ACCESSION: MSBNK-SMB_Measured-HSA032P0454000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA7-pos_4029': {'bp': 144432.0, 'sum': 316268.0}, 'RA3-pos_4116': {'bp': 140143.0, 'sum': 277420.0}, 'HC6-pos_4199': {'bp': 125652.0, 'sum': 243262.0}, 'HC19-pos_4062': {'bp': 118101.0, 'sum': 222026.0}, 'RA6-pos_4007': {'bp': 109765.0, 'sum': 213910.0}, 'RA25-pos_4160': {'bp': 108183.0, 'sum': 202653.0}, 'RA2-pos_4376': {'bp': 106708.0, 'sum': 192563.0}, 'RA11-pos_4018': {'bp': 98395.0, 'sum': 181814.0}, 'RA1-pos_4552': {'bp': 92247.0, 'sum': 179228.0}, 'HC2-pos_4276': {'bp': 84081.0, 'sum': 166632.0}, 'RA13-pos_4170': {'bp': 83050.0, 'sum': 158132.0}, 'QC3-pos_4126': {'bp': 80389.0, 'sum': 150501.0}, 'RA18-pos_4136': {'bp': 80169.0, 'sum': 148979.0}, 'RA10-pos_4145': {'bp': 76930.0, 'sum': 140497.0}, 'HC25-pos_4182': {'bp': 75800.0, 'sum': 141952.0}, 'RA25-pos_4148': {'bp': 75078.0, 'sum': 150060.0}, 'QC1-pos_4047': {'bp': 71729.0, 'sum': 125298.0}, 'HC1-pos_4291': {'bp': 69451.0, 'sum': 134904.0}, 'HC13-pos_4413': {'bp': 68730.0, 'sum': 123275.0}, 'HC12-pos_4363': {'bp': 68539.0, 'sum': 126373.0}, 'RA22-pos_3980': {'bp': 68417.0, 'sum': 130294.0}, 'QC2-pos_4089': {'bp': 67694.0, 'sum': 130453.0}, 'HC5-pos_4213': {'bp': 67692.0, 'sum': 131785.0}, 'RA19-pos_4370': {'bp': 67248.0, 'sum': 126935.0}, 'RA5-pos_4403': {'bp': 66864.0, 'sum': 128536.0}, 'HC3-pos_4530': {'bp': 66109.0, 'sum': 121119.0}, 'HC4-pos_4203': {'bp': 63806.0, 'sum': 131756.0}, 'RA16-pos_4147': {'bp': 62680.0, 'sum': 108186.0}, 'RA24-pos_3916': {'bp': 61029.0, 'sum': 112146.0}, 'RA4-pos_4273': {'bp': 60206.0, 'sum': 110076.0}, 'HC18-pos_4103': {'bp': 60158.0, 'sum': 113265.0}, 'QC4-pos_4159': {'bp': 56542.0, 'sum': 104811.0}, 'HC6-pos_4014': {'bp': 56338.0, 'sum': 86840.0}, 'RA19-pos_4345': {'bp': 55388.0, 'sum': 101576.0}, 'RA12-pos_4396': {'bp': 54667.0, 'sum': 104473.0}, 'RA12-pos_4419': {'bp': 50491.0, 'sum': 104439.0}, 'HC17-pos_4093': {'bp': 50019.0, 'sum': 90305.0}, 'HC6-pos_4023': {'bp': 49629.0, 'sum': 78110.0}, 'RA8-pos_4088': {'bp': 46739.0, 'sum': 84132.0}, 'RA15-pos_4352': {'bp': 46563.0, 'sum': 77332.0}, 'RA17-pos_4292': {'bp': 45478.0, 'sum': 87682.0}, 'RA24-pos_3892': {'bp': 43075.0, 'sum': 80969.0}, 'QC5-pos_4100': {'bp': 42381.0, 'sum': 80096.0}, 'HC11-pos_4181': {'bp': 41849.0, 'sum': 86132.0}, 'HC26-pos_4213': {'bp': 40398.0, 'sum': 75406.0}, 'HC20-pos_4347': {'bp': 40361.0, 'sum': 79954.0}, 'HC2-pos_4253': {'bp': 39989.0, 'sum': 75173.0}, 'RA22-pos_3972': {'bp': 37711.0, 'sum': 71752.0}, 'HC11-pos_4155': {'bp': 37103.0, 'sum': 76827.0}, 'HC18-pos_4078': {'bp': 36782.0, 'sum': 63501.0}, 'HC22-pos_4154': {'bp': 36014.0, 'sum': 67610.0}, 'HC4-pos_4178': {'bp': 32413.0, 'sum': 62337.0}, 'RA14-pos_4032': {'bp': 31683.0, 'sum': 58218.0}, 'HC8-pos_4110': {'bp': 31567.0, 'sum': 62602.0}, 'QC8-pos_4075': {'bp': 31310.0, 'sum': 57278.0}, 'RA23-pos_4102': {'bp': 30680.0, 'sum': 58063.0}, 'HC7-pos_4164': {'bp': 29892.0, 'sum': 57653.0}, 'HC15-pos_4211': {'bp': 29310.0, 'sum': 59715.0}, 'HC15-pos_4197': {'bp': 28969.0, 'sum': 57425.0}, 'RA20-pos_4172': {'bp': 27640.0, 'sum': 56518.0}, 'HC12-pos_4182': {'bp': 27055.0, 'sum': 44151.0}, 'RA23-pos_4089': {'bp': 26866.0, 'sum': 54272.0}, 'RA15-pos_4331': {'bp': 26530.0, 'sum': 47840.0}, 'RA23-pos_4076': {'bp': 24877.0, 'sum': 46001.0}, 'QC7-pos_4075': {'bp': 24564.0, 'sum': 50880.0}, 'RA20-pos_4148': {'bp': 23876.0, 'sum': 46451.0}, 'RA2-pos_4210': {'bp': 22485.0, 'sum': 34997.0}, 'HC9-pos_4181': {'bp': 21831.0, 'sum': 43278.0}, 'HC21-pos_4046': {'bp': 21198.0, 'sum': 44314.0}, 'QC6-pos_4024': {'bp': 21024.0, 'sum': 44483.0}, 'RA5-pos_4227': {'bp': 20314.0, 'sum': 33981.0}, 'RA9-pos_3944': {'bp': 20242.0, 'sum': 39180.0}, 'HC1-pos_4113': {'bp': 19262.0, 'sum': 33415.0}, 'RA21-pos_3357': {'bp': 18684.0, 'sum': 36733.0}, 'HC14-pos_4201': {'bp': 18487.0, 'sum': 37091.0}, 'HC5-pos_4050': {'bp': 17820.0, 'sum': 32174.0}, 'RA9-pos_3922': {'bp': 15610.0, 'sum': 30901.0}, 'RA5-pos_4239': {'bp': 14321.0, 'sum': 22970.0}, 'RA2-pos_4184': {'bp': 14030.0, 'sum': 22331.0}, 'HC24-pos_3939': {'bp': 13033.0, 'sum': 25715.0}, 'HC10-pos_4185': {'bp': 12449.0, 'sum': 24787.0}, 'HC16-pos_4418': {'bp': 11517.0, 'sum': 24087.0}, 'HC19-pos_3893': {'bp': 10852.0, 'sum': 18243.0}, 'RA13-pos_3979': {'bp': 10818.0, 'sum': 19948.0}, 'RA7-pos_3862': {'bp': 10411.0, 'sum': 17320.0}, 'HC22-pos_3972': {'bp': 9794.0, 'sum': 17857.0}, 'RA13-pos_3989': {'bp': 9504.0, 'sum': 16176.0}, 'HC25-pos_4017': {'bp': 9425.0, 'sum': 17367.0}, 'HC6-pos_4113': {'bp': 9165.0, 'sum': 17921.0}, 'HC22-pos_3986': {'bp': 8493.0, 'sum': 15127.0}, 'HC24-pos_3862': {'bp': 8423.0, 'sum': 14385.0}, 'HC13-pos_4228': {'bp': 7105.0, 'sum': 13204.0}, 'RA10-pos_3978': {'bp': 6595.0, 'sum': 11855.0}, 'RA1-pos_4448': {'bp': 6512.0, 'sum': 21079.0}, 'HC21-pos_4037': {'bp': 6395.0, 'sum': 12984.0}, 'RA3-pos_3959': {'bp': 5927.0, 'sum': 9792.0}, 'RA3-pos_4039': {'bp': 5167.0, 'sum': 14385.0}, 'QC2-pos_3921': {'bp': 5151.0, 'sum': 8562.0}, 'RA21-pos_3288': {'bp': 5109.0, 'sum': 8960.0}, 'RA26-pos_4030': {'bp': 4541.0, 'sum': 8893.0}, 'RA25-pos_4003': {'bp': 4500.0, 'sum': 7963.0}, 'RA22-pos_3916': {'bp': 4195.0, 'sum': 8770.0}, 'HC8-pos_3956': {'bp': 3863.0, 'sum': 7378.0}, 'QC1-pos_3879': {'bp': 3770.0, 'sum': 6571.0}, 'RA25-pos_4082': {'bp': 3698.0, 'sum': 8070.0}, 'HC23-pos_3978': {'bp': 3665.0, 'sum': 7038.0}, 'HC21-pos_3972': {'bp': 3460.0, 'sum': 7372.0}, 'RA19-pos_4280': {'bp': 3436.0, 'sum': 7814.0}, 'RA6-pos_3931': {'bp': 3331.0, 'sum': 9178.0}, 'RA18-pos_3972': {'bp': 3171.0, 'sum': 5465.0}, 'RA14-pos_3869': {'bp': 3022.0, 'sum': 5826.0}, 'RA8-pos_3923': {'bp': 2807.0, 'sum': 3929.0}, 'RA11-pos_3864': {'bp': 2672.0, 'sum': 5171.0}, 'RA12-pos_4329': {'bp': 2567.0, 'sum': 7041.0}, 'QC3-pos_3961': {'bp': 2429.0, 'sum': 4722.0}, 'HC3-pos_4452': {'bp': 2411.0, 'sum': 5638.0}, 'HC4-pos_4039': {'bp': 2298.0, 'sum': 4337.0}, 'HC17-pos_4016': {'bp': 2255.0, 'sum': 5470.0}, 'HC1-pos_4209': {'bp': 2165.0, 'sum': 5230.0}, 'QC1-pos_3956': {'bp': 2056.0, 'sum': 6060.0}, 'HC21-pos_3908': {'bp': 2034.0, 'sum': 3105.0}, 'HC18-pos_4017': {'bp': 1804.0, 'sum': 4362.0}, 'RA17-pos_4205': {'bp': 1628.0, 'sum': 4738.0}, 'HC11-pos_4013': {'bp': 1580.0, 'sum': 3416.0}, 'HC13-pos_4306': {'bp': 1547.0, 'sum': 3831.0}, 'RA16-pos_4076': {'bp': 1231.0, 'sum': 4065.0}, 'RA20-pos_4005': {'bp': 1177.0, 'sum': 2554.0}, 'QC5-pos_4011': {'bp': 1083.0, 'sum': 2814.0}, 'RA15-pos_4180': {'bp': 1049.0, 'sum': 2477.0}, 'QC7-pos_3932': {'bp': 968.0, 'sum': 1784.0}, 'RA15-pos_4192': {'bp': 722.0, 'sum': 1589.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 454.292411
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 454.294698; int 999.000; delta(ppm) 14.011860
COMMENT: PROPOSED_CHARGE_STATE +1; mz 455.297967; int 175.256; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 476.275479; int 52.568; cor 0.984
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 476.275479; int 52.568; cor 0.984
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 508.211965; int 4.188; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C21H43NO9; [M+H]+; delta(ppm) -14.028627
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C25H45NO2P2; [M+H]+; delta(ppm) -11.310704
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C27H40N3OP; [M+H]+; delta(ppm) -7.666218
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C29H35N5; [M+H]+; delta(ppm) -4.021731
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C20H45N3O4P2; [M+H]+; delta(ppm) -2.435541
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C28H39NO4; [M+H]+; delta(ppm) -1.072167
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C22H40N5O3P; [M+H]+; delta(ppm) 1.208946
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C21H44NO7P; [M+H]+; delta(ppm) 4.158509
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C23H39N3O6; [M+H]+; delta(ppm) 7.802996
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C20H41N5O5; [M+Na]+; delta(ppm) -12.260452
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C19H45NO9; [M+Na]+; delta(ppm) -9.160561
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C23H47NO2P2; [M+Na]+; delta(ppm) -6.304117
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C25H42N3OP; [M+Na]+; delta(ppm) -2.473885
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C27H37N5; [M+Na]+; delta(ppm) 1.356347
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C18H47N3O4P2; [M+Na]+; delta(ppm) 3.023379
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C26H41NO4; [M+Na]+; delta(ppm) 4.456238
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C20H42N5O3P; [M+Na]+; delta(ppm) 6.853611
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C19H46NO7P; [M+Na]+; delta(ppm) 9.953502
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C21H41N3O6; [M+Na]+; delta(ppm) 13.783734
COMMENT: PROPOSED_MF MS-FINDER 3.923; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_MF MS-FINDER 3.758; C28H39NO4; [M+H]+; delta(ppm) -1.070166
COMMENT: PROPOSED_MF MS-FINDER 3.652; C26H41NO4; [M+Na]+; delta(ppm) 20185.250344
COMMENT: PROPOSED_MF MS-FINDER 3.395; C23H39N3O6; [M+H]+; delta(ppm) 7.784809
COMMENT: PROPOSED_MF MS-FINDER 3.372; C24H35N7O2; [M+H]+; delta(ppm) 4.840837
COMMENT: PROPOSED_MF MS-FINDER 3.294; C21H41N3O6; [M+Na]+; delta(ppm) 20194.466428
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H45NO4S; [M+Na]+; delta(ppm) 20177.527232
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H47N3O4P2; [M+Na]+; delta(ppm) 20183.834050
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H45N3O4P2; [M+H]+; delta(ppm) -2.430966
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H40N5O3P; [M+H]+; delta(ppm) 1.204922
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H43N3O6S; [M+H]+; delta(ppm) 0.364174
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H46N5O3PS; [M+Na]+; delta(ppm) 20179.895063
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H41N7O2S; [M+Na]+; delta(ppm) 20183.679194
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H45N3O6S; [M+Na]+; delta(ppm) 20186.743176
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H44N5O3PS; [M+H]+; delta(ppm) -6.215615
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H42N5O3P; [M+Na]+; delta(ppm) 20187.618211
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H39N7O2S; [M+H]+; delta(ppm) -2.579754
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H44N7O5PS; [M+H]+; delta(ppm) 2.639269
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H48NO2PS2; [M+H]+; delta(ppm) 2.235967
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H43N9O4S2; [M+H]+; delta(ppm) -1.145419
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H39N9O4S; [M+H]+; delta(ppm) 6.275194
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H37N11O3; [M+Na]+; delta(ppm) 20174.883042
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H35N13O5; [M+H]+; delta(ppm) -2.176456
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H33N17O; [M+Na]+; delta(ppm) 20181.034973
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H39N7O7; [M+H]+; delta(ppm) -8.087376
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H45N7O2S2; [M+Na]+; delta(ppm) 20175.956106
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H52NO2PS3; [M+H]+; delta(ppm) -5.184586
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H38N15O2P; [M+Na]+; delta(ppm) 20177.250861
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H47N3O6S2; [M+H]+; delta(ppm) -7.056351
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H50NO2PS2; [M+Na]+; delta(ppm) 20188.691301
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H37N13O5; [M+Na]+; delta(ppm) 20184.098939
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H31N17O; [M+H]+; delta(ppm) -5.120369
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H40N7O5P; [M+H]+; delta(ppm) 10.059937
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H49N3O4P2S; [M+H]+; delta(ppm) -9.851449
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H47N3OS3; [M+H]+; delta(ppm) -1.548718
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H49N3OS3; [M+Na]+; delta(ppm) 20184.752277
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H37N7O2; [M+Na]+; delta(ppm) 20191.402399
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H43NO4S; [M+H]+; delta(ppm) -8.490670
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H43N7O2S2; [M+H]+; delta(ppm) -10.000235
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H36N15O2P; [M+H]+; delta(ppm) -8.756212
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H44NO2PS; [M+H]+; delta(ppm) 9.656629
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H35N11O3; [M+H]+; delta(ppm) -11.031255
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H47N5O3S3; [M+H]+; delta(ppm) 7.306249
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H41N5O5; [M+Na]+; delta(ppm) 20168.731186
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H43N3OS2; [M+H]+; delta(ppm) 5.871889
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H40N13O3PS; [M+H]+; delta(ppm) 8.550316
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H48N3O4PS2; [M+H]+; delta(ppm) 11.091000
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H39N13S2; [M+H]+; delta(ppm) -4.089338
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H35N13S; [M+H]+; delta(ppm) 3.331231
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H42N9O4P; [M+Na]+; delta(ppm) 20171.098977
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H35N9O4; [M+H]+; delta(ppm) 13.695916
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H41N9O4S; [M+Na]+; delta(ppm) 20192.895250
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H53N3OS4; [M+Na]+; delta(ppm) 20177.029172
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H41N13S2; [M+Na]+; delta(ppm) 20182.108050
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H49NO4S2; [M+Na]+; delta(ppm) 20169.804237
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H39N13O5S; [M+H]+; delta(ppm) -9.596943
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H49NO5P2S; [M+H]+; delta(ppm) 14.875780
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H40N9O4P; [M+H]+; delta(ppm) -14.667054
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H48N5O3PS2; [M+H]+; delta(ppm) -13.636042
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H41N11O4P2; [M+H]+; delta(ppm) 12.335077
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H43NO9; [M+H]+; delta(ppm) -13.998226
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H51N3OS4; [M+H]+; delta(ppm) -8.969214
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H43N5O3S2; [M+H]+; delta(ppm) 14.726987
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H45N3OS2; [M+Na]+; delta(ppm) 20192.475498
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H37N13S; [M+Na]+; delta(ppm) 20189.831231
COMMENT: PROPOSED_MF MS-FINDER 2.522; C12H35N15O2S; [M+H]+; delta(ppm) 12.186284
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H41N11O3S; [M+Na]+; delta(ppm) 20167.160088
COMMENT: PROPOSED_MF MS-FINDER 2.501; C11H35N17OS; [M+H]+; delta(ppm) -12.540813
