ACCESSION: MSBNK-SMB_Measured-HSA032P0920001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_4140': {'bp': 166116.0, 'sum': 188999.0}, 'RA25-pos_3906': {'bp': 138521.0, 'sum': 177072.0}, 'RA25-pos_3893': {'bp': 134733.0, 'sum': 149447.0}, 'RA2-pos_3975': {'bp': 31940.0, 'sum': 42974.0}, 'RA25-pos_3984': {'bp': 20833.0, 'sum': 22653.0}, 'RA25-pos_2628': {'bp': 9089.0, 'sum': 13322.0}, 'RA25-pos_2291': {'bp': 8105.0, 'sum': 13257.0}, 'RA25-pos_2303': {'bp': 8088.0, 'sum': 11524.0}, 'QC3-pos_3901': {'bp': 7571.0, 'sum': 9959.0}, 'QC4-pos_3922': {'bp': 4627.0, 'sum': 7615.0}, 'QC1-pos_3820': {'bp': 4206.0, 'sum': 6702.0}, 'QC1-pos_3833': {'bp': 3960.0, 'sum': 6663.0}, 'QC4-pos_3947': {'bp': 3430.0, 'sum': 5228.0}, 'QC5-pos_3876': {'bp': 3370.0, 'sum': 4936.0}, 'QC7-pos_3865': {'bp': 2936.0, 'sum': 4502.0}, 'RA2-pos_4087': {'bp': 2644.0, 'sum': 3814.0}, 'QC2-pos_3886': {'bp': 2360.0, 'sum': 4389.0}, 'RA1-pos_4339': {'bp': 2271.0, 'sum': 5047.0}, 'QC6-pos_3818': {'bp': 2230.0, 'sum': 4472.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 920.383740
COMMENT: PRECURSOR_M/Z_STDEV 0.002563
COMMENT: PRECURSOR_IN_MS1 mz 920.383399; int 118.122; delta(ppm) -26.887285
COMMENT: PROPOSED_CHARGE_STATE +1; mz 921.386887; int 71.195; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C38H65NO24; [M+H]+; delta(ppm) -14.538117
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C33H70N5O18S2P; [M+H]+; delta(ppm) -14.358647
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C44H65N5O10S3; [M+H]+; delta(ppm) -14.216160
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C43H71NO12S2P2; [M+H]+; delta(ppm) -14.143284
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C30H69N3O26S; [M+H]+; delta(ppm) -13.828941
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C32H66N5O23P; [M+H]+; delta(ppm) -13.413441
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C42H67NO17P2; [M+H]+; delta(ppm) -13.198078
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C43H69NO14S3; [M+H]+; delta(ppm) -12.761913
COMMENT: PROPOSED_MF SevenGoldenRules 12.489; C34H71N3O19SP2; [M+H]+; delta(ppm) -12.488902
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C45H66N3O11S2P; [M+H]+; delta(ppm) -12.346414
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C31H70NO27P; [M+H]+; delta(ppm) -11.959195
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C42H65NO19S; [M+H]+; delta(ppm) -11.816707
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C37H70N5O13S3P; [M+H]+; delta(ppm) -11.637237
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C34H69N3O21S2; [M+H]+; delta(ppm) -11.107530
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C36H66N5O18SP; [M+H]+; delta(ppm) -10.692031
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C46H67NO12SP2; [M+H]+; delta(ppm) -10.476668
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C36H74NO17S3P; [M+H]+; delta(ppm) -10.182991
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C33H65N3O26; [M+H]+; delta(ppm) -10.162324
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C35H70NO22SP; [M+H]+; delta(ppm) -9.237784
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C46H65NO14S2; [M+H]+; delta(ppm) -9.095297
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C37H67N3O19P2; [M+H]+; delta(ppm) -8.822285
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C38H69N3O16S3; [M+H]+; delta(ppm) -8.386120
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C29H71N5O21SP2; [M+H]+; delta(ppm) -8.113109
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C40H66N5O13S2P; [M+H]+; delta(ppm) -7.970621
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C37H65N3O21S; [M+H]+; delta(ppm) -7.440914
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C39H62N5O18P; [M+H]+; delta(ppm) -7.025415
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C29H69N5O23S2; [M+H]+; delta(ppm) -6.732825
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C39H70NO17S2P; [M+H]+; delta(ppm) -6.516374
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C41H67N3O14SP2; [M+H]+; delta(ppm) -6.100875
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C38H66NO22P; [M+H]+; delta(ppm) -5.571168
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C44H66N5O8S3P; [M+H]+; delta(ppm) -5.249211
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C30H70N3O24SP; [M+H]+; delta(ppm) -4.861992
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C41H65N3O16S2; [M+H]+; delta(ppm) -4.719504
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C32H67N5O21P2; [M+H]+; delta(ppm) -4.446493
