ACCESSION: MSBNK-SMB_Measured-HSA032P0471000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'RA2-pos_5306': {'bp': 165401.0, 'sum': 275648.0}, 'RA2-pos_5320': {'bp': 153720.0, 'sum': 296406.0}, 'RA17-pos_5258': {'bp': 143110.0, 'sum': 243848.0}, 'RA1-pos_5583': {'bp': 134413.0, 'sum': 196464.0}, 'HC6-pos_5118': {'bp': 95664.0, 'sum': 128543.0}, 'RA11-pos_4991': {'bp': 90919.0, 'sum': 126592.0}, 'RA17-pos_5244': {'bp': 87043.0, 'sum': 128336.0}, 'RA11-pos_5003': {'bp': 85910.0, 'sum': 126536.0}, 'RA8-pos_4856': {'bp': 59512.0, 'sum': 85519.0}, 'RA2-pos_5430': {'bp': 29287.0, 'sum': 62945.0}, 'RA17-pos_5307': {'bp': 24392.0, 'sum': 36961.0}, 'RA17-pos_5364': {'bp': 23338.0, 'sum': 53416.0}, 'HC6-pos_5478': {'bp': 19933.0, 'sum': 27142.0}, 'HC5-pos_5783': {'bp': 19638.0, 'sum': 21558.0}, 'HC2-pos_5928': {'bp': 18243.0, 'sum': 83290.0}, 'QC2-pos_4928': {'bp': 17791.0, 'sum': 26081.0}, 'HC6-pos_5764': {'bp': 16274.0, 'sum': 18151.0}, 'QC3-pos_4998': {'bp': 16176.0, 'sum': 24571.0}, 'HC4-pos_5129': {'bp': 14183.0, 'sum': 21748.0}, 'QC4-pos_5067': {'bp': 14176.0, 'sum': 21127.0}, 'HC11-pos_5769': {'bp': 12054.0, 'sum': 15912.0}, 'HC16-pos_5391': {'bp': 11611.0, 'sum': 16653.0}, 'RA24-pos_5431': {'bp': 11299.0, 'sum': 13172.0}, 'QC1-pos_4862': {'bp': 11212.0, 'sum': 17676.0}, 'HC4-pos_5790': {'bp': 11058.0, 'sum': 12041.0}, 'QC2-pos_5533': {'bp': 10749.0, 'sum': 15938.0}, 'QC5-pos_4955': {'bp': 10369.0, 'sum': 15298.0}, 'QC3-pos_5624': {'bp': 10221.0, 'sum': 16117.0}, 'HC3-pos_5516': {'bp': 10204.0, 'sum': 14310.0}, 'RA13-pos_5802': {'bp': 10172.0, 'sum': 11048.0}, 'QC8-pos_4931': {'bp': 9929.0, 'sum': 13855.0}, 'HC25-pos_5694': {'bp': 9151.0, 'sum': 10578.0}, 'RA7-pos_5674': {'bp': 8930.0, 'sum': 12124.0}, 'HC17-pos_5626': {'bp': 8778.0, 'sum': 10098.0}, 'RA1-pos_6249': {'bp': 8297.0, 'sum': 9468.0}, 'RA12-pos_5953': {'bp': 8193.0, 'sum': 9007.0}, 'RA3-pos_5104': {'bp': 8077.0, 'sum': 12796.0}, 'QC7-pos_4898': {'bp': 7751.0, 'sum': 12185.0}, 'HC3-pos_6144': {'bp': 7504.0, 'sum': 8416.0}, 'RA3-pos_5731': {'bp': 7283.0, 'sum': 8597.0}, 'HC24-pos_5643': {'bp': 7076.0, 'sum': 8171.0}, 'QC6-pos_4771': {'bp': 7028.0, 'sum': 10534.0}, 'RA23-pos_5630': {'bp': 6587.0, 'sum': 7250.0}, 'RA11-pos_5111': {'bp': 6492.0, 'sum': 14041.0}, 'RA5-pos_6050': {'bp': 6242.0, 'sum': 6853.0}, 'QC1-pos_5456': {'bp': 6084.0, 'sum': 9552.0}, 'HC1-pos_5940': {'bp': 5993.0, 'sum': 7020.0}, 'HC23-pos_4985': {'bp': 5459.0, 'sum': 8974.0}, 'HC9-pos_5113': {'bp': 5438.0, 'sum': 8698.0}, 'RA11-pos_5646': {'bp': 5403.0, 'sum': 11055.0}, 'HC6-pos_5219': {'bp': 5264.0, 'sum': 12350.0}, 'RA20-pos_5703': {'bp': 5194.0, 'sum': 6251.0}, 'RA8-pos_5421': {'bp': 5175.0, 'sum': 6040.0}, 'QC5-pos_5559': {'bp': 5146.0, 'sum': 9070.0}, 'HC16-pos_6030': {'bp': 5139.0, 'sum': 5818.0}, 'QC4-pos_5688': {'bp': 5126.0, 'sum': 8337.0}, 'RA1-pos_5693': {'bp': 5107.0, 'sum': 13376.0}, 'HC18-pos_5652': {'bp': 4906.0, 'sum': 5466.0}, 'HC20-pos_5972': {'bp': 4883.0, 'sum': 5789.0}, 'RA19-pos_5278': {'bp': 4784.0, 'sum': 7532.0}, 'RA6-pos_5585': {'bp': 4739.0, 'sum': 6928.0}, 'HC21-pos_5676': {'bp': 4651.0, 'sum': 5768.0}, 'RA6-pos_4928': {'bp': 4639.0, 'sum': 7561.0}, 'QC8-pos_5552': {'bp': 4610.0, 'sum': 7057.0}, 'HC8-pos_5634': {'bp': 4505.0, 'sum': 5113.0}, 'HC18-pos_5044': {'bp': 4227.0, 'sum': 6059.0}, 'RA14-pos_5401': {'bp': 4207.0, 'sum': 4817.0}, 'QC6-pos_5332': {'bp': 4179.0, 'sum': 6267.0}, 'HC6-pos_6102': {'bp': 4162.0, 'sum': 9603.0}, 'RA4-pos_5854': {'bp': 4072.0, 'sum': 4632.0}, 'HC9-pos_5782': {'bp': 4004.0, 'sum': 4718.0}, 'RA8-pos_4948': {'bp': 3954.0, 'sum': 8777.0}, 'RA15-pos_5878': {'bp': 3914.0, 'sum': 4404.0}, 'HC7-pos_5787': {'bp': 3826.0, 'sum': 4692.0}, 'HC4-pos_5501': {'bp': 3748.0, 'sum': 5634.0}, 'HC14-pos_5108': {'bp': 3720.0, 'sum': 6826.0}, 'RA8-pos_5168': {'bp': 3672.0, 'sum': 6067.0}, 'HC12-pos_5988': {'bp': 3664.0, 'sum': 4122.0}, 'RA23-pos_5001': {'bp': 3663.0, 'sum': 6105.0}, 'RA10-pos_5818': {'bp': 3643.0, 'sum': 3898.0}, 'RA22-pos_5656': {'bp': 3624.0, 'sum': 4082.0}, 'HC24-pos_5038': {'bp': 3575.0, 'sum': 4391.0}, 'QC7-pos_5472': {'bp': 3545.0, 'sum': 5838.0}, 'HC8-pos_5009': {'bp': 3506.0, 'sum': 5187.0}, 'HC17-pos_4997': {'bp': 3361.0, 'sum': 4992.0}, 'RA6-pos_5717': {'bp': 3233.0, 'sum': 3588.0}, 'HC8-pos_4997': {'bp': 3138.0, 'sum': 5733.0}, 'RA26-pos_5503': {'bp': 3137.0, 'sum': 3442.0}, 'RA6-pos_4898': {'bp': 3120.0, 'sum': 5313.0}, 'RA2-pos_5990': {'bp': 2968.0, 'sum': 3732.0}, 'RA25-pos_4628': {'bp': 2944.0, 'sum': 5588.0}, 'HC19-pos_4950': {'bp': 2799.0, 'sum': 4278.0}, 'HC11-pos_5111': {'bp': 2748.0, 'sum': 4785.0}, 'HC22-pos_5747': {'bp': 2615.0, 'sum': 3022.0}, 'RA18-pos_5724': {'bp': 2538.0, 'sum': 3098.0}, 'HC14-pos_5751': {'bp': 2306.0, 'sum': 2611.0}, 'RA20-pos_5086': {'bp': 2300.0, 'sum': 3616.0}, 'HC19-pos_5592': {'bp': 2244.0, 'sum': 2499.0}, 'HC15-pos_5776': {'bp': 2147.0, 'sum': 2452.0}, 'HC6-pos_4578': {'bp': 2139.0, 'sum': 3564.0}, 'HC23-pos_5635': {'bp': 2137.0, 'sum': 2698.0}, 'RA14-pos_4856': {'bp': 2016.0, 'sum': 3747.0}, 'RA19-pos_5935': {'bp': 1995.0, 'sum': 2352.0}, 'HC20-pos_5316': {'bp': 1977.0, 'sum': 3200.0}, 'RA17-pos_5628': {'bp': 1950.0, 'sum': 3121.0}, 'RA22-pos_4995': {'bp': 1855.0, 'sum': 2824.0}, 'RA1-pos_4952': {'bp': 1811.0, 'sum': 6543.0}, 'HC2-pos_4694': {'bp': 1785.0, 'sum': 4570.0}, 'HC2-pos_5642': {'bp': 1773.0, 'sum': 3911.0}, 'RA11-pos_5364': {'bp': 1773.0, 'sum': 2895.0}, 'RA17-pos_5929': {'bp': 1636.0, 'sum': 1786.0}, 'RA25-pos_5516': {'bp': 1622.0, 'sum': 3669.0}, 'HC16-pos_5502': {'bp': 1581.0, 'sum': 3180.0}, 'HC3-pos_5617': {'bp': 1384.0, 'sum': 3372.0}, 'RA8-pos_5724': {'bp': 1274.0, 'sum': 3222.0}, 'RA24-pos_4818': {'bp': 1173.0, 'sum': 2346.0}, 'RA11-pos_6000': {'bp': 749.0, 'sum': 1732.0}, 'HC25-pos_5836': {'bp': 619.0, 'sum': 670.0}, 'HC23-pos_5987': {'bp': 610.0, 'sum': 1120.0}}
COMMENT: RETENTION_TIME_STDEV 0.320
COMMENT: PRECURSOR_M/Z_RAW 471.343449
COMMENT: PRECURSOR_M/Z_STDEV 0.001493
COMMENT: PRECURSOR_IN_MS1 mz 471.345667; int 806.992; delta(ppm) 14.424231
COMMENT: PROPOSED_CHARGE_STATE +1; mz 472.349131; int 210.067; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C23H50O9; [M+H]+; delta(ppm) -14.974324
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C28H46N4S; [M+H]+; delta(ppm) -12.497384
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C27H52O2P2; [M+H]+; delta(ppm) -12.354933
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C27H50O4S; [M+H]+; delta(ppm) -9.654750
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C29H47N2OP; [M+H]+; delta(ppm) -8.842569
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C21H51N4O3SP; [M+H]+; delta(ppm) -7.458459
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C31H42N4; [M+H]+; delta(ppm) -5.330204
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C22H52N2O4P2; [M+H]+; delta(ppm) -3.801518
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C30H46O4; [M+H]+; delta(ppm) -2.487570
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C22H50N2O6S; [M+H]+; delta(ppm) -1.101335
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C24H47N4O3P; [M+H]+; delta(ppm) -0.289153
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C23H51O7P; [M+H]+; delta(ppm) 2.553480
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C25H46N2O6; [M+H]+; delta(ppm) 6.065845
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C27H51O2SP; [M+H]+; delta(ppm) 7.873054
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C21H52N4OSP2; [M+H]+; delta(ppm) 10.071471
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C29H46N2OS; [M+H]+; delta(ppm) 11.385419
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C20H46N4O8; [M+H]+; delta(ppm) 14.619260
COMMENT: PROPOSED_MF MS-FINDER 3.680; C30H46O4; [M+H]+; delta(ppm) -2.483070
COMMENT: PROPOSED_MF MS-FINDER 3.333; C25H46N2O6; [M+H]+; delta(ppm) 6.051548
COMMENT: PROPOSED_MF MS-FINDER 3.153; C26H42N6O2; [M+H]+; delta(ppm) 3.214084
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H47N4O3P; [M+H]+; delta(ppm) -0.290290
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H50N2O6S; [M+H]+; delta(ppm) -1.100621
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H51O7P; [M+H]+; delta(ppm) 2.547154
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H52N2O4P2; [M+H]+; delta(ppm) -3.794639
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H55O2PS2; [M+H]+; delta(ppm) 0.703454
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H46N6O2S; [M+H]+; delta(ppm) -3.938044
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H42N12O5; [M+H]+; delta(ppm) -3.549337
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H38N18O3; [M+H]+; delta(ppm) 2.147805
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H46N8O4S; [M+H]+; delta(ppm) 4.596549
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H50N2OS2; [M+H]+; delta(ppm) 4.207834
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H38N16O; [M+H]+; delta(ppm) -6.386746
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H54N2OS3; [M+H]+; delta(ppm) -2.944309
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H51N4O3PS; [M+H]+; delta(ppm) -7.442368
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H54N4O3S3; [M+H]+; delta(ppm) 5.590301
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H47N6O5P; [M+H]+; delta(ppm) 8.244366
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H51O2PS; [M+H]+; delta(ppm) 7.855649
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H59O2PS3; [M+H]+; delta(ppm) -6.448639
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H46N6O7; [M+H]+; delta(ppm) -9.246414
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H50O4S; [M+H]+; delta(ppm) -9.635117
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H43N14O2P; [M+H]+; delta(ppm) -9.891052
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H42N14O2S; [M+H]+; delta(ppm) 10.293783
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H50N6O2S2; [M+H]+; delta(ppm) -11.090071
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H42N8O4; [M+H]+; delta(ppm) 11.748799
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H42N10O3; [M+H]+; delta(ppm) -12.083790
COMMENT: PROPOSED_MF MS-FINDER 2.374; C29H46N2OS; [M+H]+; delta(ppm) 11.360079
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H50N10OS3; [M+H]+; delta(ppm) 11.287547
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H58N2OS4; [M+H]+; delta(ppm) -10.096349
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H50N4O3S2; [M+H]+; delta(ppm) 12.742566
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H42N12S; [M+H]+; delta(ppm) 1.759093
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H43N12O3P; [M+H]+; delta(ppm) 13.941642
COMMENT: PROPOSED_MF MS-FINDER 2.284; C20H46N4O8; [M+H]+; delta(ppm) 14.586311
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H46N12S2; [M+H]+; delta(ppm) -5.393015
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H51N8O2PS2; [M+H]+; delta(ppm) 14.935413
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H42N4; [M+H]+; delta(ppm) -5.320485
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H58O2S4; [M+H]+; delta(ppm) 13.736335
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H38N12; [M+H]+; delta(ppm) 8.911303
COMMENT: PROPOSED_MF MS-FINDER 2.002; C28H46N4S; [M+H]+; delta(ppm) -12.472492
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H42N16OS; [M+H]+; delta(ppm) -13.538737
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H50N12S3; [M+H]+; delta(ppm) -12.545020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.436; C30H46O4; [M+H]+; delta(ppm) -2.483070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.917; C25H46N2O6; [M+H]+; delta(ppm) 6.051548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46O4; [M+H]+; delta(ppm) -2.483070
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; MPDGHEJMBKOTSU-UHFFFAOYSA-N; C30H46O4; glycyrrhetic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; YIMHGPSYDOGBPI-UHFFFAOYSA-N; C30H46O4; 11-Keto-beta-boswellic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; MPDGHEJMBKOTSU-YKLVYJNSSA-N; C30H46O4; Massbank:EQ326301 Glycyrrhetinic Acid18-beta-Glycyrrhetin acid(2S,4aS,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic 
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XSLKAKROJKMHIT-UHFFFAOYSA-N; C30H46O4; 1beta-Hydroxydehydrotrametenolic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MPDGHEJMBKOTSU-IDZWEYSVSA-N; C30H46O4; liquiritic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MPDGHEJMBKOTSU-WFJWTYAKSA-N; C30H46O4; GLYCYRRHIZIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MPDGHEJMBKOTSU-IYTIXWHISA-N; C30H46O4; NCGC00178621-04C30H46O4Olean-12-en-30-oic acid, 3-hydroxy-11-oxo-, (3beta,5xi,9xi,18alpha)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.160; WXIXIBHMUBGXNO-IVTMUBRTNA-N; [M+H]+; CC(C)C[C@H]1C2=C(OC3[C@H]4[C@H](CC[C@@]5(C)O[C@@H]5CC[C@@]13C)C4(C)C)C(C)(C)C(=O)C(C)(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.128; XRWHREIAFIMXMU-WFPXBVSYNA-N; [M+H]+; C[C@@H]1C[C@H]2O[C@]3(C[C@@]4(C)[C@@H]5CC[C@@H]6[C@@]7(C[C@@H]7C[C@H](O)C6(C)C)C5=CC[C@]4(C)[C@@H]13)O[C@@H]2C(C)(C)O
