ACCESSION: MSBNK-SMB_Measured-HSA032P0756000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_2550': {'bp': 16398.0, 'sum': 25066.0}, 'HC3-pos_2606': {'bp': 13465.0, 'sum': 20848.0}, 'RA10-pos_2338': {'bp': 12189.0, 'sum': 17940.0}, 'RA9-pos_2165': {'bp': 8327.0, 'sum': 12432.0}, 'RA5-pos_2503': {'bp': 8083.0, 'sum': 15414.0}, 'HC3-pos_2620': {'bp': 8024.0, 'sum': 13205.0}, 'RA12-pos_2513': {'bp': 7409.0, 'sum': 12842.0}, 'HC7-pos_2243': {'bp': 6727.0, 'sum': 11236.0}, 'HC18-pos_2276': {'bp': 6594.0, 'sum': 11349.0}, 'RA20-pos_2383': {'bp': 6524.0, 'sum': 11249.0}, 'RA6-pos_2212': {'bp': 6332.0, 'sum': 10152.0}, 'HC15-pos_2397': {'bp': 6009.0, 'sum': 9956.0}, 'HC11-pos_2324': {'bp': 5019.0, 'sum': 9824.0}, 'RA25-pos_2290': {'bp': 4865.0, 'sum': 7052.0}, 'HC18-pos_2238': {'bp': 4611.0, 'sum': 8119.0}, 'RA18-pos_2297': {'bp': 4257.0, 'sum': 7987.0}, 'RA24-pos_2161': {'bp': 4048.0, 'sum': 7488.0}, 'HC2-pos_2411': {'bp': 4028.0, 'sum': 7932.0}, 'RA17-pos_2384': {'bp': 3687.0, 'sum': 6230.0}, 'RA13-pos_2265': {'bp': 3336.0, 'sum': 6394.0}, 'RA11-pos_2163': {'bp': 3186.0, 'sum': 5521.0}, 'HC22-pos_2219': {'bp': 3180.0, 'sum': 5715.0}, 'HC12-pos_2437': {'bp': 3160.0, 'sum': 5361.0}, 'HC9-pos_2253': {'bp': 3052.0, 'sum': 5179.0}, 'HC16-pos_2557': {'bp': 2622.0, 'sum': 5360.0}, 'HC17-pos_2247': {'bp': 2541.0, 'sum': 6292.0}, 'QC3-pos_2270': {'bp': 2529.0, 'sum': 5578.0}, 'HC5-pos_2404': {'bp': 2522.0, 'sum': 5781.0}, 'RA15-pos_2453': {'bp': 2306.0, 'sum': 3631.0}, 'RA2-pos_2502': {'bp': 2219.0, 'sum': 4460.0}, 'RA16-pos_2230': {'bp': 2101.0, 'sum': 4783.0}, 'RA19-pos_2549': {'bp': 1658.0, 'sum': 4036.0}, 'QC4-pos_2282': {'bp': 1614.0, 'sum': 2835.0}, 'HC13-pos_2462': {'bp': 1515.0, 'sum': 3342.0}, 'QC2-pos_2249': {'bp': 1494.0, 'sum': 3122.0}, 'HC10-pos_2340': {'bp': 1477.0, 'sum': 2748.0}, 'QC1-pos_2201': {'bp': 1422.0, 'sum': 2491.0}, 'HC25-pos_2333': {'bp': 1408.0, 'sum': 3189.0}, 'RA23-pos_2261': {'bp': 1340.0, 'sum': 3374.0}, 'QC8-pos_2220': {'bp': 1171.0, 'sum': 2239.0}, 'RA10-pos_3228': {'bp': 1110.0, 'sum': 2176.0}, 'HC21-pos_2245': {'bp': 846.0, 'sum': 2167.0}, 'RA24-pos_3021': {'bp': 707.0, 'sum': 1365.0}, 'RA6-pos_3125': {'bp': 704.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 756.392937
COMMENT: PRECURSOR_M/Z_STDEV 0.001831
COMMENT: PRECURSOR_IN_MS1 mz 756.394978; int 574.953; delta(ppm) -22.018138
COMMENT: PROPOSED_CHARGE_STATE +1; mz 757.397218; int 235.391; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 741.393023; int 48.959; cor 0.680
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 741.393023; int 48.959; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C31H67NO15P2; [M+H]+; delta(ppm) -14.431000
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C33H62N3O14P; [M+H]+; delta(ppm) -12.245368
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C35H57N5O13; [M+H]+; delta(ppm) -10.058411
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C39H59N5O6P2; [M+H]+; delta(ppm) -8.427461
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C34H61NO17; [M+H]+; delta(ppm) -8.288459
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C28H62N5O16P; [M+H]+; delta(ppm) -6.919626
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C38H63NO10P2; [M+H]+; delta(ppm) -6.656185
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C40H58N3O9P; [M+H]+; delta(ppm) -4.469228
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C29H61N3O19; [M+H]+; delta(ppm) -2.962717
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C33H63N3O12P2; [M+H]+; delta(ppm) -1.330443
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C41H57NO12; [M+H]+; delta(ppm) -0.512320
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C35H58N5O11P; [M+H]+; delta(ppm) 0.855190
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C34H62NO15P; [M+H]+; delta(ppm) 2.626466
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C28H63N5O14P2; [M+H]+; delta(ppm) 3.993976
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C36H57N3O14; [M+H]+; delta(ppm) 4.812099
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C40H59N3O7P2; [M+H]+; delta(ppm) 6.444373
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C29H62N3O17P; [M+H]+; delta(ppm) 7.950884
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C31H57N5O16; [M+H]+; delta(ppm) 10.137841
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C41H58NO10P; [M+H]+; delta(ppm) 10.401282
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C35H59N5O9P2; [M+H]+; delta(ppm) 11.768791
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C30H61NO20; [M+H]+; delta(ppm) 11.909117
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C34H63NO13P2; [M+H]+; delta(ppm) 13.540067
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C32H58N3O13P; [M+CH3OH+H]+; delta(ppm) -12.784756
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C34H53N5O12; [M+CH3OH+H]+; delta(ppm) -10.500974
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C38H55N5O5P2; [M+CH3OH+H]+; delta(ppm) -8.797814
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C33H57NO16; [M+CH3OH+H]+; delta(ppm) -8.652659
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C27H58N5O15P; [M+CH3OH+H]+; delta(ppm) -7.223221
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C37H59NO9P2; [M+CH3OH+H]+; delta(ppm) -6.948117
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C39H54N3O8P; [M+CH3OH+H]+; delta(ppm) -4.665717
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C28H57N3O18; [M+CH3OH+H]+; delta(ppm) -3.091124
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C32H59N3O11P2; [M+CH3OH+H]+; delta(ppm) -1.387964
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C40H53NO11; [M+CH3OH+H]+; delta(ppm) -0.533620
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C34H54N5O10P; [M+CH3OH+H]+; delta(ppm) 0.895818
