ACCESSION: MSBNK-SMB_Measured-HSA032P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC22-pos_6760': {'bp': 9143.0, 'sum': 32460.0}, 'HC14-pos_6280': {'bp': 2698.0, 'sum': 19127.0}, 'HC17-pos_6581': {'bp': 2649.0, 'sum': 11841.0}, 'RA17-pos_6518': {'bp': 2531.0, 'sum': 18769.0}, 'RA26-pos_6408': {'bp': 3322.0, 'sum': 11866.0}, 'RA19-pos_6623': {'bp': 2784.0, 'sum': 15814.0}, 'RA4-pos_6373': {'bp': 1862.0, 'sum': 11460.0}, 'RA18-pos_7368': {'bp': 1756.0, 'sum': 4961.0}, 'RA22-pos_6225': {'bp': 5562.0, 'sum': 31114.0}, 'RA13-pos_6360': {'bp': 5296.0, 'sum': 30667.0}, 'HC14-pos_6695': {'bp': 2109.0, 'sum': 8697.0}, 'HC25-pos_6426': {'bp': 1586.0, 'sum': 4832.0}, 'RA18-pos_6266': {'bp': 5345.0, 'sum': 30544.0}, 'RA16-pos_6294': {'bp': 1584.0, 'sum': 5115.0}, 'RA18-pos_6429': {'bp': 4357.0, 'sum': 22816.0}, 'HC22-pos_6308': {'bp': 6758.0, 'sum': 52748.0}, 'RA17-pos_6954': {'bp': 2694.0, 'sum': 9237.0}, 'HC23-pos_6180': {'bp': 2092.0, 'sum': 10735.0}, 'HC6-pos_6324': {'bp': 3370.0, 'sum': 21358.0}, 'RA26-pos_6177': {'bp': 2909.0, 'sum': 18459.0}, 'RA13-pos_6801': {'bp': 2648.0, 'sum': 11700.0}, 'RA18-pos_7538': {'bp': 915.0, 'sum': 3001.0}, 'HC22-pos_6476': {'bp': 5539.0, 'sum': 38560.0}, 'HC22-pos_7414': {'bp': 3064.0, 'sum': 10771.0}, 'RA9-pos_6285': {'bp': 1339.0, 'sum': 6516.0}, 'RA22-pos_6677': {'bp': 3641.0, 'sum': 14370.0}, 'RA17-pos_6815': {'bp': 1521.0, 'sum': 6642.0}, 'RA22-pos_6390': {'bp': 3781.0, 'sum': 27413.0}, 'QC7-pos_6325': {'bp': 1138.0, 'sum': 2512.0}, 'RA4-pos_6816': {'bp': 1527.0, 'sum': 6056.0}, 'RA4-pos_6545': {'bp': 1993.0, 'sum': 10297.0}, 'RA19-pos_6884': {'bp': 2273.0, 'sum': 6940.0}, 'RA26-pos_7140': {'bp': 1311.0, 'sum': 4386.0}, 'QC7-pos_5928': {'bp': 1065.0, 'sum': 4121.0}, 'RA13-pos_6650': {'bp': 4123.0, 'sum': 13733.0}, 'RA17-pos_7645': {'bp': 1283.0, 'sum': 5176.0}, 'RA11-pos_6484': {'bp': 1995.0, 'sum': 6027.0}, 'HC22-pos_7588': {'bp': 1688.0, 'sum': 8448.0}, 'RA23-pos_6198': {'bp': 2425.0, 'sum': 18157.0}, 'RA19-pos_6735': {'bp': 1354.0, 'sum': 7216.0}, 'HC1-pos_6486': {'bp': 3642.0, 'sum': 18667.0}, 'HC22-pos_6610': {'bp': 5767.0, 'sum': 22183.0}, 'HC23-pos_6456': {'bp': 1083.0, 'sum': 4132.0}, 'RA9-pos_6171': {'bp': 2103.0, 'sum': 15769.0}, 'HC6-pos_7663': {'bp': 1649.0, 'sum': 4205.0}, 'QC1-pos_6076': {'bp': 1652.0, 'sum': 9805.0}, 'HC21-pos_6194': {'bp': 1042.0, 'sum': 4453.0}, 'HC12-pos_7794': {'bp': 1469.0, 'sum': 5941.0}, 'RA9-pos_6443': {'bp': 2080.0, 'sum': 6026.0}, 'HC1-pos_7793': {'bp': 1452.0, 'sum': 5246.0}, 'HC24-pos_6175': {'bp': 870.0, 'sum': 4230.0}, 'RA17-pos_6669': {'bp': 3856.0, 'sum': 17365.0}, 'HC6-pos_7458': {'bp': 1059.0, 'sum': 2996.0}, 'HC4-pos_6330': {'bp': 1427.0, 'sum': 9445.0}, 'HC26-pos_6410': {'bp': 2057.0, 'sum': 10943.0}, 'RA16-pos_7109': {'bp': 852.0, 'sum': 2737.0}, 'HC5-pos_7426': {'bp': 811.0, 'sum': 2185.0}, 'QC3-pos_6382': {'bp': 1483.0, 'sum': 4862.0}, 'RA22-pos_7591': {'bp': 1140.0, 'sum': 3929.0}, 'QC3-pos_6247': {'bp': 1445.0, 'sum': 9482.0}, 'RA9-pos_6314': {'bp': 1077.0, 'sum': 4810.0}, 'RA17-pos_7798': {'bp': 1495.0, 'sum': 4560.0}, 'HC14-pos_7289': {'bp': 1022.0, 'sum': 2649.0}, 'RA19-pos_6407': {'bp': 734.0, 'sum': 1851.0}, 'RA12-pos_6496': {'bp': 3638.0, 'sum': 19509.0}, 'RA26-pos_6267': {'bp': 1855.0, 'sum': 7702.0}, 'HC24-pos_6327': {'bp': 761.0, 'sum': 4476.0}, 'RA12-pos_6922': {'bp': 1697.0, 'sum': 7061.0}, 'QC1-pos_6305': {'bp': 1827.0, 'sum': 6205.0}, 'HC14-pos_6441': {'bp': 1580.0, 'sum': 12595.0}, 'HC8-pos_6126': {'bp': 3814.0, 'sum': 29095.0}, 'RA22-pos_6150': {'bp': 896.0, 'sum': 2783.0}, 'RA11-pos_6350': {'bp': 1702.0, 'sum': 11287.0}, 'HC18-pos_6360': {'bp': 1177.0, 'sum': 5897.0}, 'RA17-pos_7739': {'bp': 349.0, 'sum': 1318.0}, 'HC22-pos_7551': {'bp': 625.0, 'sum': 2976.0}, 'RA13-pos_6523': {'bp': 4813.0, 'sum': 29681.0}, 'HC24-pos_6576': {'bp': 1210.0, 'sum': 3835.0}, 'QC3-pos_6091': {'bp': 2579.0, 'sum': 10656.0}, 'HC6-pos_6747': {'bp': 1710.0, 'sum': 9297.0}, 'QC6-pos_5958': {'bp': 937.0, 'sum': 3542.0}, 'HC14-pos_6217': {'bp': 1055.0, 'sum': 2837.0}, 'HC24-pos_6315': {'bp': 1134.0, 'sum': 5872.0}, 'QC1-pos_5928': {'bp': 1908.0, 'sum': 9152.0}, 'RA23-pos_6621': {'bp': 2604.0, 'sum': 9807.0}, 'HC9-pos_7415': {'bp': 999.0, 'sum': 2627.0}, 'HC22-pos_6242': {'bp': 1442.0, 'sum': 5161.0}, 'HC10-pos_6411': {'bp': 851.0, 'sum': 5473.0}, 'HC6-pos_6494': {'bp': 3570.0, 'sum': 18384.0}, 'HC17-pos_6338': {'bp': 3285.0, 'sum': 17079.0}, 'RA23-pos_6346': {'bp': 1862.0, 'sum': 15298.0}, 'HC17-pos_6418': {'bp': 1927.0, 'sum': 6809.0}, 'RA1-pos_6999': {'bp': 961.0, 'sum': 6332.0}, 'RA12-pos_6779': {'bp': 2186.0, 'sum': 7193.0}, 'HC23-pos_6595': {'bp': 1068.0, 'sum': 4234.0}, 'RA1-pos_6827': {'bp': 1705.0, 'sum': 8452.0}, 'HC14-pos_6548': {'bp': 1869.0, 'sum': 6552.0}, 'HC10-pos_6684': {'bp': 977.0, 'sum': 3163.0}, 'RA23-pos_7429': {'bp': 794.0, 'sum': 2507.0}, 'HC13-pos_6747': {'bp': 932.0, 'sum': 4796.0}, 'HC1-pos_6907': {'bp': 2606.0, 'sum': 10131.0}, 'RA2-pos_6526': {'bp': 1688.0, 'sum': 7542.0}, 'HC2-pos_6518': {'bp': 3223.0, 'sum': 17656.0}, 'HC5-pos_6765': {'bp': 2805.0, 'sum': 6849.0}, 'HC5-pos_6490': {'bp': 1633.0, 'sum': 9704.0}, 'HC21-pos_6636': {'bp': 808.0, 'sum': 1878.0}, 'RA11-pos_6623': {'bp': 1462.0, 'sum': 6094.0}, 'HC5-pos_6498': {'bp': 1960.0, 'sum': 11695.0}, 'HC23-pos_6336': {'bp': 814.0, 'sum': 4678.0}, 'HC24-pos_7455': {'bp': 915.0, 'sum': 2238.0}, 'HC18-pos_6599': {'bp': 1132.0, 'sum': 3322.0}, 'HC20-pos_6529': {'bp': 1164.0, 'sum': 2994.0}, 'HC26-pos_6842': {'bp': 900.0, 'sum': 4335.0}, 'RA23-pos_6471': {'bp': 1246.0, 'sum': 6972.0}, 'HC1-pos_6638': {'bp': 2023.0, 'sum': 11737.0}, 'HC14-pos_6192': {'bp': 503.0, 'sum': 1968.0}, 'HC2-pos_7666': {'bp': 1880.0, 'sum': 5704.0}, 'HC2-pos_6947': {'bp': 2807.0, 'sum': 7998.0}, 'RA12-pos_6640': {'bp': 2906.0, 'sum': 17617.0}, 'HC10-pos_6537': {'bp': 999.0, 'sum': 2780.0}, 'HC8-pos_7272': {'bp': 1779.0, 'sum': 3153.0}, 'RA13-pos_6284': {'bp': 693.0, 'sum': 2118.0}, 'QC2-pos_6139': {'bp': 1558.0, 'sum': 9970.0}, 'HC26-pos_6857': {'bp': 1276.0, 'sum': 4529.0}, 'HC2-pos_6802': {'bp': 1987.0, 'sum': 8618.0}, 'HC4-pos_7502': {'bp': 675.0, 'sum': 1733.0}, 'HC8-pos_6491': {'bp': 2857.0, 'sum': 13319.0}, 'HC8-pos_6409': {'bp': 1807.0, 'sum': 8584.0}, 'HC16-pos_6778': {'bp': 515.0, 'sum': 1701.0}, 'HC8-pos_5879': {'bp': 906.0, 'sum': 2689.0}, 'RA7-pos_6173': {'bp': 1054.0, 'sum': 4057.0}, 'RA11-pos_6185': {'bp': 3815.0, 'sum': 20355.0}, 'RA18-pos_6575': {'bp': 2904.0, 'sum': 10203.0}, 'RA26-pos_6013': {'bp': 3499.0, 'sum': 27615.0}, 'HC12-pos_6717': {'bp': 4866.0, 'sum': 33198.0}, 'RA9-pos_6020': {'bp': 2649.0, 'sum': 19258.0}, 'RA19-pos_6483': {'bp': 2745.0, 'sum': 18132.0}, 'RA16-pos_5868': {'bp': 2736.0, 'sum': 17038.0}, 'HC12-pos_6849': {'bp': 4792.0, 'sum': 16656.0}, 'HC12-pos_6988': {'bp': 4955.0, 'sum': 21077.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 583.411570
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 583.414863; int 569.842; delta(ppm) 3.103775
COMMENT: PROPOSED_CHARGE_STATE +1; mz 584.418529; int 220.490; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C32H59N2O5P; [M+H]+; delta(ppm) -14.647816
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C34H64OSP2; [M+H]+; delta(ppm) -13.188358
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C34H54N4O4; [M+H]+; delta(ppm) -11.811315
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C34H62O3S2; [M+H]+; delta(ppm) -11.007754
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C36H59N2SP; [M+H]+; delta(ppm) -10.351856
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C33H58O8; [M+H]+; delta(ppm) -9.515672
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C28H63N4O2S2P; [M+H]+; delta(ppm) -9.232365
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C27H59N4O7P; [M+H]+; delta(ppm) -7.740283
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C37H60OP2; [M+H]+; delta(ppm) -7.400315
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C29H64N2O3SP2; [M+H]+; delta(ppm) -6.280824
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C37H58O3S; [M+H]+; delta(ppm) -5.219712
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C39H55N2P; [M+H]+; delta(ppm) -4.563814
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C29H62N2O5S2; [M+H]+; delta(ppm) -4.100221
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C31H59N4O2SP; [M+H]+; delta(ppm) -3.444323
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C31H67OS3P; [M+H]+; delta(ppm) -2.640762
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C28H58N2O10; [M+H]+; delta(ppm) -2.608139
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C30H63O6SP; [M+H]+; delta(ppm) -1.148680
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C32H60N2O3P2; [M+H]+; delta(ppm) -0.492782
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C33H62N2S3; [M+H]+; delta(ppm) 0.195739
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C40H54O3; [M+H]+; delta(ppm) 0.568330
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C32H58N2O5S; [M+H]+; delta(ppm) 1.687821
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C34H55N4O2P; [M+H]+; delta(ppm) 2.343719
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C34H63OS2P; [M+H]+; delta(ppm) 3.147280
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C33H59O6P; [M+H]+; delta(ppm) 4.639362
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C36H58N2S2; [M+H]+; delta(ppm) 5.983782
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C27H60N4O5P2; [M+H]+; delta(ppm) 6.414751
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C28H62N4O2S3; [M+H]+; delta(ppm) 7.103272
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C35H54N2O5; [M+H]+; delta(ppm) 7.475864
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C27H58N4O7S; [M+H]+; delta(ppm) 8.595354
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C37H59OSP; [M+H]+; delta(ppm) 8.935323
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C29H63N2O3S2P; [M+H]+; delta(ppm) 10.054813
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C31H60N4SP2; [M+H]+; delta(ppm) 10.710711
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C28H59N2O8P; [M+H]+; delta(ppm) 11.546895
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C39H54N2S; [M+H]+; delta(ppm) 11.771824
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C31H58N4O2S2; [M+H]+; delta(ppm) 12.891315
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C30H64O4SP2; [M+H]+; delta(ppm) 13.006354
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C30H54N4O7; [M+H]+; delta(ppm) 14.383397
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C40H55OP; [M+H]+; delta(ppm) 14.725082
COMMENT: PROPOSED_MF MS-FINDER 4.043; C40H54O3; [M+H]+; delta(ppm) 0.567314
COMMENT: PROPOSED_MF MS-FINDER 3.634; C33H58O8; [M+H]+; delta(ppm) -9.499595
COMMENT: PROPOSED_MF MS-FINDER 3.479; C35H54N2O5; [M+H]+; delta(ppm) 7.462533
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H58N2O5S; [M+H]+; delta(ppm) 1.684213
COMMENT: PROPOSED_MF MS-FINDER 3.061; C30H63O6PS; [M+H]+; delta(ppm) -1.146993
COMMENT: PROPOSED_MF MS-FINDER 3.057; C34H55N4O2P; [M+H]+; delta(ppm) 2.338890
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H54N6OS; [M+H]+; delta(ppm) -0.608179
COMMENT: PROPOSED_MF MS-FINDER 3.047; C31H59N4O2PS; [M+H]+; delta(ppm) -3.439372
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H58N8O3S2; [M+H]+; delta(ppm) 0.508717
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H50N12O4; [M+H]+; delta(ppm) -0.294137
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H58N2O10; [M+H]+; delta(ppm) -2.604515
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H59N6O4PS; [M+H]+; delta(ppm) 3.455792
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H64N4O5P2S; [M+H]+; delta(ppm) 0.624576
COMMENT: PROPOSED_MF MS-FINDER 3.019; C33H59O6P; [M+H]+; delta(ppm) 4.631295
COMMENT: PROPOSED_MF MS-FINDER 3.015; C29H62N2O5S2; [M+H]+; delta(ppm) -4.094041
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H63N6O4PS2; [M+H]+; delta(ppm) -2.322482
COMMENT: PROPOSED_MF MS-FINDER 3.008; C37H58O3S; [M+H]+; delta(ppm) -5.210927
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H62N4O7S2; [M+H]+; delta(ppm) 2.801113
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H54N8O8; [M+H]+; delta(ppm) 1.998257
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H54N6O6; [M+H]+; delta(ppm) -4.896887
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H50N18O2S; [M+H]+; delta(ppm) -1.469628
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H59N12O2PS2; [M+H]+; delta(ppm) 2.280292
COMMENT: PROPOSED_MF MS-FINDER 2.984; C36H50N6O; [M+H]+; delta(ppm) 5.170115
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H55N10O5P; [M+H]+; delta(ppm) -3.125331
COMMENT: PROPOSED_MF MS-FINDER 2.982; C28H54N8O3S; [M+H]+; delta(ppm) 6.287024
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H67N2O3PS3; [M+H]+; delta(ppm) 4.258651
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H54N14O6S; [M+H]+; delta(ppm) 0.822760
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H51N16O3P; [M+H]+; delta(ppm) 1.477436
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H46N18O2; [M+H]+; delta(ppm) 4.308656
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H66N4O2S4; [M+H]+; delta(ppm) 1.311571
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H58N14OS3; [M+H]+; delta(ppm) -0.666777
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H50N10O2; [M+H]+; delta(ppm) -7.189249
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H54N12O4S; [M+H]+; delta(ppm) -6.072368
COMMENT: PROPOSED_MF MS-FINDER 2.948; C30H58N6OS2; [M+H]+; delta(ppm) -6.386406
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H54N14OS2; [M+H]+; delta(ppm) 5.111517
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H60N4O5P2; [M+H]+; delta(ppm) 6.402885
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H62N8O3S3; [M+H]+; delta(ppm) -5.269524
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H67O6PS2; [M+H]+; delta(ppm) -6.925214
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H68O4P2S2; [M+H]+; delta(ppm) 7.205749
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H56N14O4P2; [M+H]+; delta(ppm) -1.353769
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H55N16O3PS; [M+H]+; delta(ppm) -4.300816
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H62N4O2S3; [M+H]+; delta(ppm) 7.089887
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H59N4O7P; [M+H]+; delta(ppm) -7.728056
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H58N4O7S; [M+H]+; delta(ppm) 8.579447
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H55N12O2PS; [M+H]+; delta(ppm) 8.058619
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H50N14O6; [M+H]+; delta(ppm) 6.601071
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H58N10O5S2; [M+H]+; delta(ppm) 7.403935
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H63N4O2PS2; [M+H]+; delta(ppm) -9.217566
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H55N6O4P; [M+H]+; delta(ppm) 9.234133
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H50N20O4S; [M+H]+; delta(ppm) 5.425563
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H54N18O2S2; [M+H]+; delta(ppm) -7.247845
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H63N2O3PS2; [M+H]+; delta(ppm) 10.037002
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H70N4O2S5; [M+H]+; delta(ppm) -4.466679
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H55N8O3P; [M+H]+; delta(ppm) -10.020404
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H59N10O5PS; [M+H]+; delta(ppm) -8.903529
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H66O6S3; [M+H]+; delta(ppm) 9.382314
