ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_CHARGE_STATE +1; mz 880.463726; int 40.893; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 901.442405; int 91.071; cor 0.956
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 903.450519; int 26.084; cor 0.841
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 901.442405; int 91.071; cor 0.956
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 933.378467; int 25.723; cor 0.902
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 901.442405; int 91.071; cor 0.956
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C39H78N2O13S3; [M+H]+; delta(ppm) -14.680341
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C46H70O16; [M+H]+; delta(ppm) -14.432178
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C41H75N4O10S2P; [M+H]+; delta(ppm) -14.245486
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C51H76O4S2P2; [M+H]+; delta(ppm) -14.018952
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C38H74N2O18S; [M+H]+; delta(ppm) -13.691103
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C40H71N4O15P; [M+H]+; delta(ppm) -13.256248
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C40H79O14S2P; [M+H]+; delta(ppm) -12.722355
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C51H74O6S3; [M+H]+; delta(ppm) -12.573229
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C42H76N2O11SP2; [M+H]+; delta(ppm) -12.287500
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C39H75O19P; [M+H]+; delta(ppm) -11.733117
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C45H75N4O5S3P; [M+H]+; delta(ppm) -11.397299
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C42H74N2O13S2; [M+H]+; delta(ppm) -10.841778
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C33H76N4O18P2; [M+H]+; delta(ppm) -10.557187
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C44H71N4O10SP; [M+H]+; delta(ppm) -10.408061
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C34H78N4O15S3; [M+H]+; delta(ppm) -10.100703
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C44H79O9S3P; [M+H]+; delta(ppm) -9.874169
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C41H70N2O18; [M+H]+; delta(ppm) -9.852540
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C46H76N2O6S2P2; [M+H]+; delta(ppm) -9.439314
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C33H74N4O20S; [M+H]+; delta(ppm) -9.111465
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C43H75O14SP; [M+H]+; delta(ppm) -8.884930
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C45H72N2O11P2; [M+H]+; delta(ppm) -8.450075
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C35H79N2O16S2P; [M+H]+; delta(ppm) -8.142717
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C46H74N2O8S3; [M+H]+; delta(ppm) -7.993591
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C37H76N4O13SP2; [M+H]+; delta(ppm) -7.709000
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C34H75N2O21P; [M+H]+; delta(ppm) -7.153479
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C45H70N2O13S; [M+H]+; delta(ppm) -7.004353
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C37H74N4O15S2; [M+H]+; delta(ppm) -6.263278
