ACCESSION: MSBNK-SMB_Measured-HSA032P0765003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_7603': {'bp': 3931.0, 'sum': 8409.0}, 'QC1-pos_7623': {'bp': 3355.0, 'sum': 6960.0}, 'QC3-pos_7682': {'bp': 3325.0, 'sum': 5416.0}, 'QC2-pos_7606': {'bp': 3277.0, 'sum': 5987.0}, 'QC3-pos_7628': {'bp': 2745.0, 'sum': 5435.0}, 'QC2-pos_7577': {'bp': 2459.0, 'sum': 5191.0}, 'QC2-pos_7552': {'bp': 1869.0, 'sum': 3551.0}, 'QC2-pos_7287': {'bp': 1777.0, 'sum': 7021.0}, 'RA17-pos_8277': {'bp': 1535.0, 'sum': 2190.0}, 'RA7-pos_7894': {'bp': 1323.0, 'sum': 2305.0}, 'RA7-pos_7882': {'bp': 1226.0, 'sum': 1931.0}, 'RA1-pos_8314': {'bp': 1214.0, 'sum': 4320.0}, 'RA17-pos_8258': {'bp': 939.0, 'sum': 2059.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 765.156428
COMMENT: PRECURSOR_M/Z_STDEV 0.004410
COMMENT: PRECURSOR_IN_MS1 mz 765.160771; int 33.596; delta(ppm) -19.137577
COMMENT: PROPOSED_CHARGE_STATE +1; mz 766.156284; int 24.737; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 760.201292; int 640.555; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 781.126873; int 16.280; cor 0.909
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 790.230533; int 10.662; cor 0.773
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 783.125546; int 11.114; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 762.199333; int 309.930; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C23H41O26P; [M+H]+; delta(ppm) -14.761479
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C29H41N4O12S3P; [M+H]+; delta(ppm) -14.375429
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C26H40N2O20S2; [M+H]+; delta(ppm) -13.738121
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C28H37N4O17SP; [M+H]+; delta(ppm) -13.238220
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C18H44N4O22S3; [M+H]+; delta(ppm) -12.884886
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C28H45O16S3P; [M+H]+; delta(ppm) -12.624467
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C25H36N2O25; [M+H]+; delta(ppm) -12.600911
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C30H42N2O13S2P2; [M+H]+; delta(ppm) -12.124566
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C27H41O21SP; [M+H]+; delta(ppm) -11.487257
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C29H38N2O18P2; [M+H]+; delta(ppm) -10.987356
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C19H45N2O23S2P; [M+H]+; delta(ppm) -10.635331
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C30H40N2O15S3; [M+H]+; delta(ppm) -10.463899
