ACCESSION: MSBNK-SMB_Measured-HSA032P0283000
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA6-pos_4964': {'bp': 122718.0, 'sum': 1151129.0}, 'HC9-pos_5162': {'bp': 86785.0, 'sum': 832620.0}, 'HC15-pos_5168': {'bp': 85959.0, 'sum': 813325.0}, 'HC9-pos_5179': {'bp': 84580.0, 'sum': 801760.0}, 'HC20-pos_5364': {'bp': 72883.0, 'sum': 715543.0}, 'RA6-pos_4954': {'bp': 63016.0, 'sum': 640748.0}, 'HC2-pos_5306': {'bp': 61508.0, 'sum': 563043.0}, 'HC24-pos_5033': {'bp': 59212.0, 'sum': 576873.0}, 'RA10-pos_5190': {'bp': 56527.0, 'sum': 504303.0}, 'HC20-pos_5348': {'bp': 55360.0, 'sum': 512239.0}, 'HC4-pos_5195': {'bp': 53927.0, 'sum': 442843.0}, 'HC15-pos_5159': {'bp': 51557.0, 'sum': 496106.0}, 'RA5-pos_5434': {'bp': 49960.0, 'sum': 424933.0}, 'HC6-pos_5163': {'bp': 48616.0, 'sum': 479326.0}, 'HC7-pos_5161': {'bp': 48537.0, 'sum': 519880.0}, 'HC21-pos_5085': {'bp': 46685.0, 'sum': 454813.0}, 'QC2-pos_4985': {'bp': 46460.0, 'sum': 458404.0}, 'QC3-pos_5045': {'bp': 43289.0, 'sum': 452741.0}, 'QC1-pos_4904': {'bp': 42931.0, 'sum': 414825.0}, 'RA1-pos_5640': {'bp': 42809.0, 'sum': 431204.0}, 'HC22-pos_5170': {'bp': 40474.0, 'sum': 360198.0}, 'HC17-pos_5055': {'bp': 37779.0, 'sum': 374368.0}, 'QC2-pos_4970': {'bp': 37418.0, 'sum': 395693.0}, 'HC24-pos_5022': {'bp': 37221.0, 'sum': 369092.0}, 'HC21-pos_5067': {'bp': 37174.0, 'sum': 330712.0}, 'HC4-pos_5179': {'bp': 36523.0, 'sum': 347370.0}, 'RA9-pos_4883': {'bp': 35029.0, 'sum': 332375.0}, 'HC26-pos_5221': {'bp': 34989.0, 'sum': 359671.0}, 'HC2-pos_5294': {'bp': 34499.0, 'sum': 331920.0}, 'RA23-pos_5042': {'bp': 33920.0, 'sum': 299339.0}, 'QC4-pos_5111': {'bp': 32620.0, 'sum': 313240.0}, 'HC26-pos_5237': {'bp': 32000.0, 'sum': 324455.0}, 'QC3-pos_5032': {'bp': 31399.0, 'sum': 303423.0}, 'RA1-pos_5625': {'bp': 30688.0, 'sum': 289732.0}, 'HC16-pos_5439': {'bp': 30007.0, 'sum': 310179.0}, 'HC17-pos_5036': {'bp': 29966.0, 'sum': 265516.0}, 'HC15-pos_5242': {'bp': 29332.0, 'sum': 301612.0}, 'RA23-pos_5055': {'bp': 28990.0, 'sum': 312743.0}, 'RA25-pos_5215': {'bp': 28513.0, 'sum': 265681.0}, 'QC5-pos_5012': {'bp': 28337.0, 'sum': 283037.0}, 'HC7-pos_5149': {'bp': 27863.0, 'sum': 238363.0}, 'RA10-pos_5174': {'bp': 27782.0, 'sum': 288857.0}, 'QC1-pos_4892': {'bp': 26896.0, 'sum': 282612.0}, 'RA11-pos_5061': {'bp': 26703.0, 'sum': 280545.0}, 'RA25-pos_5201': {'bp': 25785.0, 'sum': 250078.0}, 'HC5-pos_5213': {'bp': 25227.0, 'sum': 249327.0}, 'RA13-pos_5214': {'bp': 24408.0, 'sum': 248826.0}, 'HC3-pos_5567': {'bp': 24152.0, 'sum': 228057.0}, 'RA5-pos_5421': {'bp': 23716.0, 'sum': 219052.0}, 'HC6-pos_5148': {'bp': 23523.0, 'sum': 264004.0}, 'HC10-pos_5143': {'bp': 23355.0, 'sum': 252656.0}, 'QC5-pos_4996': {'bp': 23350.0, 'sum': 228435.0}, 'HC20-pos_5334': {'bp': 22691.0, 'sum': 228747.0}, 'HC22-pos_5155': {'bp': 22420.0, 'sum': 224224.0}, 'HC5-pos_5196': {'bp': 21917.0, 'sum': 208345.0}, 'HC13-pos_5449': {'bp': 21827.0, 'sum': 216904.0}, 'HC19-pos_4999': {'bp': 21512.0, 'sum': 205689.0}, 'QC8-pos_4971': {'bp': 21321.0, 'sum': 210229.0}, 'RA8-pos_4909': {'bp': 21264.0, 'sum': 219816.0}, 'QC6-pos_4800': {'bp': 21049.0, 'sum': 171622.0}, 'HC13-pos_5434': {'bp': 20799.0, 'sum': 197930.0}, 'HC19-pos_5017': {'bp': 20656.0, 'sum': 183058.0}, 'RA11-pos_5048': {'bp': 20573.0, 'sum': 192630.0}, 'RA13-pos_5196': {'bp': 20033.0, 'sum': 223488.0}, 'HC23-pos_5032': {'bp': 18909.0, 'sum': 206374.0}, 'HC14-pos_5170': {'bp': 18399.0, 'sum': 208337.0}, 'RA19-pos_5344': {'bp': 18259.0, 'sum': 206433.0}, 'RA7-pos_5083': {'bp': 18048.0, 'sum': 176950.0}, 'QC4-pos_5097': {'bp': 17016.0, 'sum': 166079.0}, 'RA12-pos_5385': {'bp': 16609.0, 'sum': 164327.0}, 'QC6-pos_4816': {'bp': 16536.0, 'sum': 192907.0}, 'RA19-pos_5328': {'bp': 16395.0, 'sum': 192258.0}, 'QC7-pos_4936': {'bp': 16205.0, 'sum': 185543.0}, 'RA20-pos_5144': {'bp': 15745.0, 'sum': 148548.0}, 'RA9-pos_4867': {'bp': 15409.0, 'sum': 144165.0}, 'HC23-pos_5020': {'bp': 14032.0, 'sum': 135216.0}, 'HC3-pos_5552': {'bp': 13822.0, 'sum': 146841.0}, 'HC25-pos_5143': {'bp': 13677.0, 'sum': 139244.0}, 'QC7-pos_4924': {'bp': 13358.0, 'sum': 133959.0}, 'HC16-pos_5427': {'bp': 13197.0, 'sum': 130817.0}, 'RA22-pos_5045': {'bp': 13080.0, 'sum': 122963.0}, 'RA3-pos_5167': {'bp': 12833.0, 'sum': 111608.0}, 'HC8-pos_5069': {'bp': 12462.0, 'sum': 105526.0}, 'RA4-pos_5283': {'bp': 11213.0, 'sum': 112070.0}, 'HC25-pos_5162': {'bp': 10931.0, 'sum': 125747.0}, 'RA18-pos_5171': {'bp': 10547.0, 'sum': 96252.0}, 'HC11-pos_5189': {'bp': 10460.0, 'sum': 107098.0}, 'RA22-pos_5061': {'bp': 10134.0, 'sum': 105365.0}, 'QC8-pos_4956': {'bp': 10041.0, 'sum': 112295.0}, 'RA12-pos_5369': {'bp': 9723.0, 'sum': 94463.0}, 'HC18-pos_5095': {'bp': 9494.0, 'sum': 83829.0}, 'RA24-pos_4875': {'bp': 9277.0, 'sum': 94458.0}, 'RA2-pos_5387': {'bp': 9159.0, 'sum': 91044.0}, 'HC18-pos_5113': {'bp': 8693.0, 'sum': 89181.0}, 'RA15-pos_5317': {'bp': 8541.0, 'sum': 76830.0}, 'RA15-pos_5334': {'bp': 7650.0, 'sum': 84568.0}, 'RA24-pos_4893': {'bp': 7513.0, 'sum': 101458.0}, 'RA18-pos_5188': {'bp': 7484.0, 'sum': 84524.0}, 'RA4-pos_5264': {'bp': 7323.0, 'sum': 75605.0}, 'RA17-pos_5327': {'bp': 7219.0, 'sum': 85890.0}, 'RA16-pos_4922': {'bp': 6859.0, 'sum': 60230.0}, 'RA17-pos_5314': {'bp': 6566.0, 'sum': 79784.0}, 'HC1-pos_5366': {'bp': 4783.0, 'sum': 42442.0}, 'HC16-pos_6555': {'bp': 2937.0, 'sum': 25725.0}, 'RA14-pos_4927': {'bp': 2773.0, 'sum': 30231.0}, 'HC26-pos_5114': {'bp': 2365.0, 'sum': 21418.0}, 'RA26-pos_4947': {'bp': 2175.0, 'sum': 26582.0}, 'RA6-pos_4854': {'bp': 1046.0, 'sum': 11205.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 283.263208
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 283.264187; int 999.000; delta(ppm) 11.597771
COMMENT: PROPOSED_CHARGE_STATE +1; mz 284.267963; int 152.993; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 268.262859; int 1.183; cor 0.862
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 268.262859; int 1.183; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C18H34O2; [M+H]+; delta(ppm) 3.610186
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C12H35N4OP; [M+H]+; delta(ppm) 7.269973
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C17H30O; [M+CH3OH+H]+; delta(ppm) 4.076239
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C11H31N4P; [M+CH3OH+H]+; delta(ppm) 8.208426
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C13H32O; [M+DMSO+H]+; delta(ppm) -11.559762
COMMENT: PROPOSED_MF MS-FINDER 4.112; C18H34O2; [M+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF MS-FINDER 3.627; C17H30O; [M+CH3OH+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H34OS; [M+CH3OH+H]+; delta(ppm) -8.306269
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H34N6S; [M+H]+; delta(ppm) 1.173602
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H30N6; [M+H]+; delta(ppm) 13.074774
COMMENT: PROPOSED_MF MS-FINDER 1.939; C7H26N10; [M+CH3OH+H]+; delta(ppm) -12.380815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 234.855; C18H34O2; [M+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.294; C17H30O; [M+CH4O+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H30O; [M+CH4O+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 363.154; C17H30O; [M+CH4O+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 363.154; C18H34O2; [M+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.760; C15H28N3; [M+CH4O+H]+; delta(ppm) 8.334703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.760; C16H32N3O; [M+H]+; delta(ppm) 8.334703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.139; C17H26B2; [M+CH4O+H]+; delta(ppm) 76080.632286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.139; C18H30B2O; [M+H]+; delta(ppm) 76080.632286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.316; C6H28N13; [M+H]+; delta(ppm) -7.640941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30O; [M+CH4O+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 3.594677
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; C18H34O2; oleic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZQPPMHVWECSIRJ-MDZDMXLPSA-N; C18H34O2; Spectral Match to Elaidic acid from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; CC(C)CC(=O)C[C@H](C)CCC\C(C)=C\CC[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCC=CCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.110; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; OCCCCCCCC\C=C/C\C=C/CCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCCC=CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; CCCCCCCCCCCCCC\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
