ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_CHARGE_STATE +1; mz 798.519341; int 417.258; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 792.560078; int 50.051; cor 0.962
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 813.488947; int 109.102; cor 0.982
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 815.491882; int 23.893; cor 0.959
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C42H76N4O6S2; [M+H]+; delta(ppm) -14.540952
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C41H82O8SP2; [M+H]+; delta(ppm) -14.456835
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C52H77S2P; [M+H]+; delta(ppm) -14.291112
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C41H72N4O11; [M+H]+; delta(ppm) -13.449941
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C41H80O10S2; [M+H]+; delta(ppm) -12.862377
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C43H77N2O7SP; [M+H]+; delta(ppm) -12.382785
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C45H74N4O4P2; [M+H]+; delta(ppm) -11.903192
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C40H76O15; [M+H]+; delta(ppm) -11.771367
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C35H81N4O9S2P; [M+H]+; delta(ppm) -11.564213
COMMENT: PROPOSED_MF SevenGoldenRules 11.314; C45H82O3S2P2; [M+H]+; delta(ppm) -11.314372
COMMENT: PROPOSED_MF SevenGoldenRules 10.473; C34H77N4O14P; [M+H]+; delta(ppm) -10.473202
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C45H72N4O6S; [M+H]+; delta(ppm) -10.308734
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C44H78O8P2; [M+H]+; delta(ppm) -10.223362
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C36H82N2O10SP2; [M+H]+; delta(ppm) -9.406045
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C47H77N2O2S2P; [M+H]+; delta(ppm) -9.241577
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C44H76O10S; [M+H]+; delta(ppm) -8.630159
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C46H73N2O7P; [M+H]+; delta(ppm) -8.150567
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C36H80N2O12S2; [M+H]+; delta(ppm) -7.811587
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C38H77N4O9SP; [M+H]+; delta(ppm) -7.331995
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C48H78O3SP2; [M+H]+; delta(ppm) -7.082154
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C35H76N2O17; [M+H]+; delta(ppm) -6.720577
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C40H82N2O5S2P2; [M+H]+; delta(ppm) -6.264838
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C37H81O13SP; [M+H]+; delta(ppm) -5.653420
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C48H76O5S2; [M+H]+; delta(ppm) -5.488952
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C39H78N2O10P2; [M+H]+; delta(ppm) -5.173827
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C47H72O10; [M+H]+; delta(ppm) -4.397941
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C42H77N4O4S2P; [M+H]+; delta(ppm) -4.190787
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C39H76N2O12S; [M+H]+; delta(ppm) -3.579369
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C41H73N4O9P; [M+H]+; delta(ppm) -3.099776
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C41H81O8S2P; [M+H]+; delta(ppm) -2.512213
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C43H78N2O5SP2; [M+H]+; delta(ppm) -2.032620
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C40H77O13P; [M+H]+; delta(ppm) -1.421202
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C43H76N2O7S2; [M+H]+; delta(ppm) -0.438162
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C34H78N4O12P2; [M+H]+; delta(ppm) -0.123037
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C45H73N4O4SP; [M+H]+; delta(ppm) 0.041431
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C42H72N2O12; [M+H]+; delta(ppm) 0.652849
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C47H78N2S2P2; [M+H]+; delta(ppm) 1.108588
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C34H76N4O14S; [M+H]+; delta(ppm) 1.471421
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C44H77O8SP; [M+H]+; delta(ppm) 1.721261
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C46H74N2O5P2; [M+H]+; delta(ppm) 2.200854
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C36H81N2O10S2P; [M+H]+; delta(ppm) 2.538578
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C38H78N4O7SP2; [M+H]+; delta(ppm) 3.018170
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C35H77N2O15P; [M+H]+; delta(ppm) 3.629588
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C46H72N2O7S; [M+H]+; delta(ppm) 3.794056
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C38H76N4O9S2; [M+H]+; delta(ppm) 4.612628
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C37H82O11SP2; [M+H]+; delta(ppm) 4.698001
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C48H77O3S2P; [M+H]+; delta(ppm) 4.862468
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C37H72N4O14; [M+H]+; delta(ppm) 5.703639
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C47H73O8P; [M+H]+; delta(ppm) 5.953479
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C37H80O13S2; [M+H]+; delta(ppm) 6.291203
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C39H77N2O10SP; [M+H]+; delta(ppm) 6.770796
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C41H74N4O7P2; [M+H]+; delta(ppm) 7.250388
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C36H76O18; [M+H]+; delta(ppm) 7.382214
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C41H82O6S2P2; [M+H]+; delta(ppm) 7.839208
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C41H72N4O9S; [M+H]+; delta(ppm) 8.844846
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C40H78O11P2; [M+H]+; delta(ppm) 8.930219
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C43H77N2O5S2P; [M+H]+; delta(ppm) 9.912003
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C45H74N4O2SP2; [M+H]+; delta(ppm) 10.391596
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C40H76O13S; [M+H]+; delta(ppm) 10.523421
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C42H73N2O10P; [M+H]+; delta(ppm) 11.003014
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C34H77N4O12SP; [M+H]+; delta(ppm) 11.821586
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C45H72N4O4S2; [M+H]+; delta(ppm) 11.986053
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C44H78O6SP2; [M+H]+; delta(ppm) 12.071426
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C36H82N2O8S2P2; [M+H]+; delta(ppm) 12.888743
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C44H68N4O9; [M+H]+; delta(ppm) 13.077064
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C44H76O8S2; [M+H]+; delta(ppm) 13.665884
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C35H78N2O13P2; [M+H]+; delta(ppm) 13.979753
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C46H73N2O5SP; [M+H]+; delta(ppm) 14.145477
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C43H72O13; [M+H]+; delta(ppm) 14.756895
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C38H77N4O7S2P; [M+H]+; delta(ppm) 14.962793
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C46H79O5SP; [M+Na]+; delta(ppm) -14.819365
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C48H76N2O2P2; [M+Na]+; delta(ppm) -14.326161
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C38H83N2O7S2P; [M+Na]+; delta(ppm) -13.977561
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C40H80N4O4SP2; [M+Na]+; delta(ppm) -13.484357
