ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.321872; int 189.214; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.299673; int 78.815; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 629.272589; int 4.957; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.299673; int 78.815; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 645.236777; int 8.179; cor 0.780
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 629.272589; int 4.957; cor 0.820
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.299673; int 78.815; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C31H46N2O9; [M+H]+; delta(ppm) -14.521141
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C35H48N2O2P2; [M+H]+; delta(ppm) -12.434108
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C24H51N2O12P; [M+H]+; delta(ppm) -10.504619
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C26H46N4O11; [M+H]+; delta(ppm) -7.706098
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C36H47O5P; [M+H]+; delta(ppm) -7.370682
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C30H48N4O4P2; [M+H]+; delta(ppm) -5.619065
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C25H50O15; [M+H]+; delta(ppm) -5.441193
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C29H52O8P2; [M+H]+; delta(ppm) -3.354160
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C31H47N2O7P; [M+H]+; delta(ppm) -0.555639
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C33H42N4O6; [M+H]+; delta(ppm) 2.242883
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C24H52N2O10P2; [M+H]+; delta(ppm) 3.460883
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C32H46O10; [M+H]+; delta(ppm) 4.507788
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C26H47N4O9P; [M+H]+; delta(ppm) 6.259404
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C36H48O3P2; [M+H]+; delta(ppm) 6.596514
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C25H51O13P; [M+H]+; delta(ppm) 8.524309
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C27H46N2O12; [M+H]+; delta(ppm) 11.322831
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C31H48N2O5P2; [M+H]+; delta(ppm) 13.409863
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C27H53O10P; [M+Na]+; delta(ppm) -13.752578
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C21H54N4O9P2; [M+Na]+; delta(ppm) -11.933212
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C29H48N2O9; [M+Na]+; delta(ppm) -10.845815
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C33H50N2O2P2; [M+Na]+; delta(ppm) -8.678060
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C22H53N2O12P; [M+Na]+; delta(ppm) -6.673942
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C24H48N4O11; [M+Na]+; delta(ppm) -3.767179
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C34H49O5P; [M+Na]+; delta(ppm) -3.418789
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C28H50N4O4P2; [M+Na]+; delta(ppm) -1.599423
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C23H52O15; [M+Na]+; delta(ppm) -1.414672
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C27H54O8P2; [M+Na]+; delta(ppm) 0.753084
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C29H49N2O7P; [M+Na]+; delta(ppm) 3.659847
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C31H44N4O6; [M+Na]+; delta(ppm) 6.566610
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C22H54N2O10P2; [M+Na]+; delta(ppm) 7.831720
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C30H48O10; [M+Na]+; delta(ppm) 8.919117
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C24H49N4O9P; [M+Na]+; delta(ppm) 10.738483
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C34H50O3P2; [M+Na]+; delta(ppm) 11.088632
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C23H53O13P; [M+Na]+; delta(ppm) 13.090990
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C37H49N2P; [M+K]+; delta(ppm) -13.502165
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C26H52N2O10; [M+K]+; delta(ppm) -11.440088
