ACCESSION: MSBNK-SMB_Measured-HSA032P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA26-pos_7380': {'bp': 5175.0, 'sum': 5933.0}, 'HC17-pos_7778': {'bp': 4414.0, 'sum': 4768.0}, 'RA6-pos_7837': {'bp': 3665.0, 'sum': 3968.0}, 'HC26-pos_8082': {'bp': 2200.0, 'sum': 2862.0}, 'HC8-pos_7547': {'bp': 1890.0, 'sum': 2295.0}, 'HC4-pos_7818': {'bp': 1875.0, 'sum': 2232.0}, 'HC21-pos_7686': {'bp': 1166.0, 'sum': 1544.0}, 'RA8-pos_7149': {'bp': 1046.0, 'sum': 1148.0}, 'RA26-pos_7320': {'bp': 1019.0, 'sum': 1189.0}, 'RA22-pos_7920': {'bp': 908.0, 'sum': 1110.0}, 'RA26-pos_7076': {'bp': 888.0, 'sum': 1176.0}, 'HC10-pos_7680': {'bp': 854.0, 'sum': 1335.0}, 'RA26-pos_7580': {'bp': 800.0, 'sum': 1245.0}, 'HC6-pos_8077': {'bp': 729.0, 'sum': 1082.0}, 'HC14-pos_7731': {'bp': 632.0, 'sum': 1156.0}, 'HC23-pos_7599': {'bp': 585.0, 'sum': 863.0}, 'HC17-pos_7696': {'bp': 551.0, 'sum': 1106.0}, 'HC15-pos_7806': {'bp': 469.0, 'sum': 770.0}, 'RA7-pos_7798': {'bp': 448.0, 'sum': 769.0}, 'RA24-pos_7435': {'bp': 441.0, 'sum': 693.0}, 'HC14-pos_7939': {'bp': 406.0, 'sum': 745.0}, 'RA26-pos_7310': {'bp': 371.0, 'sum': 762.0}, 'HC17-pos_7681': {'bp': 368.0, 'sum': 738.0}, 'HC24-pos_7961': {'bp': 309.0, 'sum': 461.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 787.544464
COMMENT: PRECURSOR_M/Z_STDEV 0.002645
COMMENT: PRECURSOR_IN_MS1 mz 787.546035; int 149.931; delta(ppm) -23.064413
COMMENT: PROPOSED_CHARGE_STATE +1; mz 788.550100; int 79.169; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 809.529910; int 21.632; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 803.521732; int 29.725; cor 0.793
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 809.529910; int 21.632; cor 0.792
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 809.529910; int 21.632; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C44H74N4O8; [M+H]+; delta(ppm) -14.996080
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C44H82O7S2; [M+H]+; delta(ppm) -14.401068
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C46H79N2O4SP; [M+H]+; delta(ppm) -13.915396
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C48H76N4OP2; [M+H]+; delta(ppm) -13.429724
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C43H78O12; [M+H]+; delta(ppm) -13.296228
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C38H83N4O6S2P; [M+H]+; delta(ppm) -13.086448
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C48H84S2P2; [M+H]+; delta(ppm) -12.834712
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C37H79N4O11P; [M+H]+; delta(ppm) -11.981607
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C48H74N4O3S; [M+H]+; delta(ppm) -11.815055
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C47H80O5P2; [M+H]+; delta(ppm) -11.729872
COMMENT: PROPOSED_MF SevenGoldenRules 11.220; C48H82O2S3; [M+H]+; delta(ppm) -11.220043
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C39H84N2O7SP2; [M+H]+; delta(ppm) -10.900923
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C47H78O7S; [M+H]+; delta(ppm) -10.115203
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C42H83N4OS3P; [M+H]+; delta(ppm) -9.905423
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C49H75N2O4P; [M+H]+; delta(ppm) -9.629530
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C39H82N2O9S2; [M+H]+; delta(ppm) -9.286254
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C41H79N4O6SP; [M+H]+; delta(ppm) -8.800582
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C51H80SP2; [M+H]+; delta(ppm) -8.548846
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C41H87O5S3P; [M+H]+; delta(ppm) -8.205570
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C38H78N2O14; [M+H]+; delta(ppm) -8.181414
