ACCESSION: MSBNK-SMB_Measured-HSA032P0613007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_5894': {'bp': 52339.0, 'sum': 167171.0}, 'HC22-pos_5638': {'bp': 16698.0, 'sum': 40259.0}, 'QC5-pos_5473': {'bp': 5055.0, 'sum': 18458.0}, 'HC15-pos_5651': {'bp': 10637.0, 'sum': 30874.0}, 'HC7-pos_5676': {'bp': 16878.0, 'sum': 55999.0}, 'HC10-pos_5460': {'bp': 33160.0, 'sum': 94475.0}, 'RA13-pos_5564': {'bp': 8232.0, 'sum': 26225.0}, 'HC11-pos_5826': {'bp': 40439.0, 'sum': 118229.0}, 'HC18-pos_5731': {'bp': 46407.0, 'sum': 138243.0}, 'HC22-pos_5820': {'bp': 12719.0, 'sum': 33943.0}, 'HC22-pos_5651': {'bp': 18928.0, 'sum': 57253.0}, 'HC15-pos_5520': {'bp': 12581.0, 'sum': 36101.0}, 'HC22-pos_5677': {'bp': 16345.0, 'sum': 46345.0}, 'RA11-pos_5553': {'bp': 8373.0, 'sum': 30835.0}, 'HC9-pos_5663': {'bp': 21513.0, 'sum': 62856.0}, 'HC9-pos_5519': {'bp': 13010.0, 'sum': 38918.0}, 'HC5-pos_5662': {'bp': 12788.0, 'sum': 39722.0}, 'RA6-pos_5471': {'bp': 14692.0, 'sum': 43129.0}, 'HC25-pos_5460': {'bp': 14210.0, 'sum': 46424.0}, 'RA10-pos_5685': {'bp': 43279.0, 'sum': 121336.0}, 'HC7-pos_5540': {'bp': 6022.0, 'sum': 20980.0}, 'RA17-pos_5815': {'bp': 33619.0, 'sum': 84039.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 613.232381
COMMENT: PRECURSOR_M/Z_STDEV 0.006364
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C28H42N2O9P2; [M+H]+; delta(ppm) -13.496599
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C30H37N4O8P; [M+H]+; delta(ppm) -10.798260
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C19H40N4O18; [M+H]+; delta(ppm) -8.939476
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C29H41O12P; [M+H]+; delta(ppm) -8.614434
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C23H42N4O11P2; [M+H]+; delta(ppm) -6.925521
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C31H36N2O11; [M+H]+; delta(ppm) -5.916094
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C22H46O15P2; [M+H]+; delta(ppm) -4.741695
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C24H41N2O14P; [M+H]+; delta(ppm) -2.043355
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C26H36N4O13; [M+H]+; delta(ppm) 0.654984
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C30H38N4O6P2; [M+H]+; delta(ppm) 2.667306
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C25H40O17; [M+H]+; delta(ppm) 2.838810
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C19H41N4O16P; [M+H]+; delta(ppm) 4.527723
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C29H42O10P2; [M+H]+; delta(ppm) 4.851132
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C31H37N2O9P; [M+H]+; delta(ppm) 7.549471
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C20H40N2O19; [M+H]+; delta(ppm) 9.409889
COMMENT: PROPOSED_MF SevenGoldenRules 11.422; C24H42N2O12P2; [M+H]+; delta(ppm) 11.422210
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C32H36O12; [M+H]+; delta(ppm) 12.431637
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C26H37N4O11P; [M+H]+; delta(ppm) 14.120550
COMMENT: PROPOSED_MF MS-FINDER 3.647; C31H36N2O11; [M+H]+; delta(ppm) -5.907054
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H36N8O9S; [M+H]+; delta(ppm) -7.025371
COMMENT: PROPOSED_MF MS-FINDER 3.116; C30H36N4O8S; [M+H]+; delta(ppm) 4.732974
COMMENT: PROPOSED_MF MS-FINDER 3.091; C38H32N2O6; [M+H]+; delta(ppm) 3.670382
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H36O12; [M+H]+; delta(ppm) 12.411299
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H43N10O12P3; [M+H]+; delta(ppm) 1.330092
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H39N14O8P3; [M+H]+; delta(ppm) -0.850823
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H47N4O14P3; [M+H]+; delta(ppm) -3.048850
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H44N12O9P4; [M+H]+; delta(ppm) -3.544339
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H32N16O14; [M+H]+; delta(ppm) -0.166786
