ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.319196; int 54.817; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 593.335462; int 999.000; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 631.288562; int 9.304; cor 0.939
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 593.335462; int 999.000; cor 0.836
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 647.252234; int 14.983; cor 0.854
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 593.335462; int 999.000; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C26H51N2O12P; [M+H]+; delta(ppm) -14.258292
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C28H46N4O11; [M+H]+; delta(ppm) -11.569093
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C32H48N4O4P2; [M+H]+; delta(ppm) -9.563588
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C27H50O15; [M+H]+; delta(ppm) -9.392664
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C21H51N4O14P; [M+H]+; delta(ppm) -7.709473
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C31H52O8P2; [M+H]+; delta(ppm) -7.387159
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C33H47N2O7P; [M+H]+; delta(ppm) -4.697960
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C22H50N2O17; [M+H]+; delta(ppm) -2.843845
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C26H52N2O10P2; [M+H]+; delta(ppm) -0.838340
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C34H46O10; [M+H]+; delta(ppm) 0.167668
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C28H47N4O9P; [M+H]+; delta(ppm) 1.850859
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C27H51O13P; [M+H]+; delta(ppm) 4.027288
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C21H52N4O12P2; [M+H]+; delta(ppm) 5.710479
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C29H46N2O12; [M+H]+; delta(ppm) 6.716487
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C33H48N2O5P2; [M+H]+; delta(ppm) 8.721992
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C22H51N2O15P; [M+H]+; delta(ppm) 10.576107
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C24H46N4O14; [M+H]+; delta(ppm) 13.265307
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C34H47O8P; [M+H]+; delta(ppm) 13.589248
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C31H48N2O9; [M+Na]+; delta(ppm) -14.724968
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C35H50N2O2P2; [M+Na]+; delta(ppm) -12.645037
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C24H53N2O12P; [M+Na]+; delta(ppm) -10.722113
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C26H48N4O11; [M+Na]+; delta(ppm) -7.933115
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C36H49O5P; [M+Na]+; delta(ppm) -7.598840
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C30H50N4O4P2; [M+Na]+; delta(ppm) -5.853183
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C25H52O15; [M+Na]+; delta(ppm) -5.675916
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C29H54O8P2; [M+Na]+; delta(ppm) -3.595985
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C31H49N2O7P; [M+Na]+; delta(ppm) -0.806986
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C33H44N4O6; [M+Na]+; delta(ppm) 1.982012
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C24H54N2O10P2; [M+Na]+; delta(ppm) 3.195868
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C32H48O10; [M+Na]+; delta(ppm) 4.239211
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C26H49N4O9P; [M+Na]+; delta(ppm) 5.984867
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C36H50O3P2; [M+Na]+; delta(ppm) 6.320830
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C25H53O13P; [M+Na]+; delta(ppm) 8.242065
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C27H48N2O12; [M+Na]+; delta(ppm) 11.031064
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C31H50N2O5P2; [M+Na]+; delta(ppm) 13.110995
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C27H55O10P; [M+2Na-H]+; delta(ppm) -13.966977
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C29H50N2O9; [M+2Na-H]+; delta(ppm) -11.070486
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C33H52N2O2P2; [M+2Na-H]+; delta(ppm) -8.910391
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C35H47N4OP; [M+2Na-H]+; delta(ppm) -6.013901
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C24H50N4O11; [M+2Na-H]+; delta(ppm) -4.016865
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C34H51O5P; [M+2Na-H]+; delta(ppm) -3.669707
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) -1.856770
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C36H46N2O4; [M+2Na-H]+; delta(ppm) -0.773216
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C27H56O8P2; [M+2Na-H]+; delta(ppm) 0.487424
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 3.383915
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C31H46N4O6; [M+2Na-H]+; delta(ppm) 6.280406
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C30H50O10; [M+2Na-H]+; delta(ppm) 8.624600
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 10.437536
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C34H52O3P2; [M+2Na-H]+; delta(ppm) 10.784694
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C36H47N2O2P; [M+2Na-H]+; delta(ppm) 13.681185
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C24H40N2O11; [M+2ACN+H]+; delta(ppm) -13.345079
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) -11.030404
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) -7.926635
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C19H40N4O13; [M+2ACN+H]+; delta(ppm) -5.786688
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C29H41O7P; [M+2ACN+H]+; delta(ppm) -5.414687
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) -3.472013
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C31H36N2O6; [M+2ACN+H]+; delta(ppm) -2.310918
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C22H46O10P2; [M+2ACN+H]+; delta(ppm) -0.960064
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) 2.143705
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 5.247474
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C30H38N4OP2; [M+2ACN+H]+; delta(ppm) 7.562149
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C25H40O12; [M+2ACN+H]+; delta(ppm) 7.759422
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 9.702096
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C29H42O5P2; [M+2ACN+H]+; delta(ppm) 10.075976
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C31H37N2O4P; [M+2ACN+H]+; delta(ppm) 13.177867
COMMENT: PROPOSED_MF MS-FINDER 4.065; C23H46N6O13; [M+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF MS-FINDER 3.952; C33H44N4O6; [M+Na]+; delta(ppm) 14823.424577
COMMENT: PROPOSED_MF MS-FINDER 3.899; C35H42N4O6; [M+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF MS-FINDER 3.756; C31H46N4O6; [M+2Na-H]+; delta(ppm) 108018.940711
COMMENT: PROPOSED_MF MS-FINDER 3.735; C31H36N2O6; [M+2ACN+H]+; delta(ppm) 100218.179836
COMMENT: PROPOSED_MF MS-FINDER 3.533; C25H46N8O7; [M+2Na-H]+; delta(ppm) 108004.553895
COMMENT: PROPOSED_MF MS-FINDER 3.526; C36H46N2O4; [M+2Na-H]+; delta(ppm) 108010.914423
COMMENT: PROPOSED_MF MS-FINDER 3.509; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 100226.093622
COMMENT: PROPOSED_MF MS-FINDER 3.502; C28H53N2O7PS; [M+Na]+; delta(ppm) 14815.017735
COMMENT: PROPOSED_MF MS-FINDER 3.480; C32H48O10; [M+Na]+; delta(ppm) 14825.663036
COMMENT: PROPOSED_MF MS-FINDER 3.444; C38H44N2O4; [M+Na]+; delta(ppm) 14816.691685
COMMENT: PROPOSED_MF MS-FINDER 3.425; C34H46O10; [M+H]+; delta(ppm) 0.167200
COMMENT: PROPOSED_MF MS-FINDER 3.392; C28H40N2O6S; [M+2ACN+H]+; delta(ppm) 100211.548032
COMMENT: PROPOSED_MF MS-FINDER 3.349; C25H40O12; [M+2ACN+H]+; delta(ppm) 100228.724691
COMMENT: PROPOSED_MF MS-FINDER 3.348; C28H46N4O11; [M+H]+; delta(ppm) -11.551273
COMMENT: PROPOSED_MF MS-FINDER 3.321; C32H32N6O2; [M+2ACN+H]+; delta(ppm) 100215.548817
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H36N6O2S; [M+2ACN+H]+; delta(ppm) 100208.917045
COMMENT: PROPOSED_MF MS-FINDER 3.189; C30H36N4O3S; [M+2ACN+H]+; delta(ppm) 100231.015985
COMMENT: PROPOSED_MF MS-FINDER 3.165; C29H52O10S; [M+Na]+; delta(ppm) 14820.020724
COMMENT: PROPOSED_MF MS-FINDER 3.126; C28H44N6O8; [M+Na]+; delta(ppm) 14830.157558
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H50N6O6P2; [M+Na]+; delta(ppm) 14822.389874
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H52N2O10P2; [M+H]+; delta(ppm) -0.837496
COMMENT: PROPOSED_MF MS-FINDER 3.088; C37H46N2O4S; [M+H]+; delta(ppm) -14.022509
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H38N10O4P2; [M+2ACN+H]+; delta(ppm) 100222.246390
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) 100222.844150
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H40N16O7; [M+Na]+; delta(ppm) 14822.583394
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H46N10O9; [M+2Na-H]+; delta(ppm) 108012.580091
