ACCESSION: MSBNK-SMB_Measured-HSA032P0454004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4426': {'bp': 3532.0, 'sum': 9205.0}, 'RA1-pos_4666': {'bp': 3504.0, 'sum': 12560.0}, 'HC9-pos_4292': {'bp': 2929.0, 'sum': 6434.0}, 'HC15-pos_4344': {'bp': 2469.0, 'sum': 7475.0}, 'HC25-pos_4310': {'bp': 2469.0, 'sum': 6124.0}, 'RA15-pos_4475': {'bp': 2411.0, 'sum': 5332.0}, 'RA5-pos_4544': {'bp': 2325.0, 'sum': 5662.0}, 'RA5-pos_4534': {'bp': 2025.0, 'sum': 5891.0}, 'HC20-pos_4508': {'bp': 1857.0, 'sum': 4729.0}, 'HC7-pos_4315': {'bp': 1782.0, 'sum': 5617.0}, 'HC22-pos_4285': {'bp': 1611.0, 'sum': 5342.0}, 'HC13-pos_4548': {'bp': 1483.0, 'sum': 4464.0}, 'RA15-pos_4451': {'bp': 1430.0, 'sum': 3822.0}, 'QC2-pos_4204': {'bp': 1358.0, 'sum': 4710.0}, 'RA16-pos_4258': {'bp': 1114.0, 'sum': 2610.0}, 'RA4-pos_4412': {'bp': 981.0, 'sum': 3276.0}, 'HC3-pos_4654': {'bp': 967.0, 'sum': 2927.0}, 'QC1-pos_4145': {'bp': 965.0, 'sum': 4051.0}, 'RA8-pos_4206': {'bp': 920.0, 'sum': 2395.0}, 'RA14-pos_4163': {'bp': 602.0, 'sum': 1569.0}, 'QC5-pos_4203': {'bp': 541.0, 'sum': 1931.0}, 'QC6-pos_4130': {'bp': 411.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 454.385450
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 454.387628; int 281.778; delta(ppm) 13.776087
COMMENT: PROPOSED_CHARGE_STATE +1; mz 455.390220; int 84.466; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 459.343314; int 112.937; cor 0.925
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 482.418747; int 56.483; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 457.330777; int 91.046; cor 0.672
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 457.330777; int 91.046; cor 0.672
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 469.405813; int 10.273; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C24H57NO2P2; [M+H]+; delta(ppm) -13.207450
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C26H52N3OP; [M+H]+; delta(ppm) -9.563712
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C28H47N5; [M+H]+; delta(ppm) -5.922178
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C27H51NO4; [M+H]+; delta(ppm) -2.971015
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C21H52N5O3P; [M+H]+; delta(ppm) -0.692575
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C22H51N3O6; [M+H]+; delta(ppm) 5.902328
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C24H54O2P2; [M+NH4]+; delta(ppm) -13.718222
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C26H49N2OP; [M+NH4]+; delta(ppm) -9.932305
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C28H44N4; [M+NH4]+; delta(ppm) -6.146387
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C27H48O4; [M+NH4]+; delta(ppm) -3.082360
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C21H49N4O3P; [M+NH4]+; delta(ppm) -0.712724
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C22H48N2O6; [M+NH4]+; delta(ppm) 6.137220
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C23H53NOP2; [M+CH3OH+H]+; delta(ppm) -14.206573
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C25H48N3P; [M+CH3OH+H]+; delta(ppm) -10.288255
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C26H47NO3; [M+CH3OH+H]+; delta(ppm) -3.192088
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C20H48N5O2P; [M+CH3OH+H]+; delta(ppm) -0.740470
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C21H47N3O5; [M+CH3OH+H]+; delta(ppm) 6.353324
