ACCESSION: MSBNK-SMB_Measured-HSA032P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA20-pos_8082': {'bp': 4501.0, 'sum': 5062.0}, 'HC10-pos_8014': {'bp': 3798.0, 'sum': 5032.0}, 'RA19-pos_8328': {'bp': 3667.0, 'sum': 4633.0}, 'HC11-pos_8135': {'bp': 3584.0, 'sum': 4604.0}, 'RA10-pos_8364': {'bp': 3545.0, 'sum': 5050.0}, 'RA20-pos_8021': {'bp': 3360.0, 'sum': 3970.0}, 'RA20-pos_8096': {'bp': 3333.0, 'sum': 4301.0}, 'RA6-pos_8196': {'bp': 3306.0, 'sum': 3765.0}, 'HC5-pos_8207': {'bp': 3225.0, 'sum': 3935.0}, 'HC3-pos_8563': {'bp': 3171.0, 'sum': 3936.0}, 'HC11-pos_8150': {'bp': 3119.0, 'sum': 3833.0}, 'HC5-pos_8224': {'bp': 2713.0, 'sum': 3425.0}, 'HC10-pos_7998': {'bp': 2657.0, 'sum': 3573.0}, 'RA20-pos_8002': {'bp': 2653.0, 'sum': 2959.0}, 'RA6-pos_8211': {'bp': 2563.0, 'sum': 3226.0}, 'HC2-pos_8624': {'bp': 2491.0, 'sum': 2969.0}, 'RA10-pos_8374': {'bp': 2459.0, 'sum': 3070.0}, 'RA17-pos_8507': {'bp': 2428.0, 'sum': 2734.0}, 'RA19-pos_8239': {'bp': 2121.0, 'sum': 3496.0}, 'RA5-pos_8599': {'bp': 2108.0, 'sum': 2261.0}, 'HC12-pos_8447': {'bp': 1881.0, 'sum': 2493.0}, 'HC18-pos_8025': {'bp': 1868.0, 'sum': 2276.0}, 'HC3-pos_8538': {'bp': 1856.0, 'sum': 2366.0}, 'HC17-pos_8199': {'bp': 1846.0, 'sum': 2226.0}, 'HC9-pos_8273': {'bp': 1789.0, 'sum': 2197.0}, 'RA19-pos_8224': {'bp': 1731.0, 'sum': 2009.0}, 'QC2-pos_7823': {'bp': 1612.0, 'sum': 2370.0}, 'HC7-pos_8261': {'bp': 1609.0, 'sum': 1966.0}, 'RA11-pos_8092': {'bp': 1585.0, 'sum': 1891.0}, 'QC3-pos_7897': {'bp': 1546.0, 'sum': 2201.0}, 'RA24-pos_7697': {'bp': 1486.0, 'sum': 2200.0}, 'QC4-pos_7980': {'bp': 1455.0, 'sum': 2166.0}, 'HC13-pos_8460': {'bp': 1411.0, 'sum': 1717.0}, 'HC19-pos_7932': {'bp': 1378.0, 'sum': 1633.0}, 'RA12-pos_8333': {'bp': 1357.0, 'sum': 2018.0}, 'HC15-pos_8166': {'bp': 1333.0, 'sum': 1571.0}, 'RA2-pos_8453': {'bp': 1321.0, 'sum': 1576.0}, 'HC8-pos_7857': {'bp': 1195.0, 'sum': 1501.0}, 'HC14-pos_7990': {'bp': 1171.0, 'sum': 1474.0}, 'RA25-pos_8335': {'bp': 1152.0, 'sum': 1662.0}, 'RA18-pos_8260': {'bp': 1123.0, 'sum': 1582.0}, 'RA13-pos_8292': {'bp': 1073.0, 'sum': 1481.0}, 'RA12-pos_8304': {'bp': 1044.0, 'sum': 2111.0}, 'HC12-pos_8423': {'bp': 1034.0, 'sum': 1261.0}, 'HC7-pos_8282': {'bp': 1023.0, 'sum': 1533.0}, 'RA4-pos_8295': {'bp': 987.0, 'sum': 1264.0}, 'RA9-pos_7743': {'bp': 987.0, 'sum': 1340.0}, 'HC16-pos_8530': {'bp': 975.0, 'sum': 1127.0}, 'HC19-pos_7911': {'bp': 941.0, 'sum': 1196.0}, 'HC25-pos_8169': {'bp': 938.0, 'sum': 1091.0}, 'RA16-pos_7682': {'bp': 916.0, 'sum': 1273.0}, 'QC4-pos_7960': {'bp': 897.0, 'sum': 1150.0}, 'RA15-pos_8137': {'bp': 856.0, 'sum': 1417.0}, 'RA9-pos_7738': {'bp': 841.0, 'sum': 1323.0}, 'HC21-pos_8030': {'bp': 820.0, 'sum': 1143.0}, 'HC16-pos_8505': {'bp': 815.0, 'sum': 941.0}, 'HC8-pos_7878': {'bp': 807.0, 'sum': 909.0}, 'RA18-pos_8340': {'bp': 791.0, 'sum': 1147.0}, 'RA25-pos_8307': {'bp': 788.0, 'sum': 1166.0}, 'HC15-pos_8185': {'bp': 783.0, 'sum': 1291.0}, 'HC20-pos_8470': {'bp': 777.0, 'sum': 879.0}, 'HC22-pos_8253': {'bp': 765.0, 'sum': 1018.0}, 'HC14-pos_7980': {'bp': 726.0, 'sum': 1184.0}, 'QC7-pos_7617': {'bp': 699.0, 'sum': 1156.0}, 'RA23-pos_8121': {'bp': 676.0, 'sum': 931.0}, 'HC6-pos_8402': {'bp': 649.0, 'sum': 749.0}, 'QC8-pos_7643': {'bp': 643.0, 'sum': 950.0}, 'RA9-pos_7801': {'bp': 620.0, 'sum': 722.0}, 'HC6-pos_8421': {'bp': 612.0, 'sum': 765.0}, 'RA24-pos_7681': {'bp': 587.0, 'sum': 943.0}, 'RA16-pos_7698': {'bp': 580.0, 'sum': 835.0}, 'HC4-pos_8124': {'bp': 505.0, 'sum': 810.0}, 'QC6-pos_7329': {'bp': 497.0, 'sum': 786.0}, 'QC6-pos_7339': {'bp': 460.0, 'sum': 715.0}, 'QC5-pos_7636': {'bp': 296.0, 'sum': 423.0}, 'HC26-pos_8430': {'bp': 285.0, 'sum': 462.0}, 'QC4-pos_8014': {'bp': 280.0, 'sum': 405.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 646.180594
COMMENT: PRECURSOR_M/Z_STDEV 0.001767
COMMENT: PRECURSOR_IN_MS1 mz 646.183551; int 138.067; delta(ppm) -18.930893
COMMENT: PROPOSED_CHARGE_STATE +1; mz 647.186684; int 55.324; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 625.258634; int 29.866; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+H; mz 649.238770; int 12.054; cor 0.739
COMMENT: PROPOSED_ION_FORM M+2K-H; M+NH4; mz 587.286036; int 306.256; cor 0.877
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 611.283189; int 212.880; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+Na; mz 633.265335; int 46.450; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C24H40NO15SP; [M+H]+; delta(ppm) -14.456514
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C26H37N3O12P2; [M+H]+; delta(ppm) -13.864427
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C27H39N3O9S3; [M+H]+; delta(ppm) -13.242892
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C18H41N5O14SP2; [M+H]+; delta(ppm) -12.853851
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C29H36N5O6S2P; [M+H]+; delta(ppm) -12.650806
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C26H35N3O14S; [M+H]+; delta(ppm) -11.895973
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C18H39N5O16S2; [M+H]+; delta(ppm) -10.885397
COMMENT: PROPOSED_MF SevenGoldenRules 10.579; C28H40NO10S2P; [M+H]+; delta(ppm) -10.578504
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C30H37N3O7SP2; [M+H]+; delta(ppm) -9.986418
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C20H44N3O12S3P; [M+H]+; delta(ppm) -9.567927
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C17H35N5O21; [M+H]+; delta(ppm) -9.538478
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C27H36NO15P; [M+H]+; delta(ppm) -9.230035
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C19H40N3O17SP; [M+H]+; delta(ppm) -8.221009
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C30H35N3O9S2; [M+H]+; delta(ppm) -8.017963
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C21H37N5O14P2; [M+H]+; delta(ppm) -7.628923
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C22H39N5O11S3; [M+H]+; delta(ppm) -7.007387
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C21H45NO13S2P2; [M+H]+; delta(ppm) -6.903539
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C32H40NO5S3P; [M+H]+; delta(ppm) -6.698944
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C21H35N5O16S; [M+H]+; delta(ppm) -5.660468
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C20H41NO18P2; [M+H]+; delta(ppm) -5.556621
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C31H36NO10SP; [M+H]+; delta(ppm) -5.352025
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C21H43NO15S3; [M+H]+; delta(ppm) -4.935085
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C23H40N3O12S2P; [M+H]+; delta(ppm) -4.342999
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C25H37N5O9SP2; [M+H]+; delta(ppm) -3.750913
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C20H39NO20S; [M+H]+; delta(ppm) -3.588167
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C22H36N3O17P; [M+H]+; delta(ppm) -2.996080
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C25H35N5O11S2; [M+H]+; delta(ppm) -1.782459
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C24H41NO13SP2; [M+H]+; delta(ppm) -1.677061
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C27H40N3O7S3P; [M+H]+; delta(ppm) -0.464989
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C24H31N5O16; [M+H]+; delta(ppm) -0.435540
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C24H39NO15S2; [M+H]+; delta(ppm) 0.289843
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C26H36N3O12SP; [M+H]+; delta(ppm) 0.881929
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C23H35NO20; [M+H]+; delta(ppm) 1.636762
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C18H40N5O14S2P; [M+H]+; delta(ppm) 1.892506
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C29H35N5O6S3; [M+H]+; delta(ppm) 2.095551
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C28H41NO8S2P2; [M+H]+; delta(ppm) 2.200949
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C17H36N5O19P; [M+H]+; delta(ppm) 3.239425
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C27H37NO13P2; [M+H]+; delta(ppm) 3.547867
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C28H39NO10S3; [M+H]+; delta(ppm) 4.169403
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C19H41N3O15SP2; [M+H]+; delta(ppm) 4.556894
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C30H36N3O7S2P; [M+H]+; delta(ppm) 4.759939
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C27H35NO15S; [M+H]+; delta(ppm) 5.516322
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C22H40N5O9S3P; [M+H]+; delta(ppm) 5.770516
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C19H39N3O17S2; [M+H]+; delta(ppm) 6.525348
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C21H36N5O14SP; [M+H]+; delta(ppm) 7.117434
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C31H37NO8SP2; [M+H]+; delta(ppm) 7.425877
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C21H44NO13S3P; [M+H]+; delta(ppm) 7.844368
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C18H35N3O22; [M+H]+; delta(ppm) 7.872267
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C23H41N3O10S2P2; [M+H]+; delta(ppm) 8.434904
