ACCESSION: MSBNK-SMB_Measured-HSA032P0607002
RECORD_TITLE: Characterized; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_2200': {'bp': 24464.0, 'sum': 51304.0}, 'HC16-pos_2223': {'bp': 21622.0, 'sum': 40424.0}, 'HC3-pos_2293': {'bp': 20573.0, 'sum': 37889.0}, 'HC5-pos_2098': {'bp': 19921.0, 'sum': 38565.0}, 'HC25-pos_2004': {'bp': 17615.0, 'sum': 34648.0}, 'RA5-pos_2149': {'bp': 16328.0, 'sum': 35494.0}, 'RA6-pos_1868': {'bp': 13223.0, 'sum': 25503.0}, 'HC13-pos_2095': {'bp': 10026.0, 'sum': 20533.0}, 'RA19-pos_2200': {'bp': 9990.0, 'sum': 19582.0}, 'RA9-pos_1852': {'bp': 9644.0, 'sum': 19889.0}, 'RA25-pos_1944': {'bp': 9200.0, 'sum': 18322.0}, 'HC20-pos_2049': {'bp': 9171.0, 'sum': 18797.0}, 'HC22-pos_1887': {'bp': 9047.0, 'sum': 19203.0}, 'HC11-pos_1982': {'bp': 8349.0, 'sum': 18182.0}, 'HC7-pos_1912': {'bp': 8054.0, 'sum': 16447.0}, 'HC1-pos_2014': {'bp': 7295.0, 'sum': 25135.0}, 'HC9-pos_1925': {'bp': 7099.0, 'sum': 14178.0}, 'HC18-pos_1973': {'bp': 7001.0, 'sum': 15853.0}, 'RA12-pos_2173': {'bp': 6359.0, 'sum': 13943.0}, 'RA18-pos_1976': {'bp': 6337.0, 'sum': 12898.0}, 'RA17-pos_2000': {'bp': 6174.0, 'sum': 14955.0}, 'RA20-pos_2078': {'bp': 6027.0, 'sum': 14965.0}, 'RA4-pos_2001': {'bp': 5879.0, 'sum': 12863.0}, 'RA16-pos_1897': {'bp': 5562.0, 'sum': 9882.0}, 'HC12-pos_2107': {'bp': 5456.0, 'sum': 10779.0}, 'HC15-pos_2089': {'bp': 5159.0, 'sum': 11366.0}, 'RA10-pos_1985': {'bp': 4719.0, 'sum': 11193.0}, 'HC19-pos_1918': {'bp': 4617.0, 'sum': 9840.0}, 'RA10-pos_2028': {'bp': 4523.0, 'sum': 13478.0}, 'RA15-pos_2100': {'bp': 4300.0, 'sum': 9965.0}, 'HC10-pos_2006': {'bp': 4186.0, 'sum': 9023.0}, 'QC3-pos_1941': {'bp': 4137.0, 'sum': 9544.0}, 'QC5-pos_1915': {'bp': 3737.0, 'sum': 7723.0}, 'HC14-pos_2017': {'bp': 3616.0, 'sum': 8903.0}, 'RA14-pos_1746': {'bp': 3588.0, 'sum': 8704.0}, 'QC2-pos_1914': {'bp': 3487.0, 'sum': 9386.0}, 'QC4-pos_1958': {'bp': 2903.0, 'sum': 7432.0}, 'RA11-pos_1813': {'bp': 2773.0, 'sum': 6665.0}, 'QC1-pos_1870': {'bp': 2709.0, 'sum': 8291.0}, 'QC8-pos_1896': {'bp': 2559.0, 'sum': 5589.0}, 'RA13-pos_1942': {'bp': 2241.0, 'sum': 5781.0}, 'QC6-pos_1839': {'bp': 2171.0, 'sum': 4607.0}, 'QC7-pos_1901': {'bp': 2161.0, 'sum': 5115.0}, 'RA23-pos_1929': {'bp': 1640.0, 'sum': 5419.0}, 'HC26-pos_2001': {'bp': 1617.0, 'sum': 6673.0}, 'RA7-pos_1827': {'bp': 1534.0, 'sum': 4370.0}, 'RA21-pos_1759': {'bp': 1250.0, 'sum': 3357.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 607.310195
COMMENT: PRECURSOR_M/Z_STDEV 0.001556
COMMENT: PRECURSOR_IN_MS1 mz 607.313225; int 599.362; delta(ppm) -18.090450
COMMENT: PROPOSED_CHARGE_STATE +1; mz 608.315970; int 212.535; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C35H48N2O3P2; [M+H]+; delta(ppm) -12.995085
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C24H51N2O13P; [M+H]+; delta(ppm) -11.118146
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C26H46N4O12; [M+H]+; delta(ppm) -8.393450
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C36H47O6P; [M+H]+; delta(ppm) -8.065233
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C30H48N4O5P2; [M+H]+; delta(ppm) -6.361473
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C25H50O16; [M+H]+; delta(ppm) -6.188293
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C29H52O9P2; [M+H]+; delta(ppm) -4.154667
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C31H47N2O8P; [M+H]+; delta(ppm) -1.429971
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C33H42N4O7; [M+H]+; delta(ppm) 1.293076
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C24H52N2O11P2; [M+H]+; delta(ppm) 2.478946
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C32H46O11; [M+H]+; delta(ppm) 3.499882
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C26H47N4O10P; [M+H]+; delta(ppm) 5.203642
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C36H48O4P2; [M+H]+; delta(ppm) 5.531859
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C25H51O14P; [M+H]+; delta(ppm) 7.410448
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C27H46N2O13; [M+H]+; delta(ppm) 10.133495
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C31H48N2O6P2; [M+H]+; delta(ppm) 12.167121
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C33H43N4O5P; [M+H]+; delta(ppm) 14.890168
COMMENT: PROPOSED_MF MS-FINDER 3.667; C33H42N4O7; [M+H]+; delta(ppm) 1.290677
COMMENT: PROPOSED_MF MS-FINDER 3.344; C38H42N2O5; [M+H]+; delta(ppm) -5.333126
COMMENT: PROPOSED_MF MS-FINDER 3.211; C32H46O11; [M+H]+; delta(ppm) 3.492869
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H48N6O7P2; [M+H]+; delta(ppm) 0.272740
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H47N2O8P; [M+H]+; delta(ppm) -1.429115
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H34N20O4; [M+H]+; delta(ppm) -1.739054
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H39N12O2P; [M+H]+; delta(ppm) 0.790352
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H38N16O8; [M+H]+; delta(ppm) 0.463124
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H43N6O4P; [M+H]+; delta(ppm) -3.631285
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H53N4O8P3; [M+H]+; delta(ppm) -2.447047
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H52N2O11P2; [M+H]+; delta(ppm) 2.474927
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H42N10O5S; [M+H]+; delta(ppm) 0.161439
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H46N6O14; [M+H]+; delta(ppm) -1.756342
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H49N10O6P3; [M+H]+; delta(ppm) 1.974601
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H42N10O10; [M+H]+; delta(ppm) -3.958510
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H43N14O4PS; [M+H]+; delta(ppm) 1.863300
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H42N6O9; [M+H]+; delta(ppm) 7.914569
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H47N8O6PS; [M+H]+; delta(ppm) -2.558347
COMMENT: PROPOSED_MF MS-FINDER 2.877; C34H38N8O3; [M+H]+; delta(ppm) -0.911504
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H46N6O9S; [M+H]+; delta(ppm) 2.363626
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H51N4O10PS; [M+H]+; delta(ppm) -0.356172
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H48N12O5P2S; [M+H]+; delta(ppm) -0.856496
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H43N14O9P; [M+H]+; delta(ppm) -2.256664
