ACCESSION: MSBNK-SMB_Measured-HSA032P0964000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_8146': {'bp': 1145.0, 'sum': 2061.0}, 'RA2-pos_7737': {'bp': 902.0, 'sum': 1258.0}, 'HC1-pos_7757': {'bp': 863.0, 'sum': 1237.0}, 'RA4-pos_7497': {'bp': 667.0, 'sum': 1122.0}, 'RA7-pos_7452': {'bp': 614.0, 'sum': 1021.0}, 'HC21-pos_7371': {'bp': 586.0, 'sum': 976.0}, 'RA5-pos_7856': {'bp': 558.0, 'sum': 1017.0}, 'RA4-pos_7488': {'bp': 500.0, 'sum': 627.0}, 'HC6-pos_7610': {'bp': 499.0, 'sum': 725.0}, 'HC26-pos_7729': {'bp': 458.0, 'sum': 759.0}, 'RA22-pos_7519': {'bp': 393.0, 'sum': 672.0}, 'HC10-pos_7355': {'bp': 379.0, 'sum': 651.0}, 'QC1-pos_7083': {'bp': 365.0, 'sum': 921.0}, 'RA21-pos_5061': {'bp': 357.0, 'sum': 577.0}, 'HC14-pos_7400': {'bp': 335.0, 'sum': 689.0}, 'HC3-pos_7860': {'bp': 325.0, 'sum': 552.0}, 'RA9-pos_7137': {'bp': 317.0, 'sum': 506.0}, 'HC12-pos_7738': {'bp': 316.0, 'sum': 482.0}, 'QC2-pos_7159': {'bp': 304.0, 'sum': 648.0}, 'RA20-pos_7385': {'bp': 286.0, 'sum': 504.0}, 'RA14-pos_6816': {'bp': 282.0, 'sum': 685.0}, 'HC5-pos_7513': {'bp': 266.0, 'sum': 442.0}, 'RA11-pos_7391': {'bp': 260.0, 'sum': 486.0}, 'HC16-pos_7815': {'bp': 248.0, 'sum': 418.0}, 'QC7-pos_7065': {'bp': 246.0, 'sum': 450.0}, 'HC13-pos_7790': {'bp': 243.0, 'sum': 328.0}, 'HC18-pos_7302': {'bp': 216.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 964.709367
COMMENT: PRECURSOR_M/Z_STDEV 0.003513
COMMENT: PRECURSOR_IN_MS1 mz 964.708319; int 79.341; delta(ppm) -28.090464
COMMENT: PROPOSED_CHARGE_STATE +1; mz 965.709821; int 47.426; cor 0.801
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 948.706098; int 11.385; cor 0.622
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 921.684359; int 44.199; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C53H98N5O8P; [M+H]+; delta(ppm) -14.677787
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C53H106NO7S2P; [M+H]+; delta(ppm) -14.192159
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C55H103N3O4SP2; [M+H]+; delta(ppm) -13.795771
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C52H102NO12P; [M+H]+; delta(ppm) -13.290427
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C55H101N3O6S2; [M+H]+; delta(ppm) -12.477935
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C46H103N5O11P2; [M+H]+; delta(ppm) -12.217480
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C57H98N5O3SP; [M+H]+; delta(ppm) -12.081546
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C47H105N5O8S3; [M+H]+; delta(ppm) -11.801376
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C57H106NO2S3P; [M+H]+; delta(ppm) -11.595918
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C54H97N3O11; [M+H]+; delta(ppm) -11.576203
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C46H101N5O13S; [M+H]+; delta(ppm) -10.899645
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C56H102NO7SP; [M+H]+; delta(ppm) -10.694187
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C58H99N3O4P2; [M+H]+; delta(ppm) -10.297798
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C48H106N3O9S2P; [M+H]+; delta(ppm) -10.017628
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C59H101N3OS3; [M+H]+; delta(ppm) -9.881694
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C50H103N5O6SP2; [M+H]+; delta(ppm) -9.621240
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C47H102N3O14P; [M+H]+; delta(ppm) -9.115897
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C58H97N3O6S; [M+H]+; delta(ppm) -8.979962
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C50H101N5O8S2; [M+H]+; delta(ppm) -8.303404
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C49H107NO10SP2; [M+H]+; delta(ppm) -8.233880
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C60H102NO2S2P; [M+H]+; delta(ppm) -8.097946
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C52H106N3O4S3P; [M+H]+; delta(ppm) -7.421388
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C49H97N5O13; [M+H]+; delta(ppm) -7.401672
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C59H98NO7P; [M+H]+; delta(ppm) -7.195177
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C49H105NO12S2; [M+H]+; delta(ppm) -6.916044
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C51H102N3O9SP; [M+H]+; delta(ppm) -6.519656
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C53H99N5O6P2; [M+H]+; delta(ppm) -6.123268
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C48H101NO17; [M+H]+; delta(ppm) -6.014313
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C54H101N5O3S3; [M+H]+; delta(ppm) -5.707163
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C53H107NO5S2P2; [M+H]+; delta(ppm) -5.637640
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C53H97N5O8S; [M+H]+; delta(ppm) -4.805432
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C52H103NO10P2; [M+H]+; delta(ppm) -4.735908
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C53H105NO7S3; [M+H]+; delta(ppm) -4.319804
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C55H102N3O4S2P; [M+H]+; delta(ppm) -3.923415
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C57H99N5OSP2; [M+H]+; delta(ppm) -3.527027
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C52H101NO12S; [M+H]+; delta(ppm) -3.418072
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C47H106N5O6S3P; [M+H]+; delta(ppm) -3.246857
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C57H107NS3P2; [M+H]+; delta(ppm) -3.040362
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C54H98N3O9P; [M+H]+; delta(ppm) -3.021684
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C46H102N5O11SP; [M+H]+; delta(ppm) -2.345125
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C57H97N5O3S2; [M+H]+; delta(ppm) -2.209191
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C56H103NO5SP2; [M+H]+; delta(ppm) -2.138630
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C48H107N3O7S2P2; [M+H]+; delta(ppm) -1.463109
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C56H93N5O8; [M+H]+; delta(ppm) -1.307459
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C56H101NO7S2; [M+H]+; delta(ppm) -0.821832
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C47H103N3O12P2; [M+H]+; delta(ppm) -0.561377
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C58H98N3O4SP; [M+H]+; delta(ppm) -0.425443
