ACCESSION: MSBNK-SMB_Measured-HSA032P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA23-pos_4082': {'bp': 58389.0, 'sum': 63111.0}, 'RA23-pos_4070': {'bp': 33855.0, 'sum': 36804.0}, 'HC26-pos_4195': {'bp': 14555.0, 'sum': 16690.0}, 'HC12-pos_4344': {'bp': 11599.0, 'sum': 12975.0}, 'HC12-pos_4357': {'bp': 10727.0, 'sum': 11900.0}, 'QC2-pos_4082': {'bp': 5979.0, 'sum': 7353.0}, 'HC26-pos_4182': {'bp': 5871.0, 'sum': 6940.0}, 'QC1-pos_4028': {'bp': 5679.0, 'sum': 6696.0}, 'QC3-pos_4117': {'bp': 5461.0, 'sum': 6582.0}, 'QC3-pos_4106': {'bp': 3650.0, 'sum': 4810.0}, 'QC2-pos_4069': {'bp': 3647.0, 'sum': 4360.0}, 'QC7-pos_4067': {'bp': 3362.0, 'sum': 3923.0}, 'QC4-pos_4152': {'bp': 3173.0, 'sum': 3886.0}, 'RA19-pos_4350': {'bp': 2332.0, 'sum': 3289.0}, 'HC1-pos_4282': {'bp': 2260.0, 'sum': 3174.0}, 'QC6-pos_4016': {'bp': 2229.0, 'sum': 2454.0}, 'QC1-pos_4015': {'bp': 2188.0, 'sum': 2800.0}, 'RA19-pos_4335': {'bp': 2027.0, 'sum': 2734.0}, 'QC8-pos_4054': {'bp': 1889.0, 'sum': 2552.0}, 'QC6-pos_4005': {'bp': 1828.0, 'sum': 2029.0}, 'QC5-pos_4079': {'bp': 1793.0, 'sum': 2353.0}, 'QC4-pos_4139': {'bp': 1708.0, 'sum': 2574.0}, 'QC7-pos_4055': {'bp': 1242.0, 'sum': 1599.0}, 'HC1-pos_4270': {'bp': 1098.0, 'sum': 1912.0}, 'QC8-pos_4042': {'bp': 952.0, 'sum': 1206.0}, 'HC26-pos_4252': {'bp': 434.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 761.622703
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 761.624592; int 56.147; delta(ppm) -22.293918
COMMENT: PROPOSED_CHARGE_STATE +1; mz 762.627808; int 24.743; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 739.642791; int 8.928; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 777.597166; int 4.589; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 739.642791; int 8.928; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 779.600026; int 1.096; cor 0.876
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 739.642791; int 8.928; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C51H85O2P; [M+H]+; delta(ppm) -14.880017
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C43H89N2O4SP; [M+H]+; delta(ppm) -14.022819
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C45H86N4OP2; [M+H]+; delta(ppm) -13.520595
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C45H94S2P2; [M+H]+; delta(ppm) -12.905306
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C53H80N2O; [M+H]+; delta(ppm) -12.708097
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C45H84N4O3S; [M+H]+; delta(ppm) -11.852214
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C44H90O5P2; [M+H]+; delta(ppm) -11.762813
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C45H92O2S3; [M+H]+; delta(ppm) -11.235609
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C44H88O7S; [M+H]+; delta(ppm) -10.093116
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C46H85N2O4P; [M+H]+; delta(ppm) -9.590893
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C48H90SP2; [M+H]+; delta(ppm) -8.473380
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C48H80N4O3; [M+H]+; delta(ppm) -7.418973
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C48H88O2S2; [M+H]+; delta(ppm) -6.803683
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C47H84O7; [M+H]+; delta(ppm) -5.661191
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C42H89N4OS2P; [M+H]+; delta(ppm) -5.444261
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C41H85N4O6P; [M+H]+; delta(ppm) -4.301769
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C51H86P2; [M+H]+; delta(ppm) -4.041454
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C43H90N2O2SP2; [M+H]+; delta(ppm) -3.184255
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C51H84O2S; [M+H]+; delta(ppm) -2.371757
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C43H88N2O4S2; [M+H]+; delta(ppm) -1.514559
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C45H85N4OSP; [M+H]+; delta(ppm) -1.012336
