ACCESSION: MSBNK-SMB_Measured-HSA032P0355009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC3-pos_3046': {'bp': 138191.0, 'sum': 748436.0}, 'RA2-pos_3504': {'bp': 3100.0, 'sum': 29754.0}, 'RA13-pos_3057': {'bp': 104505.0, 'sum': 643092.0}, 'QC8-pos_2992': {'bp': 53453.0, 'sum': 351901.0}, 'RA4-pos_3135': {'bp': 95954.0, 'sum': 806829.0}, 'RA16-pos_2338': {'bp': 4058.0, 'sum': 34994.0}, 'HC15-pos_3376': {'bp': 1262.0, 'sum': 8132.0}, 'RA13-pos_2993': {'bp': 2158.0, 'sum': 12758.0}, 'HC13-pos_2932': {'bp': 9782.0, 'sum': 79692.0}, 'HC19-pos_2685': {'bp': 6669.0, 'sum': 64976.0}, 'HC16-pos_2999': {'bp': 1538.0, 'sum': 7828.0}, 'RA17-pos_3154': {'bp': 107532.0, 'sum': 789260.0}, 'HC5-pos_2848': {'bp': 14552.0, 'sum': 119584.0}, 'RA25-pos_2580': {'bp': 8826.0, 'sum': 72371.0}, 'QC1-pos_2478': {'bp': 41633.0, 'sum': 261696.0}, 'RA2-pos_2766': {'bp': 123834.0, 'sum': 879604.0}, 'HC19-pos_3001': {'bp': 92228.0, 'sum': 519322.0}, 'RA21-pos_2767': {'bp': 24690.0, 'sum': 152274.0}, 'QC3-pos_2543': {'bp': 48786.0, 'sum': 299516.0}, 'RA1-pos_3202': {'bp': 9277.0, 'sum': 75898.0}, 'QC2-pos_2525': {'bp': 57426.0, 'sum': 314410.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 355.224123
COMMENT: PRECURSOR_M/Z_STDEV 0.002147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C20H36OP2; [M+H]+; delta(ppm) -14.355524
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C22H31N2P; [M+H]+; delta(ppm) -9.691743
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C15H36N2O3P2; [M+H]+; delta(ppm) -2.998145
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C23H30O3; [M+H]+; delta(ppm) -1.253462
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C17H31N4O2P; [M+H]+; delta(ppm) 1.665636
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C16H35O6P; [M+H]+; delta(ppm) 5.440137
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C18H30N2O5; [M+H]+; delta(ppm) 10.103917
COMMENT: PROPOSED_MF MS-FINDER 3.643; C23H30O3; [M+H]+; delta(ppm) -1.250623
COMMENT: PROPOSED_MF MS-FINDER 3.275; C18H30N2O5; [M+H]+; delta(ppm) 10.073922
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H26N6O; [M+H]+; delta(ppm) 6.308897
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H34O3S; [M+H]+; delta(ppm) -10.740593
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H31N4O2P; [M+H]+; delta(ppm) 1.658961
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H34N2O5S; [M+H]+; delta(ppm) 0.583737
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H35N4O2PS; [M+H]+; delta(ppm) -7.831064
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H30N6OS; [M+H]+; delta(ppm) -3.181216
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H30N8O3S; [M+H]+; delta(ppm) 8.143286
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H35O6P; [M+H]+; delta(ppm) 5.423951
COMMENT: PROPOSED_MF MS-FINDER 2.629; C8H26N12O4; [M+H]+; delta(ppm) -2.665443
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H30N6O6; [M+H]+; delta(ppm) -10.224828
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H31N6O4P; [M+H]+; delta(ppm) 12.983572
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H39N2O3PS2; [M+H]+; delta(ppm) 14.302194
COMMENT: PROPOSED_MF MS-FINDER 2.347; C11H38N4O2S3; [M+H]+; delta(ppm) 9.461895
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H34N6OS2; [M+H]+; delta(ppm) -12.671149
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H26N10O2; [M+H]+; delta(ppm) -13.989700
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H38N2S3; [M+H]+; delta(ppm) -1.862637
COMMENT: PROPOSED_MF MS-FINDER 2.095; C9H22N16; [M+H]+; delta(ppm) -6.430372
COMMENT: PROPOSED_MF MS-FINDER 2.032; C19H34N2S2; [M+H]+; delta(ppm) 7.627502
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H42N2S4; [M+H]+; delta(ppm) -11.352595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 212.255; C23H30O3; [M+H]+; delta(ppm) -1.250623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 190.837; C20H31FO4; [M+H]+; delta(ppm) -4.467298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 179.056; C19H26N6O; [M+H]+; delta(ppm) 6.308897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 172.420; C16H35O6P; [M+H]+; delta(ppm) 5.423951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 167.557; C21H29F3O; [M+H]+; delta(ppm) 5.633119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H30O3; [M+H]+; delta(ppm) -1.250623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 337.754; C23H30O3; [M+H]+; delta(ppm) -1.250623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 313.438; C21H28N3O2; [M+H]+; delta(ppm) 2.529123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 310.871; C20H31FO4; [M+H]+; delta(ppm) -4.467298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 307.595; C20H33ClNO2; [M+H]+; delta(ppm) -63289.046826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 302.525; C19H26N6O; [M+H]+; delta(ppm) 6.308897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.825; C18H32N3O2S; [M+H]+; delta(ppm) -6.960919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.898; C18H31ClN4O; [M+H]+; delta(ppm) -63285.730366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.381; C16H35O6P; [M+H]+; delta(ppm) 5.423951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.714; C21H29F3O; [M+H]+; delta(ppm) 5.633119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 262.459; C20H30BNO2Si; [M+H]+; delta(ppm) -131807.118937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30O3; [M+H]+; delta(ppm) -1.250623
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; O=C(OC1C=CC2=CC(=O)C(C=C)CC2(C)C1C)C=CC=CC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; CCOC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)C(C)=C(OC)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C4=CC=C(C(=O)C)C4(C)CCC3C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+H]+; O=C(OC1(C#C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=C(CCCCCCCCCCC2=CC=CC=C2)C=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; GPCPYOKNADTDDL-UHFFFAOYSA-N; [M+H]+; CNP0432599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; UYEYNSXHCKZKOE-YCYZMTDANA-N; [M+H]+; UNPD135268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; AJAMXPWEAPICIM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,9a,11a-trimethyl-1-propanoyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; IABDMPHKMZWPIN-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-(prop-1-yn-1-yl)-1,2,3,3a,3b,4,5,6,8,9,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; RRHHMFQGHCFGMH-LAPLKBAYSA-N; [M+H]+; (1'R,2'S,4'S,5R,10'R,11'S,14'S,18'S)-10',14'-dimethylspiro[oxolane-5,15'-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-ene]-2,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
