ACCESSION: MSBNK-SMB_Measured-HSA032P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'HC14-pos_383': {'bp': 173486.0, 'sum': 373965.0}, 'HC2-pos_384': {'bp': 170182.0, 'sum': 306642.0}, 'RA10-pos_386': {'bp': 167549.0, 'sum': 321119.0}, 'RA20-pos_387': {'bp': 162100.0, 'sum': 327490.0}, 'RA8-pos_395': {'bp': 161220.0, 'sum': 327715.0}, 'HC17-pos_389': {'bp': 153742.0, 'sum': 304407.0}, 'HC26-pos_385': {'bp': 150471.0, 'sum': 316366.0}, 'HC6-pos_383': {'bp': 147425.0, 'sum': 271556.0}, 'RA8-pos_381': {'bp': 142546.0, 'sum': 260952.0}, 'HC8-pos_386': {'bp': 137026.0, 'sum': 255331.0}, 'RA1-pos_366': {'bp': 134811.0, 'sum': 266110.0}, 'HC2-pos_370': {'bp': 133314.0, 'sum': 243428.0}, 'RA6-pos_379': {'bp': 129698.0, 'sum': 245049.0}, 'HC14-pos_369': {'bp': 127616.0, 'sum': 233574.0}, 'RA10-pos_374': {'bp': 123712.0, 'sum': 236022.0}, 'HC4-pos_380': {'bp': 122961.0, 'sum': 229832.0}, 'HC24-pos_385': {'bp': 122398.0, 'sum': 230625.0}, 'HC17-pos_377': {'bp': 112346.0, 'sum': 209139.0}, 'HC26-pos_372': {'bp': 111875.0, 'sum': 219213.0}, 'QC3-pos_386': {'bp': 104330.0, 'sum': 169363.0}, 'HC21-pos_387': {'bp': 101462.0, 'sum': 171911.0}, 'RA2-pos_379': {'bp': 100474.0, 'sum': 170944.0}, 'HC18-pos_393': {'bp': 99166.0, 'sum': 179510.0}, 'HC7-pos_383': {'bp': 97413.0, 'sum': 173467.0}, 'RA6-pos_365': {'bp': 97385.0, 'sum': 181218.0}, 'HC23-pos_376': {'bp': 95821.0, 'sum': 165657.0}, 'RA20-pos_373': {'bp': 94045.0, 'sum': 180654.0}, 'HC5-pos_382': {'bp': 92918.0, 'sum': 174626.0}, 'RA19-pos_386': {'bp': 92368.0, 'sum': 159468.0}, 'HC15-pos_383': {'bp': 89724.0, 'sum': 156250.0}, 'HC13-pos_400': {'bp': 87661.0, 'sum': 147212.0}, 'RA17-pos_397': {'bp': 87607.0, 'sum': 160518.0}, 'HC11-pos_381': {'bp': 86643.0, 'sum': 150291.0}, 'RA3-pos_380': {'bp': 86297.0, 'sum': 156594.0}, 'RA7-pos_393': {'bp': 86134.0, 'sum': 157503.0}, 'QC1-pos_366': {'bp': 85922.0, 'sum': 152788.0}, 'HC18-pos_379': {'bp': 84764.0, 'sum': 133970.0}, 'QC3-pos_375': {'bp': 82613.0, 'sum': 147583.0}, 'RA2-pos_368': {'bp': 81283.0, 'sum': 143922.0}, 'QC2-pos_375': {'bp': 80664.0, 'sum': 145022.0}, 'HC10-pos_381': {'bp': 79100.0, 'sum': 135318.0}, 'RA16-pos_387': {'bp': 77853.0, 'sum': 136561.0}, 'HC22-pos_384': {'bp': 76983.0, 'sum': 135585.0}, 'HC1-pos_382': {'bp': 76161.0, 'sum': 137124.0}, 'HC9-pos_388': {'bp': 75341.0, 'sum': 131842.0}, 'RA18-pos_386': {'bp': 73838.0, 'sum': 120940.0}, 'RA17-pos_381': {'bp': 72617.0, 'sum': 117128.0}, 'HC12-pos_387': {'bp': 72396.0, 'sum': 122407.0}, 'HC21-pos_375': {'bp': 71863.0, 'sum': 121707.0}, 'RA7-pos_380': {'bp': 70903.0, 'sum': 117269.0}, 'HC7-pos_368': {'bp': 66503.0, 'sum': 113402.0}, 'HC24-pos_370': {'bp': 66057.0, 'sum': 109703.0}, 'HC13-pos_385': {'bp': 65969.0, 'sum': 119090.0}, 'RA26-pos_377': {'bp': 65715.0, 'sum': 123684.0}, 'RA3-pos_368': {'bp': 65301.0, 'sum': 114249.0}, 'RA25-pos_384': {'bp': 64858.0, 'sum': 106494.0}, 'QC5-pos_392': {'bp': 63816.0, 'sum': 102100.0}, 'RA19-pos_372': {'bp': 62497.0, 'sum': 110871.0}, 'HC8-pos_373': {'bp': 59522.0, 'sum': 106800.0}, 'RA13-pos_404': {'bp': 59459.0, 'sum': 93976.0}, 'HC6-pos_369': {'bp': 56956.0, 'sum': 96815.0}, 'HC12-pos_375': {'bp': 56629.0, 'sum': 99232.0}, 'RA18-pos_371': {'bp': 56044.0, 'sum': 93393.0}, 'HC9-pos_375': {'bp': 55100.0, 'sum': 89268.0}, 'HC3-pos_376': {'bp': 53934.0, 'sum': 89815.0}, 'RA22-pos_378': {'bp': 53840.0, 'sum': 89612.0}, 'HC1-pos_370': {'bp': 53006.0, 'sum': 103662.0}, 'RA24-pos_376': {'bp': 52627.0, 'sum': 85219.0}, 'HC5-pos_368': {'bp': 49070.0, 'sum': 91422.0}, 'HC10-pos_367': {'bp': 47990.0, 'sum': 80456.0}, 'RA1-pos_350': {'bp': 47659.0, 'sum': 89926.0}, 'QC4-pos_385': {'bp': 47626.0, 'sum': 80531.0}, 'QC7-pos_387': {'bp': 47451.0, 'sum': 77864.0}, 'HC20-pos_395': {'bp': 47231.0, 'sum': 77779.0}, 'HC19-pos_387': {'bp': 46748.0, 'sum': 77313.0}, 'RA25-pos_372': {'bp': 46067.0, 'sum': 84568.0}, 'RA23-pos_380': {'bp': 44768.0, 'sum': 71207.0}, 'HC4-pos_365': {'bp': 44684.0, 'sum': 71891.0}, 'HC22-pos_370': {'bp': 43847.0, 'sum': 72468.0}, 'QC7-pos_400': {'bp': 43810.0, 'sum': 75675.0}, 'HC3-pos_363': {'bp': 43246.0, 'sum': 73626.0}, 'QC6-pos_392': {'bp': 42952.0, 'sum': 70371.0}, 'RA5-pos_394': {'bp': 42268.0, 'sum': 76043.0}, 'HC25-pos_381': {'bp': 40380.0, 'sum': 65637.0}, 'HC16-pos_385': {'bp': 39236.0, 'sum': 68065.0}, 'RA5-pos_381': {'bp': 38903.0, 'sum': 74637.0}, 'HC20-pos_380': {'bp': 38403.0, 'sum': 63296.0}, 'HC23-pos_361': {'bp': 36556.0, 'sum': 65412.0}, 'QC8-pos_385': {'bp': 33683.0, 'sum': 61666.0}, 'HC15-pos_369': {'bp': 32656.0, 'sum': 57416.0}, 'RA22-pos_365': {'bp': 31045.0, 'sum': 53203.0}, 'QC6-pos_380': {'bp': 29336.0, 'sum': 52438.0}, 'QC2-pos_362': {'bp': 29312.0, 'sum': 51176.0}, 'RA13-pos_389': {'bp': 27672.0, 'sum': 48393.0}, 'RA12-pos_395': {'bp': 27094.0, 'sum': 45488.0}, 'RA23-pos_367': {'bp': 26878.0, 'sum': 45361.0}, 'RA11-pos_386': {'bp': 26859.0, 'sum': 46121.0}, 'RA24-pos_363': {'bp': 26156.0, 'sum': 40370.0}, 'QC5-pos_380': {'bp': 25023.0, 'sum': 43883.0}, 'HC16-pos_371': {'bp': 22702.0, 'sum': 48454.0}, 'RA26-pos_364': {'bp': 22693.0, 'sum': 46400.0}, 'RA16-pos_371': {'bp': 22404.0, 'sum': 39502.0}, 'HC25-pos_368': {'bp': 22113.0, 'sum': 42027.0}, 'HC19-pos_372': {'bp': 21493.0, 'sum': 34563.0}, 'HC11-pos_366': {'bp': 21213.0, 'sum': 35009.0}, 'RA15-pos_379': {'bp': 18192.0, 'sum': 27220.0}, 'QC1-pos_351': {'bp': 16460.0, 'sum': 30781.0}, 'RA12-pos_382': {'bp': 16239.0, 'sum': 28401.0}, 'RA9-pos_381': {'bp': 15260.0, 'sum': 25414.0}, 'RA15-pos_391': {'bp': 14567.0, 'sum': 27906.0}, 'QC4-pos_370': {'bp': 12691.0, 'sum': 21748.0}, 'QC8-pos_371': {'bp': 9006.0, 'sum': 15256.0}, 'HC6-pos_462': {'bp': 8852.0, 'sum': 18192.0}, 'RA1-pos_443': {'bp': 8468.0, 'sum': 14987.0}, 'QC7-pos_372': {'bp': 8135.0, 'sum': 14908.0}, 'HC8-pos_463': {'bp': 7190.0, 'sum': 14302.0}, 'RA11-pos_370': {'bp': 7016.0, 'sum': 13090.0}, 'RA21-pos_381': {'bp': 6447.0, 'sum': 11031.0}, 'RA9-pos_366': {'bp': 6392.0, 'sum': 10634.0}, 'RA21-pos_392': {'bp': 6100.0, 'sum': 10256.0}, 'HC4-pos_457': {'bp': 5854.0, 'sum': 14750.0}, 'RA6-pos_456': {'bp': 5527.0, 'sum': 10342.0}, 'RA14-pos_361': {'bp': 5145.0, 'sum': 7995.0}, 'RA8-pos_472': {'bp': 5131.0, 'sum': 8619.0}, 'HC26-pos_463': {'bp': 4787.0, 'sum': 9412.0}, 'HC24-pos_461': {'bp': 4553.0, 'sum': 8077.0}, 'HC17-pos_466': {'bp': 4401.0, 'sum': 10792.0}, 'RA4-pos_395': {'bp': 4305.0, 'sum': 9044.0}, 'RA26-pos_452': {'bp': 4111.0, 'sum': 6711.0}, 'HC14-pos_461': {'bp': 3901.0, 'sum': 10009.0}, 'RA14-pos_373': {'bp': 3714.0, 'sum': 6955.0}, 'HC22-pos_463': {'bp': 3619.0, 'sum': 6228.0}, 'QC4-pos_461': {'bp': 3027.0, 'sum': 5806.0}, 'QC1-pos_442': {'bp': 3010.0, 'sum': 7270.0}, 'HC21-pos_464': {'bp': 2650.0, 'sum': 6219.0}, 'HC15-pos_459': {'bp': 2491.0, 'sum': 5664.0}, 'QC8-pos_462': {'bp': 2485.0, 'sum': 4605.0}, 'RA24-pos_457': {'bp': 1428.0, 'sum': 3430.0}, 'RA16-pos_488': {'bp': 1178.0, 'sum': 2547.0}, 'QC7-pos_478': {'bp': 963.0, 'sum': 1930.0}, 'HC24-pos_526': {'bp': 866.0, 'sum': 2191.0}, 'QC6-pos_470': {'bp': 861.0, 'sum': 1625.0}, 'HC14-pos_1018': {'bp': 240.0, 'sum': 393.0}, 'HC26-pos_1031': {'bp': 203.0, 'sum': 254.0}, 'RA20-pos_1053': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 148.060334
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 148.060951; int 857.867; delta(ppm) 8.078668
COMMENT: PROPOSED_CHARGE_STATE +1; mz 149.062792; int 35.749; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C6H5N5; [M+H]+; delta(ppm) -5.957011
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C5H9NO4; [M+H]+; delta(ppm) 3.134911
COMMENT: PROPOSED_MF MS-FINDER 4.089; C5H9NO4; [M+H]+; delta(ppm) 3.112145
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H5N5; [M+H]+; delta(ppm) -5.920694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.798; C5H9NO4; [M+H]+; delta(ppm) 3.112145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.619; C6H5N5; [M+H]+; delta(ppm) -5.920694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.343; C6H10FNS; [M+H]+; delta(ppm) 12.294023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) 3.112145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.136; C5H9NO4; [M+H]+; delta(ppm) 3.112145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.512; C3H7N4O3; [M+H]+; delta(ppm) 12.180604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C6H5N5; [M+H]+; delta(ppm) -5.920694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.824; C6H10FNS; [M+H]+; delta(ppm) 12.294023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.572; C2H8N6P; [M+H]+; delta(ppm) -8.008340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) 3.112145
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 46.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; C5H9NO4; GLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; WHUUTDBJXJRKMK-UHFFFAOYSA-N; C5H9NO4; Massbank:PB000464 Glutamic acid2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; WHUUTDBJXJRKMK-GSVOUGTGSA-N; C5H9NO4; D-(-)-Glutamic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VZXPDPZARILFQX-BYPYZUCNSA-N; C5H9NO4; O-acetyl-L-serine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; NC(CC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; COC(=O)C[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; CC(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; N[C@@H](C[C@@H](O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; SECHDFHDDVELCV-UHFFFAOYSA-N; [M+H]+; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SECHDFHDDVELCV-UHFFFAOYSA-N; [M+H]+; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
