ACCESSION: MSBNK-SMB_Measured-HSA032P0371007
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA5-pos_3030': {'bp': 47772.0, 'sum': 405320.0}, 'QC4-pos_2797': {'bp': 6923.0, 'sum': 67382.0}, 'HC1-pos_2881': {'bp': 20902.0, 'sum': 175325.0}, 'HC7-pos_2780': {'bp': 31278.0, 'sum': 269005.0}, 'RA15-pos_2991': {'bp': 14309.0, 'sum': 117983.0}, 'QC3-pos_2793': {'bp': 5455.0, 'sum': 56070.0}, 'HC1-pos_2685': {'bp': 5335.0, 'sum': 54218.0}, 'QC2-pos_2765': {'bp': 8749.0, 'sum': 79209.0}, 'RA19-pos_3058': {'bp': 4473.0, 'sum': 42691.0}, 'QC1-pos_2721': {'bp': 6286.0, 'sum': 67096.0}, 'RA13-pos_2802': {'bp': 11471.0, 'sum': 99678.0}, 'RA19-pos_2862': {'bp': 2065.0, 'sum': 20143.0}, 'RA17-pos_2899': {'bp': 5684.0, 'sum': 47965.0}, 'HC5-pos_2916': {'bp': 28036.0, 'sum': 252393.0}, 'QC5-pos_2771': {'bp': 6680.0, 'sum': 57381.0}, 'RA2-pos_3018': {'bp': 36416.0, 'sum': 324652.0}, 'RA10-pos_2854': {'bp': 1401.0, 'sum': 17030.0}, 'HC18-pos_2791': {'bp': 1186.0, 'sum': 14580.0}, 'RA1-pos_3081': {'bp': 1900.0, 'sum': 21205.0}, 'RA25-pos_2816': {'bp': 2457.0, 'sum': 23346.0}, 'QC6-pos_2731': {'bp': 3545.0, 'sum': 39180.0}, 'HC13-pos_3003': {'bp': 31649.0, 'sum': 277704.0}, 'QC8-pos_2743': {'bp': 3779.0, 'sum': 32929.0}, 'RA16-pos_2769': {'bp': 6952.0, 'sum': 82420.0}, 'HC20-pos_2941': {'bp': 13142.0, 'sum': 121557.0}, 'HC22-pos_2760': {'bp': 39224.0, 'sum': 324153.0}, 'RA12-pos_3053': {'bp': 34052.0, 'sum': 288894.0}, 'HC19-pos_2751': {'bp': 14989.0, 'sum': 128414.0}, 'QC7-pos_2760': {'bp': 6408.0, 'sum': 48417.0}, 'RA4-pos_2886': {'bp': 9288.0, 'sum': 82050.0}, 'HC12-pos_2964': {'bp': 20933.0, 'sum': 228393.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 371.258082
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 371.260234; int 556.598; delta(ppm) 11.169863
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.263135; int 111.663; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 356.265148; int 11.050; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 311.201379; int 5.791; cor 0.949
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 308.244705; int 3.242; cor 0.766
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 356.265148; int 11.050; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C18H34N4O4; [M+H]+; delta(ppm) -13.412449
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C17H38O8; [M+H]+; delta(ppm) -9.798704
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C21H40OP2; [M+H]+; delta(ppm) -6.471250
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C23H35N2P; [M+H]+; delta(ppm) -2.009437
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C16H40N2O3P2; [M+H]+; delta(ppm) 4.394292
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C24H34O3; [M+H]+; delta(ppm) 6.063421
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C18H35N4O2P; [M+H]+; delta(ppm) 8.856106
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C17H39O6P; [M+H]+; delta(ppm) 12.467149
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C17H30N4O3; [M+CH3OH+H]+; delta(ppm) -14.676541
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C16H34O7; [M+CH3OH+H]+; delta(ppm) -10.720616
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C20H36P2; [M+CH3OH+H]+; delta(ppm) -7.078090
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C15H36N2O2P2; [M+CH3OH+H]+; delta(ppm) 4.816294
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C23H30O2; [M+CH3OH+H]+; delta(ppm) 6.643471
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C17H31N4OP; [M+CH3OH+H]+; delta(ppm) 9.697634
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 13.653559
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C14H30O7; [M+IsoProp+H]+; delta(ppm) -13.465724
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C18H32P2; [M+IsoProp+H]+; delta(ppm) -9.494029
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C13H32N2O2P2; [M+IsoProp+H]+; delta(ppm) 3.475234
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C21H26O2; [M+IsoProp+H]+; delta(ppm) 5.467529
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C15H27N4OP; [M+IsoProp+H]+; delta(ppm) 8.797692
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C14H31O5P; [M+IsoProp+H]+; delta(ppm) 13.111109
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C14H33N3O4; [M+ACN+Na]+; delta(ppm) -8.319106
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C19H34NP; [M+ACN+Na]+; delta(ppm) 5.422391
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C19H32O2; [M+DMSO+H]+; delta(ppm) -3.880384
