ACCESSION: MSBNK-SMB_Measured-HSA032P0231004
RECORD_TITLE: Annotated; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_1767': {'bp': 26760.0, 'sum': 40188.0}, 'HC12-pos_1786': {'bp': 25925.0, 'sum': 36977.0}, 'RA17-pos_1674': {'bp': 18816.0, 'sum': 31171.0}, 'RA2-pos_1833': {'bp': 13828.0, 'sum': 21241.0}, 'HC15-pos_1780': {'bp': 12165.0, 'sum': 19100.0}, 'HC20-pos_1731': {'bp': 11554.0, 'sum': 18604.0}, 'HC8-pos_1681': {'bp': 8335.0, 'sum': 11877.0}, 'RA23-pos_1635': {'bp': 7739.0, 'sum': 11369.0}, 'RA3-pos_1710': {'bp': 6900.0, 'sum': 11444.0}, 'RA20-pos_1769': {'bp': 5441.0, 'sum': 9122.0}, 'HC3-pos_1984': {'bp': 4316.0, 'sum': 7253.0}, 'HC13-pos_1788': {'bp': 4189.0, 'sum': 6825.0}, 'RA22-pos_1497': {'bp': 3908.0, 'sum': 6347.0}, 'HC9-pos_1643': {'bp': 2708.0, 'sum': 4862.0}, 'QC6-pos_1527': {'bp': 783.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 231.169895
COMMENT: PRECURSOR_M/Z_STDEV 0.000725
COMMENT: PRECURSOR_IN_MS1 mz 231.170474; int 999.000; delta(ppm) 10.800213
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.173049; int 95.353; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 249.124517; int 30.400; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C10H23N4P; [M+H]+; delta(ppm) -12.725758
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C11H22N2O3; [M+H]+; delta(ppm) 0.260685
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) -2.874694
COMMENT: PROPOSED_MF MS-FINDER 4.391; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) 143917.607719
COMMENT: PROPOSED_MF MS-FINDER 4.381; C11H22N2O3; [M+H]+; delta(ppm) 0.259486
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H18N8O; [M+H]+; delta(ppm) 11.875852
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H26N4S2; [M+H]+; delta(ppm) 13.902100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.451; C11H22N2O3; [M+H]+; delta(ppm) 0.259486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 0.259486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.620; C11H22N2O3; [M+H]+; delta(ppm) 0.259486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.992; C9H20N5O2; [M+H]+; delta(ppm) 6.067636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.047; C10H26N2Si2; [M+H]+; delta(ppm) -216676.623466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 0.259486
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XCTHZFGSVQBHBW-IUCAKERBSA-N; C11H22N2O3; Spectral Match to Val-Leu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PNVLWFYAPWAQMU-CIUDSAMLSA-N; C11H22N2O3; Spectral Match to Val-Ile from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)NC(C(=O)O)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+IsoProp+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+IsoProp+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+IsoProp+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+IsoProp+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+IsoProp+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+IsoProp+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.270; BCXBIONYYJCSDF-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; MDSUKZSLOATHMH-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.407; PNVLWFYAPWAQMU-CIUDSAMLSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; XCTHZFGSVQBHBW-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZRZSEPNHPXXTKZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(diethylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZPYJWIPNQUEYPE-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ZMRMOKCVQHUNPD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)oxolan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ILLMSBZDMADPST-IUCAKERBSA-N; [M+H]+; tert-butyl N-[[(2S,4S)-4-aminooxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WHXNLECUCKDPLN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-pyrrolidin-3-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZATYBKXWOIQBML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RAAPXVRHYBAJQU-SSDOTTSWSA-N; [M+H]+; (2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YUBAUVUZFJCRRH-VPOLOUISSA-N; [M+H]+; (2S,3S,4R,5R)-5-(aminomethyl)-2-(hydroxymethyl)-4-piperidin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZVUCOORWSKRJII-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxypiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CGHMPQZXHFGUSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JXZNAZXFHKPBMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-2-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; QBESRJTVKJHZAB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylmorpholin-2-yl)methyl]carbamate
