ACCESSION: MSBNK-SMB_Measured-HSA032P0760002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6307': {'bp': 3009.0, 'sum': 8947.0}, 'QC2-pos_6333': {'bp': 2367.0, 'sum': 9504.0}, 'HC17-pos_7554': {'bp': 1501.0, 'sum': 6349.0}, 'QC2-pos_6164': {'bp': 1322.0, 'sum': 5183.0}, 'HC17-pos_6694': {'bp': 1144.0, 'sum': 4022.0}, 'HC7-pos_6756': {'bp': 934.0, 'sum': 3857.0}, 'HC7-pos_6784': {'bp': 922.0, 'sum': 3567.0}, 'HC7-pos_6646': {'bp': 785.0, 'sum': 2611.0}, 'HC17-pos_7365': {'bp': 717.0, 'sum': 2936.0}, 'HC17-pos_6623': {'bp': 530.0, 'sum': 2418.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 760.199551
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 760.201523; int 333.385; delta(ppm) -22.164863
COMMENT: PROPOSED_CHARGE_STATE +1; mz 761.201381; int 219.787; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C22H50NO21S2P; [M+H]+; delta(ppm) -14.715601
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C33H45NO13S3; [M+H]+; delta(ppm) -14.543050
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C24H47N3O18SP2; [M+H]+; delta(ppm) -14.212436
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C21H46NO26P; [M+H]+; delta(ppm) -13.570967
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C32H41NO18S; [M+H]+; delta(ppm) -13.398415
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C27H46N5O12S3P; [M+H]+; delta(ppm) -13.181080
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C24H45N3O20S2; [M+H]+; delta(ppm) -12.539610
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C26H42N5O17SP; [M+H]+; delta(ppm) -12.036445
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C26H50NO16S3P; [M+H]+; delta(ppm) -11.420002
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C23H41N3O25; [M+H]+; delta(ppm) -11.394975
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C28H47N3O13S2P2; [M+H]+; delta(ppm) -10.916837
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C25H46NO21SP; [M+H]+; delta(ppm) -10.275367
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C27H43N3O18P2; [M+H]+; delta(ppm) -9.772202
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C28H45N3O15S3; [M+H]+; delta(ppm) -9.244011
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C19H47N5O20SP2; [M+H]+; delta(ppm) -8.913397
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C30H42N5O12S2P; [M+H]+; delta(ppm) -8.740846
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C27H41N3O20S; [M+H]+; delta(ppm) -8.099376
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C29H38N5O17P; [M+H]+; delta(ppm) -7.596211
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C19H45N5O22S2; [M+H]+; delta(ppm) -7.240571
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C29H46NO16S2P; [M+H]+; delta(ppm) -6.978451
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C31H43N3O13SP2; [M+H]+; delta(ppm) -6.475286
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C21H50N3O18S3P; [M+H]+; delta(ppm) -6.120963
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C28H42NO21P; [M+H]+; delta(ppm) -5.833816
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C20H46N3O23SP; [M+H]+; delta(ppm) -4.976328
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C31H41N3O15S2; [M+H]+; delta(ppm) -4.803777
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C22H43N5O20P2; [M+H]+; delta(ppm) -4.473163
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C23H45N5O17S3; [M+H]+; delta(ppm) -3.944972
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C33H46NO11S3P; [M+H]+; delta(ppm) -3.682852
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C30H37N3O20; [M+H]+; delta(ppm) -3.659143
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C22H41N5O22S; [M+H]+; delta(ppm) -2.800337
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C21H47NO24P2; [M+H]+; delta(ppm) -2.710769
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C32H42NO16SP; [M+H]+; delta(ppm) -2.538217
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C22H49NO21S3; [M+H]+; delta(ppm) -2.183894
