ACCESSION: MSBNK-SMB_Measured-HSA032P0613010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_7778': {'bp': 1291.0, 'sum': 3093.0}, 'HC24-pos_7647': {'bp': 833.0, 'sum': 2681.0}, 'HC24-pos_7547': {'bp': 1095.0, 'sum': 3112.0}, 'RA6-pos_8166': {'bp': 815.0, 'sum': 2356.0}, 'RA3-pos_8184': {'bp': 579.0, 'sum': 1648.0}, 'QC5-pos_7213': {'bp': 436.0, 'sum': 1726.0}, 'HC10-pos_7428': {'bp': 527.0, 'sum': 1544.0}, 'HC10-pos_7946': {'bp': 740.0, 'sum': 2582.0}, 'HC4-pos_8069': {'bp': 1042.0, 'sum': 3948.0}, 'RA14-pos_6863': {'bp': 809.0, 'sum': 2662.0}, 'RA9-pos_7235': {'bp': 896.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 613.472899
COMMENT: PRECURSOR_M/Z_STDEV 0.004058
COMMENT: PRECURSOR_IN_MS1 mz 613.477422; int 156.716; delta(ppm) -15.775492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C40H60N4O; [M+H]+; delta(ppm) -12.911678
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C31H70N2O5P2; [M+H]+; delta(ppm) -11.736108
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C39H64O5; [M+H]+; delta(ppm) -10.727077
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C33H65N4O4P; [M+H]+; delta(ppm) -9.040460
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C32H69O8P; [M+H]+; delta(ppm) -6.855859
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C34H64N2O7; [M+H]+; delta(ppm) -4.158579
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C38H66N2P2; [M+H]+; delta(ppm) -2.147048
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C29H64N4O9; [M+H]+; delta(ppm) 2.408286
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C39H65O3P; [M+H]+; delta(ppm) 2.733200
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C33H66N4O2P2; [M+H]+; delta(ppm) 4.421450
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C41H60N2O2; [M+H]+; delta(ppm) 5.430481
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C32H70O6P2; [M+H]+; delta(ppm) 6.604418
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C34H65N2O5P; [M+H]+; delta(ppm) 9.301698
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C36H60N4O4; [M+H]+; delta(ppm) 11.998978
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C35H64O8; [M+H]+; delta(ppm) 14.181947
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H64O5; [M+H]+; delta(ppm) -10.710300
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H60N4O; [M+H]+; delta(ppm) -12.890308
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H64N2O7; [M+H]+; delta(ppm) -4.153107
COMMENT: PROPOSED_MF MS-FINDER 2.642; C35H60N6O3; [M+H]+; delta(ppm) -6.333143
COMMENT: PROPOSED_MF MS-FINDER 2.627; C29H61N10O2P; [M+H]+; delta(ppm) -4.648401
COMMENT: PROPOSED_MF MS-FINDER 2.576; C41H60N2O2; [M+H]+; delta(ppm) 5.420608
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H68N2O2S2; [M+H]+; delta(ppm) -5.569640
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H64N8O5S; [M+H]+; delta(ppm) -5.270989
COMMENT: PROPOSED_MF MS-FINDER 2.529; C33H65N4O4P; [M+H]+; delta(ppm) -9.025573
COMMENT: PROPOSED_MF MS-FINDER 2.519; C28H60N12OS; [M+H]+; delta(ppm) -7.451020
COMMENT: PROPOSED_MF MS-FINDER 2.513; C35H64O8; [M+H]+; delta(ppm) 14.158129
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H56N18O4; [M+H]+; delta(ppm) -7.152370
COMMENT: PROPOSED_MF MS-FINDER 2.439; C27H72N4O4S3; [M+H]+; delta(ppm) -4.507484
COMMENT: PROPOSED_MF MS-FINDER 2.433; C31H68N2O7S; [M+H]+; delta(ppm) -9.648156
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H64N14O3S2; [M+H]+; delta(ppm) -6.388869
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H65N10O2PS; [M+H]+; delta(ppm) -10.143444
COMMENT: PROPOSED_MF MS-FINDER 2.399; C31H70N2O5P2; [M+H]+; delta(ppm) -11.717988
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H64N6O3S; [M+H]+; delta(ppm) -11.828168
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H60N12O6; [M+H]+; delta(ppm) -11.529521
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H56N12O; [M+H]+; delta(ppm) -1.955947
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H60N8O5; [M+H]+; delta(ppm) 0.224108
COMMENT: PROPOSED_MF MS-FINDER 2.314; C34H60N8S; [M+H]+; delta(ppm) 4.302704
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H56N16O2; [M+H]+; delta(ppm) -13.709525
COMMENT: PROPOSED_MF MS-FINDER 2.297; C29H64N4O9; [M+H]+; delta(ppm) 2.404173
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H65N6O6P; [M+H]+; delta(ppm) -2.468357
COMMENT: PROPOSED_MF MS-FINDER 2.288; C32H72N2O2S3; [M+H]+; delta(ppm) -11.064673
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H61N12O4P; [M+H]+; delta(ppm) 1.908873
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H56N14O3; [M+H]+; delta(ppm) 4.601361
COMMENT: PROPOSED_MF MS-FINDER 2.266; C31H64N8S2; [M+H]+; delta(ppm) -1.192437
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H69N2O5PS; [M+H]+; delta(ppm) 3.790288
COMMENT: PROPOSED_MF MS-FINDER 2.255; C23H60N14O3S; [M+H]+; delta(ppm) -0.893784
COMMENT: PROPOSED_MF MS-FINDER 2.248; C30H69N4O4PS; [M+H]+; delta(ppm) -14.520568
COMMENT: PROPOSED_MF MS-FINDER 2.244; C25H64N12OS2; [M+H]+; delta(ppm) -12.946033
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H52N24O2; [M+H]+; delta(ppm) -2.775182
COMMENT: PROPOSED_MF MS-FINDER 2.238; C37H56N8; [M+H]+; delta(ppm) 9.797907
COMMENT: PROPOSED_MF MS-FINDER 2.234; C30H68N4O4S2; [M+H]+; delta(ppm) 0.987621
COMMENT: PROPOSED_MF MS-FINDER 2.231; C32H69O8P; [M+H]+; delta(ppm) -6.845548
COMMENT: PROPOSED_MF MS-FINDER 2.231; C33H64N4O4S; [M+H]+; delta(ppm) 6.482787
