ACCESSION: MSBNK-SMB_Measured-HSA032P0160004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_388': {'bp': 35438.0, 'sum': 121244.0}, 'HC13-pos_410': {'bp': 34068.0, 'sum': 106923.0}, 'HC10-pos_405': {'bp': 16515.0, 'sum': 61429.0}, 'HC13-pos_401': {'bp': 13902.0, 'sum': 47399.0}, 'HC3-pos_377': {'bp': 12220.0, 'sum': 44591.0}, 'HC10-pos_394': {'bp': 11857.0, 'sum': 48150.0}, 'HC11-pos_418': {'bp': 9908.0, 'sum': 43116.0}, 'HC7-pos_407': {'bp': 6939.0, 'sum': 29257.0}, 'HC11-pos_404': {'bp': 5899.0, 'sum': 20021.0}, 'HC4-pos_404': {'bp': 5498.0, 'sum': 22576.0}, 'RA2-pos_392': {'bp': 5185.0, 'sum': 22542.0}, 'RA16-pos_424': {'bp': 4989.0, 'sum': 21684.0}, 'HC7-pos_394': {'bp': 4372.0, 'sum': 16009.0}, 'HC9-pos_413': {'bp': 3479.0, 'sum': 15194.0}, 'RA16-pos_411': {'bp': 3475.0, 'sum': 13737.0}, 'HC9-pos_401': {'bp': 2454.0, 'sum': 8149.0}, 'QC4-pos_412': {'bp': 1400.0, 'sum': 6477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.095899
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 160.096640; int 903.372; delta(ppm) 8.884066
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.099096; int 52.380; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C7H13NO3; [M+H]+; delta(ppm) -2.244024
COMMENT: PROPOSED_MF MS-FINDER 4.078; C7H13NO3; [M+H]+; delta(ppm) -2.234398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.420; C7H13NO3; [M+H]+; delta(ppm) -2.234398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO3; [M+H]+; delta(ppm) -2.234398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.130; C7H13NO3; [M+H]+; delta(ppm) -2.234398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.406; C5H11N4O2; [M+H]+; delta(ppm) 6.152226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.558; C6H17NSi2; [M+H]+; delta(ppm) -285415.639287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.855; C7H14FNSi; [M+H]+; delta(ppm) -285409.259885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO3; [M+H]+; delta(ppm) -2.234398
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.081; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; COC(=O)C1CNC(CO)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; COC(=O)C1CNCCC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; COC(=O)C1CCC(O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+H]+; CO[C@H]1C[C@@H](N(C)C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.941; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; C[N+]1(C)CC(O)C[C@@H]1C([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+H]+; Medicanine
