ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.306536; int 70.756; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 407.280681; int 960.998; cor 0.789
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 429.261330; int 71.349; cor 0.786
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 474.320826; int 34.779; cor 0.760
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 405.262762; int 32.983; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 405.262762; int 32.983; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 405.262762; int 32.983; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 405.262762; int 32.983; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C21H47NO3P2; [M+H]+; delta(ppm) -9.541717
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C23H42N3O2P; [M+H]+; delta(ppm) -5.641401
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C25H37N5O; [M+H]+; delta(ppm) -1.738723
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C24H41NO5; [M+H]+; delta(ppm) 1.422162
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C18H42N5O4P; [M+H]+; delta(ppm) 3.862517
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C19H41N3O7; [M+H]+; delta(ppm) 10.923719
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C23H43N3P2; [M+H]+; delta(ppm) 13.836553
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C21H44O3P2; [M+NH4]+; delta(ppm) -9.936680
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C23H39N2O2P; [M+NH4]+; delta(ppm) -5.872905
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C25H34N4O; [M+NH4]+; delta(ppm) -1.806669
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C24H38O5; [M+NH4]+; delta(ppm) 1.486687
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C18H39N4O4P; [M+NH4]+; delta(ppm) 4.029315
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C19H38N2O7; [M+NH4]+; delta(ppm) 11.386446
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C23H40N2P2; [M+NH4]+; delta(ppm) 14.421354
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C20H43NO2P2; [M+CH3OH+H]+; delta(ppm) -10.320164
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C22H38N3OP; [M+CH3OH+H]+; delta(ppm) -6.098046
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C24H33N5; [M+CH3OH+H]+; delta(ppm) -1.875929
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C23H37NO4; [M+CH3OH+H]+; delta(ppm) 1.541124
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C17H38N5O3P; [M+CH3OH+H]+; delta(ppm) 4.183781
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C18H37N3O6; [M+CH3OH+H]+; delta(ppm) 11.822951
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C19H44O3P2; [M+ACN+H]+; delta(ppm) -10.560529
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C21H39N2O2P; [M+ACN+H]+; delta(ppm) -6.241620
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C23H34N4O; [M+ACN+H]+; delta(ppm) -1.920096
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C22H38O5; [M+ACN+H]+; delta(ppm) 1.580025
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C16H39N4O4P; [M+ACN+H]+; delta(ppm) 4.282285
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C17H38N2O7; [M+ACN+H]+; delta(ppm) 12.101314
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C18H39NO2P2; [M+IsoProp+H]+; delta(ppm) -12.630732
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C20H34N3OP; [M+IsoProp+H]+; delta(ppm) -8.085541
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C22H29N5; [M+IsoProp+H]+; delta(ppm) -3.537596
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C21H33NO4; [M+IsoProp+H]+; delta(ppm) 0.143156
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C15H34N5O3P; [M+IsoProp+H]+; delta(ppm) 2.989751
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C16H33N3O6; [M+IsoProp+H]+; delta(ppm) 11.218447
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C24H41P; [M+ACN+Na]+; delta(ppm) -11.102150
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C19H41N2O2P; [M+ACN+Na]+; delta(ppm) 0.061062
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C21H36N4O; [M+ACN+Na]+; delta(ppm) 4.646250
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C20H40O5; [M+ACN+Na]+; delta(ppm) 8.359919
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C19H36NO2P; [M+2ACN+H]+; delta(ppm) -6.983232
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C13H37N5OP2; [M+2ACN+H]+; delta(ppm) -3.956091
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C21H31N3O; [M+2ACN+H]+; delta(ppm) -2.145080
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C14H36N3O4P; [M+2ACN+H]+; delta(ppm) 4.802987
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C16H31N5O3; [M+2ACN+H]+; delta(ppm) 9.644070
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C15H35NO7; [M+2ACN+H]+; delta(ppm) 13.564995
COMMENT: PROPOSED_MF MS-FINDER 3.865; C24H38O5; [M+NH4]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF MS-FINDER 3.624; C23H37NO4; [M+CH3OH+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF MS-FINDER 3.587; C22H38O5; [M+ACN+H]+; delta(ppm) 36708.348162
COMMENT: PROPOSED_MF MS-FINDER 3.535; C24H41NO5; [M+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF MS-FINDER 3.440; C21H33NO4; [M+IsoProp+H]+; delta(ppm) 73589.922599
