ACCESSION: MSBNK-SMB_Measured-HSA032P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-pos_2274': {'bp': 36818.0, 'sum': 69600.0}, 'HC3-pos_2237': {'bp': 32731.0, 'sum': 68228.0}, 'RA1-pos_2179': {'bp': 28680.0, 'sum': 58597.0}, 'HC2-pos_2058': {'bp': 23321.0, 'sum': 49217.0}, 'RA16-pos_1867': {'bp': 18424.0, 'sum': 38021.0}, 'RA9-pos_1832': {'bp': 17126.0, 'sum': 36062.0}, 'HC1-pos_1998': {'bp': 16600.0, 'sum': 37016.0}, 'HC13-pos_2066': {'bp': 16249.0, 'sum': 34595.0}, 'RA9-pos_1796': {'bp': 16076.0, 'sum': 37538.0}, 'HC11-pos_1965': {'bp': 15623.0, 'sum': 35456.0}, 'HC7-pos_1892': {'bp': 14881.0, 'sum': 30906.0}, 'HC13-pos_2036': {'bp': 13241.0, 'sum': 29167.0}, 'RA24-pos_1807': {'bp': 12540.0, 'sum': 23328.0}, 'RA11-pos_1796': {'bp': 12354.0, 'sum': 26198.0}, 'HC1-pos_1969': {'bp': 12174.0, 'sum': 29692.0}, 'HC16-pos_2206': {'bp': 11668.0, 'sum': 23885.0}, 'HC18-pos_1943': {'bp': 11554.0, 'sum': 27258.0}, 'RA18-pos_1955': {'bp': 10911.0, 'sum': 23812.0}, 'RA10-pos_1969': {'bp': 10468.0, 'sum': 23498.0}, 'RA6-pos_1863': {'bp': 9403.0, 'sum': 22515.0}, 'HC9-pos_1903': {'bp': 8591.0, 'sum': 19041.0}, 'RA6-pos_1827': {'bp': 8496.0, 'sum': 24666.0}, 'RA17-pos_1987': {'bp': 8442.0, 'sum': 16918.0}, 'RA5-pos_2131': {'bp': 7820.0, 'sum': 18120.0}, 'RA20-pos_2045': {'bp': 7697.0, 'sum': 20401.0}, 'HC14-pos_2022': {'bp': 7436.0, 'sum': 20408.0}, 'HC4-pos_2009': {'bp': 7232.0, 'sum': 15634.0}, 'HC21-pos_1889': {'bp': 7157.0, 'sum': 14670.0}, 'HC17-pos_1908': {'bp': 6498.0, 'sum': 13886.0}, 'HC17-pos_1876': {'bp': 6262.0, 'sum': 17261.0}, 'HC26-pos_1994': {'bp': 6158.0, 'sum': 16853.0}, 'HC26-pos_1958': {'bp': 6149.0, 'sum': 18472.0}, 'RA12-pos_2139': {'bp': 5764.0, 'sum': 14120.0}, 'HC15-pos_2067': {'bp': 5746.0, 'sum': 10264.0}, 'HC11-pos_1925': {'bp': 5620.0, 'sum': 15541.0}, 'HC6-pos_1971': {'bp': 5558.0, 'sum': 15687.0}, 'RA23-pos_1922': {'bp': 5246.0, 'sum': 10588.0}, 'HC6-pos_2007': {'bp': 5198.0, 'sum': 13490.0}, 'QC4-pos_1900': {'bp': 5115.0, 'sum': 12376.0}, 'RA8-pos_1944': {'bp': 5082.0, 'sum': 11416.0}, 'HC16-pos_2168': {'bp': 4892.0, 'sum': 12679.0}, 'RA7-pos_1809': {'bp': 4785.0, 'sum': 11371.0}, 'RA8-pos_1908': {'bp': 4613.0, 'sum': 12304.0}, 'HC5-pos_2076': {'bp': 4572.0, 'sum': 9980.0}, 'RA7-pos_1786': {'bp': 4504.0, 'sum': 11189.0}, 'RA20-pos_2018': {'bp': 4405.0, 'sum': 14403.0}, 'RA10-pos_2007': {'bp': 4375.0, 'sum': 9986.0}, 'RA4-pos_1941': {'bp': 4329.0, 'sum': 10188.0}, 'RA19-pos_2182': {'bp': 4259.0, 'sum': 9689.0}, 'RA23-pos_1884': {'bp': 4247.0, 'sum': 11702.0}, 'RA4-pos_1982': {'bp': 4149.0, 'sum': 9162.0}, 'RA13-pos_1920': {'bp': 3948.0, 'sum': 9099.0}, 'RA13-pos_1883': {'bp': 3873.0, 'sum': 8800.0}, 'HC12-pos_2086': {'bp': 3645.0, 'sum': 7324.0}, 'RA14-pos_1724': {'bp': 3613.0, 'sum': 8122.0}, 'HC8-pos_1969': {'bp': 3500.0, 'sum': 7440.0}, 'HC24-pos_1882': {'bp': 3457.0, 'sum': 8027.0}, 'RA15-pos_2081': {'bp': 3452.0, 'sum': 7768.0}, 'HC10-pos_1947': {'bp': 3078.0, 'sum': 6506.0}, 'QC8-pos_1839': {'bp': 2911.0, 'sum': 7765.0}, 'HC20-pos_2007': {'bp': 2565.0, 'sum': 6513.0}, 'HC20-pos_2032': {'bp': 2302.0, 'sum': 4801.0}, 'QC6-pos_1821': {'bp': 2039.0, 'sum': 4900.0}, 'HC23-pos_1950': {'bp': 1601.0, 'sum': 4030.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 323.159486
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 323.161077; int 874.946; delta(ppm) 7.574246
COMMENT: PROPOSED_CHARGE_STATE +1; mz 324.163542; int 163.922; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C13H28N2O3P2; [M+H]+; delta(ppm) -11.609363
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C21H22O3; [M+H]+; delta(ppm) -9.691024
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C15H23N4O2P; [M+H]+; delta(ppm) -6.481377
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C14H27O6P; [M+H]+; delta(ppm) -2.331185
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C16H22N2O5; [M+H]+; delta(ppm) 2.796801
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C9H27N2O8P; [M+H]+; delta(ppm) 10.156640
COMMENT: PROPOSED_MF MS-FINDER 3.981; C16H22N2O5; [M+H]+; delta(ppm) 2.787291
COMMENT: PROPOSED_MF MS-FINDER 3.547; C17H18N6O; [M+H]+; delta(ppm) -1.351252
COMMENT: PROPOSED_MF MS-FINDER 3.530; C13H26N2O5S; [M+H]+; delta(ppm) -7.644384
COMMENT: PROPOSED_MF MS-FINDER 3.298; C20H22N2S; [M+H]+; delta(ppm) 10.530005
COMMENT: PROPOSED_MF MS-FINDER 3.234; C14H27O6P; [M+H]+; delta(ppm) -2.323991
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H26N2S2; [M+H]+; delta(ppm) 0.098167
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H28N4O5P2; [M+H]+; delta(ppm) 0.874287
COMMENT: PROPOSED_MF MS-FINDER 3.100; C12H18N8O3; [M+H]+; delta(ppm) 11.096970
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H22N8O3S; [M+H]+; delta(ppm) 0.665121
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H22O3; [M+H]+; delta(ppm) -9.660723
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H23N6O4P; [M+H]+; delta(ppm) 5.985602
COMMENT: PROPOSED_MF MS-FINDER 3.040; C8H26N4O7S; [M+H]+; delta(ppm) 4.803681
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H27N6O4PS; [M+H]+; delta(ppm) -4.446140
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H23N4O2P; [M+H]+; delta(ppm) -6.462492
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H30N4O2S3; [M+H]+; delta(ppm) 2.114546
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H31N2O3PS2; [M+H]+; delta(ppm) 7.435043
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H26N4O2S2; [M+H]+; delta(ppm) 12.546425
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H22N6OS; [M+H]+; delta(ppm) -11.782841
COMMENT: PROPOSED_MF MS-FINDER 2.566; C6H19N12O2P; [M+H]+; delta(ppm) 14.295334
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H18N12O4; [M+H]+; delta(ppm) -11.215901
COMMENT: PROPOSED_MF MS-FINDER 2.313; C14H30N2S3; [M+H]+; delta(ppm) -10.333452
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H31O6PS; [M+H]+; delta(ppm) -12.755560
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H32O4P2S; [M+H]+; delta(ppm) 12.755596
COMMENT: PROPOSED_MF MS-FINDER 1.793; C12H34OS4; [M+H]+; delta(ppm) 13.995885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.668; C16H22N2O5; [M+H]+; delta(ppm) 2.787291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.253; C13H23FN2O6; [M+H]+; delta(ppm) -0.748581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.785; C13H26N2O5S; [M+H]+; delta(ppm) -7.644384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.052; C17H18N6O; [M+H]+; delta(ppm) -1.351252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.914; C17H26N2S2; [M+H]+; delta(ppm) 0.098167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H22O3; [M+H]+; delta(ppm) -9.660723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.464; C14H27O6P; [M+H]+; delta(ppm) -2.323991
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H31BrO2; [M+H]+; delta(ppm) 9.380350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N2O5; [M+H]+; delta(ppm) 2.787291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.395; C16H22N2O5; [M+H]+; delta(ppm) 2.787291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.017; C13H23FN2O6; [M+H]+; delta(ppm) -0.748581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.512; C13H26N2O5S; [M+H]+; delta(ppm) -7.644384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.474; C14H20N5O4; [M+H]+; delta(ppm) 6.942113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.845; C16H21FN3O3; [M+H]+; delta(ppm) -9.041819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.219; C14H19FN6O2; [M+H]+; delta(ppm) -4.887095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.332; C17H18N6O; [M+H]+; delta(ppm) -1.351252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.159; C11H20F2N6O3; [M+H]+; delta(ppm) -8.422913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.828; C16H23ClN4O; [M+H]+; delta(ppm) -69138.257770
