ACCESSION: MSBNK-SMB_Measured-HSA032P0391002
RECORD_TITLE: Characterized; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA6-pos_3353': {'bp': 191750.0, 'sum': 1068706.0}, 'RA6-pos_3366': {'bp': 173452.0, 'sum': 978141.0}, 'HC17-pos_3444': {'bp': 148759.0, 'sum': 1001662.0}, 'RA2-pos_3700': {'bp': 15589.0, 'sum': 87952.0}, 'RA23-pos_3434': {'bp': 110531.0, 'sum': 559096.0}, 'QC5-pos_3445': {'bp': 87562.0, 'sum': 389126.0}, 'RA16-pos_3482': {'bp': 2223.0, 'sum': 15189.0}, 'RA1-pos_3794': {'bp': 187002.0, 'sum': 1718997.0}, 'QC4-pos_3477': {'bp': 122908.0, 'sum': 609668.0}, 'RA8-pos_3455': {'bp': 174182.0, 'sum': 870913.0}, 'HC8-pos_3477': {'bp': 160946.0, 'sum': 831090.0}, 'QC6-pos_3414': {'bp': 60546.0, 'sum': 299348.0}, 'RA15-pos_3676': {'bp': 5891.0, 'sum': 38007.0}, 'RA14-pos_3339': {'bp': 5006.0, 'sum': 29364.0}, 'RA13-pos_3496': {'bp': 70013.0, 'sum': 325936.0}, 'HC22-pos_3451': {'bp': 172130.0, 'sum': 1539804.0}, 'RA10-pos_3456': {'bp': 121702.0, 'sum': 572421.0}, 'QC3-pos_3461': {'bp': 161839.0, 'sum': 723451.0}, 'HC16-pos_3724': {'bp': 139321.0, 'sum': 891424.0}, 'RA19-pos_3420': {'bp': 1396.0, 'sum': 9016.0}, 'RA19-pos_3721': {'bp': 165698.0, 'sum': 933111.0}, 'RA12-pos_3735': {'bp': 2128.0, 'sum': 13464.0}, 'QC8-pos_3399': {'bp': 108195.0, 'sum': 539837.0}, 'HC11-pos_3514': {'bp': 180043.0, 'sum': 1047363.0}, 'RA26-pos_3370': {'bp': 172134.0, 'sum': 1253026.0}, 'RA22-pos_3334': {'bp': 50969.0, 'sum': 256260.0}, 'HC2-pos_3601': {'bp': 168581.0, 'sum': 1021062.0}, 'RA9-pos_3313': {'bp': 38773.0, 'sum': 193429.0}, 'HC12-pos_3663': {'bp': 140099.0, 'sum': 738944.0}, 'HC3-pos_3834': {'bp': 40312.0, 'sum': 183929.0}, 'RA24-pos_3261': {'bp': 135801.0, 'sum': 769555.0}, 'HC4-pos_3520': {'bp': 185398.0, 'sum': 1414530.0}, 'RA18-pos_3472': {'bp': 108368.0, 'sum': 522673.0}, 'RA20-pos_3509': {'bp': 148417.0, 'sum': 1131390.0}, 'HC26-pos_3525': {'bp': 165044.0, 'sum': 1495601.0}, 'HC14-pos_3539': {'bp': 168529.0, 'sum': 1037596.0}, 'RA11-pos_3343': {'bp': 73818.0, 'sum': 333292.0}, 'HC21-pos_3425': {'bp': 125876.0, 'sum': 615198.0}, 'QC2-pos_3432': {'bp': 148255.0, 'sum': 703108.0}, 'QC7-pos_3429': {'bp': 74064.0, 'sum': 365241.0}, 'RA7-pos_3340': {'bp': 155318.0, 'sum': 819868.0}, 'HC6-pos_3514': {'bp': 91186.0, 'sum': 430043.0}, 'HC25-pos_3514': {'bp': 35383.0, 'sum': 165468.0}, 'HC15-pos_3584': {'bp': 17806.0, 'sum': 98652.0}, 'HC8-pos_3468': {'bp': 179646.0, 'sum': 1154909.0}, 'HC18-pos_3452': {'bp': 153778.0, 'sum': 856112.0}, 'QC1-pos_3390': {'bp': 112742.0, 'sum': 557344.0}, 'HC14-pos_3554': {'bp': 172017.0, 'sum': 983316.0}, 'RA17-pos_3584': {'bp': 3947.0, 'sum': 25384.0}, 'RA3-pos_3455': {'bp': 181030.0, 'sum': 1176660.0}, 'HC24-pos_3369': {'bp': 161889.0, 'sum': 991421.0}, 'HC10-pos_3497': {'bp': 175202.0, 'sum': 1427447.0}, 'RA26-pos_3384': {'bp': 149819.0, 'sum': 1210500.0}, 'RA25-pos_3472': {'bp': 152681.0, 'sum': 995270.0}, 'HC23-pos_3421': {'bp': 98602.0, 'sum': 408245.0}, 'HC4-pos_3507': {'bp': 184881.0, 'sum': 1508299.0}, 'HC2-pos_3585': {'bp': 180103.0, 'sum': 1262163.0}, 'RA20-pos_3500': {'bp': 168354.0, 'sum': 1162080.0}, 'HC26-pos_3515': {'bp': 173590.0, 'sum': 1511497.0}, 'RA3-pos_3441': {'bp': 175454.0, 'sum': 1371208.0}, 'RA7-pos_3325': {'bp': 156731.0, 'sum': 837391.0}, 'RA24-pos_3246': {'bp': 140493.0, 'sum': 871507.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 391.284213
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 391.286352; int 999.000; delta(ppm) 11.709158
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.290313; int 242.036; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.311268; int 10.769; cor 0.888
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.268021; int 151.818; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 429.240643; int 10.725; cor 0.819
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.268021; int 151.818; cor 0.827
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 429.240643; int 10.725; cor 0.819
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 328.271952; int 1.044; cor 0.898
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 406.301846; int 1.266; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C18H38N4O5; [M+H]+; delta(ppm) -12.867711
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C21H44O2P2; [M+H]+; delta(ppm) -6.285244
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C23H39N2OP; [M+H]+; delta(ppm) -2.052377
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C25H34N4; [M+H]+; delta(ppm) 2.180490
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C24H38O4; [M+H]+; delta(ppm) 5.606243
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C18H39N4O3P; [M+H]+; delta(ppm) 8.255628
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C16H40N4O5; [M+Na]+; delta(ppm) -7.097528
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C19H46O2P2; [M+Na]+; delta(ppm) -0.122184
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C21H41N2OP; [M+Na]+; delta(ppm) 4.363323
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C23H36N4; [M+Na]+; delta(ppm) 8.848831
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C22H40O4; [M+Na]+; delta(ppm) 12.479050
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C23H45P; [M+K]+; delta(ppm) -7.294436
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C18H45N2O2P; [M+K]+; delta(ppm) 4.121215
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C20H40N4O; [M+K]+; delta(ppm) 8.810090
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C19H44O5; [M+K]+; delta(ppm) 12.604900
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C14H37N3O5; [M+ACN+Na]+; delta(ppm) -7.981160
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C19H38NOP; [M+ACN+Na]+; delta(ppm) 4.916419
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C13H39N5P2; [M+ACN+Na]+; delta(ppm) 8.075883
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C21H33N3; [M+ACN+Na]+; delta(ppm) 9.964228
COMMENT: PROPOSED_MF MS-FINDER 3.881; C24H38O4; [M+H]+; delta(ppm) 5.591505
COMMENT: PROPOSED_MF MS-FINDER 3.508; C22H40O4; [M+Na]+; delta(ppm) 23519.231153
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H34N6O2; [M+H]+; delta(ppm) 12.454445
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H43N4O3PS; [M+H]+; delta(ppm) -0.382582
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H33N7O; [M+ACN+Na]+; delta(ppm) 65362.118781
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H38N6O2S; [M+H]+; delta(ppm) 3.838807
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H42O4S; [M+H]+; delta(ppm) -3.024015
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H34N10O3; [M+H]+; delta(ppm) -5.973737
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H39N4O3P; [M+H]+; delta(ppm) 8.232983
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H44O4S; [M+Na]+; delta(ppm) 23510.205709
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H36N10O3; [M+Na]+; delta(ppm) 23507.115641
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H33N3; [M+ACN+Na]+; delta(ppm) 65383.034977
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H42N6O2S2; [M+H]+; delta(ppm) -4.776682
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H47O2PS2; [M+H]+; delta(ppm) 9.430072
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H40N6O2S; [M+Na]+; delta(ppm) 23517.395062
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H38N4O5; [M+H]+; delta(ppm) -12.836424
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H44N4OS; [M+K]+; delta(ppm) 110590.099807
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H38N8O4S; [M+H]+; delta(ppm) 14.119800
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H46O4S2; [M+H]+; delta(ppm) -11.639386
COMMENT: PROPOSED_MF MS-FINDER 2.525; C10H30N16O; [M+H]+; delta(ppm) 0.889044
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H36N8O; [M+Na]+; delta(ppm) 23496.345921
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H38N10O3S; [M+H]+; delta(ppm) -14.589057
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H38N12S2; [M+H]+; delta(ppm) 2.086116
