ACCESSION: MSBNK-SMB_Measured-HSA032P0864000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_5866': {'bp': 10307.0, 'sum': 19025.0}, 'HC2-pos_5763': {'bp': 1264.0, 'sum': 4061.0}, 'QC1-pos_5300': {'bp': 1137.0, 'sum': 2426.0}, 'HC13-pos_5854': {'bp': 947.0, 'sum': 1405.0}, 'HC19-pos_5408': {'bp': 816.0, 'sum': 1832.0}, 'RA1-pos_6085': {'bp': 767.0, 'sum': 1632.0}, 'HC9-pos_5586': {'bp': 727.0, 'sum': 1390.0}, 'HC6-pos_5589': {'bp': 702.0, 'sum': 855.0}, 'RA4-pos_5692': {'bp': 701.0, 'sum': 1414.0}, 'RA23-pos_5462': {'bp': 668.0, 'sum': 1278.0}, 'RA7-pos_5482': {'bp': 647.0, 'sum': 1106.0}, 'QC3-pos_5444': {'bp': 591.0, 'sum': 1558.0}, 'HC13-pos_5841': {'bp': 561.0, 'sum': 1222.0}, 'RA21-pos_4008': {'bp': 499.0, 'sum': 771.0}, 'RA13-pos_5628': {'bp': 486.0, 'sum': 996.0}, 'RA16-pos_5229': {'bp': 440.0, 'sum': 945.0}, 'RA21-pos_4000': {'bp': 377.0, 'sum': 775.0}, 'QC7-pos_5307': {'bp': 363.0, 'sum': 1046.0}, 'RA15-pos_5698': {'bp': 360.0, 'sum': 815.0}, 'RA16-pos_5213': {'bp': 258.0, 'sum': 485.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 864.620109
COMMENT: PRECURSOR_M/Z_STDEV 0.002957
COMMENT: PRECURSOR_IN_MS1 mz 864.620677; int 59.747; delta(ppm) -25.247669
COMMENT: PROPOSED_CHARGE_STATE +1; mz 865.624411; int 29.542; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 869.577648; int 15.747; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 892.648417; int 3.824; cor 0.662
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 821.597716; int 26.115; cor 0.751
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C47H94NO6S2P; [M+H]+; delta(ppm) -14.481015
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C49H91N3O3SP2; [M+H]+; delta(ppm) -14.038687
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C46H90NO11P; [M+H]+; delta(ppm) -13.474778
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C49H89N3O5S2; [M+H]+; delta(ppm) -12.568122
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C40H91N5O10P2; [M+H]+; delta(ppm) -12.277483
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C51H86N5O2SP; [M+H]+; delta(ppm) -12.125795
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C41H93N5O7S3; [M+H]+; delta(ppm) -11.813155
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C51H94NOS3P; [M+H]+; delta(ppm) -11.583885
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C48H85N3O10; [M+H]+; delta(ppm) -11.561885
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C40H89N5O12S; [M+H]+; delta(ppm) -10.806918
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C50H90NO6SP; [M+H]+; delta(ppm) -10.577648
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C52H87N3O3P2; [M+H]+; delta(ppm) -10.135321
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C42H94N3O8S2P; [M+H]+; delta(ppm) -9.822681
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C53H89N3S3; [M+H]+; delta(ppm) -9.670993
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C44H91N5O5SP2; [M+H]+; delta(ppm) -9.380353
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C41H90N3O13P; [M+H]+; delta(ppm) -8.816444
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C52H85N3O5S; [M+H]+; delta(ppm) -8.664756
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C44H89N5O7S2; [M+H]+; delta(ppm) -7.909788
