ACCESSION: MSBNK-SMB_Measured-HSA032P0120000
RECORD_TITLE: Characterized; Benzene; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA4-pos_1498': {'bp': 52506.0, 'sum': 159799.0}, 'HC9-pos_1434': {'bp': 41431.0, 'sum': 121579.0}, 'RA2-pos_1650': {'bp': 37499.0, 'sum': 119396.0}, 'HC3-pos_1803': {'bp': 35266.0, 'sum': 97129.0}, 'HC12-pos_1617': {'bp': 33991.0, 'sum': 96548.0}, 'HC12-pos_1604': {'bp': 32208.0, 'sum': 89897.0}, 'RA2-pos_1636': {'bp': 30985.0, 'sum': 86818.0}, 'RA5-pos_1661': {'bp': 29924.0, 'sum': 94098.0}, 'RA4-pos_1485': {'bp': 29554.0, 'sum': 89505.0}, 'RA10-pos_1537': {'bp': 29468.0, 'sum': 87397.0}, 'HC1-pos_1559': {'bp': 28753.0, 'sum': 88588.0}, 'RA5-pos_1674': {'bp': 26935.0, 'sum': 80324.0}, 'RA12-pos_1672': {'bp': 25199.0, 'sum': 76310.0}, 'HC5-pos_1620': {'bp': 25116.0, 'sum': 74908.0}, 'RA10-pos_1524': {'bp': 25067.0, 'sum': 81939.0}, 'HC20-pos_1563': {'bp': 25013.0, 'sum': 84770.0}, 'RA1-pos_1709': {'bp': 23835.0, 'sum': 69360.0}, 'HC3-pos_1789': {'bp': 23479.0, 'sum': 71107.0}, 'RA12-pos_1658': {'bp': 22799.0, 'sum': 75684.0}, 'RA1-pos_1723': {'bp': 21351.0, 'sum': 69893.0}, 'HC20-pos_1550': {'bp': 21201.0, 'sum': 70342.0}, 'HC8-pos_1499': {'bp': 21092.0, 'sum': 61075.0}, 'HC16-pos_1750': {'bp': 20784.0, 'sum': 64952.0}, 'HC1-pos_1545': {'bp': 18251.0, 'sum': 54630.0}, 'RA17-pos_1493': {'bp': 17566.0, 'sum': 51681.0}, 'HC16-pos_1763': {'bp': 17489.0, 'sum': 60828.0}, 'RA8-pos_1487': {'bp': 15843.0, 'sum': 41397.0}, 'RA14-pos_1243': {'bp': 14501.0, 'sum': 46080.0}, 'HC5-pos_1607': {'bp': 14451.0, 'sum': 45731.0}, 'RA17-pos_1506': {'bp': 14226.0, 'sum': 46008.0}, 'HC25-pos_1528': {'bp': 12799.0, 'sum': 44133.0}, 'HC13-pos_1620': {'bp': 12000.0, 'sum': 31588.0}, 'HC9-pos_1420': {'bp': 11716.0, 'sum': 35656.0}, 'RA13-pos_1453': {'bp': 11657.0, 'sum': 29945.0}, 'RA11-pos_1343': {'bp': 11394.0, 'sum': 38743.0}, 'QC1-pos_1382': {'bp': 11392.0, 'sum': 33034.0}, 'HC2-pos_1612': {'bp': 10818.0, 'sum': 35812.0}, 'RA11-pos_1332': {'bp': 10466.0, 'sum': 36629.0}, 'HC14-pos_1553': {'bp': 10385.0, 'sum': 29398.0}, 'HC15-pos_1597': {'bp': 10363.0, 'sum': 30546.0}, 'RA13-pos_1465': {'bp': 10187.0, 'sum': 33804.0}, 'HC2-pos_1597': {'bp': 9856.0, 'sum': 31666.0}, 'HC15-pos_1611': {'bp': 9605.0, 'sum': 29523.0}, 'HC10-pos_1529': {'bp': 9418.0, 'sum': 29138.0}, 'RA20-pos_1602': {'bp': 9154.0, 'sum': 25537.0}, 'RA25-pos_1485': {'bp': 8981.0, 'sum': 23750.0}, 'HC22-pos_1411': {'bp': 8913.0, 'sum': 24538.0}, 'HC17-pos_1440': {'bp': 8682.0, 'sum': 23109.0}, 'QC1-pos_1370': {'bp': 8621.0, 'sum': 27580.0}, 'QC3-pos_1465': {'bp': 8295.0, 'sum': 28787.0}, 'HC10-pos_1515': {'bp': 7939.0, 'sum': 24484.0}, 'HC14-pos_1566': {'bp': 7762.0, 'sum': 26541.0}, 'RA21-pos_1244': {'bp': 7675.0, 'sum': 23495.0}, 'HC4-pos_1537': {'bp': 7620.0, 'sum': 18779.0}, 'HC11-pos_1508': {'bp': 7360.0, 'sum': 24263.0}, 'HC13-pos_1607': {'bp': 7269.0, 'sum': 25162.0}, 'RA15-pos_1625': {'bp': 7260.0, 'sum': 22082.0}, 'HC4-pos_1550': {'bp': 7236.0, 'sum': 22632.0}, 'QC4-pos_1472': {'bp': 7144.0, 'sum': 17722.0}, 'QC3-pos_1479': {'bp': 7073.0, 'sum': 25213.0}, 'HC21-pos_1426': {'bp': 7065.0, 'sum': 15789.0}, 'RA20-pos_1587': {'bp': 7038.0, 'sum': 20797.0}, 'RA21-pos_1257': {'bp': 6990.0, 'sum': 19836.0}, 'QC2-pos_1452': {'bp': 6963.0, 'sum': 23957.0}, 'RA23-pos_1451': {'bp': 6849.0, 'sum': 17233.0}, 'QC2-pos_1438': {'bp': 6587.0, 'sum': 22920.0}, 'RA24-pos_1351': {'bp': 6502.0, 'sum': 16526.0}, 'RA8-pos_1474': {'bp': 6501.0, 'sum': 22089.0}, 'RA26-pos_1455': {'bp': 6497.0, 'sum': 18159.0}, 'HC8-pos_1485': {'bp': 6436.0, 'sum': 20894.0}, 'RA15-pos_1611': {'bp': 6389.0, 'sum': 17278.0}, 'RA16-pos_1394': {'bp': 6376.0, 'sum': 18647.0}, 'HC22-pos_1399': {'bp': 6215.0, 'sum': 21018.0}, 'HC25-pos_1514': {'bp': 6200.0, 'sum': 16906.0}, 'HC6-pos_1535': {'bp': 6150.0, 'sum': 18514.0}, 'QC4-pos_1486': {'bp': 6101.0, 'sum': 17697.0}, 'RA23-pos_1465': {'bp': 5944.0, 'sum': 20401.0}, 'QC5-pos_1440': {'bp': 5908.0, 'sum': 18716.0}, 'RA6-pos_1406': {'bp': 5815.0, 'sum': 22280.0}, 'RA24-pos_1338': {'bp': 5764.0, 'sum': 17553.0}, 'RA3-pos_1539': {'bp': 5581.0, 'sum': 15164.0}, 'RA6-pos_1393': {'bp': 5576.0, 'sum': 16958.0}, 'RA25-pos_1471': {'bp': 5296.0, 'sum': 14647.0}, 'HC11-pos_1519': {'bp': 5026.0, 'sum': 14042.0}, 'RA16-pos_1382': {'bp': 4994.0, 'sum': 15452.0}, 'QC7-pos_1402': {'bp': 4889.0, 'sum': 14803.0}, 'HC26-pos_1525': {'bp': 4627.0, 'sum': 14399.0}, 'HC26-pos_1539': {'bp': 4319.0, 'sum': 13950.0}, 'HC24-pos_1425': {'bp': 4283.0, 'sum': 12288.0}, 'RA14-pos_1229': {'bp': 4171.0, 'sum': 13782.0}, 'QC5-pos_1454': {'bp': 4116.0, 'sum': 12158.0}, 'QC8-pos_1407': {'bp': 3958.0, 'sum': 11808.0}, 'RA19-pos_1711': {'bp': 3798.0, 'sum': 10048.0}, 'QC8-pos_1423': {'bp': 3711.0, 'sum': 11710.0}, 'HC21-pos_1439': {'bp': 3627.0, 'sum': 13810.0}, 'RA7-pos_1342': {'bp': 3566.0, 'sum': 8984.0}, 'HC23-pos_1479': {'bp': 3373.0, 'sum': 10747.0}, 'HC24-pos_1412': {'bp': 3311.0, 'sum': 8698.0}, 'QC7-pos_1416': {'bp': 3078.0, 'sum': 10773.0}, 'RA26-pos_1443': {'bp': 3027.0, 'sum': 8276.0}, 'RA18-pos_1515': {'bp': 2797.0, 'sum': 9093.0}, 'HC18-pos_1496': {'bp': 2765.0, 'sum': 6475.0}, 'HC23-pos_1492': {'bp': 2658.0, 'sum': 7515.0}, 'HC17-pos_1426': {'bp': 2653.0, 'sum': 7493.0}, 'HC6-pos_1522': {'bp': 2599.0, 'sum': 10181.0}, 'RA7-pos_1356': {'bp': 2092.0, 'sum': 6373.0}, 'QC6-pos_1334': {'bp': 1690.0, 'sum': 5169.0}, 'HC7-pos_1446': {'bp': 1674.0, 'sum': 4635.0}, 'HC19-pos_1439': {'bp': 1573.0, 'sum': 5818.0}, 'RA22-pos_1326': {'bp': 1446.0, 'sum': 3634.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 120.080698
COMMENT: PRECURSOR_M/Z_STDEV 0.000296
COMMENT: PRECURSOR_IN_MS1 mz 120.081023; int 999.000; delta(ppm) 5.979947
COMMENT: PROPOSED_CHARGE_STATE +1; mz 121.083744; int 62.718; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 103.054073; int 54.052; cor 0.981
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 79.053741; int 6.493; cor 0.814
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 79.053741; int 6.493; cor 0.814
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 79.053741; int 6.493; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C8H9N; [M+H]+; delta(ppm) 2.233909
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C8H6; [M+NH4]+; delta(ppm) 2.626235
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C6H6; [M+ACN+H]+; delta(ppm) 3.433819
COMMENT: PROPOSED_MF MS-FINDER 3.644; C8H9N; [M+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.741; C8H9N; [M+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.627; C8H6; [M+H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.932; C6H6; [M+C2H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.874; C3H7FO; [M+C2H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H6; [M+H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N; [M+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C6H6; [M+C2H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C3H7FO; [M+C2H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.482; C6H6; [M+C2H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.482; C8H6; [M+H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.482; C8H9N; [M+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.787; C3H7FO; [M+C2H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.787; C5H7FO; [M+H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.787; C5H10FNO; [M+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.278; C2H9NP; [M+C2H3N+H]+; delta(ppm) -0.364999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.278; C4H9NP; [M+H3N+H]+; delta(ppm) -0.364999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.278; C4H12N2P; [M+H]+; delta(ppm) -0.364999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.277; C2H6BNO3; [M+H3N+H]+; delta(ppm) 90965.524976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.277; C2H9BN2O3; [M+H]+; delta(ppm) 90965.524976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C8H9N; [M+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C6H6; [M+C2H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.831; C8H6; [M+H3N+H]+; delta(ppm) 2.209126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C5H7FO; [M+H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C3H7FO; [M+C2H3N+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H10FNO; [M+H]+; delta(ppm) -7.306515
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+H]+; CN=CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+H]+; C1C2=CC=CC=C2CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+H]+; C1CC2=C(C1)N=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+H]+; NC1C=2C=CC=CC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+H]+; C1CC2=C(C1)C=NC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+H]+; indoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUVXZFRDPCKWEM-UHFFFAOYSA-N; [M+NH4]+; pentalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGTKVMVZBBZCKQ-UHFFFAOYSA-N; [M+ACN+H]+; fulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UEXCJVNBTNXOEH-UHFFFAOYSA-N; [M+NH4]+; UNPD157661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+H]+; indoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+ACN+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+ACN+H]+; Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UEXCJVNBTNXOEH-UHFFFAOYSA-N; [M+NH4]+; ethynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.493; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+ACN+H]+; benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.137; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; VJOWMORERYNYON-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-2-methylpyridine
