ACCESSION: MSBNK-SMB_Measured-HSA032P0468000
RECORD_TITLE: Characterized; Coprocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'RA1-pos_4450': {'bp': 112597.0, 'sum': 217379.0}, 'HC9-pos_4011': {'bp': 11575.0, 'sum': 22585.0}, 'RA4-pos_4090': {'bp': 1833.0, 'sum': 2852.0}, 'RA23-pos_4011': {'bp': 6556.0, 'sum': 12247.0}, 'RA15-pos_4181': {'bp': 5227.0, 'sum': 11627.0}, 'RA8-pos_3997': {'bp': 7461.0, 'sum': 16067.0}, 'RA10-pos_3979': {'bp': 3621.0, 'sum': 8979.0}, 'RA13-pos_4081': {'bp': 16586.0, 'sum': 32968.0}, 'HC4-pos_4117': {'bp': 1216.0, 'sum': 2845.0}, 'RA3-pos_3961': {'bp': 6208.0, 'sum': 14377.0}, 'QC2-pos_4006': {'bp': 6805.0, 'sum': 14162.0}, 'HC17-pos_3953': {'bp': 2445.0, 'sum': 5022.0}, 'RA2-pos_4224': {'bp': 10695.0, 'sum': 21828.0}, 'RA16-pos_4057': {'bp': 13096.0, 'sum': 25728.0}, 'HC6-pos_4038': {'bp': 1846.0, 'sum': 4283.0}, 'RA9-pos_3762': {'bp': 2223.0, 'sum': 5393.0}, 'RA7-pos_3852': {'bp': 3888.0, 'sum': 7977.0}, 'RA23-pos_3948': {'bp': 3666.0, 'sum': 7341.0}, 'HC10-pos_4031': {'bp': 2781.0, 'sum': 6064.0}, 'HC5-pos_4131': {'bp': 9112.0, 'sum': 16557.0}, 'HC15-pos_4057': {'bp': 7917.0, 'sum': 15525.0}, 'RA24-pos_3827': {'bp': 1183.0, 'sum': 2941.0}, 'RA21-pos_3327': {'bp': 481.0, 'sum': 970.0}, 'RA23-pos_3935': {'bp': 6936.0, 'sum': 12410.0}, 'HC25-pos_4093': {'bp': 11695.0, 'sum': 20527.0}, 'HC11-pos_4077': {'bp': 6708.0, 'sum': 13251.0}, 'QC6-pos_3891': {'bp': 1027.0, 'sum': 2429.0}, 'RA14-pos_3951': {'bp': 748.0, 'sum': 1855.0}, 'QC7-pos_3934': {'bp': 2339.0, 'sum': 4008.0}, 'QC3-pos_4042': {'bp': 7894.0, 'sum': 15673.0}, 'HC13-pos_4231': {'bp': 2557.0, 'sum': 5002.0}, 'RA10-pos_3967': {'bp': 3627.0, 'sum': 9312.0}, 'QC2-pos_3936': {'bp': 3868.0, 'sum': 8475.0}, 'HC11-pos_4028': {'bp': 1114.0, 'sum': 2453.0}, 'HC3-pos_4454': {'bp': 1508.0, 'sum': 4009.0}, 'RA1-pos_4372': {'bp': 71880.0, 'sum': 134161.0}, 'RA16-pos_3985': {'bp': 6142.0, 'sum': 9653.0}, 'QC3-pos_3964': {'bp': 3445.0, 'sum': 8529.0}, 'HC22-pos_3988': {'bp': 21288.0, 'sum': 37847.0}, 'HC20-pos_4180': {'bp': 1538.0, 'sum': 3117.0}, 'RA2-pos_4212': {'bp': 11938.0, 'sum': 25859.0}, 'HC2-pos_4123': {'bp': 4161.0, 'sum': 8962.0}, 'RA19-pos_4217': {'bp': 534.0, 'sum': 1146.0}, 'HC20-pos_4194': {'bp': 1569.0, 'sum': 3045.0}, 'RA12-pos_4313': {'bp': 40382.0, 'sum': 75536.0}, 'RA24-pos_3760': {'bp': 897.0, 'sum': 1814.0}, 'RA1-pos_4359': {'bp': 63481.0, 'sum': 122806.0}, 'RA8-pos_3934': {'bp': 4599.0, 'sum': 9769.0}, 'HC4-pos_4053': {'bp': 448.0, 'sum': 1314.0}, 'HC13-pos_4217': {'bp': 766.0, 'sum': 1887.0}, 'RA12-pos_4227': {'bp': 6041.0, 'sum': 12384.0}, 'HC1-pos_4201': {'bp': 2277.0, 'sum': 4286.0}, 'RA11-pos_3866': {'bp': 2468.0, 'sum': 5020.0}, 'HC5-pos_4071': {'bp': 2426.0, 'sum': 5093.0}, 'HC22-pos_4065': {'bp': 47719.0, 'sum': 87438.0}, 'RA18-pos_3987': {'bp': 1318.0, 'sum': 2490.0}, 'RA11-pos_3945': {'bp': 3256.0, 'sum': 6318.0}, 'RA16-pos_3972': {'bp': 2103.0, 'sum': 3938.0}, 'RA15-pos_4163': {'bp': 2648.0, 'sum': 4581.0}, 'RA12-pos_4243': {'bp': 9906.0, 'sum': 18955.0}, 'HC22-pos_3974': {'bp': 19523.0, 'sum': 35871.0}, 'HC8-pos_3958': {'bp': 3527.0, 'sum': 8667.0}, 'RA26-pos_3943': {'bp': 440.0, 'sum': 1000.0}, 'HC19-pos_3472': {'bp': 254.0, 'sum': 458.0}, 'HC16-pos_4327': {'bp': 5895.0, 'sum': 13544.0}, 'HC16-pos_4241': {'bp': 2395.0, 'sum': 5197.0}, 'RA14-pos_3883': {'bp': 254.0, 'sum': 509.0}, 'RA12-pos_3797': {'bp': 558.0, 'sum': 1424.0}, 'QC4-pos_4010': {'bp': 3005.0, 'sum': 5149.0}, 'RA5-pos_4229': {'bp': 16840.0, 'sum': 32432.0}, 'QC6-pos_3948': {'bp': 4684.0, 'sum': 8670.0}, 'RA16-pos_4065': {'bp': 10946.0, 'sum': 21722.0}, 'RA4-pos_4106': {'bp': 3459.0, 'sum': 5868.0}, 'HC10-pos_4080': {'bp': 13618.0, 'sum': 26507.0}, 'RA17-pos_4217': {'bp': 2995.0, 'sum': 6576.0}, 'HC7-pos_4004': {'bp': 11777.0, 'sum': 23764.0}, 'RA22-pos_3842': {'bp': 2449.0, 'sum': 5181.0}, 'QC5-pos_3939': {'bp': 3331.0, 'sum': 6031.0}, 'RA6-pos_3855': {'bp': 14852.0, 'sum': 28776.0}, 'HC15-pos_4043': {'bp': 9445.0, 'sum': 22526.0}, 'HC18-pos_3952': {'bp': 3673.0, 'sum': 6809.0}, 'HC19-pos_3909': {'bp': 1516.0, 'sum': 3795.0}, 'RA18-pos_4052': {'bp': 2206.0, 'sum': 4043.0}, 'RA9-pos_3776': {'bp': 3508.0, 'sum': 5943.0}, 'HC26-pos_4063': {'bp': 5713.0, 'sum': 12658.0}, 'RA5-pos_4314': {'bp': 66680.0, 'sum': 118940.0}, 'RA7-pos_3863': {'bp': 5217.0, 'sum': 10787.0}, 'RA5-pos_4243': {'bp': 14389.0, 'sum': 27624.0}, 'RA2-pos_4285': {'bp': 52100.0, 'sum': 94415.0}, 'HC2-pos_4186': {'bp': 11271.0, 'sum': 21739.0}, 'RA25-pos_4021': {'bp': 1361.0, 'sum': 3906.0}, 'HC24-pos_3880': {'bp': 4617.0, 'sum': 10232.0}, 'HC6-pos_4097': {'bp': 4905.0, 'sum': 11547.0}, 'HC18-pos_3940': {'bp': 4678.0, 'sum': 9494.0}, 'HC9-pos_4024': {'bp': 10431.0, 'sum': 20497.0}, 'QC1-pos_3893': {'bp': 2726.0, 'sum': 5895.0}, 'RA6-pos_3934': {'bp': 6985.0, 'sum': 15122.0}, 'RA19-pos_4281': {'bp': 2438.0, 'sum': 5107.0}, 'HC13-pos_4307': {'bp': 11641.0, 'sum': 22400.0}, 'RA20-pos_4021': {'bp': 2412.0, 'sum': 5250.0}, 'HC17-pos_4002': {'bp': 8573.0, 'sum': 16467.0}, 'RA13-pos_3990': {'bp': 14189.0, 'sum': 27324.0}, 'RA17-pos_4177': {'bp': 12435.0, 'sum': 23703.0}, 'RA13-pos_4005': {'bp': 11876.0, 'sum': 23972.0}, 'QC5-pos_4013': {'bp': 5148.0, 'sum': 9555.0}, 'RA9-pos_3854': {'bp': 7424.0, 'sum': 14518.0}, 'HC19-pos_3972': {'bp': 4241.0, 'sum': 10273.0}, 'HC14-pos_4051': {'bp': 4750.0, 'sum': 10103.0}, 'RA17-pos_4127': {'bp': 3437.0, 'sum': 7291.0}, 'HC9-pos_4100': {'bp': 17552.0, 'sum': 33778.0}, 'QC8-pos_3911': {'bp': 2467.0, 'sum': 4856.0}, 'QC7-pos_4000': {'bp': 3645.0, 'sum': 7692.0}, 'HC13-pos_4322': {'bp': 13087.0, 'sum': 25501.0}, 'RA20-pos_4083': {'bp': 9019.0, 'sum': 16889.0}, 'HC15-pos_4132': {'bp': 11221.0, 'sum': 20079.0}, 'RA7-pos_3941': {'bp': 7616.0, 'sum': 14589.0}, 'RA25-pos_4072': {'bp': 8496.0, 'sum': 16762.0}, 'RA3-pos_4028': {'bp': 18570.0, 'sum': 35785.0}, 'QC4-pos_4069': {'bp': 7209.0, 'sum': 13533.0}, 'HC26-pos_4126': {'bp': 12066.0, 'sum': 24454.0}, 'HC12-pos_4198': {'bp': 7962.0, 'sum': 16979.0}, 'HC7-pos_4075': {'bp': 31614.0, 'sum': 55422.0}, 'HC14-pos_4113': {'bp': 12731.0, 'sum': 25347.0}, 'QC1-pos_3957': {'bp': 7646.0, 'sum': 16298.0}, 'RA6-pos_3916': {'bp': 16089.0, 'sum': 32502.0}, 'QC8-pos_3973': {'bp': 6168.0, 'sum': 13282.0}, 'RA4-pos_4191': {'bp': 7300.0, 'sum': 13881.0}, 'HC23-pos_3914': {'bp': 723.0, 'sum': 1996.0}, 'HC24-pos_3928': {'bp': 13957.0, 'sum': 26030.0}, 'HC21-pos_3985': {'bp': 11960.0, 'sum': 21722.0}, 'HC12-pos_4287': {'bp': 14860.0, 'sum': 30678.0}, 'HC12-pos_4249': {'bp': 26145.0, 'sum': 47818.0}, 'RA15-pos_4253': {'bp': 14748.0, 'sum': 29234.0}, 'HC7-pos_4065': {'bp': 26533.0, 'sum': 51218.0}, 'HC21-pos_3920': {'bp': 6330.0, 'sum': 11723.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 468.366813
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 468.369092; int 999.000; delta(ppm) 14.454339
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.371435; int 245.980; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 473.323924; int 194.448; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C21H49N5O6; [M+H]+; delta(ppm) -13.854363
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C31H50NP; [M+H]+; delta(ppm) -13.430708
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C23H54N3O2SP; [M+H]+; delta(ppm) -12.035643
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C25H49N5OS; [M+H]+; delta(ppm) -8.500909
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C24H55NO3P2; [M+H]+; delta(ppm) -8.357551
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C24H53NO5S; [M+H]+; delta(ppm) -5.640170
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C26H50N3O2P; [M+H]+; delta(ppm) -4.822816
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C28H45N5O; [M+H]+; delta(ppm) -1.288081
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C27H49NO5; [M+H]+; delta(ppm) 1.572657
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C21H50N5O4P; [M+H]+; delta(ppm) 3.785076
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C23H55N3SP2; [M+H]+; delta(ppm) 5.603795
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C31H49NS; [M+H]+; delta(ppm) 6.926112
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C22H49N3O7; [M+H]+; delta(ppm) 10.180549
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C24H54NO3SP; [M+H]+; delta(ppm) 11.999269
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C26H51N3P2; [M+H]+; delta(ppm) 12.816623
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C34H45N; [M+H]+; delta(ppm) 14.141078
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C21H46N4O6; [M+NH4]+; delta(ppm) -14.373736
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C31H47P; [M+NH4]+; delta(ppm) -13.931843
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C23H51N2O2SP; [M+NH4]+; delta(ppm) -12.486253
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C25H46N4OS; [M+NH4]+; delta(ppm) -8.817875
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C24H52O3P2; [M+NH4]+; delta(ppm) -8.669097
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C24H50O5S; [M+NH4]+; delta(ppm) -5.848976
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C26H47N2O2P; [M+NH4]+; delta(ppm) -5.000719
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C28H42N4O; [M+NH4]+; delta(ppm) -1.332341
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C27H46O5; [M+NH4]+; delta(ppm) 1.636558
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C21H47N4O4P; [M+NH4]+; delta(ppm) 3.932626
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C23H52N2SP2; [M+NH4]+; delta(ppm) 5.820108
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C31H46S; [M+NH4]+; delta(ppm) 7.194640
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C22H46N2O7; [M+NH4]+; delta(ppm) 10.569903
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C24H51O3SP; [M+NH4]+; delta(ppm) 12.459606
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C26H48N2P2; [M+NH4]+; delta(ppm) 13.305642
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C34H42; [M+NH4]+; delta(ppm) 14.680174
COMMENT: PROPOSED_MF MS-FINDER 4.078; C27H46O5; [M+NH4]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF MS-FINDER 3.713; C27H49NO5; [M+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H49N7O3S; [M+H]+; delta(ppm) 0.104805
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H50N5O4P; [M+H]+; delta(ppm) 3.775772
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H46N6O3S; [M+NH4]+; delta(ppm) 0.104805
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H47N4O4P; [M+NH4]+; delta(ppm) 3.775772
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H53NO5S; [M+H]+; delta(ppm) -5.628521
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H41N17O2; [M+H]+; delta(ppm) -2.359479
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H45N7O3; [M+H]+; delta(ppm) 7.302446
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H47N10O2PS; [M+NH4]+; delta(ppm) 2.311532
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H45N11O4; [M+H]+; delta(ppm) -8.092776
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H55O3PS2; [M+NH4]+; delta(ppm) 4.775839
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H50O5S; [M+NH4]+; delta(ppm) -5.628521
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H50N3O2P; [M+H]+; delta(ppm) -4.813047
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H38N16O2; [M+NH4]+; delta(ppm) -2.359479
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H42N6O3; [M+NH4]+; delta(ppm) 7.302446
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H46N11O2P; [M+H]+; delta(ppm) 9.509205
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H57N3O2S3; [M+H]+; delta(ppm) 1.104864
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H42N10O4; [M+NH4]+; delta(ppm) -8.092776
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H47N2O2P; [M+NH4]+; delta(ppm) -4.813047
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H46N12OS2; [M+NH4]+; delta(ppm) -1.359424
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H49N13OS2; [M+H]+; delta(ppm) -1.359424
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H54N2O2S3; [M+NH4]+; delta(ppm) 1.104864
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H50N6O3S2; [M+NH4]+; delta(ppm) -7.092733
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H43N10O2P; [M+NH4]+; delta(ppm) 9.509205
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H49N3O7; [M+H]+; delta(ppm) 10.157966
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H45N13OS; [M+H]+; delta(ppm) 5.838196
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H42N12OS; [M+NH4]+; delta(ppm) 5.838196
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H46N2O7; [M+NH4]+; delta(ppm) 10.157966
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H53N3O2S2; [M+H]+; delta(ppm) 8.302520
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H54NO3PS; [M+H]+; delta(ppm) 11.973547
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H50N2O2S2; [M+NH4]+; delta(ppm) 8.302520
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H54N3O2PS; [M+H]+; delta(ppm) -12.010513
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H51O3PS; [M+NH4]+; delta(ppm) 11.973547
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H49N5O6; [M+H]+; delta(ppm) -13.826007
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H53N9S3; [M+H]+; delta(ppm) 6.838267
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H51N2O2PS; [M+NH4]+; delta(ppm) -12.010513
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H50N8S3; [M+NH4]+; delta(ppm) 6.838267
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H41N13O; [M+H]+; delta(ppm) 13.035919
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H46N4O6; [M+NH4]+; delta(ppm) -13.826007
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H38N12O; [M+NH4]+; delta(ppm) 13.035919
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H42N4O; [M+NH4]+; delta(ppm) -1.286433
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H45N5O; [M+H]+; delta(ppm) -1.286433
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H41N15; [M+H]+; delta(ppm) -10.948192
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H49N9S2; [M+H]+; delta(ppm) 14.036005
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H38N14; [M+NH4]+; delta(ppm) -10.948192
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H46N8S2; [M+NH4]+; delta(ppm) 14.036005
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H49N5OS; [M+H]+; delta(ppm) -8.483951
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H50S2; [M+NH4]+; delta(ppm) -0.286377
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H53NS2; [M+H]+; delta(ppm) -0.286377
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H46N4OS; [M+NH4]+; delta(ppm) -8.483951
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H49NS; [M+H]+; delta(ppm) 6.911259
COMMENT: PROPOSED_MF MS-FINDER 2.368; C31H46S; [M+NH4]+; delta(ppm) 6.911259
COMMENT: PROPOSED_MF MS-FINDER 2.324; C25H57NS3; [M+H]+; delta(ppm) -7.483908
COMMENT: PROPOSED_MF MS-FINDER 2.318; C25H54S3; [M+NH4]+; delta(ppm) -7.483908
COMMENT: PROPOSED_MF MS-FINDER 2.284; C34H42; [M+NH4]+; delta(ppm) 14.108998
COMMENT: PROPOSED_MF MS-FINDER 2.104; C34H45N; [M+H]+; delta(ppm) 14.108998
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H61NS4; [M+H]+; delta(ppm) -14.681337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.163; C27H46O5; [M+H3N+H]+; delta(ppm) 1.569038
