ACCESSION: MSBNK-SMB_Measured-HSA032P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'RA21-pos_3728': {'bp': 126072.0, 'sum': 161804.0}, 'QC7-pos_5064': {'bp': 10605.0, 'sum': 13175.0}, 'HC13-pos_5040': {'bp': 4381.0, 'sum': 6470.0}, 'HC4-pos_4043': {'bp': 8981.0, 'sum': 12335.0}, 'HC22-pos_6120': {'bp': 9380.0, 'sum': 14149.0}, 'HC17-pos_5466': {'bp': 7036.0, 'sum': 9604.0}, 'HC11-pos_4944': {'bp': 9988.0, 'sum': 14259.0}, 'HC19-pos_5747': {'bp': 9829.0, 'sum': 15814.0}, 'HC17-pos_6368': {'bp': 5947.0, 'sum': 13676.0}, 'RA8-pos_4164': {'bp': 3894.0, 'sum': 6455.0}, 'HC7-pos_6558': {'bp': 18349.0, 'sum': 25214.0}, 'RA22-pos_4742': {'bp': 7688.0, 'sum': 10338.0}, 'HC15-pos_4962': {'bp': 12465.0, 'sum': 31780.0}, 'RA16-pos_5231': {'bp': 11275.0, 'sum': 14119.0}, 'RA9-pos_6000': {'bp': 13593.0, 'sum': 20175.0}, 'RA21-pos_3558': {'bp': 14348.0, 'sum': 17771.0}, 'HC16-pos_4908': {'bp': 5073.0, 'sum': 7246.0}, 'RA2-pos_4506': {'bp': 7958.0, 'sum': 19030.0}, 'HC13-pos_5993': {'bp': 6957.0, 'sum': 8745.0}, 'HC2-pos_4410': {'bp': 11736.0, 'sum': 19028.0}, 'RA9-pos_4584': {'bp': 9643.0, 'sum': 13229.0}, 'QC2-pos_5070': {'bp': 23524.0, 'sum': 30880.0}, 'HC7-pos_5410': {'bp': 10192.0, 'sum': 13171.0}, 'HC4-pos_4720': {'bp': 10283.0, 'sum': 13631.0}, 'RA12-pos_6058': {'bp': 10781.0, 'sum': 18245.0}, 'HC7-pos_3396': {'bp': 4817.0, 'sum': 6519.0}, 'RA3-pos_4817': {'bp': 10038.0, 'sum': 14364.0}, 'RA16-pos_6047': {'bp': 14154.0, 'sum': 18696.0}, 'RA22-pos_3965': {'bp': 9073.0, 'sum': 14278.0}, 'QC1-pos_3899': {'bp': 20116.0, 'sum': 23571.0}, 'HC2-pos_6808': {'bp': 14111.0, 'sum': 20600.0}, 'HC22-pos_5838': {'bp': 9381.0, 'sum': 12433.0}, 'RA15-pos_4185': {'bp': 5869.0, 'sum': 8877.0}, 'RA14-pos_5100': {'bp': 12833.0, 'sum': 16255.0}, 'HC10-pos_4911': {'bp': 8917.0, 'sum': 14036.0}, 'QC1-pos_4685': {'bp': 33396.0, 'sum': 43295.0}, 'HC22-pos_5879': {'bp': 13048.0, 'sum': 18241.0}, 'HC11-pos_4387': {'bp': 8199.0, 'sum': 11130.0}, 'HC3-pos_4461': {'bp': 9890.0, 'sum': 13275.0}, 'RA10-pos_6289': {'bp': 12513.0, 'sum': 16994.0}, 'QC5-pos_4188': {'bp': 14091.0, 'sum': 30713.0}, 'HC7-pos_4874': {'bp': 6289.0, 'sum': 9622.0}, 'RA9-pos_5326': {'bp': 10632.0, 'sum': 13259.0}, 'RA23-pos_5245': {'bp': 5646.0, 'sum': 8728.0}, 'QC8-pos_6276': {'bp': 12223.0, 'sum': 16881.0}, 'RA14-pos_4592': {'bp': 5283.0, 'sum': 7374.0}, 'RA25-pos_4977': {'bp': 14171.0, 'sum': 23095.0}, 'RA26-pos_3546': {'bp': 8268.0, 'sum': 10756.0}, 'HC24-pos_3988': {'bp': 6283.0, 'sum': 10422.0}, 'RA25-pos_4825': {'bp': 5376.0, 'sum': 12654.0}, 'HC2-pos_6228': {'bp': 13513.0, 'sum': 20178.0}, 'HC10-pos_4774': {'bp': 9702.0, 'sum': 16177.0}, 'RA8-pos_5544': {'bp': 5925.0, 'sum': 9621.0}, 'HC14-pos_3840': {'bp': 6949.0, 'sum': 10063.0}, 'RA11-pos_4252': {'bp': 10184.0, 'sum': 13007.0}, 'RA4-pos_4261': {'bp': 9958.0, 'sum': 23304.0}, 'QC8-pos_3779': {'bp': 6300.0, 'sum': 8397.0}, 'HC25-pos_4786': {'bp': 5524.0, 'sum': 7306.0}, 'HC10-pos_6004': {'bp': 9091.0, 'sum': 12145.0}, 'RA13-pos_6630': {'bp': 17230.0, 'sum': 23901.0}, 'RA7-pos_4608': {'bp': 11455.0, 'sum': 15200.0}, 'RA23-pos_3533': {'bp': 9232.0, 'sum': 17231.0}, 'HC19-pos_4664': {'bp': 7774.0, 'sum': 10519.0}, 'RA9-pos_4161': {'bp': 5905.0, 'sum': 8347.0}, 'RA5-pos_6469': {'bp': 14777.0, 'sum': 20053.0}, 'HC9-pos_6174': {'bp': 9604.0, 'sum': 13274.0}, 'QC1-pos_4131': {'bp': 35370.0, 'sum': 56465.0}, 'HC15-pos_6271': {'bp': 13329.0, 'sum': 21647.0}, 'QC3-pos_6211': {'bp': 33070.0, 'sum': 42190.0}, 'HC8-pos_4205': {'bp': 8062.0, 'sum': 12573.0}, 'RA18-pos_5360': {'bp': 6128.0, 'sum': 8367.0}, 'RA16-pos_4738': {'bp': 55197.0, 'sum': 71836.0}, 'HC20-pos_5952': {'bp': 9630.0, 'sum': 16217.0}, 'RA18-pos_6183': {'bp': 7772.0, 'sum': 11571.0}, 'HC12-pos_5202': {'bp': 64913.0, 'sum': 85228.0}, 'RA7-pos_4154': {'bp': 6971.0, 'sum': 14488.0}, 'HC14-pos_6475': {'bp': 7969.0, 'sum': 20171.0}, 'QC1-pos_4017': {'bp': 19068.0, 'sum': 38451.0}, 'QC8-pos_4668': {'bp': 6236.0, 'sum': 7764.0}, 'RA17-pos_4911': {'bp': 5956.0, 'sum': 8011.0}, 'RA3-pos_3757': {'bp': 5644.0, 'sum': 8934.0}, 'HC7-pos_5607': {'bp': 15654.0, 'sum': 19874.0}, 'HC5-pos_4175': {'bp': 8008.0, 'sum': 11777.0}, 'RA26-pos_3989': {'bp': 9404.0, 'sum': 11421.0}, 'HC25-pos_4669': {'bp': 5313.0, 'sum': 7234.0}, 'HC24-pos_3989': {'bp': 4628.0, 'sum': 8108.0}, 'HC3-pos_4890': {'bp': 10877.0, 'sum': 13591.0}, 'HC20-pos_5683': {'bp': 9711.0, 'sum': 12559.0}, 'RA12-pos_3678': {'bp': 3594.0, 'sum': 5578.0}, 'QC6-pos_3998': {'bp': 10777.0, 'sum': 21569.0}, 'HC17-pos_4180': {'bp': 4192.0, 'sum': 10002.0}, 'RA23-pos_5388': {'bp': 6158.0, 'sum': 9063.0}, 'RA18-pos_5729': {'bp': 5124.0, 'sum': 7821.0}, 'RA20-pos_5202': {'bp': 6564.0, 'sum': 9383.0}, 'HC6-pos_4944': {'bp': 21059.0, 'sum': 30593.0}, 'HC25-pos_3483': {'bp': 3787.0, 'sum': 5026.0}, 'RA8-pos_4031': {'bp': 4788.0, 'sum': 6316.0}, 'HC26-pos_5397': {'bp': 7915.0, 'sum': 11016.0}, 'RA4-pos_6655': {'bp': 20929.0, 'sum': 26615.0}, 'QC7-pos_6189': {'bp': 14402.0, 'sum': 19086.0}, 'HC11-pos_6311': {'bp': 9765.0, 'sum': 12422.0}, 'HC25-pos_4125': {'bp': 4247.0, 'sum': 6642.0}, 'HC9-pos_3287': {'bp': 5410.0, 'sum': 11055.0}, 'RA23-pos_6188': {'bp': 9274.0, 'sum': 15014.0}, 'RA2-pos_5040': {'bp': 8103.0, 'sum': 11165.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 279.192706
COMMENT: PRECURSOR_M/Z_STDEV 0.003100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C17H26O3; [M+H]+; delta(ppm) -6.617866
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C11H27N4O2P; [M+H]+; delta(ppm) -2.900933
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C12H26N2O5; [M+H]+; delta(ppm) 7.843663
COMMENT: PROPOSED_MF MS-FINDER 3.481; C17H26O3; [M+H]+; delta(ppm) -6.594402
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H22N6O; [M+H]+; delta(ppm) 3.023717
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H27N4O2P; [M+H]+; delta(ppm) -2.892489
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H26N2O5; [M+H]+; delta(ppm) 7.814043
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H26N6OS; [M+H]+; delta(ppm) -9.050725
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H30N2S2; [M+H]+; delta(ppm) 4.701406
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H34N2S3; [M+H]+; delta(ppm) -7.373077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.763; C17H26O3; [M+H]+; delta(ppm) -6.594402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.144; C13H22N6O; [M+H]+; delta(ppm) 3.023717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.721; C13H30N2S2; [M+H]+; delta(ppm) 4.701406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O3; [M+H]+; delta(ppm) -6.594402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.932; C17H26O3; [M+H]+; delta(ppm) -6.594402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.567; C12H26N2O5; [M+H]+; delta(ppm) 7.814043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.211; C12H24BF2NO3; [M+H]+; delta(ppm) 37201.649639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.816; C12H27ClN4O; [M+H]+; delta(ppm) -79160.330305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.098; C15H24N3O2; [M+H]+; delta(ppm) -1.785366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.644; C13H29NO3P; [M+H]+; delta(ppm) -7.701515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.670; C11H27N4O2P; [M+H]+; delta(ppm) -2.892489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.203; C10H23FN6O2; [M+H]+; delta(ppm) -1.068985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.923; C13H22N6O; [M+H]+; delta(ppm) 3.023717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C10H26N6OS; [M+H]+; delta(ppm) -9.050725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C17H26O3; [M+H]+; delta(ppm) -6.594402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H26N2O5; [M+H]+; delta(ppm) 7.814043
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCCC)C=1C=CC=C(OC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)C(O)CC#CC#CC(=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)C(O)CC#CC#CC(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(CCC(O)=O)=CC(=C1O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+H]+; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; CAHQKRMVZIQNQP-UHFFFAOYSA-N; [M+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M+H]+; UNPD192220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; AXAINABARGDXOC-UHFFFAOYSA-N; [M+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CHHKGJIZUJUBDN-UGPWUYPHNA-N; [M+H]+; UNPD36797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; BEOURFILOSTXKS-NRTWLZIANA-N; [M+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+H]+; UNPD207805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M+H]+; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; MBGBMFZQBMILOF-STAATHGLNA-N; [M+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M+H]+; nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M+H]+; UNPD117004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M+H]+; UNPD14054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M+H]+; UNPD141576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
