ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 620.352013; int 47.842; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 597.366657; int 999.000; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 635.319797; int 7.773; cor 0.960
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 628.342983; int 0.449; cor 0.683
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 603.372396; int 1.942; cor 0.717
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 597.366657; int 999.000; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 597.366657; int 999.000; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C29H56N4O4SP2; [M+H]+; delta(ppm) -14.409529
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C26H55N2O12P; [M+H]+; delta(ppm) -13.621937
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C37H50N2O4S; [M+H]+; delta(ppm) -13.410080
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C28H60O8SP2; [M+H]+; delta(ppm) -12.247291
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C28H50N4O11; [M+H]+; delta(ppm) -10.950271
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C38H51O5P; [M+H]+; delta(ppm) -10.630060
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C30H55N2O7SP; [M+H]+; delta(ppm) -9.575625
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C32H52N4O4P2; [M+H]+; delta(ppm) -8.957843
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C27H54O15; [M+H]+; delta(ppm) -8.788034
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C32H50N4O6S; [M+H]+; delta(ppm) -6.903959
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C31H56O8P2; [M+H]+; delta(ppm) -6.795605
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C31H54O10S; [M+H]+; delta(ppm) -4.741721
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C33H51N2O7P; [M+H]+; delta(ppm) -4.123939
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C25H55N4O9SP; [M+H]+; delta(ppm) -3.069505
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C35H56O3SP2; [M+H]+; delta(ppm) -2.749293
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C35H46N4O6; [M+H]+; delta(ppm) -1.452273
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C26H56N2O10P2; [M+H]+; delta(ppm) -0.289484
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C37H51N2O2SP; [M+H]+; delta(ppm) -0.077627
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C34H50O10; [M+H]+; delta(ppm) 0.709964
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C26H54N2O12S; [M+H]+; delta(ppm) 1.764399
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C28H51N4O9P; [M+H]+; delta(ppm) 2.382181
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C38H52O3P2; [M+H]+; delta(ppm) 2.702393
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C30H56N2O5SP2; [M+H]+; delta(ppm) 3.756828
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C27H55O13P; [M+H]+; delta(ppm) 4.544419
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C38H50O5S; [M+H]+; delta(ppm) 4.756277
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C32H51N4O4SP; [M+H]+; delta(ppm) 6.428493
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C29H50N2O12; [M+H]+; delta(ppm) 7.216085
