ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_CHARGE_STATE +1; mz 553.337782; int 79.743; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 574.317661; int 15.848; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 590.307955; int 36.531; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 535.323566; int 32.629; cor 0.787
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 574.317661; int 15.848; cor 0.806
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 590.307955; int 36.531; cor 0.629
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 511.324421; int 38.626; cor 0.903
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 574.317661; int 15.848; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 511.324421; int 38.626; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 511.324421; int 38.626; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C20H49N5O12; [M+H]+; delta(ppm) -14.581111
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C30H50NO6P; [M+H]+; delta(ppm) -14.220165
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C22H54N3O8SP; [M+H]+; delta(ppm) -13.039384
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C33H49N3S2; [M+H]+; delta(ppm) -12.801776
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C24H51N5O5P2; [M+H]+; delta(ppm) -12.346514
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C25H53N5O2S3; [M+H]+; delta(ppm) -11.619181
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C32H45N3O5; [M+H]+; delta(ppm) -11.225587
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C24H49N5O7S; [M+H]+; delta(ppm) -10.042992
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C23H55NO9P2; [M+H]+; delta(ppm) -9.919654
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C34H50NOSP; [M+H]+; delta(ppm) -9.682046
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C26H54N3O3S2P; [M+H]+; delta(ppm) -8.501265
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C28H51N5SP2; [M+H]+; delta(ppm) -7.808394
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C23H53NO11S; [M+H]+; delta(ppm) -7.617946
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C25H50N3O8P; [M+H]+; delta(ppm) -6.925075
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C28H49N5O2S2; [M+H]+; delta(ppm) -5.504873
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C27H55NO4SP2; [M+H]+; delta(ppm) -5.381535
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C27H45N5O7; [M+H]+; delta(ppm) -3.928683
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C27H53NO6S2; [M+H]+; delta(ppm) -3.078013
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C29H50N3O3SP; [M+H]+; delta(ppm) -2.385143
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C31H47N5P2; [M+H]+; delta(ppm) -1.694086
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C26H49NO11; [M+H]+; delta(ppm) -1.501824
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C21H54N5O5S2P; [M+H]+; delta(ppm) -1.204361
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C20H50N5O10P; [M+H]+; delta(ppm) 0.371828
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C31H45N5O2S; [M+H]+; delta(ppm) 0.609436
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C30H51NO4P2; [M+H]+; delta(ppm) 0.732774
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C31H53NOS3; [M+H]+; delta(ppm) 1.460106
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C22H55N3O6SP2; [M+H]+; delta(ppm) 1.913555
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C30H49NO6S; [M+H]+; delta(ppm) 3.036296
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C25H54N5S3P; [M+H]+; delta(ppm) 3.333758
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C32H46N3O3P; [M+H]+; delta(ppm) 3.729166
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C22H53N3O8S2; [M+H]+; delta(ppm) 4.217077
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C24H50N5O5SP; [M+H]+; delta(ppm) 4.909947
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C21H49N3O13; [M+H]+; delta(ppm) 5.793266
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C26H55N3OS2P2; [M+H]+; delta(ppm) 6.453488
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C23H54NO9SP; [M+H]+; delta(ppm) 7.336807
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C34H49NOS2; [M+H]+; delta(ppm) 7.574415
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C25H51N3O6P2; [M+H]+; delta(ppm) 8.029678
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C26H53N3O3S3; [M+H]+; delta(ppm) 8.755196
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C33H45NO6; [M+H]+; delta(ppm) 9.150604
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C28H50N5S2P; [M+H]+; delta(ppm) 9.448067
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C25H49N3O8S; [M+H]+; delta(ppm) 10.331385
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C27H46N5O5P; [M+H]+; delta(ppm) 11.024256
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C27H54NO4S2P; [M+H]+; delta(ppm) 11.874926
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C29H51N3OSP2; [M+H]+; delta(ppm) 12.567797
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C26H50NO9P; [M+H]+; delta(ppm) 13.451116
COMMENT: PROPOSED_MF SevenGoldenRules 14.871; C29H49N3O3S2; [M+H]+; delta(ppm) 14.871318
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C30H47O6P; [M+NH4]+; delta(ppm) -14.669574
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C22H51N2O8SP; [M+NH4]+; delta(ppm) -13.451164
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C33H46N2S2; [M+NH4]+; delta(ppm) -13.204114
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C24H48N4O5P2; [M+NH4]+; delta(ppm) -12.736215
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C25H50N4O2S3; [M+NH4]+; delta(ppm) -11.985704
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C24H56O4S2P2; [M+NH4]+; delta(ppm) -11.858436
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C32H42N2O5; [M+NH4]+; delta(ppm) -11.577696
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C24H46N4O7S; [M+NH4]+; delta(ppm) -10.359287
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C23H52O9P2; [M+NH4]+; delta(ppm) -10.232018
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C34H47OSP; [M+NH4]+; delta(ppm) -9.986839
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C24H54O6S3; [M+NH4]+; delta(ppm) -9.481508
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C26H51N2O3S2P; [M+NH4]+; delta(ppm) -8.768430
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C28H48N4SP2; [M+NH4]+; delta(ppm) -8.053480
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C23H50O11S; [M+NH4]+; delta(ppm) -7.855091
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C25H47N2O8P; [M+NH4]+; delta(ppm) -7.140141
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C28H46N4O2S2; [M+NH4]+; delta(ppm) -5.676552
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C27H52O4SP2; [M+NH4]+; delta(ppm) -5.549284
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C27H42N4O7; [M+NH4]+; delta(ppm) -4.050135
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C27H50O6S2; [M+NH4]+; delta(ppm) -3.172356
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C29H47N2O3SP; [M+NH4]+; delta(ppm) -2.457406
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C31H44N4P2; [M+NH4]+; delta(ppm) -1.742456
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C26H46O11; [M+NH4]+; delta(ppm) -1.545939
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C21H51N4O5S2P; [M+NH4]+; delta(ppm) -1.238997
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C20H47N4O10P; [M+NH4]+; delta(ppm) 0.387420
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C31H42N4O2S; [M+NH4]+; delta(ppm) 0.632600
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C30H48O4P2; [M+NH4]+; delta(ppm) 0.759868
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C31H50OS3; [M+NH4]+; delta(ppm) 1.510378
