ACCESSION: MSBNK-SMB_Measured-HSA032P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_3925': {'bp': 153070.0, 'sum': 172084.0}, 'RA9-pos_3600': {'bp': 151140.0, 'sum': 187617.0}, 'HC13-pos_4044': {'bp': 149986.0, 'sum': 182677.0}, 'RA12-pos_4045': {'bp': 142491.0, 'sum': 164207.0}, 'RA13-pos_3800': {'bp': 131219.0, 'sum': 145889.0}, 'RA12-pos_4063': {'bp': 118000.0, 'sum': 130697.0}, 'RA18-pos_3783': {'bp': 97730.0, 'sum': 107402.0}, 'HC4-pos_3685': {'bp': 91825.0, 'sum': 99694.0}, 'HC7-pos_3812': {'bp': 80529.0, 'sum': 87506.0}, 'HC13-pos_3891': {'bp': 66064.0, 'sum': 71961.0}, 'HC9-pos_3821': {'bp': 64571.0, 'sum': 70783.0}, 'HC13-pos_3879': {'bp': 58843.0, 'sum': 64441.0}, 'HC4-pos_3672': {'bp': 49883.0, 'sum': 53745.0}, 'HC3-pos_4156': {'bp': 46339.0, 'sum': 50420.0}, 'RA9-pos_3478': {'bp': 40035.0, 'sum': 43741.0}, 'RA15-pos_3994': {'bp': 32643.0, 'sum': 35487.0}, 'QC4-pos_3801': {'bp': 28380.0, 'sum': 31025.0}, 'QC3-pos_3769': {'bp': 27282.0, 'sum': 30134.0}, 'RA4-pos_3784': {'bp': 21440.0, 'sum': 24039.0}, 'QC2-pos_3743': {'bp': 18609.0, 'sum': 21226.0}, 'HC20-pos_3987': {'bp': 18124.0, 'sum': 19598.0}, 'QC8-pos_3719': {'bp': 17197.0, 'sum': 19390.0}, 'QC5-pos_3744': {'bp': 16838.0, 'sum': 18569.0}, 'HC16-pos_4060': {'bp': 16338.0, 'sum': 17901.0}, 'HC19-pos_3720': {'bp': 15917.0, 'sum': 18073.0}, 'HC4-pos_3828': {'bp': 15851.0, 'sum': 17482.0}, 'QC7-pos_3744': {'bp': 15676.0, 'sum': 17047.0}, 'RA13-pos_3678': {'bp': 15614.0, 'sum': 17326.0}, 'RA18-pos_3647': {'bp': 14454.0, 'sum': 16225.0}, 'QC1-pos_3693': {'bp': 13974.0, 'sum': 15756.0}, 'RA1-pos_4156': {'bp': 12550.0, 'sum': 14485.0}, 'HC15-pos_3887': {'bp': 12189.0, 'sum': 13945.0}, 'RA12-pos_3924': {'bp': 11222.0, 'sum': 12240.0}, 'RA5-pos_4037': {'bp': 10892.0, 'sum': 12261.0}, 'RA23-pos_3743': {'bp': 10277.0, 'sum': 12112.0}, 'HC9-pos_3685': {'bp': 9876.0, 'sum': 10743.0}, 'QC6-pos_3706': {'bp': 9506.0, 'sum': 10678.0}, 'RA14-pos_3675': {'bp': 7134.0, 'sum': 7797.0}, 'RA7-pos_3522': {'bp': 7132.0, 'sum': 8610.0}, 'RA17-pos_3913': {'bp': 6898.0, 'sum': 8078.0}, 'HC3-pos_4022': {'bp': 6698.0, 'sum': 7564.0}, 'HC12-pos_4008': {'bp': 6018.0, 'sum': 6624.0}, 'HC22-pos_3801': {'bp': 5558.0, 'sum': 6365.0}, 'QC1-pos_3564': {'bp': 5487.0, 'sum': 6756.0}, 'RA22-pos_3642': {'bp': 5430.0, 'sum': 6284.0}, 'QC3-pos_3649': {'bp': 5132.0, 'sum': 5896.0}, 'QC4-pos_3659': {'bp': 4843.0, 'sum': 5352.0}, 'HC10-pos_3825': {'bp': 4156.0, 'sum': 5175.0}, 'HC7-pos_3661': {'bp': 4150.0, 'sum': 4450.0}, 'RA16-pos_3791': {'bp': 3907.0, 'sum': 4618.0}, 'QC5-pos_3615': {'bp': 3623.0, 'sum': 4050.0}, 'QC8-pos_3575': {'bp': 3339.0, 'sum': 3793.0}, 'HC21-pos_3735': {'bp': 3291.0, 'sum': 3543.0}, 'HC18-pos_3737': {'bp': 3203.0, 'sum': 3610.0}, 'HC18-pos_3614': {'bp': 3135.0, 'sum': 3489.0}, 'RA23-pos_3624': {'bp': 2866.0, 'sum': 3885.0}, 'RA22-pos_3509': {'bp': 2858.0, 'sum': 3417.0}, 'QC7-pos_3618': {'bp': 2852.0, 'sum': 3276.0}, 'QC2-pos_3617': {'bp': 2654.0, 'sum': 3214.0}, 'RA3-pos_3741': {'bp': 2161.0, 'sum': 2771.0}, 'HC5-pos_3884': {'bp': 2112.0, 'sum': 2516.0}, 'QC6-pos_3597': {'bp': 2009.0, 'sum': 2259.0}, 'RA25-pos_3807': {'bp': 1815.0, 'sum': 2221.0}, 'HC20-pos_3861': {'bp': 1789.0, 'sum': 2146.0}, 'RA9-pos_3391': {'bp': 1775.0, 'sum': 2177.0}, 'HC10-pos_3689': {'bp': 1647.0, 'sum': 1901.0}, 'RA5-pos_3942': {'bp': 1614.0, 'sum': 1967.0}, 'RA19-pos_4019': {'bp': 1555.0, 'sum': 1860.0}, 'HC16-pos_3912': {'bp': 1554.0, 'sum': 1857.0}, 'RA12-pos_3813': {'bp': 1509.0, 'sum': 1917.0}, 'RA4-pos_3673': {'bp': 1280.0, 'sum': 1535.0}, 'HC16-pos_3962': {'bp': 1205.0, 'sum': 1459.0}, 'HC9-pos_3569': {'bp': 1084.0, 'sum': 1438.0}, 'RA13-pos_3581': {'bp': 902.0, 'sum': 1106.0}, 'RA7-pos_3657': {'bp': 842.0, 'sum': 1198.0}, 'HC24-pos_3574': {'bp': 802.0, 'sum': 1003.0}, 'HC19-pos_3589': {'bp': 799.0, 'sum': 1104.0}, 'RA17-pos_3786': {'bp': 744.0, 'sum': 1151.0}, 'RA15-pos_3872': {'bp': 701.0, 'sum': 1004.0}, 'HC20-pos_3836': {'bp': 680.0, 'sum': 833.0}, 'HC13-pos_3801': {'bp': 493.0, 'sum': 1002.0}, 'RA11-pos_3533': {'bp': 468.0, 'sum': 872.0}, 'RA23-pos_3530': {'bp': 441.0, 'sum': 744.0}, 'RA14-pos_3587': {'bp': 419.0, 'sum': 545.0}, 'HC26-pos_3852': {'bp': 386.0, 'sum': 539.0}, 'RA21-pos_3194': {'bp': 237.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 701.368816
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 701.371242; int 131.443; delta(ppm) -20.653606
COMMENT: PROPOSED_CHARGE_STATE +1; mz 702.374148; int 38.265; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 696.415239; int 33.946; cor 0.924
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 717.344814; int 8.478; cor 0.962
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C29H56N4O15; [M+H]+; delta(ppm) -14.449627
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C39H57O9P; [M+H]+; delta(ppm) -14.165489
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C29H64O14S2; [M+H]+; delta(ppm) -13.781403
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C31H61N2O11SP; [M+H]+; delta(ppm) -13.235973
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C33H58N4O8P2; [M+H]+; delta(ppm) -12.690542
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C28H60O19; [M+H]+; delta(ppm) -12.540620
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C33H66O7S2P2; [M+H]+; delta(ppm) -12.020890
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C33H56N4O10S; [M+H]+; delta(ppm) -10.877199
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C32H62O12P2; [M+H]+; delta(ppm) -10.780107
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C35H61N2O6S2P; [M+H]+; delta(ppm) -9.663545
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C37H58N4O3SP2; [M+H]+; delta(ppm) -9.118114
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C32H60O14S; [M+H]+; delta(ppm) -8.968192
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C34H57N2O11P; [M+H]+; delta(ppm) -8.422762
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C26H61N4O13SP; [M+H]+; delta(ppm) -7.491818
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C37H56N4O5S2; [M+H]+; delta(ppm) -7.304772
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C36H62O7SP2; [M+H]+; delta(ppm) -7.207680
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C28H66N2O9S2P2; [M+H]+; delta(ppm) -6.278163
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C36H52N4O10; [M+H]+; delta(ppm) -6.063989
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C36H60O9S2; [M+H]+; delta(ppm) -5.395765
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C27H62N2O14P2; [M+H]+; delta(ppm) -5.037380
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C38H57N2O6SP; [M+H]+; delta(ppm) -4.850334
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C35H56O14; [M+H]+; delta(ppm) -4.153554
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C30H61N4O8S2P; [M+H]+; delta(ppm) -3.919390
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C40H62O2S2P2; [M+H]+; delta(ppm) -3.635252
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C27H60N2O16S; [M+H]+; delta(ppm) -3.224037
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C29H57N4O13P; [M+H]+; delta(ppm) -2.678607
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C39H58O7P2; [M+H]+; delta(ppm) -2.394469
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C29H65O12S2P; [M+H]+; delta(ppm) -2.010383
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C31H62N2O9SP2; [M+H]+; delta(ppm) -1.464952
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C28H61O17P; [M+H]+; delta(ppm) -0.769600
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C39H56O9S; [M+H]+; delta(ppm) -0.581126
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C31H60N2O11S2; [M+H]+; delta(ppm) 0.348390
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C33H57N4O8SP; [M+H]+; delta(ppm) 0.893821
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C30H56N2O16; [M+H]+; delta(ppm) 1.589173
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C35H62N2O4S2P2; [M+H]+; delta(ppm) 2.108903
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C32H61O12SP; [M+H]+; delta(ppm) 2.804256
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C34H58N2O9P2; [M+H]+; delta(ppm) 3.349686
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C26H62N4O11SP2; [M+H]+; delta(ppm) 4.279203
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C37H57N4O3S2P; [M+H]+; delta(ppm) 4.466248
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C34H56N2O11S; [M+H]+; delta(ppm) 5.161601
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C36H53N4O8P; [M+H]+; delta(ppm) 5.707032
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C26H60N4O13S2; [M+H]+; delta(ppm) 6.092545
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C36H61O7S2P; [M+H]+; delta(ppm) 6.376683
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C38H58N2O4SP2; [M+H]+; delta(ppm) 6.922114
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C25H56N4O18; [M+H]+; delta(ppm) 7.333329
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C35H57O12P; [M+H]+; delta(ppm) 7.617466
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C27H61N2O14SP; [M+H]+; delta(ppm) 8.546983
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C38H56N2O6S2; [M+H]+; delta(ppm) 8.734029
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C29H58N4O11P2; [M+H]+; delta(ppm) 9.092414
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C29H66O10S2P2; [M+H]+; delta(ppm) 9.762065
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C37H52N2O11; [M+H]+; delta(ppm) 9.974812
COMMENT: PROPOSED_MF SevenGoldenRules 10.906; C29H56N4O13S; [M+H]+; delta(ppm) 10.905756
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C28H62O15P2; [M+H]+; delta(ppm) 11.002848
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C39H57O7SP; [M+H]+; delta(ppm) 11.189894
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C31H61N2O9S2P; [M+H]+; delta(ppm) 12.119411
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C33H58N4O6SP2; [M+H]+; delta(ppm) 12.664841
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C28H60O17S; [M+H]+; delta(ppm) 12.816191
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C30H57N2O14P; [M+H]+; delta(ppm) 13.360194
