ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_CHARGE_STATE +1; mz 759.222638; int 624.372; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 790.245705; int 5.264; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 779.147903; int 7.289; cor 0.915
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 786.250207; int 18.807; cor 0.834
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 764.211469; int 14.727; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C23H44N5O21P; [M+H]+; delta(ppm) -14.987811
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C33H45NO15P2; [M+H]+; delta(ppm) -14.725006
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C23H52NO20S2P; [M+H]+; delta(ppm) -14.368437
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C34H47NO12S3; [M+H]+; delta(ppm) -14.195434
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C25H49N3O17SP2; [M+H]+; delta(ppm) -13.863957
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C22H48NO25P; [M+H]+; delta(ppm) -13.220811
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C33H43NO17S; [M+H]+; delta(ppm) -13.047808
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C28H48N5O11S3P; [M+H]+; delta(ppm) -12.829905
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C25H47N3O19S2; [M+H]+; delta(ppm) -12.186759
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C27H44N5O16SP; [M+H]+; delta(ppm) -11.682279
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C27H52NO15S3P; [M+H]+; delta(ppm) -11.064225
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C24H43N3O24; [M+H]+; delta(ppm) -11.039133
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C29H49N3O12S2P2; [M+H]+; delta(ppm) -10.559745
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C26H48NO20SP; [M+H]+; delta(ppm) -9.916598
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C28H45N3O17P2; [M+H]+; delta(ppm) -9.412118
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C29H47N3O14S3; [M+H]+; delta(ppm) -8.882546
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C20H49N5O19SP2; [M+H]+; delta(ppm) -8.551069
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C31H44N5O11S2P; [M+H]+; delta(ppm) -8.378066
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C28H43N3O19S; [M+H]+; delta(ppm) -7.734920
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C30H40N5O16P; [M+H]+; delta(ppm) -7.230440
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C20H47N5O21S2; [M+H]+; delta(ppm) -6.875191
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C30H48NO15S2P; [M+H]+; delta(ppm) -6.612386
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C32H45N3O12SP2; [M+H]+; delta(ppm) -6.107906
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C22H52N3O17S3P; [M+H]+; delta(ppm) -5.751337
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C29H44NO20P; [M+H]+; delta(ppm) -5.464760
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C21H48N3O22SP; [M+H]+; delta(ppm) -4.603711
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C32H43N3O14S2; [M+H]+; delta(ppm) -4.430708
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C23H45N5O19P2; [M+H]+; delta(ppm) -4.099230
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C24H47N5O16S3; [M+H]+; delta(ppm) -3.569659
