ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_CHARGE_STATE +1; mz 618.333074; int 1.206; cor 0.706
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 595.351229; int 999.000; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 595.351229; int 999.000; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 649.267634; int 0.821; cor 0.668
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 595.351229; int 999.000; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C28H48N4O11; [M+H]+; delta(ppm) -14.901283
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C38H49O5P; [M+H]+; delta(ppm) -14.580023
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C32H50N4O4P2; [M+H]+; delta(ppm) -12.902330
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C27H52O15; [M+H]+; delta(ppm) -12.731965
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C21H53N4O14P; [M+H]+; delta(ppm) -11.054273
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C31H54O8P2; [M+H]+; delta(ppm) -10.733012
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C33H49N2O7P; [M+H]+; delta(ppm) -8.052599
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C22H52N2O17; [M+H]+; delta(ppm) -6.204541
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C26H54N2O10P2; [M+H]+; delta(ppm) -4.205589
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C34H48O10; [M+H]+; delta(ppm) -3.202867
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C28H49N4O9P; [M+H]+; delta(ppm) -1.525175
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C38H50O3P2; [M+H]+; delta(ppm) -1.202292
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C27H53O13P; [M+H]+; delta(ppm) 0.644143
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C21H54N4O12P2; [M+H]+; delta(ppm) 2.321835
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C29H48N2O12; [M+H]+; delta(ppm) 3.324557
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C33H50N2O5P2; [M+H]+; delta(ppm) 5.323509
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C22H53N2O15P; [M+H]+; delta(ppm) 7.171567
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C24H48N4O14; [M+H]+; delta(ppm) 9.851981
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C34H49O8P; [M+H]+; delta(ppm) 10.173241
COMMENT: PROPOSED_MF SevenGoldenRules 11.851; C28H50N4O7P2; [M+H]+; delta(ppm) 11.850933
