ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 344.107512; int 121.147; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 360.130920; int 323.234; cor 0.958
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 365.085164; int 95.897; cor 0.929
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 381.059786; int 25.820; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 365.085164; int 95.897; cor 0.929
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 337.173559; int 62.984; cor 0.665
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 381.059786; int 25.820; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C9H18N4O10; [M+H]+; delta(ppm) -14.609879
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C19H19O4P; [M+H]+; delta(ppm) -14.028173
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C13H20N4O3P2; [M+H]+; delta(ppm) -11.008564
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C12H24O7P2; [M+H]+; delta(ppm) -7.097396
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C14H19N2O6P; [M+H]+; delta(ppm) -2.268361
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C16H14N4O5; [M+H]+; delta(ppm) 2.557752
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C15H18O9; [M+H]+; delta(ppm) 6.468920
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C9H19N4O8P; [M+H]+; delta(ppm) 9.488529
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C19H20O2P2; [M+H]+; delta(ppm) 10.070235
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C18H17N4P; [M+Na]+; delta(ppm) -11.648926
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C17H21O4P; [M+Na]+; delta(ppm) -7.469183
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C11H22N4O3P2; [M+Na]+; delta(ppm) -4.242221
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C19H16N2O3; [M+Na]+; delta(ppm) -2.308543
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C10H26O7P2; [M+Na]+; delta(ppm) -0.062477
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C12H21N2O6P; [M+Na]+; delta(ppm) 5.098162
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C14H16N4O5; [M+Na]+; delta(ppm) 10.255678
