ACCESSION: MSBNK-SMB_Measured-HSA032P0102002
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_388': {'bp': 2220.0, 'sum': 7980.0}, 'QC2-pos_400': {'bp': 1786.0, 'sum': 6980.0}, 'RA6-pos_389': {'bp': 1272.0, 'sum': 3667.0}, 'RA7-pos_404': {'bp': 1103.0, 'sum': 3165.0}, 'RA22-pos_391': {'bp': 734.0, 'sum': 2184.0}, 'HC10-pos_390': {'bp': 689.0, 'sum': 2672.0}, 'HC4-pos_378': {'bp': 671.0, 'sum': 3465.0}, 'QC7-pos_409': {'bp': 582.0, 'sum': 1881.0}, 'HC21-pos_397': {'bp': 579.0, 'sum': 2056.0}, 'RA24-pos_387': {'bp': 380.0, 'sum': 1398.0}, 'HC9-pos_398': {'bp': 318.0, 'sum': 1402.0}, 'RA23-pos_391': {'bp': 254.0, 'sum': 1118.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 102.054799
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 102.054962; int 94.100; delta(ppm) 4.467536
COMMENT: PROPOSED_CHARGE_STATE +1; mz 103.057435; int 3.774; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C4H7NO2; [M+H]+; delta(ppm) 0.089067
COMMENT: PROPOSED_MF MS-FINDER 3.742; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.808; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.842; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.223; C2H5N4O; [M+H]+; delta(ppm) 13.235759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; N[C@@H](C=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.643; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; CC=C([NH3+])C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.434; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; NC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; NC1(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(=C)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
