ACCESSION: MSBNK-SMB_Measured-HSA032P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'HC2-pos_214': {'bp': 47043.0, 'sum': 74184.0}, 'HC2-pos_203': {'bp': 40809.0, 'sum': 63563.0}, 'RA1-pos_199': {'bp': 35190.0, 'sum': 60080.0}, 'RA5-pos_280': {'bp': 34931.0, 'sum': 55708.0}, 'HC4-pos_212': {'bp': 34895.0, 'sum': 60363.0}, 'HC3-pos_209': {'bp': 31683.0, 'sum': 55119.0}, 'HC7-pos_214': {'bp': 29613.0, 'sum': 49076.0}, 'QC2-pos_191': {'bp': 29613.0, 'sum': 51054.0}, 'QC1-pos_199': {'bp': 27665.0, 'sum': 50537.0}, 'RA3-pos_200': {'bp': 26021.0, 'sum': 46027.0}, 'HC4-pos_200': {'bp': 25358.0, 'sum': 40851.0}, 'RA5-pos_202': {'bp': 24556.0, 'sum': 41556.0}, 'RA1-pos_184': {'bp': 24473.0, 'sum': 43080.0}, 'RA2-pos_261': {'bp': 23771.0, 'sum': 43865.0}, 'RA16-pos_229': {'bp': 23425.0, 'sum': 40661.0}, 'RA10-pos_215': {'bp': 22448.0, 'sum': 37584.0}, 'HC1-pos_203': {'bp': 22208.0, 'sum': 36016.0}, 'HC6-pos_203': {'bp': 22088.0, 'sum': 40375.0}, 'RA22-pos_236': {'bp': 21832.0, 'sum': 41174.0}, 'HC9-pos_209': {'bp': 21784.0, 'sum': 36177.0}, 'HC10-pos_209': {'bp': 21075.0, 'sum': 37260.0}, 'HC14-pos_212': {'bp': 20908.0, 'sum': 43353.0}, 'RA8-pos_201': {'bp': 20752.0, 'sum': 37695.0}, 'RA9-pos_203': {'bp': 20710.0, 'sum': 34658.0}, 'QC3-pos_186': {'bp': 20629.0, 'sum': 38207.0}, 'RA22-pos_209': {'bp': 20418.0, 'sum': 35461.0}, 'RA7-pos_212': {'bp': 20080.0, 'sum': 34740.0}, 'HC5-pos_199': {'bp': 20070.0, 'sum': 35212.0}, 'HC21-pos_208': {'bp': 19830.0, 'sum': 36705.0}, 'HC12-pos_271': {'bp': 19764.0, 'sum': 37619.0}, 'HC13-pos_218': {'bp': 19742.0, 'sum': 34288.0}, 'RA3-pos_187': {'bp': 19537.0, 'sum': 32976.0}, 'HC23-pos_219': {'bp': 19427.0, 'sum': 34153.0}, 'RA15-pos_224': {'bp': 19383.0, 'sum': 32631.0}, 'HC17-pos_220': {'bp': 17761.0, 'sum': 29213.0}, 'HC23-pos_207': {'bp': 17444.0, 'sum': 31637.0}, 'HC3-pos_185': {'bp': 17315.0, 'sum': 29888.0}, 'RA11-pos_206': {'bp': 17286.0, 'sum': 28561.0}, 'HC11-pos_200': {'bp': 17070.0, 'sum': 28471.0}, 'HC25-pos_211': {'bp': 17040.0, 'sum': 31579.0}, 'RA16-pos_214': {'bp': 16217.0, 'sum': 28144.0}, 'RA9-pos_191': {'bp': 16192.0, 'sum': 29563.0}, 'QC5-pos_203': {'bp': 15870.0, 'sum': 27912.0}, 'RA4-pos_213': {'bp': 15698.0, 'sum': 30858.0}, 'HC9-pos_197': {'bp': 15435.0, 'sum': 27386.0}, 'QC4-pos_204': {'bp': 15314.0, 'sum': 30104.0}, 'HC22-pos_214': {'bp': 14993.0, 'sum': 26810.0}, 'RA19-pos_217': {'bp': 14759.0, 'sum': 28458.0}, 'RA20-pos_217': {'bp': 14578.0, 'sum': 28566.0}, 'QC4-pos_191': {'bp': 14430.0, 'sum': 24334.0}, 'RA12-pos_215': {'bp': 14410.0, 'sum': 24792.0}, 'HC20-pos_213': {'bp': 14208.0, 'sum': 25211.0}, 'HC25-pos_222': {'bp': 14206.0, 'sum': 25278.0}, 'HC15-pos_204': {'bp': 13956.0, 'sum': 24697.0}, 'HC21-pos_272': {'bp': 13662.0, 'sum': 24997.0}, 'QC2-pos_179': {'bp': 13513.0, 'sum': 24340.0}, 'HC14-pos_192': {'bp': 13403.0, 'sum': 24750.0}, 'RA23-pos_239': {'bp': 13064.0, 'sum': 20210.0}, 'RA8-pos_188': {'bp': 12994.0, 'sum': 23182.0}, 'QC7-pos_215': {'bp': 12876.0, 'sum': 21943.0}, 'QC5-pos_213': {'bp': 12627.0, 'sum': 23287.0}, 'HC6-pos_188': {'bp': 12604.0, 'sum': 21108.0}, 'HC26-pos_206': {'bp': 12580.0, 'sum': 21458.0}, 'RA17-pos_204': {'bp': 12372.0, 'sum': 22336.0}, 'HC16-pos_207': {'bp': 12095.0, 'sum': 21731.0}, 'RA13-pos_223': {'bp': 11996.0, 'sum': 21457.0}, 'RA24-pos_245': {'bp': 11879.0, 'sum': 21717.0}, 'RA25-pos_217': {'bp': 11566.0, 'sum': 21907.0}, 'HC1-pos_186': {'bp': 11532.0, 'sum': 18614.0}, 'RA5-pos_186': {'bp': 10877.0, 'sum': 17998.0}, 'HC8-pos_204': {'bp': 10786.0, 'sum': 19114.0}, 'RA10-pos_193': {'bp': 10673.0, 'sum': 20642.0}, 'RA11-pos_195': {'bp': 10648.0, 'sum': 19975.0}, 'RA2-pos_184': {'bp': 10189.0, 'sum': 18906.0}, 'HC5-pos_187': {'bp': 10148.0, 'sum': 18834.0}, 'HC12-pos_193': {'bp': 9913.0, 'sum': 17436.0}, 'HC7-pos_189': {'bp': 9867.0, 'sum': 20310.0}, 'QC1-pos_175': {'bp': 9466.0, 'sum': 17900.0}, 'HC11-pos_189': {'bp': 9379.0, 'sum': 18548.0}, 'RA6-pos_198': {'bp': 9316.0, 'sum': 15400.0}, 'QC6-pos_200': {'bp': 9212.0, 'sum': 18342.0}, 'HC15-pos_188': {'bp': 9140.0, 'sum': 14331.0}, 'HC18-pos_200': {'bp': 9095.0, 'sum': 17836.0}, 'HC7-pos_280': {'bp': 8774.0, 'sum': 14938.0}, 'RA19-pos_192': {'bp': 8742.0, 'sum': 18044.0}, 'HC20-pos_189': {'bp': 8703.0, 'sum': 15913.0}, 'HC10-pos_188': {'bp': 8606.0, 'sum': 16920.0}, 'RA12-pos_190': {'bp': 8493.0, 'sum': 15605.0}, 'RA20-pos_194': {'bp': 8435.0, 'sum': 14960.0}, 'HC8-pos_192': {'bp': 8212.0, 'sum': 15607.0}, 'RA7-pos_188': {'bp': 8152.0, 'sum': 15418.0}, 'HC13-pos_189': {'bp': 7860.0, 'sum': 13912.0}, 'RA15-pos_186': {'bp': 7745.0, 'sum': 13858.0}, 'HC26-pos_193': {'bp': 7717.0, 'sum': 14230.0}, 'RA18-pos_269': {'bp': 7691.0, 'sum': 14196.0}, 'HC16-pos_192': {'bp': 7673.0, 'sum': 12679.0}, 'QC8-pos_196': {'bp': 7565.0, 'sum': 14832.0}, 'HC21-pos_185': {'bp': 7495.0, 'sum': 12615.0}, 'HC13-pos_281': {'bp': 7302.0, 'sum': 13828.0}, 'HC19-pos_206': {'bp': 7260.0, 'sum': 13222.0}, 'RA17-pos_188': {'bp': 7223.0, 'sum': 12532.0}, 'HC24-pos_202': {'bp': 7191.0, 'sum': 13535.0}, 'RA21-pos_213': {'bp': 6957.0, 'sum': 11058.0}, 'QC7-pos_191': {'bp': 6903.0, 'sum': 13222.0}, 'QC3-pos_175': {'bp': 6800.0, 'sum': 13358.0}, 'RA18-pos_194': {'bp': 6702.0, 'sum': 15695.0}, 'RA6-pos_213': {'bp': 6509.0, 'sum': 13019.0}, 'HC22-pos_192': {'bp': 6411.0, 'sum': 14592.0}, 'RA1-pos_276': {'bp': 6387.0, 'sum': 12860.0}, 'HC3-pos_277': {'bp': 6357.0, 'sum': 9752.0}, 'RA2-pos_177': {'bp': 6206.0, 'sum': 11076.0}, 'RA8-pos_280': {'bp': 6064.0, 'sum': 9589.0}, 'HC24-pos_191': {'bp': 5824.0, 'sum': 10491.0}, 'HC18-pos_278': {'bp': 5427.0, 'sum': 12157.0}, 'RA15-pos_275': {'bp': 5374.0, 'sum': 11015.0}, 'HC6-pos_281': {'bp': 5174.0, 'sum': 10483.0}, 'RA26-pos_205': {'bp': 5161.0, 'sum': 9315.0}, 'RA18-pos_182': {'bp': 5090.0, 'sum': 9506.0}, 'HC11-pos_281': {'bp': 4799.0, 'sum': 9855.0}, 'HC17-pos_185': {'bp': 4530.0, 'sum': 8390.0}, 'RA14-pos_199': {'bp': 4519.0, 'sum': 7872.0}, 'HC18-pos_186': {'bp': 4516.0, 'sum': 8571.0}, 'RA24-pos_184': {'bp': 4458.0, 'sum': 8665.0}, 'HC19-pos_195': {'bp': 4432.0, 'sum': 9185.0}, 'RA21-pos_221': {'bp': 3621.0, 'sum': 6867.0}, 'RA24-pos_274': {'bp': 3551.0, 'sum': 6028.0}, 'QC8-pos_186': {'bp': 3267.0, 'sum': 6573.0}, 'RA25-pos_184': {'bp': 3138.0, 'sum': 7093.0}, 'HC16-pos_283': {'bp': 3027.0, 'sum': 6018.0}, 'HC12-pos_182': {'bp': 2906.0, 'sum': 5259.0}, 'RA25-pos_269': {'bp': 2867.0, 'sum': 5616.0}, 'RA17-pos_281': {'bp': 2768.0, 'sum': 6382.0}, 'RA26-pos_191': {'bp': 2464.0, 'sum': 4869.0}, 'HC26-pos_284': {'bp': 2251.0, 'sum': 6264.0}, 'RA3-pos_280': {'bp': 2184.0, 'sum': 4117.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 170.065379
COMMENT: PRECURSOR_M/Z_STDEV 0.000423
COMMENT: PRECURSOR_IN_MS1 mz 170.066029; int 75.739; delta(ppm) 8.644683
COMMENT: PROPOSED_CHARGE_STATE +1; mz 171.067469; int 14.570; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 198.097450; int 4.366; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.038643; int 85.177; cor 0.981
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 189.096569; int 12.362; cor 0.900
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 110.009057; int 999.000; cor 0.972
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 151.034982; int 50.110; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.038643; int 85.177; cor 0.981
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.038643; int 85.177; cor 0.981
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C5H7N5O2; [M+H]+; delta(ppm) -7.766535
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C4H3N5O; [M+CH3OH+H]+; delta(ppm) -9.567077
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C3H7NO5; [M+CH3OH+H]+; delta(ppm) 0.197034
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; CH3NO5; [M+IsoProp+H]+; delta(ppm) -4.807313
COMMENT: PROPOSED_MF MS-FINDER 3.006; C3H7NO5; [M+CH3OH+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF MS-FINDER 2.825; C5H7N5O2; [M+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF MS-FINDER 2.610; C3H4N4O2; [M+ACN+H]+; delta(ppm) 96889.811139
COMMENT: PROPOSED_MF MS-FINDER 2.582; C2H7NS2; [M+IsoProp+H]+; delta(ppm) 206286.606406
COMMENT: PROPOSED_MF MS-FINDER 2.512; C8H11NOS; [M+H]+; delta(ppm) 14.856739
COMMENT: PROPOSED_MF MS-FINDER 2.464; C4H3N5O; [M+CH3OH+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF MS-FINDER 2.313; C4H11NO6; [M+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF MS-FINDER 2.015; C5H15NOS2; [M+H]+; delta(ppm) -4.965930
COMMENT: PROPOSED_MF MS-FINDER 1.889; C3H12OS2; [M+ACN+H]+; delta(ppm) 96893.124918
COMMENT: PROPOSED_MF MS-FINDER 1.877; C4H11NS2; [M+CH3OH+H]+; delta(ppm) -4.965930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.408; C7H8BFO3; [M+H]+; delta(ppm) 62559.983089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.358; C3H7NO5; [M+CH4O+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.078; C5H7N5O2; [M+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C4H3N5O; [M+CH4O+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8BFO3; [M+H]+; delta(ppm) 62559.983089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO5; [M+CH4O+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.206; C5H12FNO2S; [M+H]+; delta(ppm) 8.137698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.206; C4H8FNOS; [M+CH4O+H]+; delta(ppm) 8.137698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.272; C3H8NO3; [M+C2H3N+Na]+; delta(ppm) 55788.885436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.193; CH6N4O2; [M+C2H3N+Na]+; delta(ppm) 55797.685942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.777; C7H8BFO3; [M+H]+; delta(ppm) 62559.983089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.777; C6H4BFO2; [M+CH4O+H]+; delta(ppm) 62559.983089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.332; C4H11NO6; [M+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.332; C3H7NO5; [M+CH4O+H]+; delta(ppm) 0.143931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.586; C4H12FNO3Si; [M+H]+; delta(ppm) -273248.785909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.586; C3H8FNO2Si; [M+CH4O+H]+; delta(ppm) -273248.785909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.238; C3H11NOSSi; [M+CH4O+H]+; delta(ppm) -273255.706729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.724; C2H11NO2Si2; [M+CH4O+H]+; delta(ppm) -273254.997477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.590; C5H8F3N2O; [M+H]+; delta(ppm) -1.236718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.590; C3H5F3NO; [M+C2H3N+H]+; delta(ppm) -1.236718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.590; C4H4F3N2; [M+CH4O+H]+; delta(ppm) -1.236718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; CHN3O2; [M+C4H6N2+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C5H7N5O2; [M+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C3H4N4O2; [M+C2H3N+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C4H3N5O; [M+CH4O+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; C2H9N4O5; [M+H]+; delta(ppm) 8.038955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; H6N3O5; [M+C2H3N+H]+; delta(ppm) 8.038955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; CH5N4O4; [M+CH4O+H]+; delta(ppm) 8.038955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C4H11NS2; [M+CH4O+H]+; delta(ppm) -4.965930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C4HF2; [M+C4H6N2+H]+; delta(ppm) 5.482198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C8H7F2N2; [M+H]+; delta(ppm) 5.482198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C6H4F2N; [M+C2H3N+H]+; delta(ppm) 5.482198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.975; C3H6F3N5; [M+H]+; delta(ppm) 6.658284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.975; CH3F3N4; [M+C2H3N+H]+; delta(ppm) 6.658284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.617; C3H13N4S2; [M+H]+; delta(ppm) 2.929013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.095; C2H7F2N2P; [M+C2H3N+H]+; delta(ppm) 3.664633
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.510; CH2N7O; [M+C2H3N+H]+; delta(ppm) 0.174799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12FNO2S; [M+H]+; delta(ppm) 8.137698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8FNOS; [M+CH4O+H]+; delta(ppm) 8.137698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C3H5F3NO; [M+C2H3N+H]+; delta(ppm) -1.236718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; CH6N4O2; [M+C2H3N+Na]+; delta(ppm) 55797.685942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; CHN3O2; [M+C4H6N2+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.194; C4HF2; [M+C4H6N2+H]+; delta(ppm) 5.482198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C3H8NO3; [M+C2H3N+Na]+; delta(ppm) 55788.885436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H4N4O2; [M+C2H3N+H]+; delta(ppm) -7.720100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C2H7F2N2P; [M+C2H3N+H]+; delta(ppm) 3.664633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH3F3N4; [M+C2H3N+H]+; delta(ppm) 6.658284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; H6N3O5; [M+C2H3N+H]+; delta(ppm) 8.038955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PUDDYSBKCDKATP-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(N)C=CC(F)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JKFYKCYQEWQPTM-ZETCQYMHSA-N; [M+H]+; C1=CC(=CC=C1C(C(=O)O)N)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RTSQVHBVZHOEEK-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)N(CC(=O)O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CXXZSRYALZVKCF-UHFFFAOYSA-N; [M+H]+; CS(C)(=O)=NC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LGHNHPRURDSNNK-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1O)SCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; ASDLGDPMOFDTIV-UHFFFAOYSA-N; [M+CH3OH+H]+; Selenocysteic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; QYZBMMOLPVKAPU-UHFFFAOYSA-N; [M+CH3OH+H]+; nitric acid (2-hydroxy-1-methylol-ethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; HXWLJBVVXXBZCM-VKHMYHEASA-N; [M+CH3OH+H]+; nitric acid [(2S)-2,3-dihydroxypropyl] ester
