ACCESSION: MSBNK-SMB_Measured-HSA032P0161000
RECORD_TITLE: Annotated; Tryptamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_1728': {'bp': 132313.0, 'sum': 328462.0}, 'RA17-pos_1714': {'bp': 119462.0, 'sum': 319040.0}, 'RA1-pos_1919': {'bp': 45246.0, 'sum': 108909.0}, 'RA1-pos_1931': {'bp': 39777.0, 'sum': 97090.0}, 'RA16-pos_1616': {'bp': 28161.0, 'sum': 73580.0}, 'HC12-pos_1838': {'bp': 13013.0, 'sum': 34440.0}, 'RA2-pos_1883': {'bp': 9906.0, 'sum': 32615.0}, 'RA15-pos_1847': {'bp': 9504.0, 'sum': 24299.0}, 'RA12-pos_1892': {'bp': 8857.0, 'sum': 20555.0}, 'RA4-pos_1732': {'bp': 7199.0, 'sum': 21040.0}, 'QC1-pos_1604': {'bp': 6978.0, 'sum': 15106.0}, 'QC2-pos_1661': {'bp': 6397.0, 'sum': 13728.0}, 'RA14-pos_1478': {'bp': 4151.0, 'sum': 11167.0}, 'HC20-pos_1796': {'bp': 3300.0, 'sum': 10472.0}, 'QC3-pos_1685': {'bp': 3266.0, 'sum': 8948.0}, 'RA13-pos_1686': {'bp': 2860.0, 'sum': 9139.0}, 'HC13-pos_1840': {'bp': 2774.0, 'sum': 7775.0}, 'QC5-pos_1660': {'bp': 2727.0, 'sum': 5906.0}, 'QC7-pos_1634': {'bp': 1907.0, 'sum': 6302.0}, 'QC4-pos_1703': {'bp': 1696.0, 'sum': 4274.0}, 'QC8-pos_1643': {'bp': 1127.0, 'sum': 2620.0}, 'QC6-pos_1576': {'bp': 832.0, 'sum': 3227.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 161.106115
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 161.106677; int 92.927; delta(ppm) 7.803307
COMMENT: PROPOSED_CHARGE_STATE +1; mz 162.110403; int 12.872; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 144.081164; int 999.000; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 167.034130; int 4.288; cor 0.643
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 120.080284; int 21.559; cor 0.690
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 120.080284; int 21.559; cor 0.690
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 120.080284; int 21.559; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C8H17OP; [M+H]+; delta(ppm) -14.353583
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C10H12N2; [M+H]+; delta(ppm) -4.034993
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C10H9N; [M+NH4]+; delta(ppm) -4.501203
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C8H9N; [M+ACN+H]+; delta(ppm) -5.408454
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C6H6; [M+2ACN+H]+; delta(ppm) -8.225886
COMMENT: PROPOSED_MF MS-FINDER 4.136; C10H12N2; [M+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF MS-FINDER 3.870; C10H9N; [M+NH4]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF MS-FINDER 3.255; C8H9N; [M+ACN+H]+; delta(ppm) 102837.023350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.552; C10H9N; [M+H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.552; C10H12N2; [M+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.486; C8H9N; [M+C2H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.397; C6H11N; [M+C2H3N+Na]+; delta(ppm) 59088.608206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9N; [M+H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12N2; [M+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N; [M+C2H3N+Na]+; delta(ppm) 59088.608206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N; [M+C2H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.864; C10H12N2; [M+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.864; C10H9N; [M+H3N+H]+; delta(ppm) -4.014898
