ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.410726; int 61.111; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 600.418013; int 999.000; cor 0.848
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 624.409118; int 15.929; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 661.409042; int 25.714; cor 0.914
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 584.419104; int 113.334; cor 0.667
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 600.418013; int 999.000; cor 0.848
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 619.431333; int 27.745; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C31H60N4O4P2; [M+H]+; delta(ppm) -14.773765
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C32H62N4OS3; [M+H]+; delta(ppm) -14.122724
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C31H68O3S2P2; [M+H]+; delta(ppm) -14.012047
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C39H54N2O4; [M+H]+; delta(ppm) -13.767906
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C31H58N4O6S; [M+H]+; delta(ppm) -12.708335
COMMENT: PROPOSED_MF SevenGoldenRules 12.598; C30H64O8P2; [M+H]+; delta(ppm) -12.597658
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C41H59SP; [M+H]+; delta(ppm) -12.384442
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C31H66O5S3; [M+H]+; delta(ppm) -11.944989
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C33H63N2O2S2P; [M+H]+; delta(ppm) -11.323244
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C30H62O10S; [M+H]+; delta(ppm) -10.530601
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C32H59N2O7P; [M+H]+; delta(ppm) -9.908856
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C35H58N4OS2; [M+H]+; delta(ppm) -8.636069
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C34H64O3SP2; [M+H]+; delta(ppm) -8.525392
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C34H54N4O6; [M+H]+; delta(ppm) -7.220053
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C34H62O5S2; [M+H]+; delta(ppm) -6.458334
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C36H59N2O2SP; [M+H]+; delta(ppm) -5.836590
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C33H58O10; [M+H]+; delta(ppm) -5.043946
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C28H63N4O4S2P; [M+H]+; delta(ppm) -4.777019
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C27H59N4O9P; [M+H]+; delta(ppm) -3.362631
