ACCESSION: MSBNK-SMB_Measured-HSA032P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2669': {'bp': 39880.0, 'sum': 58734.0}, 'RA1-pos_2656': {'bp': 27573.0, 'sum': 50920.0}, 'HC14-pos_2508': {'bp': 17810.0, 'sum': 30765.0}, 'HC2-pos_2529': {'bp': 9494.0, 'sum': 18178.0}, 'HC5-pos_2521': {'bp': 9240.0, 'sum': 15798.0}, 'HC14-pos_2516': {'bp': 8853.0, 'sum': 17354.0}, 'HC2-pos_2542': {'bp': 6939.0, 'sum': 15345.0}, 'HC26-pos_2479': {'bp': 6827.0, 'sum': 12815.0}, 'RA20-pos_2502': {'bp': 6747.0, 'sum': 14757.0}, 'HC17-pos_2392': {'bp': 6355.0, 'sum': 12921.0}, 'HC7-pos_2375': {'bp': 6195.0, 'sum': 13714.0}, 'RA8-pos_2408': {'bp': 6132.0, 'sum': 12773.0}, 'RA8-pos_2419': {'bp': 5532.0, 'sum': 10981.0}, 'RA12-pos_2643': {'bp': 5507.0, 'sum': 10745.0}, 'RA5-pos_2633': {'bp': 5267.0, 'sum': 9634.0}, 'HC3-pos_2763': {'bp': 3831.0, 'sum': 7303.0}, 'RA12-pos_2630': {'bp': 3754.0, 'sum': 8685.0}, 'RA18-pos_2414': {'bp': 3378.0, 'sum': 6425.0}, 'RA9-pos_2284': {'bp': 3213.0, 'sum': 6896.0}, 'HC18-pos_2407': {'bp': 3181.0, 'sum': 5618.0}, 'RA25-pos_2420': {'bp': 3025.0, 'sum': 6635.0}, 'RA9-pos_2296': {'bp': 2977.0, 'sum': 4964.0}, 'HC9-pos_2381': {'bp': 2967.0, 'sum': 5376.0}, 'RA13-pos_2405': {'bp': 2769.0, 'sum': 5374.0}, 'RA23-pos_2392': {'bp': 2195.0, 'sum': 4759.0}, 'HC11-pos_2457': {'bp': 1712.0, 'sum': 3743.0}, 'RA25-pos_2433': {'bp': 1500.0, 'sum': 3056.0}, 'HC4-pos_2507': {'bp': 1264.0, 'sum': 3194.0}, 'HC18-pos_2394': {'bp': 1214.0, 'sum': 3300.0}, 'QC8-pos_2351': {'bp': 1100.0, 'sum': 2423.0}, 'QC4-pos_2414': {'bp': 1073.0, 'sum': 2041.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 987.611683
COMMENT: PRECURSOR_M/Z_STDEV 0.002721
COMMENT: PRECURSOR_IN_MS1 mz 987.610416; int 9.637; delta(ppm) -28.538219
COMMENT: PROPOSED_CHARGE_STATE +1; mz 988.612837; int 5.660; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 991.638052; int 2.485; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C52H90O17; [M+H]+; delta(ppm) -14.948261
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C47H95N4O11S2P; [M+H]+; delta(ppm) -14.782034
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C57H96O5S2P2; [M+H]+; delta(ppm) -14.580332
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C44H94N2O19S; [M+H]+; delta(ppm) -14.288421
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C46H91N4O16P; [M+H]+; delta(ppm) -13.901234
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C56H92O10P2; [M+H]+; delta(ppm) -13.699532
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C46H99O15S2P; [M+H]+; delta(ppm) -13.425866
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C57H94O7S3; [M+H]+; delta(ppm) -13.293087
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C48H96N2O12SP2; [M+H]+; delta(ppm) -13.039692
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C45H95O20P; [M+H]+; delta(ppm) -12.545066
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C56H90O12S; [M+H]+; delta(ppm) -12.412287
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C51H95N4O6S3P; [M+H]+; delta(ppm) -12.246060
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C61H96S3P2; [M+H]+; delta(ppm) -12.044358
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C48H94N2O14S2; [M+H]+; delta(ppm) -11.752447
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C50H91N4O11SP; [M+H]+; delta(ppm) -11.365260
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C50H99O10S3P; [M+H]+; delta(ppm) -10.889891
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C47H90N2O19; [M+H]+; delta(ppm) -10.871647
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C52H96N2O7S2P2; [M+H]+; delta(ppm) -10.502704
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C49H95O15SP; [M+H]+; delta(ppm) -10.009091
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C51H92N2O12P2; [M+H]+; delta(ppm) -9.621904
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C52H94N2O9S3; [M+H]+; delta(ppm) -9.216473
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C43H96N4O14SP2; [M+H]+; delta(ppm) -8.962064
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C54H91N4O6S2P; [M+H]+; delta(ppm) -8.829285
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C51H90N2O14S; [M+H]+; delta(ppm) -8.335673
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C53H87N4O11P; [M+H]+; delta(ppm) -7.948485
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C43H94N4O16S2; [M+H]+; delta(ppm) -7.674819
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C53H95O10S2P; [M+H]+; delta(ppm) -7.473117
