ACCESSION: MSBNK-SMB_Measured-HSA032P0765002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_2983': {'bp': 35437.0, 'sum': 63084.0}, 'RA17-pos_3126': {'bp': 28076.0, 'sum': 51622.0}, 'RA17-pos_3145': {'bp': 24529.0, 'sum': 63381.0}, 'RA15-pos_3070': {'bp': 22131.0, 'sum': 48151.0}, 'RA4-pos_2964': {'bp': 16280.0, 'sum': 32868.0}, 'RA17-pos_2867': {'bp': 10500.0, 'sum': 23037.0}, 'HC9-pos_2884': {'bp': 9685.0, 'sum': 17735.0}, 'HC9-pos_2858': {'bp': 8977.0, 'sum': 20719.0}, 'RA14-pos_2718': {'bp': 8269.0, 'sum': 17337.0}, 'HC9-pos_3028': {'bp': 6299.0, 'sum': 11733.0}, 'HC9-pos_3049': {'bp': 4926.0, 'sum': 10504.0}, 'HC16-pos_3146': {'bp': 3296.0, 'sum': 6238.0}, 'RA12-pos_3143': {'bp': 2987.0, 'sum': 6509.0}, 'RA12-pos_3305': {'bp': 2401.0, 'sum': 6235.0}, 'HC13-pos_3082': {'bp': 1691.0, 'sum': 3659.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 765.331400
COMMENT: PRECURSOR_M/Z_STDEV 0.002514
COMMENT: PRECURSOR_IN_MS1 mz 765.333304; int 662.851; delta(ppm) -22.327703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 766.335881; int 215.990; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 787.312896; int 21.782; cor 0.796
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 787.312896; int 21.782; cor 0.796
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 746.313803; int 12.085; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 787.312896; int 21.782; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C29H58N4O15P2; [M+H]+; delta(ppm) -14.824825
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C37H52N2O15; [M+H]+; delta(ppm) -14.016270
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C29H56N4O17S; [M+H]+; delta(ppm) -13.163230
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C28H62O19P2; [M+H]+; delta(ppm) -13.075572
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C39H57O11SP; [M+H]+; delta(ppm) -12.904179
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C31H61N2O13S2P; [M+H]+; delta(ppm) -12.051140
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C33H58N4O10SP2; [M+H]+; delta(ppm) -11.551353
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C28H60O21S; [M+H]+; delta(ppm) -11.413977
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C30H57N2O18P; [M+H]+; delta(ppm) -10.914190
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C33H56N4O12S2; [M+H]+; delta(ppm) -9.889758
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C32H62O14SP2; [M+H]+; delta(ppm) -9.802099
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C32H52N4O17; [M+H]+; delta(ppm) -8.752809
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C32H60O16S2; [M+H]+; delta(ppm) -8.140505
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C34H57N2O13SP; [M+H]+; delta(ppm) -7.640718
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C36H54N4O10P2; [M+H]+; delta(ppm) -7.140931
