ACCESSION: MSBNK-SMB_Measured-HSA032P0162003
RECORD_TITLE: Characterized; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_405': {'bp': 71925.0, 'sum': 133932.0}, 'RA3-pos_394': {'bp': 32775.0, 'sum': 71775.0}, 'HC4-pos_420': {'bp': 27044.0, 'sum': 55499.0}, 'HC18-pos_416': {'bp': 19244.0, 'sum': 36144.0}, 'HC4-pos_405': {'bp': 19193.0, 'sum': 38804.0}, 'HC18-pos_403': {'bp': 9316.0, 'sum': 20680.0}, 'HC17-pos_402': {'bp': 7048.0, 'sum': 14617.0}, 'HC1-pos_459': {'bp': 6279.0, 'sum': 14614.0}, 'HC11-pos_419': {'bp': 5279.0, 'sum': 13593.0}, 'HC5-pos_403': {'bp': 5259.0, 'sum': 12139.0}, 'HC26-pos_408': {'bp': 4247.0, 'sum': 10577.0}, 'HC8-pos_411': {'bp': 3513.0, 'sum': 11374.0}, 'HC11-pos_405': {'bp': 2985.0, 'sum': 10830.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 162.112032
COMMENT: PRECURSOR_M/Z_STDEV 0.000510
COMMENT: PRECURSOR_IN_MS1 mz 162.112629; int 621.546; delta(ppm) 8.054143
COMMENT: PROPOSED_CHARGE_STATE +1; mz 163.115386; int 37.792; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 106.076535; int 1.353; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C7H15NO3; [M+H]+; delta(ppm) 0.782097
COMMENT: PROPOSED_MF MS-FINDER 4.205; C7H15NO3; [M+H]+; delta(ppm) 0.772403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.901; C7H15NO3; [M+H]+; delta(ppm) 0.772403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO3; [M+H]+; delta(ppm) 0.772403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.265; C7H15NO3; [M+H]+; delta(ppm) 0.772403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.530; C6H19NSi2; [M+H]+; delta(ppm) -282868.578472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.028; C7H16FNSi; [M+H]+; delta(ppm) -282862.233418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.514; C5H13N4O2; [M+H]+; delta(ppm) 9.054775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO3; [M+H]+; delta(ppm) 0.772403
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; CO[C@@H]1C[C@@H](N)[C@H](O)[C@@H](C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; N[C@H]1C[C@H](CO)[C@@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; DCVWZPYTNWZZIM-XZLSUNLFNA-N; [M+H]+; C[C@H]1N[C@H](CO)[C@@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; C[C@H]1O[C@@H](O)C[C@@](C)(N)[C@@H]1O
