ACCESSION: MSBNK-SMB_Measured-HSA032P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_2524': {'bp': 25014.0, 'sum': 64981.0}, 'RA2-pos_2758': {'bp': 15895.0, 'sum': 45573.0}, 'HC9-pos_2532': {'bp': 10798.0, 'sum': 33979.0}, 'HC5-pos_2658': {'bp': 7739.0, 'sum': 26216.0}, 'RA12-pos_2797': {'bp': 7255.0, 'sum': 24069.0}, 'RA16-pos_2497': {'bp': 6297.0, 'sum': 18596.0}, 'HC22-pos_2488': {'bp': 5816.0, 'sum': 20497.0}, 'HC13-pos_2735': {'bp': 4521.0, 'sum': 11331.0}, 'HC20-pos_2670': {'bp': 4432.0, 'sum': 15354.0}, 'RA21-pos_2320': {'bp': 3900.0, 'sum': 10148.0}, 'HC7-pos_2218': {'bp': 3663.0, 'sum': 12324.0}, 'HC19-pos_2497': {'bp': 3292.0, 'sum': 12681.0}, 'RA19-pos_2801': {'bp': 2678.0, 'sum': 8854.0}, 'RA4-pos_2625': {'bp': 1661.0, 'sum': 7117.0}, 'HC19-pos_2205': {'bp': 1484.0, 'sum': 6134.0}, 'RA9-pos_2430': {'bp': 1443.0, 'sum': 5774.0}, 'RA15-pos_2738': {'bp': 1421.0, 'sum': 5638.0}, 'QC8-pos_2486': {'bp': 948.0, 'sum': 3661.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 538.335435
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 538.338912; int 151.687; delta(ppm) 19.084645
COMMENT: PROPOSED_CHARGE_STATE +1; mz 539.341235; int 43.356; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 560.319122; int 29.436; cor 0.862
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 576.292234; int 8.234; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 560.319122; int 29.436; cor 0.862
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 576.292234; int 8.234; cor 0.662
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 560.319122; int 29.436; cor 0.862
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 488.300890; int 13.680; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C24H53N5O2SP2; [M+H]+; delta(ppm) -14.622254
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C21H52N3O10P; [M+H]+; delta(ppm) -13.715924
COMMENT: PROPOSED_MF SevenGoldenRules 13.472; C32H47N3O2S; [M+H]+; delta(ppm) -13.472126
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C23H47N5O9; [M+H]+; delta(ppm) -10.641472
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C33H48NO3P; [M+H]+; delta(ppm) -10.271124
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C25H52N3O5SP; [M+H]+; delta(ppm) -9.059582
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C27H49N5O2P2; [M+H]+; delta(ppm) -8.348661
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C22H51NO13; [M+H]+; delta(ppm) -8.153251
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C27H47N5O4S; [M+H]+; delta(ppm) -5.985130
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C26H53NO6P2; [M+H]+; delta(ppm) -5.858579
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C26H51NO8S; [M+H]+; delta(ppm) -3.496909
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C28H48N3O5P; [M+H]+; delta(ppm) -2.785989
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C20H52N5O7SP; [M+H]+; delta(ppm) -1.572586
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C30H53NOSP2; [M+H]+; delta(ppm) -1.202237
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C30H43N5O4; [M+H]+; delta(ppm) 0.288462
