ACCESSION: MSBNK-SMB_Measured-HSA032P0440000
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'RA3-pos_3698': {'bp': 154457.0, 'sum': 309276.0}, 'HC6-pos_3766': {'bp': 117589.0, 'sum': 223676.0}, 'RA7-pos_3480': {'bp': 113163.0, 'sum': 221421.0}, 'RA13-pos_3745': {'bp': 108678.0, 'sum': 213076.0}, 'RA7-pos_3600': {'bp': 101913.0, 'sum': 196191.0}, 'HC5-pos_3821': {'bp': 86953.0, 'sum': 170554.0}, 'RA10-pos_3725': {'bp': 83867.0, 'sum': 151121.0}, 'HC6-pos_3655': {'bp': 82630.0, 'sum': 153581.0}, 'RA2-pos_3970': {'bp': 82144.0, 'sum': 149690.0}, 'HC12-pos_3949': {'bp': 80048.0, 'sum': 146401.0}, 'HC22-pos_3743': {'bp': 72660.0, 'sum': 134863.0}, 'HC21-pos_3683': {'bp': 66901.0, 'sum': 124725.0}, 'RA3-pos_3609': {'bp': 66831.0, 'sum': 133944.0}, 'HC2-pos_3867': {'bp': 63843.0, 'sum': 120718.0}, 'RA6-pos_3616': {'bp': 62924.0, 'sum': 125658.0}, 'RA5-pos_3865': {'bp': 61472.0, 'sum': 114047.0}, 'RA2-pos_3848': {'bp': 61309.0, 'sum': 108174.0}, 'HC24-pos_3641': {'bp': 59998.0, 'sum': 118560.0}, 'RA25-pos_3751': {'bp': 59506.0, 'sum': 112606.0}, 'RA1-pos_3951': {'bp': 58145.0, 'sum': 164221.0}, 'RA22-pos_3581': {'bp': 57787.0, 'sum': 113434.0}, 'RA8-pos_3593': {'bp': 54787.0, 'sum': 103665.0}, 'RA5-pos_3990': {'bp': 53589.0, 'sum': 104349.0}, 'RA17-pos_3850': {'bp': 51484.0, 'sum': 103613.0}, 'HC11-pos_3764': {'bp': 50032.0, 'sum': 98826.0}, 'QC3-pos_3713': {'bp': 49635.0, 'sum': 99096.0}, 'HC19-pos_3672': {'bp': 47198.0, 'sum': 97199.0}, 'RA7-pos_3465': {'bp': 45527.0, 'sum': 86383.0}, 'HC7-pos_3749': {'bp': 45376.0, 'sum': 91878.0}, 'HC5-pos_3699': {'bp': 45087.0, 'sum': 82364.0}, 'HC17-pos_3684': {'bp': 43250.0, 'sum': 86294.0}, 'HC1-pos_3747': {'bp': 43037.0, 'sum': 76035.0}, 'HC2-pos_3762': {'bp': 42144.0, 'sum': 75498.0}, 'RA5-pos_3853': {'bp': 41912.0, 'sum': 76304.0}, 'RA3-pos_3593': {'bp': 41804.0, 'sum': 81937.0}, 'HC2-pos_3750': {'bp': 41025.0, 'sum': 81037.0}, 'RA25-pos_3638': {'bp': 39880.0, 'sum': 76328.0}, 'HC17-pos_3588': {'bp': 39703.0, 'sum': 77073.0}, 'RA10-pos_3598': {'bp': 39301.0, 'sum': 78245.0}, 'HC21-pos_3579': {'bp': 38143.0, 'sum': 75602.0}, 'RA2-pos_3833': {'bp': 37501.0, 'sum': 64190.0}, 'HC5-pos_3684': {'bp': 35662.0, 'sum': 61283.0}, 'RA19-pos_3981': {'bp': 35558.0, 'sum': 69088.0}, 'RA1-pos_3937': {'bp': 35447.0, 'sum': 117861.0}, 'RA13-pos_3625': {'bp': 34781.0, 'sum': 68658.0}, 'HC22-pos_3610': {'bp': 34467.0, 'sum': 66702.0}, 'HC4-pos_3782': {'bp': 34410.0, 'sum': 66968.0}, 'RA20-pos_3765': {'bp': 34363.0, 'sum': 65839.0}, 'RA24-pos_3505': {'bp': 33994.0, 'sum': 64298.0}, 'RA11-pos_3609': {'bp': 33817.0, 'sum': 62184.0}, 'HC1-pos_3759': {'bp': 33757.0, 'sum': 74165.0}, 'RA8-pos_3673': {'bp': 33532.0, 'sum': 62978.0}, 'HC18-pos_3594': {'bp': 33162.0, 'sum': 63302.0}, 'RA18-pos_3733': {'bp': 33147.0, 'sum': 64646.0}, 'RA6-pos_3517': {'bp': 32862.0, 'sum': 62349.0}, 'HC18-pos_3686': {'bp': 32729.0, 'sum': 65304.0}, 'QC2-pos_3585': {'bp': 32589.0, 'sum': 63544.0}, 'HC24-pos_3543': {'bp': 32354.0, 'sum': 60402.0}, 'HC19-pos_3568': {'bp': 32270.0, 'sum': 57928.0}, 'RA11-pos_3508': {'bp': 32228.0, 'sum': 62166.0}, 'HC6-pos_3641': {'bp': 32012.0, 'sum': 59766.0}, 'QC2-pos_3686': {'bp': 31986.0, 'sum': 66195.0}, 'HC26-pos_3791': {'bp': 31976.0, 'sum': 63029.0}, 'HC21-pos_3569': {'bp': 31637.0, 'sum': 59490.0}, 'HC12-pos_3811': {'bp': 31424.0, 'sum': 61724.0}, 'QC4-pos_3735': {'bp': 31006.0, 'sum': 58595.0}, 'RA6-pos_3507': {'bp': 30824.0, 'sum': 58679.0}, 'HC19-pos_3554': {'bp': 29474.0, 'sum': 61699.0}, 'QC3-pos_3617': {'bp': 28649.0, 'sum': 57284.0}, 'RA18-pos_3614': {'bp': 27612.0, 'sum': 49495.0}, 'QC1-pos_3542': {'bp': 27492.0, 'sum': 54398.0}, 'RA17-pos_3733': {'bp': 26897.0, 'sum': 51680.0}, 'HC3-pos_4103': {'bp': 26774.0, 'sum': 50290.0}, 'RA19-pos_3880': {'bp': 26533.0, 'sum': 53496.0}, 'QC3-pos_3605': {'bp': 26394.0, 'sum': 53632.0}, 'HC22-pos_3593': {'bp': 26277.0, 'sum': 46689.0}, 'RA18-pos_3625': {'bp': 26062.0, 'sum': 49760.0}, 'HC4-pos_3667': {'bp': 25898.0, 'sum': 53150.0}, 'RA24-pos_3406': {'bp': 25569.0, 'sum': 57048.0}, 'RA22-pos_3483': {'bp': 25323.0, 'sum': 52491.0}, 'HC24-pos_3531': {'bp': 25249.0, 'sum': 50086.0}, 'RA11-pos_3496': {'bp': 25045.0, 'sum': 48675.0}, 'RA23-pos_3695': {'bp': 25036.0, 'sum': 51655.0}, 'HC17-pos_3576': {'bp': 24775.0, 'sum': 49505.0}, 'HC20-pos_3933': {'bp': 24466.0, 'sum': 42157.0}, 'QC1-pos_3639': {'bp': 24401.0, 'sum': 48607.0}, 'QC1-pos_3529': {'bp': 24352.0, 'sum': 46470.0}, 'RA12-pos_4004': {'bp': 24223.0, 'sum': 50140.0}, 'RA24-pos_3388': {'bp': 23899.0, 'sum': 44612.0}, 'RA25-pos_3622': {'bp': 23326.0, 'sum': 44441.0}, 'HC25-pos_3785': {'bp': 23111.0, 'sum': 44417.0}, 'QC4-pos_3633': {'bp': 22788.0, 'sum': 45695.0}, 'HC26-pos_3681': {'bp': 22449.0, 'sum': 48510.0}, 'RA16-pos_3739': {'bp': 22219.0, 'sum': 42458.0}, 'HC4-pos_3659': {'bp': 22185.0, 'sum': 40878.0}, 'HC8-pos_3717': {'bp': 22019.0, 'sum': 43452.0}, 'HC20-pos_3806': {'bp': 21211.0, 'sum': 40070.0}, 'HC12-pos_3794': {'bp': 20848.0, 'sum': 37410.0}, 'HC26-pos_3667': {'bp': 20813.0, 'sum': 37763.0}, 'HC11-pos_3666': {'bp': 20620.0, 'sum': 38662.0}, 'HC11-pos_3656': {'bp': 20141.0, 'sum': 39716.0}, 'RA17-pos_3744': {'bp': 19363.0, 'sum': 38938.0}, 'HC13-pos_3990': {'bp': 18478.0, 'sum': 37324.0}, 'HC25-pos_3672': {'bp': 18454.0, 'sum': 32528.0}, 'RA20-pos_3666': {'bp': 17714.0, 'sum': 36243.0}, 'RA19-pos_3867': {'bp': 17657.0, 'sum': 35638.0}, 'HC23-pos_3668': {'bp': 17287.0, 'sum': 34395.0}, 'RA15-pos_3946': {'bp': 16975.0, 'sum': 33117.0}, 'RA13-pos_3612': {'bp': 16924.0, 'sum': 31638.0}, 'RA10-pos_3584': {'bp': 16563.0, 'sum': 37439.0}, 'QC5-pos_3690': {'bp': 16402.0, 'sum': 32041.0}, 'HC25-pos_3660': {'bp': 16090.0, 'sum': 30779.0}, 'QC5-pos_3596': {'bp': 15819.0, 'sum': 32181.0}, 'QC5-pos_3582': {'bp': 15249.0, 'sum': 30859.0}, 'QC8-pos_3673': {'bp': 15162.0, 'sum': 31887.0}, 'HC7-pos_3632': {'bp': 15064.0, 'sum': 29688.0}, 'HC7-pos_3621': {'bp': 14809.0, 'sum': 29898.0}, 'QC7-pos_3693': {'bp': 14660.0, 'sum': 32593.0}, 'HC23-pos_3587': {'bp': 14514.0, 'sum': 26485.0}, 'RA12-pos_3885': {'bp': 13898.0, 'sum': 27869.0}, 'HC13-pos_3863': {'bp': 13533.0, 'sum': 28773.0}, 'QC6-pos_3652': {'bp': 13510.0, 'sum': 27356.0}, 'HC9-pos_3643': {'bp': 13504.0, 'sum': 26560.0}, 'HC14-pos_3705': {'bp': 13304.0, 'sum': 27141.0}, 'HC20-pos_3794': {'bp': 13249.0, 'sum': 27272.0}, 'HC23-pos_3581': {'bp': 12884.0, 'sum': 22531.0}, 'HC13-pos_3873': {'bp': 12647.0, 'sum': 26101.0}, 'HC14-pos_3808': {'bp': 12358.0, 'sum': 25093.0}, 'QC7-pos_3582': {'bp': 12285.0, 'sum': 24028.0}, 'HC17-pos_3465': {'bp': 12008.0, 'sum': 22644.0}, 'RA20-pos_3655': {'bp': 11879.0, 'sum': 22798.0}, 'RA20-pos_3539': {'bp': 11791.0, 'sum': 20548.0}, 'QC8-pos_3553': {'bp': 11617.0, 'sum': 24677.0}, 'QC7-pos_3595': {'bp': 11614.0, 'sum': 23902.0}, 'RA9-pos_3549': {'bp': 11513.0, 'sum': 23561.0}, 'HC9-pos_3656': {'bp': 11318.0, 'sum': 23193.0}, 'HC16-pos_3886': {'bp': 11197.0, 'sum': 22385.0}, 'HC15-pos_3836': {'bp': 10976.0, 'sum': 24481.0}, 'RA23-pos_3598': {'bp': 10498.0, 'sum': 21565.0}, 'RA23-pos_3609': {'bp': 10071.0, 'sum': 18879.0}, 'HC16-pos_4009': {'bp': 9746.0, 'sum': 20992.0}, 'HC9-pos_3769': {'bp': 9489.0, 'sum': 19235.0}, 'HC15-pos_3725': {'bp': 9386.0, 'sum': 19688.0}, 'QC8-pos_3536': {'bp': 9248.0, 'sum': 17522.0}, 'HC1-pos_3628': {'bp': 8951.0, 'sum': 16266.0}, 'QC6-pos_3567': {'bp': 8943.0, 'sum': 19750.0}, 'HC8-pos_3620': {'bp': 8624.0, 'sum': 18268.0}, 'HC16-pos_3898': {'bp': 8422.0, 'sum': 18156.0}, 'RA16-pos_3614': {'bp': 7932.0, 'sum': 16416.0}, 'HC15-pos_3737': {'bp': 7385.0, 'sum': 16114.0}, 'HC3-pos_3993': {'bp': 6709.0, 'sum': 14992.0}, 'QC3-pos_3501': {'bp': 5684.0, 'sum': 9604.0}, 'RA9-pos_3463': {'bp': 5450.0, 'sum': 10044.0}, 'RA25-pos_3511': {'bp': 5371.0, 'sum': 10002.0}, 'HC2-pos_3635': {'bp': 4120.0, 'sum': 7684.0}, 'HC14-pos_3585': {'bp': 3955.0, 'sum': 6612.0}, 'RA4-pos_3861': {'bp': 3719.0, 'sum': 8048.0}, 'HC10-pos_3673': {'bp': 3191.0, 'sum': 8148.0}, 'HC11-pos_3554': {'bp': 3191.0, 'sum': 5687.0}, 'QC8-pos_3433': {'bp': 2995.0, 'sum': 5135.0}, 'RA21-pos_3119': {'bp': 2223.0, 'sum': 4829.0}, 'QC5-pos_3472': {'bp': 2113.0, 'sum': 4051.0}, 'RA21-pos_3177': {'bp': 1926.0, 'sum': 3672.0}, 'RA26-pos_3540': {'bp': 1846.0, 'sum': 4230.0}, 'HC23-pos_3477': {'bp': 1551.0, 'sum': 2826.0}, 'RA22-pos_3368': {'bp': 1082.0, 'sum': 2102.0}, 'RA14-pos_3627': {'bp': 676.0, 'sum': 1236.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 440.276895
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 440.279100; int 999.000; delta(ppm) 13.378271
COMMENT: PROPOSED_CHARGE_STATE +1; mz 441.282415; int 153.816; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 462.259840; int 37.853; cor 0.923
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 478.232965; int 4.066; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 462.259840; int 37.853; cor 0.923
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 478.232965; int 4.066; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C20H41NO9; [M+H]+; delta(ppm) -14.166624
COMMENT: PROPOSED_MF SevenGoldenRules 11.362; C24H43NO2P2; [M+H]+; delta(ppm) -11.361983
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C26H38N3OP; [M+H]+; delta(ppm) -7.601214
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C28H33N5; [M+H]+; delta(ppm) -3.840446
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C19H43N3O4P2; [M+H]+; delta(ppm) -2.203646
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C27H37NO4; [M+H]+; delta(ppm) -0.796773
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C21H38N5O3P; [M+H]+; delta(ppm) 1.557122
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C20H42NO7P; [M+H]+; delta(ppm) 4.600795
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C22H37N3O6; [M+H]+; delta(ppm) 8.361564
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C19H39N5O5; [M+Na]+; delta(ppm) -12.346331
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C18H43NO9; [M+Na]+; delta(ppm) -9.142324
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C22H45NO2P2; [M+Na]+; delta(ppm) -6.189940
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C24H40N3OP; [M+Na]+; delta(ppm) -2.231063
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C26H35N5; [M+Na]+; delta(ppm) 1.727815
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C17H45N3O4P2; [M+Na]+; delta(ppm) 3.450838
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C25H39NO4; [M+Na]+; delta(ppm) 4.931822
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C19H40N5O3P; [M+Na]+; delta(ppm) 7.409716
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C18H44NO7P; [M+Na]+; delta(ppm) 10.613723
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C20H39N3O6; [M+Na]+; delta(ppm) 14.572601
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C16H43N5O6; [M+K]+; delta(ppm) -13.223992
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C26H44NP; [M+K]+; delta(ppm) -12.728124
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C21H44N3O2P; [M+K]+; delta(ppm) -2.706097
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C23H39N5O; [M+K]+; delta(ppm) 1.410360
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C22H43NO5; [M+K]+; delta(ppm) 4.744391
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C16H44N5O4P; [M+K]+; delta(ppm) 7.318422
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C17H43N3O7; [M+K]+; delta(ppm) 14.766417
COMMENT: PROPOSED_MF MS-FINDER 3.837; C20H42NO7P; [M+H]+; delta(ppm) 4.589988
COMMENT: PROPOSED_MF MS-FINDER 3.613; C27H37NO4; [M+H]+; delta(ppm) -0.795194
COMMENT: PROPOSED_MF MS-FINDER 3.542; C25H39NO4; [M+Na]+; delta(ppm) 20841.526130
COMMENT: PROPOSED_MF MS-FINDER 3.302; C22H43NO5; [M+K]+; delta(ppm) 97095.170832
COMMENT: PROPOSED_MF MS-FINDER 3.287; C22H37N3O6; [M+H]+; delta(ppm) 8.341671
COMMENT: PROPOSED_MF MS-FINDER 3.281; C23H33N7O2; [M+H]+; delta(ppm) 5.303980
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H39N7O3; [M+K]+; delta(ppm) 97102.511922
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H39N5O; [M+K]+; delta(ppm) 97091.514674
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H43N3O4P2; [M+H]+; delta(ppm) -2.199313
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H39N5S; [M+Na]+; delta(ppm) 20830.381385
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H45N3O4P2; [M+Na]+; delta(ppm) 20840.062871
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H41N3O6S; [M+H]+; delta(ppm) 0.684807
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H42N7O5PS; [M+H]+; delta(ppm) 3.032327
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H38N5O3P; [M+H]+; delta(ppm) 1.552319
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H44N5O3PS; [M+Na]+; delta(ppm) 20835.993263
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H41N9O4S2; [M+H]+; delta(ppm) -0.872842
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H33N13O5; [M+H]+; delta(ppm) -1.936701
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H42N5O3PS; [M+H]+; delta(ppm) -6.104441
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H37N7O2S; [M+H]+; delta(ppm) -2.352838
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H43N3O6S; [M+Na]+; delta(ppm) 20843.068468
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H43NO4S; [M+Na]+; delta(ppm) 20833.546913
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H37N9O4S; [M+H]+; delta(ppm) 6.783999
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H39N7O2S; [M+Na]+; delta(ppm) 20839.902880
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H40N5O3P; [M+Na]+; delta(ppm) 20843.972519
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H43N7O3S; [M+K]+; delta(ppm) 97093.296021
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H35N11O3; [M+Na]+; delta(ppm) 20830.815041
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H39N5O5; [M+Na]+; delta(ppm) 20824.459187
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H37N7O7; [M+H]+; delta(ppm) -8.035787
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H46NO2PS2; [M+H]+; delta(ppm) 2.616186
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H45N3O6S2; [M+H]+; delta(ppm) -6.971940
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H31N17O; [M+Na]+; delta(ppm) 20837.170974
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H47N3O4P2S; [M+H]+; delta(ppm) -9.856016
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H35N13O5; [M+Na]+; delta(ppm) 20840.336544
COMMENT: PROPOSED_MF MS-FINDER 2.741; C9H36N15O2P; [M+Na]+; delta(ppm) 20833.261378
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H43N7O2S2; [M+Na]+; delta(ppm) 20831.923688
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H38N7O5P; [M+H]+; delta(ppm) 10.689228
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H44N3O2P; [M+K]+; delta(ppm) 97086.999189
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H29N17O; [M+H]+; delta(ppm) -4.974330
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H34N15O2P; [M+H]+; delta(ppm) -8.725913
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H50NO2PS3; [M+H]+; delta(ppm) -5.040591
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H41NO4S; [M+H]+; delta(ppm) -8.451918
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H40N9O4P; [M+Na]+; delta(ppm) 20826.905494
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H33N11O3; [M+H]+; delta(ppm) -11.073378
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H45N5O3S3; [M+H]+; delta(ppm) 7.847877
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H48NO2PS2; [M+Na]+; delta(ppm) 20845.081195
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H46N3O4PS2; [M+H]+; delta(ppm) 11.753114
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H45N3OS3; [M+H]+; delta(ppm) -1.288980
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H41N7O2S2; [M+H]+; delta(ppm) -10.009539
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H47N3OS3; [M+Na]+; delta(ppm) 20841.011547
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H42NO2PS; [M+H]+; delta(ppm) 10.273080
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H48N3O2PS; [M+K]+; delta(ppm) 97077.783548
COMMENT: PROPOSED_MF MS-FINDER 2.584; C11H39N13S2; [M+Na]+; delta(ppm) 20838.279635
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H41N3OS2; [M+H]+; delta(ppm) 6.367855
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H47NO4S2; [M+Na]+; delta(ppm) 20825.567820
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H38N9O4P; [M+H]+; delta(ppm) -14.824916
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H35N7O2; [M+Na]+; delta(ppm) 20847.882197
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H37N13S2; [M+H]+; delta(ppm) -3.910477
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H33N9O4; [M+H]+; delta(ppm) 14.440957
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H39N9O4S; [M+Na]+; delta(ppm) 20849.424553
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H33N13S; [M+H]+; delta(ppm) 3.746317
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H43N5OS; [M+K]+; delta(ppm) 97082.298958
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H51N3OS4; [M+Na]+; delta(ppm) 20833.032338
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H41NO9; [M+H]+; delta(ppm) -14.134798
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H39N11O4P2; [M+H]+; delta(ppm) 13.036795
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H46N5O3PS2; [M+H]+; delta(ppm) -13.761084
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H39N3O6; [M+Na]+; delta(ppm) 20851.047834
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H39N13OS; [M+K]+; delta(ppm) 97100.637086
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H40N11O2P; [M+K]+; delta(ppm) 97105.337474
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H33N15O2S; [M+H]+; delta(ppm) 12.883265
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H39N11O3S; [M+Na]+; delta(ppm) 20822.835991
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H47N3O2S2; [M+K]+; delta(ppm) 97103.792424
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H49N3OS4; [M+H]+; delta(ppm) -8.945697
COMMENT: PROPOSED_MF MS-FINDER 2.426; C26H35N5; [M+Na]+; delta(ppm) 20838.360552
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H33N17OS; [M+H]+; delta(ppm) -12.630990
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H35N13S; [M+Na]+; delta(ppm) 20846.258926
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H43N3OS2; [M+Na]+; delta(ppm) 20848.990881
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H35N15; [M+K]+; delta(ppm) 97079.143743
COMMENT: PROPOSED_MF MS-FINDER 2.372; C23H47NS2; [M+K]+; delta(ppm) 97092.795151
COMMENT: PROPOSED_MF MS-FINDER 2.367; C28H33N5; [M+H]+; delta(ppm) -3.832830
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H53NO2S5; [M+H]+; delta(ppm) 8.911757
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H41N11OS3; [M+H]+; delta(ppm) 13.947156
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H29N13; [M+H]+; delta(ppm) 11.403228
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H51NS3; [M+K]+; delta(ppm) 97083.579413
