ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_CHARGE_STATE +1; mz 585.268444; int 280.101; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 606.239296; int 24.700; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 599.249301; int 28.082; cor 0.802
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 608.255173; int 45.431; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 606.239296; int 24.700; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C21H51N3O7S2P2; [M+H]+; delta(ppm) -14.679665
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C29H37N5O8; [M+H]+; delta(ppm) -14.422488
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C29H45NO7S2; [M+H]+; delta(ppm) -13.620096
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C20H47N3O12P2; [M+H]+; delta(ppm) -13.189753
COMMENT: PROPOSED_MF SevenGoldenRules 12.965; C31H42N3O4SP; [M+H]+; delta(ppm) -12.965152
COMMENT: PROPOSED_MF SevenGoldenRules 12.502; C21H49N3O9S3; [M+H]+; delta(ppm) -12.502233
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C28H41NO12; [M+H]+; delta(ppm) -12.130184
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C23H46N5O6S2P; [M+H]+; delta(ppm) -11.847289
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C33H47NS2P2; [M+H]+; delta(ppm) -11.507815
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C20H45N3O14S; [M+H]+; delta(ppm) -11.012321
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C22H42N5O11P; [M+H]+; delta(ppm) -10.357377
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C32H43NO5P2; [M+H]+; delta(ppm) -10.016188
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C22H50NO10S2P; [M+H]+; delta(ppm) -9.554984
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C33H45NO2S3; [M+H]+; delta(ppm) -9.330383
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C24H47N3O7SP2; [M+H]+; delta(ppm) -8.900040
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C21H46NO15P; [M+H]+; delta(ppm) -8.065072
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C32H41NO7S; [M+H]+; delta(ppm) -7.840471
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C27H46N5OS3P; [M+H]+; delta(ppm) -7.557576
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C24H45N3O9S2; [M+H]+; delta(ppm) -6.722608
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C26H42N5O6SP; [M+H]+; delta(ppm) -6.067664
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C26H50NO5S3P; [M+H]+; delta(ppm) -5.265271
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C23H41N3O14; [M+H]+; delta(ppm) -5.232695
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C28H47N3O2S2P2; [M+H]+; delta(ppm) -4.610327
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C25H46NO10SP; [M+H]+; delta(ppm) -3.775359
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C27H43N3O7P2; [M+H]+; delta(ppm) -3.120415
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C28H45N3O4S3; [M+H]+; delta(ppm) -2.432895
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C19H47N5O9SP2; [M+H]+; delta(ppm) -2.002552
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C30H42N5OS2P; [M+H]+; delta(ppm) -1.777951
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C27H41N3O9S; [M+H]+; delta(ppm) -0.942982
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C29H38N5O6P; [M+H]+; delta(ppm) -0.288038
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C19H45N5O11S2; [M+H]+; delta(ppm) 0.174880
