ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.337082; int 290.366; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 615.315546; int 394.030; cor 0.975
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 631.288807; int 23.244; cor 0.965
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 637.296084; int 24.837; cor 0.926
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 617.321650; int 32.183; cor 0.947
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 615.315546; int 394.030; cor 0.975
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 631.288807; int 23.244; cor 0.965
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 615.315546; int 394.030; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C31H48N2O9; [M+H]+; delta(ppm) -14.751981
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C23H52N4O11S; [M+H]+; delta(ppm) -13.652926
COMMENT: PROPOSED_MF SevenGoldenRules 13.317; C33H53O5SP; [M+H]+; delta(ppm) -13.316963
COMMENT: PROPOSED_MF SevenGoldenRules 12.672; C35H50N2O2P2; [M+H]+; delta(ppm) -12.672049
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C27H54N4O4SP2; [M+H]+; delta(ppm) -11.571306
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C24H53N2O12P; [M+H]+; delta(ppm) -10.749126
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C35H48N2O4S; [M+H]+; delta(ppm) -10.527964
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C26H58O8SP2; [M+H]+; delta(ppm) -9.314108
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C26H48N4O11; [M+H]+; delta(ppm) -7.960127
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C36H49O5P; [M+H]+; delta(ppm) -7.625852
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C28H53N2O7SP; [M+H]+; delta(ppm) -6.525109
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C30H50N4O4P2; [M+H]+; delta(ppm) -5.880196
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C25H52O15; [M+H]+; delta(ppm) -5.702929
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C30H48N4O6S; [M+H]+; delta(ppm) -3.736110
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C29H54O8P2; [M+H]+; delta(ppm) -3.622997
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C29H52O10S; [M+H]+; delta(ppm) -1.478912
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C31H49N2O7P; [M+H]+; delta(ppm) -0.833998
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C23H53N4O9SP; [M+H]+; delta(ppm) 0.266744
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C33H54O3SP2; [M+H]+; delta(ppm) 0.601019
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C33H44N4O6; [M+H]+; delta(ppm) 1.955000
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C24H54N2O10P2; [M+H]+; delta(ppm) 3.168856
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C35H49N2O2SP; [M+H]+; delta(ppm) 3.390018
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C32H48O10; [M+H]+; delta(ppm) 4.212199
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C24H52N2O12S; [M+H]+; delta(ppm) 5.312942
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C26H49N4O9P; [M+H]+; delta(ppm) 5.957855
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C36H50O3P2; [M+H]+; delta(ppm) 6.293818
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C28H54N2O5SP2; [M+H]+; delta(ppm) 7.392873
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C25H53O13P; [M+H]+; delta(ppm) 8.215054
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C36H48O5S; [M+H]+; delta(ppm) 8.436215
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C30H49N4O4SP; [M+H]+; delta(ppm) 10.181872
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C27H48N2O12; [M+H]+; delta(ppm) 11.004052
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C29H53O8SP; [M+H]+; delta(ppm) 12.439070
COMMENT: PROPOSED_MF SevenGoldenRules 13.084; C31H50N2O5P2; [M+H]+; delta(ppm) 13.083984
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C23H54N4O7SP2; [M+H]+; delta(ppm) 14.184727
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C23H49N3O11S; [M+NH4]+; delta(ppm) -14.051782
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C25H46N5O8P; [M+NH4]+; delta(ppm) -13.387781
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C35H47NO2P2; [M+NH4]+; delta(ppm) -13.043614
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C27H51N3O4SP2; [M+NH4]+; delta(ppm) -11.910293
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C24H50NO12P; [M+NH4]+; delta(ppm) -11.063779
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C35H45NO4S; [M+NH4]+; delta(ppm) -10.836072
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C29H46N5O3SP; [M+NH4]+; delta(ppm) -9.038751
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C26H45N3O11; [M+NH4]+; delta(ppm) -8.192238
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C28H50NO7SP; [M+NH4]+; delta(ppm) -6.714749
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C30H47N3O4P2; [M+NH4]+; delta(ppm) -6.050749
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C22H51N5O6SP2; [M+NH4]+; delta(ppm) -4.917428
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C30H45N3O6S; [M+NH4]+; delta(ppm) -3.843208
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C32H42N5O3P; [M+NH4]+; delta(ppm) -3.179207
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C21H45N5O13; [M+NH4]+; delta(ppm) -1.201111
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C31H46NO7P; [M+NH4]+; delta(ppm) -0.855205
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C23H50N3O9SP; [M+NH4]+; delta(ppm) 0.278115
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C25H47N5O6P2; [M+NH4]+; delta(ppm) 0.942116
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C33H41N3O6; [M+NH4]+; delta(ppm) 2.016337
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C25H45N5O8S; [M+NH4]+; delta(ppm) 3.149657
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C24H51NO10P2; [M+NH4]+; delta(ppm) 3.266118
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C35H46NO2SP; [M+NH4]+; delta(ppm) 3.493825
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C29H47N5OSP2; [M+NH4]+; delta(ppm) 5.291146
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C24H49NO12S; [M+NH4]+; delta(ppm) 5.473659
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C26H46N3O9P; [M+NH4]+; delta(ppm) 6.137660
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C28H51NO5SP2; [M+NH4]+; delta(ppm) 7.615148
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C28H41N5O8; [M+NH4]+; delta(ppm) 9.009202
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C30H46N3O4SP; [M+NH4]+; delta(ppm) 10.486690
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C32H43N5OP2; [M+NH4]+; delta(ppm) 11.150690
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C27H45NO12; [M+NH4]+; delta(ppm) 11.333204
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C21H46N5O11P; [M+NH4]+; delta(ppm) 13.130525
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C32H41N5O3S; [M+NH4]+; delta(ppm) 13.358232
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C31H47NO5P2; [M+NH4]+; delta(ppm) 13.474693
COMMENT: PROPOSED_MF SevenGoldenRules 14.608; C23H51N3O7SP2; [M+NH4]+; delta(ppm) 14.608013
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C30H56N2O2SP2; [M+Na]+; delta(ppm) -14.848899
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C27H55O10P; [M+Na]+; delta(ppm) -13.995031
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C38H50O2S; [M+Na]+; delta(ppm) -13.765345
