ACCESSION: MSBNK-SMB_Measured-HSA032P0189006
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_1253': {'bp': 4533.0, 'sum': 7327.0}, 'RA5-pos_1178': {'bp': 3002.0, 'sum': 4633.0}, 'HC2-pos_1142': {'bp': 2827.0, 'sum': 5770.0}, 'HC5-pos_1167': {'bp': 2754.0, 'sum': 4084.0}, 'RA15-pos_1195': {'bp': 2097.0, 'sum': 2781.0}, 'HC11-pos_1135': {'bp': 2081.0, 'sum': 3828.0}, 'RA6-pos_1065': {'bp': 1839.0, 'sum': 3270.0}, 'QC2-pos_1109': {'bp': 1747.0, 'sum': 3361.0}, 'RA6-pos_1081': {'bp': 1605.0, 'sum': 2852.0}, 'HC6-pos_1157': {'bp': 1543.0, 'sum': 3317.0}, 'HC22-pos_1065': {'bp': 1236.0, 'sum': 2247.0}, 'QC7-pos_1091': {'bp': 904.0, 'sum': 1620.0}, 'RA11-pos_1015': {'bp': 563.0, 'sum': 876.0}, 'HC1-pos_1132': {'bp': 557.0, 'sum': 1091.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122379
COMMENT: PRECURSOR_M/Z_STDEV 0.000526
COMMENT: PRECURSOR_IN_MS1 mz 189.122950; int 143.910; delta(ppm) 8.922048
COMMENT: PROPOSED_CHARGE_STATE +1; mz 190.125911; int 15.232; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 217.155135; int 4.644; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C8H16N2O3; [M+H]+; delta(ppm) -2.392146
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C7H12N2O2; [M+CH3OH+H]+; delta(ppm) -2.876556
COMMENT: PROPOSED_MF MS-FINDER 4.734; C8H16N2O3; [M+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF MS-FINDER 4.157; C7H12N2O2; [M+CH3OH+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF MS-FINDER 2.559; C4H12N8O; [M+H]+; delta(ppm) 11.815229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.731; C7H12N2O2; [M+CH4O+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.731; C8H16N2O3; [M+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2O2; [M+CH4O+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.120; C8H16N2O3; [M+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.120; C7H12N2O2; [M+CH4O+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.497; C6H14N5O2; [M+H]+; delta(ppm) 4.715688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.497; C5H10N5O; [M+CH4O+H]+; delta(ppm) 4.715688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O2; [M+CH4O+H]+; delta(ppm) -2.383751
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.765; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O
