ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_CHARGE_STATE +1; mz 782.187216; int 80.232; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 776.231213; int 752.464; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 797.158090; int 38.742; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 787.179081; int 4.840; cor 0.741
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 806.258974; int 21.298; cor 0.794
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 778.230284; int 392.544; cor 0.925
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 799.156775; int 26.832; cor 0.912
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 778.230284; int 392.544; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C27H44N2O20S2; [M+H]+; delta(ppm) -14.432537
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C29H41N4O17SP; [M+H]+; delta(ppm) -13.942907
COMMENT: PROPOSED_MF SevenGoldenRules 13.597; C19H48N4O22S3; [M+H]+; delta(ppm) -13.596834
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C29H49O16S3P; [M+H]+; delta(ppm) -13.343047
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C26H40N2O25; [M+H]+; delta(ppm) -13.318694
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C31H46N2O13S2P2; [M+H]+; delta(ppm) -12.853417
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C28H45O21SP; [M+H]+; delta(ppm) -12.227922
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C30H42N2O18P2; [M+H]+; delta(ppm) -11.739574
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C20H49N2O23S2P; [M+H]+; delta(ppm) -11.393501
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C31H44N2O15S3; [M+H]+; delta(ppm) -11.225591
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C22H46N4O20SP2; [M+H]+; delta(ppm) -10.903871
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C30H40N2O20S; [M+H]+; delta(ppm) -10.111748
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C22H44N4O22S2; [M+H]+; delta(ppm) -9.276045
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C21H50O24SP2; [M+H]+; delta(ppm) -9.190168
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C32H45O16S2P; [M+H]+; delta(ppm) -9.020976
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C24H49N2O18S3P; [M+H]+; delta(ppm) -8.186555
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C31H41O21P; [M+H]+; delta(ppm) -7.907133
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C21H48O26S2; [M+H]+; delta(ppm) -7.562342
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C23H45N2O23SP; [M+H]+; delta(ppm) -7.072712
