ACCESSION: MSBNK-SMB_Measured-HSA001P0243011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'14_posi_14329': {'bp': 2804244.0, 'sum': 4654417.0}, '15_posi_14331': {'bp': 2567650.0, 'sum': 4454220.0}, '12_posi_14326': {'bp': 2497636.0, 'sum': 4297205.0}, '17_posi_14327': {'bp': 2387912.0, 'sum': 3726057.0}, '13_posi_14327': {'bp': 2364441.0, 'sum': 4590679.0}, '16_posi_14334': {'bp': 2300142.0, 'sum': 4483380.0}, '3_posi_14327': {'bp': 2299598.0, 'sum': 4672038.0}, '10_posi_14327': {'bp': 2206638.0, 'sum': 3808865.0}, '4_posi_14326': {'bp': 1975198.0, 'sum': 4069427.0}, 'ProcedureBlank_14326': {'bp': 1752913.0, 'sum': 4231089.0}, '6_posi_14326': {'bp': 1746494.0, 'sum': 3929020.0}, '2_posi_14327': {'bp': 1558823.0, 'sum': 4661311.0}, 'BLK01_14351': {'bp': 1547645.0, 'sum': 3461414.0}, '11_posi_14328': {'bp': 1502607.0, 'sum': 4274709.0}, '5_posi_14327': {'bp': 1489443.0, 'sum': 4026999.0}, '8_posi_14327': {'bp': 1302509.0, 'sum': 4748253.0}, '9_posi_14328': {'bp': 1260265.0, 'sum': 4374295.0}, '7_posi_14328': {'bp': 1168602.0, 'sum': 4081151.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 243.206091
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 243.206566; int 309.709; delta(ppm) 1.295361
COMMENT: PROPOSED_CHARGE_STATE +1; mz 244.209642; int 47.272; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.179982; int 28.282; cor 0.891
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 258.206282; int 76.188; cor 0.897
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.180276; int 17.535; cor 0.848
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.179985; int 30.561; cor 0.870
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.179985; int 30.561; cor 0.870
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.179985; int 30.561; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C13H26N2O2; [M+H]+; delta(ppm) -0.573908
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C13H23NO2; [M+NH4]+; delta(ppm) -0.608422
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C12H22N2O; [M+CH3OH+H]+; delta(ppm) -0.651844
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C11H23NO2; [M+ACN+H]+; delta(ppm) -0.681007
COMMENT: PROPOSED_MF MS-FINDER 3.353; C13H23NO2; [M+NH4]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF MS-FINDER 3.339; C13H26N2O2; [M+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF MS-FINDER 3.094; C12H22N2O; [M+CH3OH+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H23NO2; [M+ACN+H]+; delta(ppm) 65838.912060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.632; C13H23NO2; [M+H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.632; C13H26N2O2; [M+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.632; C12H22N2O; [M+CH4O+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23NO2; [M+H3N+H]+; delta(ppm) -0.573669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H26N2O2; [M+H]+; delta(ppm) -0.573669
