ACCESSION: MSBNK-SMB_Measured-HSA001P0130002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'16_posi_3861': {'bp': 1445154.0, 'sum': 2828767.0}, '19_posi_3947': {'bp': 1337409.0, 'sum': 2618849.0}, '14_posi_3862': {'bp': 1256906.0, 'sum': 2471510.0}, '8_posi_3841': {'bp': 1249528.0, 'sum': 2464729.0}, '5_posi_3816': {'bp': 1152483.0, 'sum': 2326940.0}, '6_posi_3840': {'bp': 1126998.0, 'sum': 2264487.0}, '9_posi_3838': {'bp': 1117602.0, 'sum': 2200397.0}, '11_posi_3841': {'bp': 1051637.0, 'sum': 2154172.0}, '17_posi_3857': {'bp': 1038568.0, 'sum': 2113006.0}, '18_posi_3904': {'bp': 963545.0, 'sum': 1952666.0}, '1_posi_3795': {'bp': 927827.0, 'sum': 1943799.0}, '12_posi_3836': {'bp': 907509.0, 'sum': 1899909.0}, '3_posi_3818': {'bp': 897192.0, 'sum': 1867477.0}, '2_posi_3800': {'bp': 795809.0, 'sum': 1672649.0}, '4_posi_3799': {'bp': 793590.0, 'sum': 1657222.0}, '13_posi_3858': {'bp': 692562.0, 'sum': 1502722.0}, '10_posi_3880': {'bp': 684357.0, 'sum': 1479506.0}, '15_posi_3841': {'bp': 680656.0, 'sum': 1451545.0}, '18_posi_3800': {'bp': 660230.0, 'sum': 1252425.0}, '7_posi_3819': {'bp': 496093.0, 'sum': 1157229.0}, '19_posi_3863': {'bp': 397582.0, 'sum': 894694.0}, '4_posi_3882': {'bp': 258937.0, 'sum': 800405.0}, '17_posi_3943': {'bp': 218240.0, 'sum': 693702.0}, '2_posi_3882': {'bp': 179748.0, 'sum': 699237.0}, '15_posi_3923': {'bp': 175432.0, 'sum': 672639.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 130.086053
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086261; int 46.464; delta(ppm) 1.353524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.089596; int 2.718; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C6H11NO2; [M+H]+; delta(ppm) 0.061978
COMMENT: PROPOSED_MF MS-FINDER 4.049; C6H11NO2; [M+H]+; delta(ppm) 0.061235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.827; C6H11NO2; [M+H]+; delta(ppm) 0.061235
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.298; C4H9N4O; [M+H]+; delta(ppm) 10.382675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) 0.061235
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; PIPECOLATE - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; L-PIPECOLIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PT100043 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.586; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; CN1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; C\C=C(\C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.315; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; C[C@H]1CC[C@H](N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.305; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; CN(C)C1(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
