ACCESSION: MSBNK-SMB_Measured-HSA001P0213021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_2938': {'bp': 2110826.0, 'sum': 4761158.0}, '9_posi_3630': {'bp': 427648.0, 'sum': 1562519.0}, '10_posi_3670': {'bp': 560608.0, 'sum': 1746786.0}, '11_posi_3548': {'bp': 420859.0, 'sum': 1650293.0}, '11_posi_3652': {'bp': 532877.0, 'sum': 1725311.0}, '15_posi_3669': {'bp': 530333.0, 'sum': 1690088.0}, 'ProcedureBlank_3652': {'bp': 709291.0, 'sum': 2147007.0}, '12_posi_3674': {'bp': 511838.0, 'sum': 1600564.0}, '6_posi_3628': {'bp': 477415.0, 'sum': 1756172.0}, '7_posi_3631': {'bp': 456927.0, 'sum': 1597789.0}, 'BLK01_2850': {'bp': 1892171.0, 'sum': 4393931.0}, 'BLK01_2600': {'bp': 992554.0, 'sum': 3333842.0}, '2_posi_3630': {'bp': 604475.0, 'sum': 1941127.0}, '8_posi_3632': {'bp': 461387.0, 'sum': 1724311.0}, 'BLK01_2684': {'bp': 1494601.0, 'sum': 4053454.0}, '3_posi_3653': {'bp': 578848.0, 'sum': 1952366.0}, '1_posi_3610': {'bp': 555093.0, 'sum': 1918110.0}, '5_posi_3652': {'bp': 499498.0, 'sum': 1611876.0}, '17_posi_3672': {'bp': 444076.0, 'sum': 1539399.0}, '4_posi_3609': {'bp': 418176.0, 'sum': 1606255.0}, 'BLK01_2770': {'bp': 1739763.0, 'sum': 4349633.0}}
COMMENT: RETENTION_TIME_STDEV 0.773
COMMENT: PRECURSOR_M/Z_RAW 213.170596
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 213.170966; int 75.794; delta(ppm) 1.069786
COMMENT: PROPOSED_CHARGE_STATE +1; mz 214.174314; int 7.135; cor 0.642
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197568; int 64.243; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197568; int 64.243; cor 0.784
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144693; int 17.590; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197568; int 64.243; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C10H20N4O; [M+H]+; delta(ppm) -0.098980
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.111026
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C8H17N3O; [M+ACN+H]+; delta(ppm) -0.111022
COMMENT: PROPOSED_MF MS-FINDER 3.195; C8H17N3O; [M+ACN+H]+; delta(ppm) 75819.540579
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H20N4O; [M+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.001; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.748; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.053; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.053; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.053; C10H20N4O; [M+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.049; C10H24NO2; [M+Na]+; delta(ppm) 44017.995998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.155; C6H15N6; [M+C2H3N+H]+; delta(ppm) 6.196671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.155; C8H18N7; [M+H]+; delta(ppm) 6.196671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.550; C6H17FN4O; [M+CH4O+H]+; delta(ppm) -5.462137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.277; C4H15FN7; [M+CH4O+H]+; delta(ppm) 0.836363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.302; C10H19O2; [M+C2H3N+H]+; delta(ppm) -6.400386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.302; C11H18NO; [M+CH4O+H]+; delta(ppm) -6.400386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.302; C12H22NO2; [M+H]+; delta(ppm) -6.400386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.579; C5H19N5P; [M+CH4O+H]+; delta(ppm) -1.551919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+Na]+; delta(ppm) 44017.995998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+H]+; delta(ppm) -0.101897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.123; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
