ACCESSION: MSBNK-SMB_Measured-HSA001P0391015
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'5_posi_7249': {'bp': 1635885.0, 'sum': 2852060.0}, '14_posi_7001': {'bp': 1034924.0, 'sum': 1860567.0}, '19_posi_6916': {'bp': 1055438.0, 'sum': 1852653.0}, '2_posi_7295': {'bp': 1131037.0, 'sum': 1975365.0}, '4_posi_7253': {'bp': 1180822.0, 'sum': 2114272.0}, '2_posi_7229': {'bp': 1184610.0, 'sum': 2155049.0}, '19_posi_7041': {'bp': 1239346.0, 'sum': 2095726.0}, '16_posi_7315': {'bp': 1247774.0, 'sum': 2199015.0}, '11_posi_7103': {'bp': 1295256.0, 'sum': 2237048.0}, '14_posi_6937': {'bp': 1318739.0, 'sum': 2347514.0}, '8_posi_7316': {'bp': 1359246.0, 'sum': 2373247.0}, '11_posi_6912': {'bp': 1367459.0, 'sum': 2431968.0}, 'ProcedureBlank_6916': {'bp': 970788.0, 'sum': 1754411.0}, '3_posi_7169': {'bp': 992123.0, 'sum': 1748363.0}, '9_posi_6917': {'bp': 1016005.0, 'sum': 1745700.0}, '16_posi_7378': {'bp': 1047258.0, 'sum': 1853674.0}, '10_posi_7063': {'bp': 1054889.0, 'sum': 1869977.0}, '16_posi_7187': {'bp': 1096280.0, 'sum': 1948881.0}, '8_posi_7253': {'bp': 1097299.0, 'sum': 1892589.0}, '19_posi_7232': {'bp': 1132404.0, 'sum': 1957530.0}, '7_posi_7356': {'bp': 1172666.0, 'sum': 1963967.0}, '11_posi_7229': {'bp': 1224344.0, 'sum': 2162865.0}, '13_posi_7376': {'bp': 1294809.0, 'sum': 2309228.0}, '7_posi_7294': {'bp': 1384039.0, 'sum': 2452324.0}, '18_posi_7168': {'bp': 1569732.0, 'sum': 2771590.0}, 'BLK02_7274': {'bp': 877265.0, 'sum': 1599117.0}, '6_posi_7211': {'bp': 1040568.0, 'sum': 1895893.0}, '9_posi_7043': {'bp': 1103407.0, 'sum': 1924911.0}, '6_posi_7149': {'bp': 1139445.0, 'sum': 2001727.0}, '4_posi_7002': {'bp': 1142241.0, 'sum': 2054429.0}, '6_posi_6960': {'bp': 1149093.0, 'sum': 2100054.0}, '5_posi_7187': {'bp': 1193257.0, 'sum': 2125161.0}, '10_posi_7377': {'bp': 1215698.0, 'sum': 2129334.0}, '19_posi_7357': {'bp': 1219878.0, 'sum': 2121043.0}, '17_posi_7210': {'bp': 1219906.0, 'sum': 2077854.0}, '15_posi_7064': {'bp': 1255974.0, 'sum': 2276244.0}, '7_posi_6914': {'bp': 1291482.0, 'sum': 2303878.0}, '12_posi_6956': {'bp': 1301907.0, 'sum': 2241091.0}, '1_posi_7147': {'bp': 1337880.0, 'sum': 2310830.0}, '16_posi_7063': {'bp': 1483331.0, 'sum': 2629801.0}, 'BLK01_7003': {'bp': 978814.0, 'sum': 2178223.0}, '15_posi_7125': {'bp': 1025261.0, 'sum': 1768898.0}, '3_posi_7355': {'bp': 1038279.0, 'sum': 1816096.0}, '13_posi_6936': {'bp': 1116729.0, 'sum': 1971243.0}, '2_posi_6976': {'bp': 1132358.0, 'sum': 2008139.0}, '9_posi_6982': {'bp': 1135290.0, 'sum': 1933402.0}, '15_posi_7315': {'bp': 1137909.0, 'sum': 2005586.0}, '8_posi_7379': {'bp': 1141200.0, 'sum': 1986870.0}, '2_posi_6912': {'bp': 1161447.0, 'sum': 2029506.0}, '15_posi_7378': {'bp': 1172438.0, 'sum': 2094041.0}, '18_posi_7357': {'bp': 1188760.0, 'sum': 2121549.0}, '1_posi_7068': {'bp': 1199632.0, 'sum': 2136130.0}, '10_posi_7125': {'bp': 1217674.0, 'sum': 2147696.0}, '2_posi_7356': {'bp': 1399196.0, 'sum': 2453068.0}, '10_posi_7314': {'bp': 1443676.0, 'sum': 2528969.0}, '3_posi_7104': {'bp': 969951.0, 'sum': 1733037.0}, '4_posi_7316': {'bp': 1105516.0, 'sum': 1998012.0}, '14_posi_7257': {'bp': 1142089.0, 'sum': 1970769.0}, '15_posi_7253': {'bp': 1170084.0, 'sum': 2062367.0}, '9_posi_7357': {'bp': 1181146.0, 'sum': 2135788.0}, '6_posi_7024': {'bp': 1185536.0, 'sum': 2140537.0}, '8_posi_6999': {'bp': 1253907.0, 'sum': 2246891.0}, '10_posi_6938': {'bp': 1484840.0, 'sum': 2585709.0}, 'BLK02_7020': {'bp': 977634.0, 'sum': 1713473.0}, '3_posi_7230': {'bp': 1018048.0, 'sum': 1836257.0}, '7_posi_7041': {'bp': 1028415.0, 'sum': 1889076.0}, '12_posi_7021': {'bp': 1104684.0, 'sum': 1987146.0}, '15_posi_6936': {'bp': 1139646.0, 'sum': 2005123.0}, '14_posi_7193': {'bp': 1169736.0, 'sum': 2089477.0}, '17_posi_7337': {'bp': 1507604.0, 'sum': 2684788.0}, '3_posi_6914': {'bp': 1005591.0, 'sum': 1779434.0}, '3_posi_7040': {'bp': 1097598.0, 'sum': 1969757.0}, '10_posi_7252': {'bp': 1134920.0, 'sum': 2043143.0}, '3_posi_6977': {'bp': 1182942.0, 'sum': 2081177.0}, '11_posi_7292': {'bp': 1202833.0, 'sum': 2145392.0}, '1_posi_7336': {'bp': 1241555.0, 'sum': 2199125.0}, '17_posi_6956': {'bp': 1269445.0, 'sum': 2224534.0}, '6_posi_7276': {'bp': 1408282.0, 'sum': 2517430.0}, '15_posi_7188': {'bp': 1165678.0, 'sum': 2100778.0}, '14_posi_7130': {'bp': 1178689.0, 'sum': 2047503.0}, '8_posi_6936': {'bp': 1297864.0, 'sum': 2301157.0}, '13_posi_7000': {'bp': 1024994.0, 'sum': 1828446.0}, '11_posi_6975': {'bp': 1099619.0, 'sum': 1947668.0}, '11_posi_7354': {'bp': 1218356.0, 'sum': 2163372.0}, '10_posi_7191': {'bp': 1276950.0, 'sum': 2279464.0}, '16_posi_6998': {'bp': 1302194.0, 'sum': 2393305.0}, '10_posi_6999': {'bp': 1137236.0, 'sum': 2002495.0}, '17_posi_7275': {'bp': 1186918.0, 'sum': 2084795.0}, '12_posi_7335': {'bp': 1416578.0, 'sum': 2469746.0}, '18_posi_7104': {'bp': 1409886.0, 'sum': 2482942.0}, '11_posi_7167': {'bp': 1294295.0, 'sum': 2286791.0}, '16_posi_7250': {'bp': 1284353.0, 'sum': 2283642.0}, '14_posi_7336': {'bp': 1205123.0, 'sum': 2106940.0}, '13_posi_7250': {'bp': 1202415.0, 'sum': 2139426.0}, '1_posi_7209': {'bp': 1197141.0, 'sum': 2079641.0}, '16_posi_6936': {'bp': 1172123.0, 'sum': 2037030.0}, '15_posi_6999': {'bp': 1135944.0, 'sum': 2047976.0}, '8_posi_7063': {'bp': 1129944.0, 'sum': 1971102.0}, '13_posi_7124': {'bp': 1104338.0, 'sum': 1979185.0}, '4_posi_7378': {'bp': 1101763.0, 'sum': 1936745.0}, '18_posi_7231': {'bp': 1086984.0, 'sum': 1973152.0}, '7_posi_7104': {'bp': 1074731.0, 'sum': 1925317.0}, '17_posi_7149': {'bp': 1062836.0, 'sum': 1916342.0}, '8_posi_7190': {'bp': 1057990.0, 'sum': 1874543.0}, '3_posi_7292': {'bp': 1005586.0, 'sum': 1841979.0}, 'BLK02_7336': {'bp': 926402.0, 'sum': 1652999.0}, 'BLK02_7148': {'bp': 789617.0, 'sum': 1387517.0}, '12_posi_7148': {'bp': 1527228.0, 'sum': 2657059.0}, '5_posi_7314': {'bp': 1459956.0, 'sum': 2513434.0}, '9_posi_7231': {'bp': 1312239.0, 'sum': 2379561.0}, '12_posi_7210': {'bp': 1309705.0, 'sum': 2239315.0}, '5_posi_7000': {'bp': 1220633.0, 'sum': 2115355.0}, '5_posi_7378': {'bp': 1208952.0, 'sum': 2245249.0}, '18_posi_6980': {'bp': 1201051.0, 'sum': 2097951.0}, '11_posi_7040': {'bp': 1137663.0, 'sum': 1980231.0}, '19_posi_7293': {'bp': 1128978.0, 'sum': 1991395.0}, '8_posi_7127': {'bp': 1109183.0, 'sum': 1993500.0}, '13_posi_7063': {'bp': 1106628.0, 'sum': 1974723.0}, '2_posi_7168': {'bp': 1090469.0, 'sum': 1957244.0}, '1_posi_6938': {'bp': 1051975.0, 'sum': 1868820.0}, '19_posi_7105': {'bp': 1044631.0, 'sum': 1931965.0}, '6_posi_7086': {'bp': 1430255.0, 'sum': 2498976.0}, '9_posi_7295': {'bp': 1322548.0, 'sum': 2302420.0}, '12_posi_7083': {'bp': 1274056.0, 'sum': 2280375.0}, '2_posi_7040': {'bp': 1272243.0, 'sum': 2186166.0}, '19_posi_6978': {'bp': 1203169.0, 'sum': 2099800.0}, '1_posi_7273': {'bp': 1182027.0, 'sum': 2083047.0}, '12_posi_7272': {'bp': 1179276.0, 'sum': 2109084.0}, 'ProcedureBlank_7042': {'bp': 1137152.0, 'sum': 2049753.0}, '7_posi_7230': {'bp': 1126582.0, 'sum': 1994010.0}, '7_posi_7167': {'bp': 1086448.0, 'sum': 1911722.0}, 'ProcedureBlank_7168': {'bp': 1055790.0, 'sum': 1855739.0}, 'ProcedureBlank_6979': {'bp': 968547.0, 'sum': 1798848.0}, 'BLK02_7085': {'bp': 946528.0, 'sum': 1691030.0}, 'BLK02_6956': {'bp': 927651.0, 'sum': 1712810.0}, 'ProcedureBlank_7104': {'bp': 914481.0, 'sum': 1640861.0}, 'ProcedureBlank_7358': {'bp': 839392.0, 'sum': 1495195.0}, '18_posi_6914': {'bp': 1330639.0, 'sum': 2343552.0}, '19_posi_7167': {'bp': 1262216.0, 'sum': 2249440.0}, '18_posi_7293': {'bp': 1244037.0, 'sum': 2172345.0}, '1_posi_7001': {'bp': 1200361.0, 'sum': 2110320.0}, '5_posi_7062': {'bp': 1189457.0, 'sum': 2163785.0}, '16_posi_7125': {'bp': 1176247.0, 'sum': 2099082.0}, '9_posi_7167': {'bp': 1148618.0, 'sum': 2040595.0}, '17_posi_7082': {'bp': 1038324.0, 'sum': 1860037.0}, '13_posi_7187': {'bp': 995190.0, 'sum': 1755549.0}, '4_posi_7127': {'bp': 1168352.0, 'sum': 2067332.0}, '14_posi_7065': {'bp': 1149769.0, 'sum': 2029286.0}, '6_posi_7336': {'bp': 1135558.0, 'sum': 2071408.0}, '7_posi_6978': {'bp': 1124362.0, 'sum': 2028327.0}, '5_posi_7124': {'bp': 1081950.0, 'sum': 1931369.0}, '18_posi_7041': {'bp': 1002468.0, 'sum': 1778610.0}, '13_posi_7312': {'bp': 1395671.0, 'sum': 2461351.0}, '17_posi_7019': {'bp': 1320905.0, 'sum': 2268718.0}, '4_posi_7064': {'bp': 1249676.0, 'sum': 2109425.0}, '2_posi_7103': {'bp': 1230049.0, 'sum': 2085509.0}, 'ProcedureBlank_7294': {'bp': 979928.0, 'sum': 1747787.0}, '4_posi_6938': {'bp': 1333978.0, 'sum': 2370151.0}, 'BLK02_7212': {'bp': 1037842.0, 'sum': 1840575.0}, 'ProcedureBlank_7232': {'bp': 977495.0, 'sum': 1705856.0}, '9_posi_7106': {'bp': 1046273.0, 'sum': 1893982.0}, '5_posi_6934': {'bp': 1419933.0, 'sum': 2453448.0}, '4_posi_7192': {'bp': 1286771.0, 'sum': 2284365.0}}
COMMENT: RETENTION_TIME_STDEV 0.284
COMMENT: PRECURSOR_M/Z_RAW 391.283539
COMMENT: PRECURSOR_M/Z_STDEV 0.000119
COMMENT: PRECURSOR_IN_MS1 mz 391.284323; int 91.934; delta(ppm) 1.378928
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.287745; int 23.836; cor 0.750
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 419.315685; int 7.670; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C24H38O4; [M+H]+; delta(ppm) 0.092242
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C23H34O3; [M+CH3OH+H]+; delta(ppm) 0.106071
COMMENT: PROPOSED_MF MS-FINDER 3.812; C24H38O4; [M+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF MS-FINDER 3.286; C23H34O3; [M+CH3OH+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H46N2OS3; [M+H]+; delta(ppm) -0.463949
COMMENT: PROPOSED_MF MS-FINDER 1.810; C16H42N2S3; [M+CH3OH+H]+; delta(ppm) -0.463949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.489; C23H34O3; [M+CH4O+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.489; C24H38O4; [M+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.734; C20H34N6O2; [M+H]+; delta(ppm) 6.954570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C19H30N6O; [M+CH4O+H]+; delta(ppm) 6.954570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.658; C24H38O4; [M+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.658; C23H34O3; [M+CH4O+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.906; C21H39FO5; [M+H]+; delta(ppm) -2.828590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.906; C20H35FO4; [M+CH4O+H]+; delta(ppm) -2.828590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.698; C20H42O5Si; [M+H]+; delta(ppm) -140471.911379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.698; C19H38O4Si; [M+CH4O+H]+; delta(ppm) -140471.911379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.364; C21H42O4S; [M+H]+; delta(ppm) -8.523805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.364; C20H38O3S; [M+CH4O+H]+; delta(ppm) -8.523805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.766; C18H39N4O3P; [M+H]+; delta(ppm) 2.733131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.766; C17H35N4O2P; [M+CH4O+H]+; delta(ppm) 2.733131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.625; C17H35FN6O3; [M+H]+; delta(ppm) 4.034272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.625; C16H31FN6O2; [M+CH4O+H]+; delta(ppm) 4.034272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.699; C19H39ClN4O2; [M+H]+; delta(ppm) -57789.709777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.699; C18H35ClN4O; [M+CH4O+H]+; delta(ppm) -57789.709777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.688; C17H38N6O2S; [M+H]+; delta(ppm) -1.661021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.688; C16H34N6OS; [M+CH4O+H]+; delta(ppm) -1.661021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.803; C18H34F4O2; [M+CH4O+H]+; delta(ppm) 3.420772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.551; C22H40F2OS; [M+H]+; delta(ppm) 0.645746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.551; C21H36F2S; [M+CH4O+H]+; delta(ppm) 0.645746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.119; C22H36N3O3; [M+H]+; delta(ppm) 3.523107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 0.091667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; BJQHLKABXJIVAM-UHFFFAOYSA-N; C24H38O4; DEHP CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; MQIUGAXCHLFZKX-UHFFFAOYSA-N; C24H38O4; Spectral Match to Dioctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IJFPVINAQGWBRJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to Diisooctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JDFWAYHAYKODRR-UHFFFAOYSA-N; C24H38O4; Massbank:UF417801 Di(ethylhexyl) phthalatedioctan-3-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+H]+; UNPD113723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+H]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+H]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+H]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+H]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+H]+; Garcinielliptone O;(+)-Garcinielliptone O
