ACCESSION: MSBNK-SMB_Measured-HSA001P0183009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_2435': {'bp': 455740.0, 'sum': 1157937.0}, '1_posi_2371': {'bp': 438878.0, 'sum': 1118020.0}, '7_posi_2393': {'bp': 423022.0, 'sum': 1103320.0}, '3_posi_2412': {'bp': 421314.0, 'sum': 1126871.0}, '4_posi_2412': {'bp': 419638.0, 'sum': 1085560.0}, 'BLK02_2391': {'bp': 397318.0, 'sum': 1111899.0}, '17_posi_2434': {'bp': 380588.0, 'sum': 1019834.0}, '14_posi_2435': {'bp': 379071.0, 'sum': 971773.0}, '18_posi_2476': {'bp': 373656.0, 'sum': 1025033.0}, '10_posi_2477': {'bp': 322412.0, 'sum': 949610.0}, '2_posi_2455': {'bp': 310836.0, 'sum': 846681.0}, '13_posi_2477': {'bp': 307833.0, 'sum': 837504.0}, '5_posi_2433': {'bp': 306335.0, 'sum': 850017.0}, '11_posi_2496': {'bp': 247233.0, 'sum': 689773.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 183.123741
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 183.124054; int 26.843; delta(ppm) 1.034181
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.127224; int 2.269; cor 0.827
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 215.150275; int 7.181; cor 0.811
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 224.150624; int 5.353; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 224.150624; int 5.353; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 142.097532; int 167.340; cor 0.692
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 224.150624; int 5.353; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 142.097532; int 167.340; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 101.070965; int 28.795; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 118.097387; int 1.077; cor 0.644
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 142.097532; int 167.340; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C8H14N4O; [M+H]+; delta(ppm) 0.093347
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C6H11N3O; [M+ACN+H]+; delta(ppm) 0.134666
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C4H8N2O; [M+2ACN+H]+; delta(ppm) 0.209866
COMMENT: PROPOSED_MF MS-FINDER 3.495; C6H11N3O; [M+ACN+H]+; delta(ppm) 89372.048184
COMMENT: PROPOSED_MF MS-FINDER 3.309; C8H14N4O; [M+H]+; delta(ppm) 0.089938
COMMENT: PROPOSED_MF MS-FINDER 3.267; C4H8N2O; [M+2ACN+H]+; delta(ppm) 441081.848281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.797; C8H14N4O; [M+H]+; delta(ppm) 0.089938
