ACCESSION: MSBNK-SMB_Measured-HSA001P0101006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'13_posi_329': {'bp': 474629.0, 'sum': 1215370.0}, '11_posi_818': {'bp': 160589.0, 'sum': 564154.0}, '7_posi_415': {'bp': 316582.0, 'sum': 928117.0}, '1_posi_54': {'bp': 320673.0, 'sum': 1000727.0}, '7_posi_248': {'bp': 370103.0, 'sum': 1017910.0}, '11_posi_228': {'bp': 372905.0, 'sum': 1127731.0}, '12_posi_56': {'bp': 374468.0, 'sum': 1200434.0}, '4_posi_375': {'bp': 385508.0, 'sum': 1073468.0}, '17_posi_125': {'bp': 389595.0, 'sum': 1153316.0}, '2_posi_144': {'bp': 396258.0, 'sum': 1121800.0}, '12_posi_309': {'bp': 404827.0, 'sum': 1132757.0}, '2_posi_55': {'bp': 405735.0, 'sum': 1133371.0}, '2_posi_229': {'bp': 407671.0, 'sum': 1108800.0}, '12_posi_395': {'bp': 409819.0, 'sum': 1110956.0}, '15_posi_227': {'bp': 412789.0, 'sum': 1159161.0}, '13_posi_143': {'bp': 444304.0, 'sum': 1257310.0}, 'BLK02_310': {'bp': 469583.0, 'sum': 1325524.0}, '16_posi_394': {'bp': 340278.0, 'sum': 1078067.0}, '7_posi_142': {'bp': 356383.0, 'sum': 1005286.0}, '11_posi_395': {'bp': 374230.0, 'sum': 1021513.0}, '18_posi_394': {'bp': 379705.0, 'sum': 1061668.0}, '2_posi_397': {'bp': 385548.0, 'sum': 1010650.0}, '9_posi_817': {'bp': 149081.0, 'sum': 534646.0}, '9_posi_208': {'bp': 319593.0, 'sum': 1004181.0}, '9_posi_51': {'bp': 323668.0, 'sum': 993507.0}, '9_posi_121': {'bp': 348230.0, 'sum': 1006587.0}, '15_posi_415': {'bp': 359989.0, 'sum': 1040920.0}, '1_posi_146': {'bp': 366890.0, 'sum': 1052489.0}, '14_posi_310': {'bp': 376806.0, 'sum': 1172619.0}, '12_posi_140': {'bp': 396179.0, 'sum': 1141182.0}, '17_posi_224': {'bp': 452078.0, 'sum': 1252498.0}, '3_posi_160': {'bp': 452165.0, 'sum': 1134198.0}, '5_posi_143': {'bp': 272244.0, 'sum': 906894.0}, '16_posi_54': {'bp': 348884.0, 'sum': 1123926.0}, '16_posi_224': {'bp': 351853.0, 'sum': 1051231.0}, '16_posi_142': {'bp': 358683.0, 'sum': 1097346.0}, '14_posi_226': {'bp': 374223.0, 'sum': 1100366.0}, '4_posi_293': {'bp': 391472.0, 'sum': 1022774.0}, '11_posi_143': {'bp': 399271.0, 'sum': 1105890.0}, '2_posi_308': {'bp': 402272.0, 'sum': 1098624.0}, '10_posi_225': {'bp': 420811.0, 'sum': 1126460.0}, '8_posi_141': {'bp': 421261.0, 'sum': 1113426.0}, '13_posi_229': {'bp': 453574.0, 'sum': 1199762.0}, '10_posi_142': {'bp': 456915.0, 'sum': 1173631.0}, '18_posi_57': {'bp': 355708.0, 'sum': 1114213.0}, '18_posi_306': {'bp': 376537.0, 'sum': 1094552.0}, '19_posi_227': {'bp': 389074.0, 'sum': 1162730.0}, '13_posi_57': {'bp': 422106.0, 'sum': 1144660.0}, '8_posi_230': {'bp': 428055.0, 'sum': 1122544.0}, '10_posi_395': {'bp': 439912.0, 'sum': 1131270.0}, '15_posi_61': {'bp': 450022.0, 'sum': 1167974.0}, '4_posi_53': {'bp': 362352.0, 'sum': 1073470.0}, '7_posi_57': {'bp': 372502.0, 'sum': 1090058.0}, '10_posi_54': {'bp': 391743.0, 'sum': 1208361.0}, '3_posi_62': {'bp': 457790.0, 'sum': 1252193.0}, '14_posi_733': {'bp': 163528.0, 'sum': 593186.0}, '9_posi_308': {'bp': 359845.0, 'sum': 1079799.0}, '14_posi_142': {'bp': 381877.0, 'sum': 1086561.0}, '19_posi_55': {'bp': 395823.0, 'sum': 1229168.0}, '11_posi_57': {'bp': 422758.0, 'sum': 1173723.0}, '8_posi_313': {'bp': 426498.0, 'sum': 1152285.0}, '15_posi_146': {'bp': 464522.0, 'sum': 1256200.0}, '19_posi_308': {'bp': 368136.0, 'sum': 1050657.0}, '8_posi_55': {'bp': 436970.0, 'sum': 1195449.0}, '8_posi_398': {'bp': 448540.0, 'sum': 1109058.0}, '14_posi_398': {'bp': 368483.0, 'sum': 1048306.0}, '9_posi_393': {'bp': 289351.0, 'sum': 920420.0}, '15_posi_312': {'bp': 441680.0, 'sum': 1148720.0}, '10_posi_313': {'bp': 417637.0, 'sum': 1126694.0}, '6_posi_395': {'bp': 405276.0, 'sum': 1157891.0}, '12_posi_225': {'bp': 384351.0, 'sum': 1147261.0}, '4_posi_120': {'bp': 368424.0, 'sum': 1012893.0}, '19_posi_140': {'bp': 361177.0, 'sum': 1080029.0}, '5_posi_335': {'bp': 265080.0, 'sum': 813065.0}, 'BLK02_143': {'bp': 439445.0, 'sum': 1265255.0}, 'BLK02_55': {'bp': 428232.0, 'sum': 1281910.0}, '7_posi_331': {'bp': 425507.0, 'sum': 1149252.0}, '18_posi_225': {'bp': 418008.0, 'sum': 1179374.0}, '6_posi_312': {'bp': 410849.0, 'sum': 1089192.0}, 'ProcedureBlank_57': {'bp': 404984.0, 'sum': 1223715.0}, '17_posi_397': {'bp': 397822.0, 'sum': 1202169.0}, '11_posi_311': {'bp': 387787.0, 'sum': 1147578.0}, '14_posi_55': {'bp': 377141.0, 'sum': 1264003.0}, '6_posi_223': {'bp': 375082.0, 'sum': 1039461.0}, '18_posi_143': {'bp': 364029.0, 'sum': 1108164.0}, '4_posi_204': {'bp': 352543.0, 'sum': 1006975.0}, '5_posi_58': {'bp': 264582.0, 'sum': 881518.0}, 'BLK01_55': {'bp': 261531.0, 'sum': 936977.0}, '2_posi_795': {'bp': 162278.0, 'sum': 537043.0}, 'BLK02_224': {'bp': 432469.0, 'sum': 1250135.0}, '17_posi_310': {'bp': 407794.0, 'sum': 1158296.0}, 'ProcedureBlank_314': {'bp': 400176.0, 'sum': 1128624.0}, 'ProcedureBlank_144': {'bp': 389399.0, 'sum': 1134452.0}, '3_posi_248': {'bp': 380768.0, 'sum': 1072716.0}, '3_posi_332': {'bp': 378667.0, 'sum': 1024387.0}, '13_posi_415': {'bp': 374199.0, 'sum': 1054660.0}, '1_posi_224': {'bp': 359430.0, 'sum': 986840.0}, '19_posi_391': {'bp': 358410.0, 'sum': 999606.0}, 'ProcedureBlank_797': {'bp': 171725.0, 'sum': 564976.0}, '6_posi_55': {'bp': 441460.0, 'sum': 1224387.0}, '1_posi_395': {'bp': 357656.0, 'sum': 1058086.0}, '5_posi_246': {'bp': 307136.0, 'sum': 909824.0}, 'BLK01_141': {'bp': 233857.0, 'sum': 891390.0}, '5_posi_839': {'bp': 214252.0, 'sum': 672455.0}, '17_posi_53': {'bp': 445415.0, 'sum': 1298282.0}, 'ProcedureBlank_226': {'bp': 397016.0, 'sum': 1108833.0}, '6_posi_142': {'bp': 369136.0, 'sum': 1094082.0}, 'ProcedureBlank_396': {'bp': 419273.0, 'sum': 1112679.0}, '13_posi_818': {'bp': 175052.0, 'sum': 599998.0}, 'BLK01_249': {'bp': 252731.0, 'sum': 843723.0}, '1_posi_309': {'bp': 364940.0, 'sum': 1107029.0}, '16_posi_307': {'bp': 364818.0, 'sum': 1094196.0}, '5_posi_416': {'bp': 228375.0, 'sum': 756890.0}, 'BLK02_397': {'bp': 398802.0, 'sum': 1219411.0}, 'BLK01_353': {'bp': 267838.0, 'sum': 956530.0}}
COMMENT: RETENTION_TIME_STDEV 0.364
COMMENT: PRECURSOR_M/Z_RAW 101.071114
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070946; int 317.776; delta(ppm) 1.435591
COMMENT: PROPOSED_CHARGE_STATE +1; mz 102.074296; int 13.404; cor 0.744
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 125.070942; int 45.923; cor 0.677
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 110.071272; int 85.868; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C4H8N2O; [M+H]+; delta(ppm) 0.109930
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C4H5NO; [M+NH4]+; delta(ppm) 0.156556
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.191071
COMMENT: PROPOSED_MF MS-FINDER 3.653; C4H8N2O; [M+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF MS-FINDER 3.529; C4H5NO; [M+NH4]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF MS-FINDER 3.239; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.289; C4H8N2O; [M+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.289; C4H5NO; [M+H3N+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.075; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO; [M+H3N+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.572; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.572; C4H8N2O; [M+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.572; C4H5NO; [M+H3N+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.284; C2H6N5; [M+H]+; delta(ppm) 13.390176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.284; C2H3N4; [M+H3N+H]+; delta(ppm) 13.390176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO; [M+H3N+H]+; delta(ppm) 0.105630
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WKFMHXZXCCJSJK-SGAVLPGINA-N; [M+NH4]+; UNPD190596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; XFBANCCFILWXGD-DUXPYHPUSA-N; [M+NH4]+; 1-cyanoprop-1-ene-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; CGFGIKNLZTZJDE-UHFFFAOYSA-N; [M+NH4]+; UNPD86124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; CUMCMYMKECWGHO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; BCHZICNRHXRCHY-UHFFFAOYSA-N; [M+NH4]+; 2H-oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHZICNRHXRCHY-UHFFFAOYSA-N; [M+NH4]+; 2H-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CGFGIKNLZTZJDE-UHFFFAOYSA-N; [M+NH4]+; UNPD86124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
