ACCESSION: MSBNK-SMB_Measured-HSA001P0156013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'BLK01_10251': {'bp': 641919.0, 'sum': 1055015.0}, 'BLK01_10441': {'bp': 476665.0, 'sum': 832762.0}, '2_posi_10221': {'bp': 182651.0, 'sum': 418824.0}, '3_posi_10181': {'bp': 180539.0, 'sum': 468434.0}, '1_posi_10224': {'bp': 220070.0, 'sum': 456807.0}, 'BLK02_10356': {'bp': 267390.0, 'sum': 591319.0}, 'BLK02_10167': {'bp': 341331.0, 'sum': 644266.0}, 'BLK01_10568': {'bp': 396374.0, 'sum': 729912.0}, '2_posi_10305': {'bp': 163386.0, 'sum': 420896.0}, 'BLK02_10517': {'bp': 172192.0, 'sum': 433982.0}, 'BLK01_10505': {'bp': 475329.0, 'sum': 788817.0}, 'BLK01_10694': {'bp': 278047.0, 'sum': 553726.0}, 'BLK01_10830': {'bp': 201382.0, 'sum': 483812.0}, 'BLK02_10432': {'bp': 201486.0, 'sum': 442793.0}, '1_posi_10309': {'bp': 264190.0, 'sum': 556521.0}, '1_posi_10414': {'bp': 163947.0, 'sum': 404175.0}, 'BLK02_10230': {'bp': 318125.0, 'sum': 634289.0}, 'BLK01_10189': {'bp': 626530.0, 'sum': 1025712.0}, 'BLK01_10314': {'bp': 576315.0, 'sum': 1000255.0}, 'ProcedureBlank_10308': {'bp': 268885.0, 'sum': 539524.0}, 'BLK01_10915': {'bp': 187017.0, 'sum': 498650.0}, 'BLK01_10377': {'bp': 571017.0, 'sum': 982064.0}, 'ProcedureBlank_9750': {'bp': 452671.0, 'sum': 790233.0}, 'BLK01_10631': {'bp': 350959.0, 'sum': 690713.0}, 'BLK02_10294': {'bp': 315765.0, 'sum': 631108.0}, 'ProcedureBlank_10204': {'bp': 273639.0, 'sum': 550260.0}, 'ProcedureBlank_10388': {'bp': 250010.0, 'sum': 526891.0}, '1_posi_10562': {'bp': 122747.0, 'sum': 335219.0}, 'ProcedureBlank_10561': {'bp': 117275.0, 'sum': 317191.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 156.149199
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 156.149537; int 82.685; delta(ppm) 1.483599
COMMENT: PROPOSED_CHARGE_STATE +1; mz 157.152784; int 6.318; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.176029; int 17.341; cor 0.794
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.202521; int 5.704; cor 0.612
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.122983; int 328.801; cor 0.982
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.122912; int 194.311; cor 0.842
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.149511; int 8.568; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.122912; int 194.311; cor 0.842
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.122912; int 194.311; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C8H17N3; [M+H]+; delta(ppm) 0.090240
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C8H14N2; [M+NH4]+; delta(ppm) 0.123085
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C6H14N2; [M+ACN+H]+; delta(ppm) 0.148972
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C4H11N; [M+2ACN+H]+; delta(ppm) 0.259956
COMMENT: PROPOSED_MF MS-FINDER 3.025; C4H11N; [M+2ACN+H]+; delta(ppm) 559943.239634
COMMENT: PROPOSED_MF MS-FINDER 2.998; C8H14N2; [M+NH4]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF MS-FINDER 2.964; C6H14N2; [M+ACN+H]+; delta(ppm) 106454.401695
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H17N3; [M+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.102; C8H14N2; [M+H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.102; C8H17N3; [M+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.102; C6H14N2; [M+C2H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.066; C4H11N; [M+C4H6N2+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3; [M+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C4H6N2+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+C2H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.466; C6H14N2; [M+C2H3N+H]+; delta(ppm) 0.089681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.466; C4H11N; [M+C4H6N2+H]+; delta(ppm) 0.089681
