ACCESSION: MSBNK-SMB_Measured-HSA001P0104039
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_2332': {'bp': 725744.0, 'sum': 1675144.0}, 'BLK01_1702': {'bp': 297072.0, 'sum': 780565.0}, 'BLK01_2269': {'bp': 669037.0, 'sum': 1561941.0}, 'BLK01_2650': {'bp': 152478.0, 'sum': 438678.0}, 'BLK01_2711': {'bp': 173377.0, 'sum': 494208.0}, 'BLK01_1954': {'bp': 388681.0, 'sum': 933286.0}, 'BLK01_2080': {'bp': 478229.0, 'sum': 1154763.0}, 'BLK01_2206': {'bp': 598609.0, 'sum': 1393383.0}, 'BLK01_2787': {'bp': 189397.0, 'sum': 565151.0}, 'BLK01_2984': {'bp': 245184.0, 'sum': 720481.0}, 'BLK01_1640': {'bp': 296412.0, 'sum': 763973.0}, 'BLK01_1828': {'bp': 325664.0, 'sum': 821238.0}, 'BLK01_2017': {'bp': 395495.0, 'sum': 976654.0}, 'BLK01_2143': {'bp': 496547.0, 'sum': 1209070.0}, 'BLK01_2395': {'bp': 609537.0, 'sum': 1415205.0}, 'BLK01_2858': {'bp': 205803.0, 'sum': 598327.0}, 'BLK01_2522': {'bp': 231558.0, 'sum': 600491.0}, 'BLK01_1891': {'bp': 366076.0, 'sum': 910327.0}, 'BLK01_2585': {'bp': 162916.0, 'sum': 456512.0}, 'BLK01_2921': {'bp': 229686.0, 'sum': 658796.0}, 'BLK01_1766': {'bp': 301769.0, 'sum': 768344.0}, 'BLK01_3047': {'bp': 276091.0, 'sum': 805746.0}, 'BLK01_2458': {'bp': 396579.0, 'sum': 981016.0}}
COMMENT: RETENTION_TIME_STDEV 0.867
COMMENT: PRECURSOR_M/Z_RAW 104.070789
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 104.070659; int 999.000; delta(ppm) 1.498415
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073972; int 44.335; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 113.070986; int 93.007; cor 0.766
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C4H9NO2; [M+H]+; delta(ppm) 0.485138
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C3H5NO; [M+CH3OH+H]+; delta(ppm) 0.732011
COMMENT: PROPOSED_MF MS-FINDER 3.592; C4H9NO2; [M+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF MS-FINDER 3.139; C3H5NO; [M+CH3OH+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.028; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.028; C4H9NO2; [M+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.523; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.523; C4H9NO2; [M+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.192; CH3N4; [M+CH4O+H]+; delta(ppm) 13.382368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.192; C2H7N4O; [M+H]+; delta(ppm) 13.382368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.480727
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
