ACCESSION: MSBNK-SMB_Measured-HSA001P0111015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK02_7283': {'bp': 1031027.0, 'sum': 1562705.0}, '7_posi_7055': {'bp': 550355.0, 'sum': 1024963.0}, '8_posi_6823': {'bp': 550742.0, 'sum': 1012648.0}, '8_posi_6718': {'bp': 555285.0, 'sum': 1015155.0}, '5_posi_6572': {'bp': 565431.0, 'sum': 1022892.0}, '6_posi_6800': {'bp': 595705.0, 'sum': 1070007.0}, '2_posi_6844': {'bp': 723799.0, 'sum': 1237953.0}, 'ProcedureBlank_6593': {'bp': 809035.0, 'sum': 1283221.0}, '15_posi_7600': {'bp': 438167.0, 'sum': 866157.0}, '10_posi_7286': {'bp': 555959.0, 'sum': 1048010.0}, '12_posi_6887': {'bp': 563222.0, 'sum': 1069659.0}, '8_posi_6593': {'bp': 577458.0, 'sum': 1051776.0}, '4_posi_7027': {'bp': 592907.0, 'sum': 1051977.0}, '15_posi_7265': {'bp': 412977.0, 'sum': 822812.0}, '15_posi_7179': {'bp': 469498.0, 'sum': 883806.0}, '17_posi_7496': {'bp': 488407.0, 'sum': 966247.0}, '14_posi_7139': {'bp': 489772.0, 'sum': 933597.0}, '10_posi_6655': {'bp': 517452.0, 'sum': 975423.0}, '12_posi_7181': {'bp': 517851.0, 'sum': 971784.0}, '7_posi_7412': {'bp': 528884.0, 'sum': 980071.0}, 'BLK01_7559': {'bp': 627369.0, 'sum': 1145939.0}, '4_posi_7558': {'bp': 633707.0, 'sum': 1138692.0}, '10_posi_6865': {'bp': 551729.0, 'sum': 1004382.0}, '15_posi_6614': {'bp': 438818.0, 'sum': 849566.0}, 'BLK01_7411': {'bp': 586201.0, 'sum': 1061181.0}, '17_posi_6971': {'bp': 425168.0, 'sum': 857998.0}, '16_posi_6593': {'bp': 444268.0, 'sum': 884379.0}, '3_posi_7034': {'bp': 672589.0, 'sum': 1132076.0}, 'BLK01_7661': {'bp': 630817.0, 'sum': 1133558.0}, '1_posi_6634': {'bp': 753058.0, 'sum': 1240756.0}, '4_posi_6887': {'bp': 630930.0, 'sum': 1106856.0}, '5_posi_6653': {'bp': 625403.0, 'sum': 1121706.0}, '12_posi_7517': {'bp': 593862.0, 'sum': 1140716.0}, '6_posi_7597': {'bp': 575843.0, 'sum': 1059988.0}, '8_posi_7454': {'bp': 557947.0, 'sum': 1030202.0}, '11_posi_6719': {'bp': 546827.0, 'sum': 1030442.0}, '11_posi_6572': {'bp': 546054.0, 'sum': 1029818.0}, '9_posi_6947': {'bp': 546006.0, 'sum': 1040388.0}, '17_posi_7599': {'bp': 534836.0, 'sum': 1040871.0}, '11_posi_7600': {'bp': 504710.0, 'sum': 965863.0}, 'BLK02_6590': {'bp': 938937.0, 'sum': 1458638.0}, '1_posi_7516': {'bp': 824753.0, 'sum': 1385868.0}, '1_posi_7367': {'bp': 814636.0, 'sum': 1323544.0}, '2_posi_6569': {'bp': 739257.0, 'sum': 1296887.0}, '3_posi_6675': {'bp': 687925.0, 'sum': 1187973.0}, '3_posi_7117': {'bp': 661831.0, 'sum': 1125473.0}, '3_posi_7242': {'bp': 650928.0, 'sum': 1115364.0}, '4_posi_6614': {'bp': 598258.0, 'sum': 1029794.0}, '6_posi_6988': {'bp': 587701.0, 'sum': 1023155.0}, '5_posi_7304': {'bp': 578950.0, 'sum': 1042994.0}, '10_posi_6757': {'bp': 547953.0, 'sum': 1000655.0}, '9_posi_7139': {'bp': 534484.0, 'sum': 996523.0}, '17_posi_7223': {'bp': 516689.0, 'sum': 1008264.0}, '18_posi_6824': {'bp': 482774.0, 'sum': 993847.0}, '19_posi_6992': {'bp': 475274.0, 'sum': 954195.0}, 'BLK02_7538': {'bp': 1015492.0, 'sum': 1490176.0}, '1_posi_6801': {'bp': 789010.0, 'sum': 1268655.0}, '2_posi_7179': {'bp': 748988.0, 'sum': 1251929.0}, '2_posi_6739': {'bp': 742652.0, 'sum': 1276296.0}, '3_posi_6589': {'bp': 663907.0, 'sum': 1106158.0}, '3_posi_7367': {'bp': 655398.0, 'sum': 1125037.0}, '3_posi_6905': {'bp': 641398.0, 'sum': 1107500.0}, '4_posi_6698': {'bp': 606654.0, 'sum': 1097847.0}, '6_posi_7323': {'bp': 563710.0, 'sum': 1017643.0}, '9_posi_7391': {'bp': 559786.0, 'sum': 1051274.0}, '6_posi_6613': {'bp': 558551.0, 'sum': 1052090.0}, '11_posi_7244': {'bp': 552648.0, 'sum': 1105921.0}, '9_posi_6803': {'bp': 535756.0, 'sum': 1051543.0}, '15_posi_7496': {'bp': 517842.0, 'sum': 975598.0}, 'BLK02_7622': {'bp': 1027318.0, 'sum': 1528939.0}, '1_posi_6970': {'bp': 825771.0, 'sum': 1371310.0}, '2_posi_7286': {'bp': 805614.0, 'sum': 1337592.0}, '1_posi_7600': {'bp': 790037.0, 'sum': 1301876.0}, '1_posi_7053': {'bp': 775704.0, 'sum': 1294798.0}, '2_posi_7369': {'bp': 746575.0, 'sum': 1268548.0}, '2_posi_6652': {'bp': 717473.0, 'sum': 1215642.0}, '2_posi_6943': {'bp': 714981.0, 'sum': 1219612.0}, '2_posi_7514': {'bp': 714824.0, 'sum': 1196871.0}, '3_posi_7642': {'bp': 661990.0, 'sum': 1137919.0}, '11_posi_6992': {'bp': 549626.0, 'sum': 994905.0}, '7_posi_6593': {'bp': 532916.0, 'sum': 964200.0}, '7_posi_6971': {'bp': 522449.0, 'sum': 981977.0}, '9_posi_6592': {'bp': 520648.0, 'sum': 973512.0}, '14_posi_6672': {'bp': 502324.0, 'sum': 969494.0}, '1_posi_6883': {'bp': 794382.0, 'sum': 1299513.0}, '5_posi_6843': {'bp': 632927.0, 'sum': 1123770.0}, '6_posi_7517': {'bp': 581606.0, 'sum': 1070124.0}, '8_posi_7538': {'bp': 575242.0, 'sum': 1050340.0}, '9_posi_7495': {'bp': 546493.0, 'sum': 1005370.0}, '16_posi_7369': {'bp': 537235.0, 'sum': 1099978.0}, '13_posi_6906': {'bp': 530710.0, 'sum': 985501.0}, '8_posi_7096': {'bp': 527283.0, 'sum': 975673.0}, '12_posi_6635': {'bp': 525849.0, 'sum': 997570.0}, '19_posi_6675': {'bp': 511604.0, 'sum': 961057.0}, 'BLK02_6845': {'bp': 1008220.0, 'sum': 1519091.0}, 'BLK02_7012': {'bp': 999964.0, 'sum': 1512984.0}, 'BLK02_6760': {'bp': 966922.0, 'sum': 1487969.0}, '2_posi_7076': {'bp': 747657.0, 'sum': 1281106.0}, '4_posi_6781': {'bp': 636507.0, 'sum': 1090368.0}, '4_posi_7432': {'bp': 598369.0, 'sum': 1092088.0}, '13_posi_7472': {'bp': 557650.0, 'sum': 1055066.0}, '6_posi_7405': {'bp': 557636.0, 'sum': 1002395.0}, '13_posi_6696': {'bp': 527394.0, 'sum': 960606.0}, '3_posi_7470': {'bp': 677966.0, 'sum': 1142027.0}, '4_posi_7160': {'bp': 645504.0, 'sum': 1153728.0}, '7_posi_7327': {'bp': 600375.0, 'sum': 1124149.0}, '6_posi_7096': {'bp': 589682.0, 'sum': 1092956.0}, '7_posi_6698': {'bp': 541839.0, 'sum': 986940.0}, '13_posi_7160': {'bp': 532375.0, 'sum': 1031847.0}, 'BLK02_7201': {'bp': 1007066.0, 'sum': 1527650.0}, 'BLK02_7116': {'bp': 967182.0, 'sum': 1500011.0}, 'ProcedureBlank_7557': {'bp': 896647.0, 'sum': 1358688.0}, 'ProcedureBlank_6947': {'bp': 824093.0, 'sum': 1285277.0}, '1_posi_6547': {'bp': 751061.0, 'sum': 1257601.0}, '4_posi_7348': {'bp': 661938.0, 'sum': 1152102.0}, '5_posi_7643': {'bp': 635494.0, 'sum': 1156488.0}, '3_posi_6780': {'bp': 614727.0, 'sum': 1032147.0}, '9_posi_7264': {'bp': 556978.0, 'sum': 1071345.0}, '17_posi_6781': {'bp': 543643.0, 'sum': 1087330.0}, '7_posi_7181': {'bp': 533212.0, 'sum': 992414.0}, '18_posi_6697': {'bp': 493187.0, 'sum': 1006763.0}, 'BLK02_6676': {'bp': 972216.0, 'sum': 1439087.0}, 'ProcedureBlank_7135': {'bp': 889271.0, 'sum': 1367021.0}, 'ProcedureBlank_7328': {'bp': 884515.0, 'sum': 1343512.0}, 'ProcedureBlank_6759': {'bp': 841947.0, 'sum': 1315571.0}, 'ProcedureBlank_6865': {'bp': 839708.0, 'sum': 1285826.0}, '5_posi_6924': {'bp': 605995.0, 'sum': 1056962.0}, '13_posi_6549': {'bp': 538108.0, 'sum': 1057811.0}, 'BLK02_7368': {'bp': 1015717.0, 'sum': 1514433.0}, 'ProcedureBlank_7222': {'bp': 921590.0, 'sum': 1429028.0}, 'ProcedureBlank_7452': {'bp': 902757.0, 'sum': 1403792.0}, 'ProcedureBlank_6677': {'bp': 823497.0, 'sum': 1279093.0}, '1_posi_6719': {'bp': 732438.0, 'sum': 1205690.0}, '5_posi_6739': {'bp': 589936.0, 'sum': 1075565.0}, '5_posi_7181': {'bp': 575783.0, 'sum': 1005135.0}, '6_posi_6696': {'bp': 546303.0, 'sum': 976500.0}, '13_posi_7326': {'bp': 510317.0, 'sum': 946968.0}, 'BLK02_7452': {'bp': 1023796.0, 'sum': 1495288.0}, 'ProcedureBlank_7032': {'bp': 863644.0, 'sum': 1345486.0}, '1_posi_7200': {'bp': 813826.0, 'sum': 1360488.0}, '1_posi_7284': {'bp': 768521.0, 'sum': 1274900.0}, '5_posi_7031': {'bp': 612545.0, 'sum': 1088512.0}, 'BLK02_6926': {'bp': 950027.0, 'sum': 1458705.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 111.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 155.515; delta(ppm) 1.474938
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.094986; int 9.326; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065184; int 17.387; cor 0.895
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091669; int 606.357; cor 0.876
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065184; int 17.387; cor 0.895
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065184; int 17.387; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C6H10N2; [M+H]+; delta(ppm) 0.054504
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H7N; [M+ACN+H]+; delta(ppm) 0.115845
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C2H4; [M+2ACN+H]+; delta(ppm) 0.356744
COMMENT: PROPOSED_MF MS-FINDER 3.671; C4H7N; [M+ACN+H]+; delta(ppm) 156383.489871
COMMENT: PROPOSED_MF MS-FINDER 3.483; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.160; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.160; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.744; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.744; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.744; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VGGSQFUCUMXWEO-UHFFFAOYSA-N; [M+2ACN+H]+; ethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.467; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.302; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.515; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
