ACCESSION: MSBNK-SMB_Measured-HSA001P0172010
RECORD_TITLE: Annotated; Gabapentin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'1_posi_3367': {'bp': 186878.0, 'sum': 1190877.0}, '5_posi_3327': {'bp': 94891.0, 'sum': 825050.0}, '12_posi_3388': {'bp': 142512.0, 'sum': 1038078.0}, '17_posi_3452': {'bp': 144020.0, 'sum': 1078650.0}, '6_posi_3368': {'bp': 152474.0, 'sum': 965644.0}, '8_posi_3407': {'bp': 167926.0, 'sum': 1210256.0}, '16_posi_3350': {'bp': 79788.0, 'sum': 695135.0}, '16_posi_3409': {'bp': 137149.0, 'sum': 976609.0}, '4_posi_3347': {'bp': 153480.0, 'sum': 1073357.0}, '10_posi_3388': {'bp': 122802.0, 'sum': 1028532.0}, '15_posi_3408': {'bp': 142254.0, 'sum': 959691.0}, '14_posi_3368': {'bp': 100509.0, 'sum': 809951.0}, '13_posi_3407': {'bp': 139363.0, 'sum': 951171.0}, '15_posi_3474': {'bp': 147438.0, 'sum': 881465.0}, '14_posi_3431': {'bp': 169040.0, 'sum': 1180700.0}, '19_posi_3515': {'bp': 139126.0, 'sum': 944517.0}, '11_posi_3408': {'bp': 148219.0, 'sum': 956027.0}, '4_posi_3409': {'bp': 172843.0, 'sum': 1094556.0}, '3_posi_3388': {'bp': 174242.0, 'sum': 1197106.0}, '7_posi_3368': {'bp': 142712.0, 'sum': 969523.0}, '2_posi_3366': {'bp': 173186.0, 'sum': 1159317.0}, '9_posi_3430': {'bp': 169976.0, 'sum': 1077023.0}, '9_posi_3367': {'bp': 120884.0, 'sum': 1020618.0}, '18_posi_3413': {'bp': 102395.0, 'sum': 731173.0}, '8_posi_3348': {'bp': 84556.0, 'sum': 747781.0}, '17_posi_3372': {'bp': 78322.0, 'sum': 622720.0}, '18_posi_3477': {'bp': 151601.0, 'sum': 898465.0}, '5_posi_3389': {'bp': 176374.0, 'sum': 1244923.0}, '19_posi_3452': {'bp': 104184.0, 'sum': 812796.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 172.132815
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 172.133141; int 56.916; delta(ppm) 1.219651
COMMENT: PROPOSED_CHARGE_STATE +1; mz 173.136509; int 4.818; cor 0.852
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C9H17NO2; [M+H]+; delta(ppm) -0.368150
COMMENT: PROPOSED_MF MS-FINDER 3.476; C9H17NO2; [M+H]+; delta(ppm) -0.367306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.439; C9H17NO2; [M+H]+; delta(ppm) -0.367306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO2; [M+H]+; delta(ppm) -0.367306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.608; C9H17NO2; [M+H]+; delta(ppm) -0.367306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.247; C7H15N4O; [M+H]+; delta(ppm) 7.432895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO2; [M+H]+; delta(ppm) -0.367306
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UGJMXCAKCUNAIE-UHFFFAOYSA-N; C9H17NO2; Spectral Match to Gabapentin from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; UGJMXCAKCUNAIE-UHFFFAOYSA-N; [M+H]+; NCC1(CC(O)=O)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; XGRSAFKZAGGXJV-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)C(CC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; XEZIHBDQTJPSAA-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)(CCC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; VMTBKRPFIUIKPK-UHFFFAOYNA-N; [M+H]+; NCC1CCCCC1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; JCJZYYMSYSBZSL-UHFFFAOYSA-N; [M+H]+; O=C(NC1(C)CCCCC1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; UGJMXCAKCUNAIE-UHFFFAOYSA-N; [M+H]+; Gabapentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ORQXBVXKBGUSBA-QMMMGPOBSA-N; [M+H]+; Beta-Cyclohexyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; KYKBHRVKONYRBO-AATRIKPKSA-N; [M+H]+; (E)-3-hydroxy-2,4-dimethylhept-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VMTBKRPFIUIKPK-UHFFFAOYNA-N; [M+H]+; 2-[2-(aminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; NDZOXZDXQXPVMM-UHFFFAOYSA-N; [M+H]+; 2-azaniumylnon-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; XEZIHBDQTJPSAA-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FBJHAMGGVKCNEB-UHFFFAOYSA-N; [M+H]+; 3-aminonon-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XGRSAFKZAGGXJV-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WPLPJEWZNOILAV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; NADRXDBGSGCPBM-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; JCJZYYMSYSBZSL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; LBMYKRXWOHTRIK-UHFFFAOYNA-N; [M+H]+; Cyclobutanepropanoic acid, a-amino-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; UDSGFNPTFXGSAU-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N,1,2,2-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; KVOOZKISXYTWCJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(morpholin-4-yl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; OVQSLAXVKJVHJO-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; ZICBNHLULHJETL-UHFFFAOYSA-N; [M+H]+; ethyl 1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; KMEUSKGEUADGET-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; VFJJNMLPRDRTCO-SVGMAFHSNA-N; [M+H]+; UNPD160363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBJHAMGGVKCNEB-UHFFFAOYSA-N; [M+H]+; 3-aminonon-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UGJMXCAKCUNAIE-UHFFFAOYSA-N; [M+H]+; Gabapentin
