ACCESSION: MSBNK-SMB_Measured-HSA001P0169015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'BLK01_15096': {'bp': 1401473.0, 'sum': 1756970.0}, '7_posi_14468': {'bp': 609676.0, 'sum': 790155.0}, '15_posi_14738': {'bp': 758781.0, 'sum': 975082.0}, '4_posi_14655': {'bp': 795156.0, 'sum': 971650.0}, '18_posi_14907': {'bp': 802097.0, 'sum': 982978.0}, '12_posi_14573': {'bp': 807619.0, 'sum': 1018702.0}, '4_posi_14737': {'bp': 837414.0, 'sum': 1031553.0}, 'BLK02_14612': {'bp': 838016.0, 'sum': 1066669.0}, '4_posi_14820': {'bp': 843746.0, 'sum': 1054039.0}, 'BLK02_14697': {'bp': 912042.0, 'sum': 1125513.0}, '18_posi_15077': {'bp': 1132556.0, 'sum': 1342245.0}, 'BLK02_14949': {'bp': 1148371.0, 'sum': 1406532.0}, 'BLK02_15031': {'bp': 1276951.0, 'sum': 1584452.0}, '18_posi_14572': {'bp': 762872.0, 'sum': 942009.0}, '10_posi_14677': {'bp': 767816.0, 'sum': 957171.0}, '14_posi_14739': {'bp': 775403.0, 'sum': 967653.0}, '8_posi_14693': {'bp': 784699.0, 'sum': 983890.0}, '5_posi_14612': {'bp': 815676.0, 'sum': 995376.0}, '5_posi_14776': {'bp': 854565.0, 'sum': 1068908.0}, '15_posi_15094': {'bp': 1166366.0, 'sum': 1429984.0}, '15_posi_14653': {'bp': 700203.0, 'sum': 879022.0}, '18_posi_14654': {'bp': 700252.0, 'sum': 864479.0}, '15_posi_14822': {'bp': 824731.0, 'sum': 1003228.0}, '1_posi_14759': {'bp': 892328.0, 'sum': 1105441.0}, '12_posi_14905': {'bp': 910286.0, 'sum': 1117332.0}, '15_posi_15009': {'bp': 935275.0, 'sum': 1171531.0}, '17_posi_15075': {'bp': 970563.0, 'sum': 1183048.0}, '4_posi_15077': {'bp': 1129738.0, 'sum': 1377232.0}, 'BLK01_15009': {'bp': 1330453.0, 'sum': 1673386.0}, '9_posi_14594': {'bp': 742969.0, 'sum': 932208.0}, '2_posi_14552': {'bp': 749494.0, 'sum': 952999.0}, '18_posi_14737': {'bp': 780340.0, 'sum': 953564.0}, '7_posi_14590': {'bp': 783549.0, 'sum': 979024.0}, '14_posi_14822': {'bp': 845136.0, 'sum': 1036455.0}, 'BLK01_14592': {'bp': 918800.0, 'sum': 1179724.0}, '11_posi_14927': {'bp': 931853.0, 'sum': 1123094.0}, 'BLK01_14675': {'bp': 974217.0, 'sum': 1243513.0}, '1_posi_14845': {'bp': 978823.0, 'sum': 1196746.0}, '4_posi_14993': {'bp': 990380.0, 'sum': 1201688.0}, 'BLK01_14844': {'bp': 1018720.0, 'sum': 1284133.0}, '12_posi_15075': {'bp': 1132783.0, 'sum': 1375552.0}, '7_posi_15033': {'bp': 1155285.0, 'sum': 1399151.0}, 'BLK01_14926': {'bp': 1156787.0, 'sum': 1481812.0}, '10_posi_14468': {'bp': 693697.0, 'sum': 887120.0}, '14_posi_14573': {'bp': 711264.0, 'sum': 876693.0}, '13_posi_14634': {'bp': 768959.0, 'sum': 951000.0}, '2_posi_14633': {'bp': 772371.0, 'sum': 968885.0}, '5_posi_14694': {'bp': 802182.0, 'sum': 982930.0}, '5_posi_14862': {'bp': 846431.0, 'sum': 1066182.0}, '8_posi_14777': {'bp': 855623.0, 'sum': 1049903.0}, '14_posi_14904': {'bp': 856196.0, 'sum': 1051009.0}, '2_posi_14739': {'bp': 866245.0, 'sum': 1073790.0}, '6_posi_14759': {'bp': 874739.0, 'sum': 1076639.0}, '7_posi_14843': {'bp': 918140.0, 'sum': 1113893.0}, '10_posi_15012': {'bp': 929162.0, 'sum': 1168532.0}, 'BLK01_14758': {'bp': 992363.0, 'sum': 1286791.0}, '11_posi_15012': {'bp': 1029065.0, 'sum': 1241682.0}, '3_posi_14993': {'bp': 1059265.0, 'sum': 1302720.0}, '2_posi_15070': {'bp': 1173319.0, 'sum': 1441722.0}, '5_posi_15118': {'bp': 1211439.0, 'sum': 1473404.0}, '1_posi_15094': {'bp': 1257303.0, 'sum': 1516916.0}, 'BLK02_15118': {'bp': 1357908.0, 'sum': 1696983.0}, '19_posi_14718': {'bp': 558325.0, 'sum': 695509.0}, '19_posi_14634': {'bp': 582178.0, 'sum': 743712.0}, '19_posi_14798': {'bp': 603906.0, 'sum': 750717.0}, '9_posi_14676': {'bp': 728084.0, 'sum': 909886.0}, '14_posi_14655': {'bp': 738841.0, 'sum': 907412.0}, '6_posi_14675': {'bp': 759137.0, 'sum': 926302.0}, '10_posi_14593': {'bp': 776972.0, 'sum': 997613.0}, '16_posi_14717': {'bp': 782760.0, 'sum': 959243.0}, '17_posi_14737': {'bp': 784670.0, 'sum': 975724.0}, '13_posi_14801': {'bp': 802631.0, 'sum': 981587.0}, '11_posi_14760': {'bp': 817199.0, 'sum': 1003628.0}, '6_posi_14594': {'bp': 818720.0, 'sum': 1017348.0}, '3_posi_14738': {'bp': 883242.0, 'sum': 1092758.0}, 'ProcedureBlank_14867': {'bp': 978810.0, 'sum': 1205523.0}, '5_posi_14946': {'bp': 985058.0, 'sum': 1191659.0}, '2_posi_14902': {'bp': 991825.0, 'sum': 1221000.0}, '16_posi_15074': {'bp': 1033048.0, 'sum': 1252882.0}, '9_posi_15098': {'bp': 1074536.0, 'sum': 1303763.0}, '5_posi_15028': {'bp': 1096090.0, 'sum': 1336906.0}, 'ProcedureBlank_15034': {'bp': 1151264.0, 'sum': 1435660.0}, '19_posi_14884': {'bp': 551659.0, 'sum': 695063.0}, '19_posi_14969': {'bp': 562105.0, 'sum': 699786.0}, '8_posi_14609': {'bp': 751601.0, 'sum': 930380.0}, '17_posi_14655': {'bp': 774626.0, 'sum': 959368.0}, '7_posi_14673': {'bp': 777604.0, 'sum': 964749.0}, '12_posi_14739': {'bp': 792996.0, 'sum': 996527.0}, '17_posi_14904': {'bp': 833848.0, 'sum': 1030394.0}, '3_posi_14635': {'bp': 842762.0, 'sum': 1045103.0}, '12_posi_14825': {'bp': 874054.0, 'sum': 1069294.0}, '15_posi_14924': {'bp': 904245.0, 'sum': 1118508.0}, '10_posi_14926': {'bp': 920391.0, 'sum': 1112992.0}, '10_posi_14841': {'bp': 926795.0, 'sum': 1181218.0}, '17_posi_14991': {'bp': 983051.0, 'sum': 1209829.0}, '7_posi_14929': {'bp': 987822.0, 'sum': 1221492.0}, 'ProcedureBlank_14950': {'bp': 1002792.0, 'sum': 1258208.0}, '14_posi_14990': {'bp': 1043155.0, 'sum': 1272379.0}, '3_posi_15077': {'bp': 1072402.0, 'sum': 1324452.0}, '6_posi_15013': {'bp': 1090445.0, 'sum': 1319667.0}, '10_posi_15096': {'bp': 1099255.0, 'sum': 1349907.0}, '8_posi_14468': {'bp': 641482.0, 'sum': 857533.0}, '19_posi_15052': {'bp': 672184.0, 'sum': 824931.0}, '11_posi_14551': {'bp': 698990.0, 'sum': 862770.0}, '13_posi_14717': {'bp': 765304.0, 'sum': 949421.0}, '17_posi_14821': {'bp': 778764.0, 'sum': 958854.0}, '16_posi_14801': {'bp': 786473.0, 'sum': 957310.0}, '13_posi_15050': {'bp': 1012973.0, 'sum': 1229955.0}, '8_posi_15031': {'bp': 1131796.0, 'sum': 1384985.0}, '1_posi_15010': {'bp': 1147936.0, 'sum': 1422124.0}, '8_posi_15118': {'bp': 1152633.0, 'sum': 1402559.0}, '6_posi_15096': {'bp': 1218668.0, 'sum': 1484565.0}, '16_posi_14635': {'bp': 780775.0, 'sum': 971818.0}, '11_posi_14633': {'bp': 794330.0, 'sum': 989692.0}, '6_posi_14840': {'bp': 799464.0, 'sum': 990134.0}, '9_posi_14759': {'bp': 804438.0, 'sum': 1001607.0}, '9_posi_14844': {'bp': 808288.0, 'sum': 1007810.0}, '7_posi_14760': {'bp': 832017.0, 'sum': 1020373.0}, '8_posi_14862': {'bp': 859443.0, 'sum': 1076365.0}, '9_posi_14926': {'bp': 897095.0, 'sum': 1106604.0}, '11_posi_14844': {'bp': 901479.0, 'sum': 1111505.0}, '2_posi_14822': {'bp': 921082.0, 'sum': 1138072.0}, '18_posi_14991': {'bp': 922008.0, 'sum': 1149323.0}, '3_posi_14823': {'bp': 941171.0, 'sum': 1165269.0}, '12_posi_14991': {'bp': 966971.0, 'sum': 1205665.0}, '1_posi_14927': {'bp': 973906.0, 'sum': 1195995.0}, '14_posi_15075': {'bp': 1017155.0, 'sum': 1277675.0}, '13_posi_14970': {'bp': 1027701.0, 'sum': 1260002.0}, 'BLK02_14866': {'bp': 1038304.0, 'sum': 1306994.0}, '7_posi_15117': {'bp': 1216858.0, 'sum': 1493646.0}, '13_posi_14885': {'bp': 825638.0, 'sum': 1017311.0}, '4_posi_14906': {'bp': 834594.0, 'sum': 1008687.0}, '6_posi_14926': {'bp': 867580.0, 'sum': 1074019.0}, '3_posi_14906': {'bp': 961962.0, 'sum': 1177402.0}, '9_posi_15010': {'bp': 1049944.0, 'sum': 1283878.0}, '2_posi_14986': {'bp': 1058451.0, 'sum': 1314462.0}, '11_posi_15095': {'bp': 1070658.0, 'sum': 1297568.0}, '16_posi_14969': {'bp': 973138.0, 'sum': 1194444.0}, '8_posi_14946': {'bp': 1009912.0, 'sum': 1214887.0}, '16_posi_14888': {'bp': 805057.0, 'sum': 980227.0}, '10_posi_14759': {'bp': 805171.0, 'sum': 1000624.0}, 'ProcedureBlank_14783': {'bp': 885726.0, 'sum': 1099866.0}, 'ProcedureBlank_14615': {'bp': 841306.0, 'sum': 1058207.0}, 'ProcedureBlank_14697': {'bp': 836537.0, 'sum': 1068358.0}, '1_posi_14590': {'bp': 767763.0, 'sum': 963289.0}, '12_posi_14657': {'bp': 749097.0, 'sum': 936420.0}, '17_posi_14573': {'bp': 716354.0, 'sum': 890286.0}, 'BLK02_14781': {'bp': 940530.0, 'sum': 1183564.0}, '18_posi_14824': {'bp': 812168.0, 'sum': 1018346.0}, '4_posi_14573': {'bp': 738902.0, 'sum': 946756.0}, '15_posi_14572': {'bp': 730847.0, 'sum': 903036.0}, '1_posi_14671': {'bp': 855386.0, 'sum': 1075286.0}, '6_posi_14468': {'bp': 632402.0, 'sum': 820506.0}, '12_posi_14467': {'bp': 615682.0, 'sum': 783065.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 169.144333
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 169.144659; int 191.262; delta(ppm) 1.253627
COMMENT: PROPOSED_CHARGE_STATE +1; mz 170.148019; int 15.551; cor 0.898
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 152.118151; int 12.365; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C8H16N4; [M+H]+; delta(ppm) -0.660174
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C8H13N3; [M+NH4]+; delta(ppm) -0.714707
COMMENT: PROPOSED_MF MS-FINDER 2.592; C8H16N4; [M+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H13N3; [M+NH4]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.141; C8H16N4; [M+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.141; C8H13N3; [M+H3N+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3; [M+H3N+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.920; C8H13N3; [M+H3N+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.920; C8H16N4; [M+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.625; C10H15O; [M+H3N+H]+; delta(ppm) -8.593963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.625; C10H18NO; [M+H]+; delta(ppm) -8.593963
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; C4H16N4P; [M+H3N+H]+; delta(ppm) -2.483519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3; [M+H3N+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.656076
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; C1CN2CN1CN1CCN(C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; NC(CCCNC(N)=N)C=C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N#CNC(=NC(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.769; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.120; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.078; WGNPNAOPVBYTKD-UHFFFAOYSA-N; [M+NH4]+; 4-pyrazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; TVARKMCEMIFLIP-UHFFFAOYSA-N; [M+NH4]+; 4-N-(2-aminoethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; KTEPQLOOQDLKHF-BQBZGAKWSA-N; [M+NH4]+; 5-[(3R,4R)-4-methylpyrrolidin-3-yl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.346; YJIDKQVYACIBPR-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.238; GVFMWHPJTZVYIF-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; PJYRTBHVJDCKCQ-UHFFFAOYSA-N; [M+NH4]+; 5-[(dimethylamino)methyl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; AEPYIICGYIUTCV-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-dimethylbenzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; OKLVXPSKPCTBGL-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; FVBLFJODKIHJMW-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; WSDSLOJOKKCEHE-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; ZEZGYBRKRWWUNW-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N,6-trimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; NNDJCSXUAYKMAA-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; AFGOKLFLQUOZEQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; CBBNMRHBOTWANO-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; LRMLNAXJNYRHHZ-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; XQPHBZLBMGDDMS-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; TZMWSWHAIQULJZ-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N,6-trimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; VBCUUEAMWQNBNC-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; YNPUVQQTJNVFFL-UHFFFAOYSA-N; [M+NH4]+; 2-[(dimethylamino)methyl]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; DZMZZFAVAYXTJD-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; WLBFPIISFPQQSE-UHFFFAOYSA-N; [M+NH4]+; 3-(3-but-3-ynyldiazirin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; FCKYIGWJVZIPLK-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; JLCZNKONOKKWEP-UHFFFAOYSA-N; [M+NH4]+; 2-(4,6-dimethylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; LTWYZYKSQWOKKG-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dimethylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; BSEXLDBVQJQABI-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; WVBVSEUWCRPAPY-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; YJNKIVCXVAKYRD-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; GHXWDWIQFQJWEQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; JXAOKSJVAAOSEM-UHFFFAOYSA-N; [M+NH4]+; 4-[(dimethylamino)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; SDVRXHFNSQTUGR-UHFFFAOYSA-N; [M+NH4]+; 5-[(dimethylamino)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; YENOREWNIMNEIM-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; VYXZVYMNCWBSBV-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N,6-trimethylpyridine-2,4-diamine
