ACCESSION: MSBNK-SMB_Measured-HSA001P0115017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_7202': {'bp': 332593.0, 'sum': 676434.0}, '8_posi_7201': {'bp': 314066.0, 'sum': 673625.0}, '9_posi_7201': {'bp': 312680.0, 'sum': 650212.0}, '9_posi_7117': {'bp': 312388.0, 'sum': 660592.0}, '8_posi_7076': {'bp': 296601.0, 'sum': 652760.0}, '11_posi_7223': {'bp': 274580.0, 'sum': 608643.0}, '11_posi_7011': {'bp': 272863.0, 'sum': 580406.0}, '10_posi_7180': {'bp': 272264.0, 'sum': 582079.0}, '11_posi_7097': {'bp': 260517.0, 'sum': 565479.0}, '13_posi_7201': {'bp': 233207.0, 'sum': 544255.0}, '15_posi_7181': {'bp': 207340.0, 'sum': 512876.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 115.122945
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122940; int 162.837; delta(ppm) 1.428497
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.126272; int 10.407; cor 0.773
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149520; int 28.207; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149520; int 28.207; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 74.096455; int 233.542; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149520; int 28.207; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 74.096455; int 233.542; cor 0.673
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 74.096455; int 233.542; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C6H14N2; [M+H]+; delta(ppm) -0.306706
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C4H11N; [M+ACN+H]+; delta(ppm) -0.451504
COMMENT: PROPOSED_MF MS-FINDER 3.627; C4H11N; [M+ACN+H]+; delta(ppm) 150085.057695
COMMENT: PROPOSED_MF MS-FINDER 3.570; C6H14N2; [M+H]+; delta(ppm) -0.311782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.447; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.311782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.447; C6H14N2; [M+H]+; delta(ppm) -0.311782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.311782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.311782
