ACCESSION: MSBNK-SMB_Measured-HSA001P0287012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 136
COMMENT: RAW_SPEC {'2_posi_5213': {'bp': 440781.0, 'sum': 803049.0}, '5_posi_5172': {'bp': 258315.0, 'sum': 519283.0}, '4_posi_5130': {'bp': 268000.0, 'sum': 559920.0}, '4_posi_5194': {'bp': 280735.0, 'sum': 584842.0}, '7_posi_4501': {'bp': 282998.0, 'sum': 633547.0}, '1_posi_5130': {'bp': 284368.0, 'sum': 615078.0}, '13_posi_5193': {'bp': 286761.0, 'sum': 576350.0}, '17_posi_4566': {'bp': 287870.0, 'sum': 635460.0}, '14_posi_5277': {'bp': 293541.0, 'sum': 544239.0}, '18_posi_5150': {'bp': 301858.0, 'sum': 706563.0}, '10_posi_5216': {'bp': 305280.0, 'sum': 561267.0}, '3_posi_4546': {'bp': 308575.0, 'sum': 630790.0}, '5_posi_5109': {'bp': 321118.0, 'sum': 590689.0}, '19_posi_5341': {'bp': 339228.0, 'sum': 599897.0}, '6_posi_4627': {'bp': 175188.0, 'sum': 383733.0}, '12_posi_4628': {'bp': 212995.0, 'sum': 452701.0}, '1_posi_4568': {'bp': 215015.0, 'sum': 439726.0}, '1_posi_5193': {'bp': 232159.0, 'sum': 535876.0}, '12_posi_4566': {'bp': 245899.0, 'sum': 535701.0}, '14_posi_5151': {'bp': 248145.0, 'sum': 503712.0}, '16_posi_5239': {'bp': 265339.0, 'sum': 502012.0}, '11_posi_5129': {'bp': 268630.0, 'sum': 577819.0}, '9_posi_5090': {'bp': 269510.0, 'sum': 596750.0}, '19_posi_5277': {'bp': 273061.0, 'sum': 518642.0}, '8_posi_5193': {'bp': 274807.0, 'sum': 565700.0}, '15_posi_5259': {'bp': 278799.0, 'sum': 544140.0}, '12_posi_5132': {'bp': 289265.0, 'sum': 592592.0}, '8_posi_5064': {'bp': 293733.0, 'sum': 584719.0}, '13_posi_4546': {'bp': 293929.0, 'sum': 655911.0}, '6_posi_5254': {'bp': 295094.0, 'sum': 590558.0}, '12_posi_5196': {'bp': 299106.0, 'sum': 581528.0}, '18_posi_5337': {'bp': 310945.0, 'sum': 583706.0}, '17_posi_5298': {'bp': 317534.0, 'sum': 600484.0}, '2_posi_4586': {'bp': 345239.0, 'sum': 661110.0}, '7_posi_4687': {'bp': 160238.0, 'sum': 390721.0}, '18_posi_4692': {'bp': 179927.0, 'sum': 424837.0}, '19_posi_4692': {'bp': 227117.0, 'sum': 503256.0}, '9_posi_4544': {'bp': 227705.0, 'sum': 480180.0}, '16_posi_4480': {'bp': 229922.0, 'sum': 527290.0}, '7_posi_4563': {'bp': 234844.0, 'sum': 451935.0}, '4_posi_5067': {'bp': 238232.0, 'sum': 573547.0}, '5_posi_4483': {'bp': 254525.0, 'sum': 592256.0}, '9_posi_5215': {'bp': 276255.0, 'sum': 536645.0}, '6_posi_4564': {'bp': 280994.0, 'sum': 581887.0}, '2_posi_5087': {'bp': 299200.0, 'sum': 697591.0}, '3_posi_5109': {'bp': 323040.0, 'sum': 634884.0}, '7_posi_5129': {'bp': 336858.0, 'sum': 644985.0}, '5_posi_4608': {'bp': 178982.0, 'sum': 421761.0}, '15_posi_4628': {'bp': 205089.0, 'sum': 434200.0}, 'ProcedureBlank_4691': {'bp': 215337.0, 'sum': 491987.0}, '11_posi_5254': {'bp': 246717.0, 'sum': 524734.0}, 'ProcedureBlank_4564': {'bp': 264036.0, 'sum': 413918.0}, '12_posi_4504': {'bp': 269373.0, 'sum': 632122.0}, '16_posi_5174': {'bp': 278906.0, 'sum': 508573.0}, '13_posi_5132': {'bp': 290056.0, 'sum': 625213.0}, '17_posi_5235': {'bp': 290476.0, 'sum': 578997.0}, '13_posi_4482': {'bp': 299868.0, 'sum': 682622.0}, '8_posi_4542': {'bp': 301379.0, 'sum': 632966.0}, '3_posi_5237': {'bp': 315877.0, 'sum': 590487.0}, '3_posi_5174': {'bp': 345439.0, 'sum': 682529.0}, '13_posi_4669': {'bp': 176462.0, 'sum': 445787.0}, '2_posi_4646': {'bp': 239035.0, 'sum': 520121.0}, '11_posi_4527': {'bp': 245812.0, 'sum': 580421.0}, 'ProcedureBlank_4501': {'bp': 251037.0, 'sum': 455746.0}, '15_posi_4566': {'bp': 256447.0, 'sum': 598049.0}, '17_posi_5108': {'bp': 258961.0, 'sum': 518786.0}, '18_posi_5277': {'bp': 261608.0, 'sum': 522936.0}, 'BLK02_4754': {'bp': 270856.0, 'sum': 666906.0}, '14_posi_5214': {'bp': 300271.0, 'sum': 533664.0}, '19_posi_4629': {'bp': 309203.0, 'sum': 707969.0}, '12_posi_5258': {'bp': 311103.0, 'sum': 617403.0}, '4_posi_4564': {'bp': 193890.0, 'sum': 443784.0}, '17_posi_4627': {'bp': 244526.0, 'sum': 495336.0}, 'ProcedureBlank_4754': {'bp': 245375.0, 'sum': 576232.0}, '4_posi_4504': {'bp': 248318.0, 'sum': 580577.0}, '1_posi_4505': {'bp': 253926.0, 'sum': 532394.0}, '10_posi_4524': {'bp': 256422.0, 'sum': 608910.0}, '15_posi_5127': {'bp': 256927.0, 'sum': 556628.0}, '13_posi_4610': {'bp': 257599.0, 'sum': 516706.0}, '16_posi_5301': {'bp': 263011.0, 'sum': 444664.0}, '6_posi_5129': {'bp': 268516.0, 'sum': 497936.0}, '14_posi_4525': {'bp': 284962.0, 'sum': 674967.0}, '18_posi_4630': {'bp': 292561.0, 'sum': 668160.0}, '2_posi_4522': {'bp': 296700.0, 'sum': 572575.0}, '3_posi_4484': {'bp': 322050.0, 'sum': 728926.0}, '19_posi_5150': {'bp': 364176.0, 'sum': 669225.0}, '14_posi_4651': {'bp': 147445.0, 'sum': 339556.0}, '11_posi_4605': {'bp': 194543.0, 'sum': 446242.0}, '9_posi_4605': {'bp': 205295.0, 'sum': 467150.0}, '14_posi_4588': {'bp': 206818.0, 'sum': 484934.0}, '10_posi_4587': {'bp': 225437.0, 'sum': 478927.0}, '11_posi_5191': {'bp': 274392.0, 'sum': 567165.0}, '18_posi_4567': {'bp': 287681.0, 'sum': 656084.0}, '4_posi_5257': {'bp': 312087.0, 'sum': 598197.0}, '1_posi_4628': {'bp': 208478.0, 'sum': 503474.0}, '19_posi_4567': {'bp': 254560.0, 'sum': 569558.0}, '16_posi_4546': {'bp': 227400.0, 'sum': 553707.0}, '3_posi_4609': {'bp': 193355.0, 'sum': 439113.0}, '10_posi_5280': {'bp': 302887.0, 'sum': 563499.0}, '19_posi_4884': {'bp': 245109.0, 'sum': 596832.0}, '16_posi_5107': {'bp': 298575.0, 'sum': 600528.0}, '10_posi_4650': {'bp': 173533.0, 'sum': 408869.0}, '19_posi_4503': {'bp': 268314.0, 'sum': 611056.0}, '16_posi_4610': {'bp': 236474.0, 'sum': 476729.0}, '9_posi_5154': {'bp': 231393.0, 'sum': 467237.0}, '15_posi_4817': {'bp': 227646.0, 'sum': 541176.0}, '12_posi_4689': {'bp': 197869.0, 'sum': 462013.0}, '7_posi_4625': {'bp': 188440.0, 'sum': 400342.0}, '2_posi_5152': {'bp': 376363.0, 'sum': 743464.0}, '12_posi_5068': {'bp': 339568.0, 'sum': 804370.0}, '8_posi_5253': {'bp': 318480.0, 'sum': 579051.0}, '19_posi_5404': {'bp': 301840.0, 'sum': 582562.0}, '10_posi_5092': {'bp': 284785.0, 'sum': 632835.0}, 'ProcedureBlank_4628': {'bp': 270567.0, 'sum': 478799.0}, '14_posi_5090': {'bp': 269975.0, 'sum': 549800.0}, '7_posi_5193': {'bp': 268267.0, 'sum': 568287.0}, '15_posi_4503': {'bp': 252308.0, 'sum': 550831.0}, '6_posi_4503': {'bp': 251679.0, 'sum': 606827.0}, '18_posi_4485': {'bp': 222737.0, 'sum': 531046.0}, '1_posi_5069': {'bp': 210942.0, 'sum': 565173.0}, '5_posi_5299': {'bp': 313365.0, 'sum': 640100.0}, '6_posi_5192': {'bp': 294042.0, 'sum': 614020.0}, '10_posi_5154': {'bp': 290845.0, 'sum': 548479.0}, '5_posi_5045': {'bp': 256440.0, 'sum': 565537.0}, '8_posi_4604': {'bp': 173446.0, 'sum': 397465.0}, '13_posi_5256': {'bp': 346292.0, 'sum': 694067.0}, '15_posi_5194': {'bp': 292232.0, 'sum': 597900.0}, '18_posi_5215': {'bp': 273686.0, 'sum': 513156.0}, '5_posi_5237': {'bp': 273187.0, 'sum': 486573.0}, '19_posi_5218': {'bp': 259973.0, 'sum': 489088.0}, '9_posi_5276': {'bp': 244740.0, 'sum': 500525.0}, '7_posi_5257': {'bp': 322368.0, 'sum': 598972.0}, '17_posi_5171': {'bp': 297239.0, 'sum': 545485.0}, '17_posi_4502': {'bp': 243240.0, 'sum': 525471.0}, '5_posi_4547': {'bp': 278921.0, 'sum': 596331.0}, '8_posi_5129': {'bp': 256613.0, 'sum': 498154.0}}
COMMENT: RETENTION_TIME_STDEV 0.623
COMMENT: PRECURSOR_M/Z_RAW 287.221191
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 287.221774; int 54.422; delta(ppm) 1.381423
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.225256; int 8.957; cor 0.698
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248327; int 236.792; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C16H30O4; [M+H]+; delta(ppm) 0.314449
COMMENT: PROPOSED_MF MS-FINDER 3.770; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.106; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.764; C17H26N4; [M+H]+; delta(ppm) -4.346068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.844; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.823; C17H26N4; [M+H]+; delta(ppm) -4.346068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.762; C12H26N6O2; [M+H]+; delta(ppm) 9.659703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.210; C14H28N3O3; [M+H]+; delta(ppm) 4.984977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.014; C14H27FN4O; [M+H]+; delta(ppm) -8.324316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.757; C16H34SSi; [M+H]+; delta(ppm) -182092.253246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.300; C19H28NO; [M+H]+; delta(ppm) -9.020664
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.224; C13H29N5P; [M+H]+; delta(ppm) -5.422241
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.095859
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.421236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
